LAMMPS data file via write_data, version 22 Jul 2025, timestep = 322, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.171073945416552 0.05873922240295288 1.6896974923886783 0 0 0
76 1 2.5950042709856174 1.3027546481166457 12.266914970281988 0 0 -1
77 1 2.4699832954043552 3.6978498143930065 12.628643175747692 0 0 -1
78 1 2.6795677306432673 1.4515831514594384 3.753205548252558 0 0 0
83 1 2.375560679494195 6.1266534905568415 12.43874421263935 0 0 -1
85 1 1.6923875622143805 2.6377718715508367 1.8437396691260028 0 0 0
91 1 4.161849735943626 1.6243688523704198 1.5814792298880105 0 0 0
95 1 10.683899608580512 3.647704615747196 1.7186575256744328 -1 0 0
3 1 6.7955953116204 4.524611219197544 3.643963757549202 0 0 0
31 1 8.240264013892439 4.728048781335859 1.4935608673669172 0 0 0
33 1 7.144525735161449 1.9993749035768542 3.7664060249664417 0 0 0
126 1 4.70867382121186 2.9794642562073435 3.7084362994983455 0 0 0
127 1 4.735165297473153 5.0400345362083385 12.70572285056429 0 0 -1
142 1 6.167924724655349 3.1993038949450514 1.5133876580805656 0 0 0
28 1 9.225187297632235 11.583436250385997 1.9053316442016568 0 -1 0
32 1 8.661170903999228 2.0883087760241597 1.7248466635533224 0 0 0
60 1 11.128600409637302 1.0234819484128468 1.8152404663886965 0 0 0
63 1 0.24554707070178644 2.2006265347045444 12.550440298613973 1 0 -1
64 1 9.650209520682695 0.9973721818064522 3.8938893522304907 0 0 0
70 1 9.18304726980094 3.552893190634245 3.7640606881620484 0 0 0
84 1 3.3611268836446944 6.868663778970407 1.7964987550886284 0 0 0
98 1 1.3367514782478997 5.254598968061229 1.7527635444381087 0 0 0
101 1 0.9345816124914758 7.872631753592374 1.5465409543626774 0 0 0
108 1 2.22469481696448 8.574492136154278 12.183574623055433 0 0 -1
109 1 2.932939170371844 9.436096411924154 1.6292157598609205 0 0 0
110 1 1.8540785125579464 6.817362032957377 3.7934819002081404 0 0 0
9 1 6.9667133741665435 6.423085556071811 12.727560591715699 0 0 -1
10 1 6.298172094741207 7.3409535807461035 4.0949927532352985 0 0 0
114 1 5.726616849367272 5.926963416416778 1.982227116365448 0 0 0
115 1 3.7015709565299284 4.276151456539166 1.94035048698784 0 0 0
120 1 4.597501704587108 7.459715255767255 12.48880590697647 0 0 -1
121 1 5.3722586132334404 8.483336488202823 1.8049985459478872 0 0 0
122 1 4.247319376272986 5.787357044709925 4.053002545901494 0 0 0
2 1 10.333933340317891 6.253812754731607 1.5162624538914444 0 0 0
16 1 7.752870843013669 7.4995100856944115 1.9593930039426195 0 0 0
38 1 0.09825171157297398 7.141538130066845 12.115606989126526 1 0 -1
39 1 10.901068520488757 7.754678488968932 3.620290705425602 0 0 0
40 1 8.872193929194168 6.112743893506834 3.5992359428846417 0 0 0
69 1 0.13606916414816592 4.678344178033877 12.402809279208123 1 0 -1
92 1 0.3200026032818299 10.438241187881955 1.6186047163097719 0 0 0
99 1 0.749468639363921 11.961725455341762 3.792772752967629 0 0 0
104 1 2.6964403328759348 10.96874510042485 12.450122891894939 0 0 -1
134 1 1.3978775419397225 9.45049971776355 3.63982029475446 0 0 0
139 1 3.265258179214475 11.03543430147705 3.68598834267956 0 0 0
17 1 5.770162030421418 9.990805646374916 3.8627320672724434 0 0 0
24 1 6.700843340573611 0.5418554916444414 1.7378241962305192 0 1 0
25 1 5.161984644845675 0.47823937481164214 3.734709185157407 0 1 0
71 1 3.8493222415212998 8.414001020995878 3.822385254390666 0 0 0
73 1 7.322948846430983 10.037629737157241 1.909659016584023 0 0 0
133 1 4.793974699813907 11.071393013863942 1.7109514195280668 0 0 0
15 1 9.713387270365285 9.038962293521468 1.9682757258524421 0 0 0
50 1 0.36880428198679244 11.844155329044538 12.41904424011309 1 0 -1
51 1 10.297979780402928 10.380577933600396 4.001732497393865 0 0 0
52 1 8.33998352533244 8.824042022019754 4.129908980844558 0 0 0
57 1 7.701045090645892 11.541033827065354 3.901186982949456 0 0 0
79 1 3.1195934353045462 2.660919002361075 5.79831086645767 0 0 0
80 1 2.1284115563035964 1.6768021807778135 7.924994691110538 0 0 0
81 1 3.115810697091806 0.2070004023228671 5.9549843804851195 0 0 0
87 1 0.8578388757741224 3.605030651000164 6.169048101788428 0 0 0
93 1 0.8101669070743982 1.1636435503902653 5.89121136005409 0 0 0
96 1 0.2149008238164076 2.5791743177566437 3.900892622842829 0 0 0
26 1 6.740482986798166 2.240612078449778 8.007193592116403 0 0 0
111 1 4.45707003602887 0.7842433871778536 8.040114153412826 0 0 0
117 1 5.446670430094888 1.7707961958787974 5.870153545455395 0 0 0
118 1 4.427283640910664 3.215656566267658 7.803645574991331 0 0 0
143 1 5.453250345562777 11.4230033001512 5.934156372478807 0 -1 0
19 1 7.704730023734092 3.2615367381187768 5.85246617780207 0 0 0
29 1 7.734295520182132 0.8106314073604958 5.998710711480316 0 0 0
54 1 8.998033636372742 3.6637840989276307 8.023811261798539 0 0 0
