LAMMPS data file via write_data, version 22 Jul 2025, timestep = 186, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

88 1 3.788784615191751 1.394996697218587 1.0447633732011794 0 0 0
95 1 1.0419658731192671 0.7557944404317865 4.156123900783487 0 0 0
98 1 1.295037491714545 1.1004609262432563 0.6613952137807365 0 0 0
99 1 2.270315589925614 2.39526485903396 2.774292234914785 0 0 0
147 1 11.200261381985493 2.164842939156579 2.3419824757508567 -1 0 0
85 1 3.5042717871408295 0.992042486703787 4.580254783877091 0 0 0
89 1 4.7345153370461475 2.631077752157618 3.200059507234947 0 0 0
117 1 5.972947510493081 1.2344534707837465 5.007371213213601 0 0 0
127 1 6.266846521814262 1.6482168676578972 1.4675056589366333 0 0 0
5 1 9.970582390049232 3.5306773072477244 0.5119590716626577 0 0 0
6 1 9.664593087965637 3.1231175359031047 4.066769702372788 0 0 0
8 1 8.733077965677099 1.9053652524410734 1.8982401247391816 0 0 0
56 1 1.0367843014061775 3.769167744227717 0.9479405159038174 1 0 0
121 1 7.199338004234718 2.877593164293508 3.632160387806426 0 0 0
92 1 0.7330670177095683 6.38386099803789 1.2902820410605111 0 0 0
93 1 1.9664014681555089 8.020767167636588 12.722586672531486 0 0 -1
104 1 3.5022522734382724 4.019149401290738 1.381494315547794 0 0 0
105 1 1.9627945703845238 5.001926789283175 3.1148621924586894 0 0 0
138 1 3.1973949530416808 6.631340591542727 1.7249210390698986 0 0 0
21 1 6.896478376316443 8.512794974965548 0.7725029637410508 0 0 0
22 1 5.662992329993865 6.878777125753512 2.158707365723308 0 0 0
75 1 6.894011131873369 5.49380806778707 3.980068920008883 0 0 0
126 1 8.433617198068957 4.512533951262387 2.247645778398954 0 0 0
131 1 5.968013369709734 4.265089973758651 1.813852749439865 0 0 0
132 1 4.4286661641678755 5.2462853073911555 3.547144371893145 0 0 0
137 1 4.431656045229926 8.266286920834391 0.3403867977731847 0 0 0
11 1 10.897950952982884 4.7600300410858845 2.6822951879175454 0 0 0
12 1 9.359405753816429 5.744460143488863 4.413469942887262 0 0 0
37 1 9.360678907889623 8.748622317865859 1.198283436823694 0 0 0
42 1 10.594228182587873 7.374715461345541 3.0246339524079784 0 0 0
72 1 8.128756646427078 7.12471115526046 2.591064846098195 0 0 0
1 1 10.014395740495688 0.48219233023156843 3.6650076077642737 -1 1 0
77 1 1.6166002774503252 10.661674375370314 0.30754323885763624 0 0 0
78 1 1.660436659913959 7.613197310348782 3.460614540186307 0 0 0
79 1 1.353312215650448 10.231530607240023 3.7999023191112244 0 0 0
83 1 2.533747586884131 11.860263344171294 2.4224824403206084 0 0 0
145 1 2.8979228215281463 9.238499585958705 2.074322530164929 0 0 0
28 1 6.599478698498192 11.132886562739369 1.1274731449983686 0 0 0
29 1 5.36414821084056 9.495640322690223 2.5050570239553878 0 0 0
30 1 6.287077461314066 10.723607005831603 4.660187081959572 0 0 0
114 1 5.03151756061044 0.010969901242612249 2.845088511594294 0 1 0
130 1 3.815180470326072 10.476198816208026 4.232160703774097 0 0 0
144 1 4.111366314700869 10.887493271936311 0.7015289733073385 0 0 0
19 1 7.519629846374186 0.2563708322465905 3.271030574475768 0 1 0
48 1 0.4307391723155827 8.979047100264081 1.6305990160559278 1 0 0
61 1 9.097245319183779 11.382501632222297 1.55007515581786 0 0 0
62 1 7.842204243035393 9.748872126360428 2.9278131490230863 0 0 0
63 1 10.335947473966458 10.043412055295732 3.3111930751748795 0 0 0
68 1 10.277672161456767 0.9123430344535856 0.17266619028369173 0 1 0
73 1 0.7317666723501486 0.33941437816446046 7.700630566618335 0 0 0
96 1 3.1978508199805886 0.5825786231088727 8.131866520076365 0 0 0
100 1 1.9635585771600104 1.972614717235526 6.313019927077556 0 0 0
101 1 2.889039901602848 3.1965956015283603 8.47751670532067 0 0 0
86 1 5.661240123384295 0.8277805358262962 8.565618148844939 0 0 0
109 1 4.430918432718518 2.2161196857293093 6.743600770548589 0 0 0
111 1 5.353869185586555 3.4398914350157517 8.909619283245032 0 0 0
122 1 6.898313372808004 2.456781643277629 7.169165053264461 0 0 0
123 1 7.817308815943989 3.6877994579350886 9.342467360319 0 0 0
2 1 8.761928322223831 10.969953469701453 5.0822247130174585 0 -1 0
3 1 0.42217210255453325 2.9536687314238326 8.043474717648799 1 0 0
7 1 8.447152467201668 1.4663155878556953 5.4231892507048185 0 0 0
9 1 9.357585822480539 2.707310769693108 7.606867143142765 0 0 0
71 1 10.897667669535858 1.7263876428789175 5.875516771688199 0 0 0
118 1 8.123734267245972 1.0755312373492512 9.000124489659395 0 0 0
82 1 1.3485777699511226 7.211884547134578 7.011250226428249 0 0 0
91 1 0.4244490934199067 5.986639072398622 4.848121921801587 0 0 0
106 1 0.7297845196580579 3.37191088213489 4.5043926961517995 0 0 0
107 1 1.656961348580119 4.5932613797464485 6.6650206060461095 0 0 0
133 1 3.1962527733617727 3.611821921982687 4.933960098303214 0 0 0
134 1 4.1230479938081785 4.837776918563409 7.096712391287581 0 0 0
139 1 4.127883077116429 7.860993310003222 3.892698480753011 0 0 0
140 1 2.8915779964803345 6.228695326864572 5.28111340669862 0 0 0
141 1 3.8137069633721046 7.456075749177713 7.446906952427294 0 0 0
23 1 6.597157934550319 8.113938141752467 4.320064156459123 0 0 0
24 1 5.358082942374153 6.477783817406619 5.712194981362987 0 0 0
25 1 6.277143866820032 7.703974051677306 7.879746851272744 0 0 0
57 1 7.824696231041901 6.73397874379288 6.138324617922972 0 0 0
74 1 6.588241039740636 5.085410766582748 7.525796437404637 0 0 0
110 1 5.661089975080469 3.857033460183422 5.364094003974936 0 0 0
13 1 8.126587906329823 4.102648915319925 5.794746559407414 0 0 0
14 1 9.050793973542168 5.33047848284013 7.959109268774959 0 0 0
38 1 9.069604073209417 8.384388983105355 4.735076054677504 0 0 0
39 1 10.282435183325937 3.9319927080418196 9.778128104613923 0 0 0
43 1 0.11695883189639575 8.608429017836173 5.18280033093521 1 0 0
44 1 10.284199662800857 6.9734805265952975 6.574491684082212 0 0 0
45 1 10.590508804570433 4.350537500475535 6.2309403052763965 0 0 0
46 1 0.11532840714872508 5.571942294116905 8.39469037330085 1 0 0
