LAMMPS data file via write_data, version 22 Jul 2025, timestep = 142, units = metal

126 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 1.9552818503541138 1.0394706415977728 2.414069210624545 0 0 0
69 1 3.4838196352819915 2.3505086598383724 0.697405166889598 0 0 0
86 1 1.0456564033300662 3.2645816219697257 3.2799853193817974 0 0 0
88 1 10.917032097699375 1.4632151437453103 2.6155180382500327 -1 0 0
89 1 1.7724584030535073 0.5149317963667974 11.201151333313922 0 0 -1
98 1 2.7601624525915973 4.6404958941174215 1.575978487400277 0 0 0
110 1 1.0414861191902942 2.795480422465555 0.8256189358296849 0 0 0
6 1 5.193457703092931 4.192376878277183 1.4563927492377458 0 0 0
66 1 3.547312344406093 2.844492457898311 3.1607814737093034 0 0 0
102 1 6.062162543413118 2.4558353015911654 3.0840774788778287 0 0 0
104 1 4.437878283709663 0.6231557536817774 2.3144996977170966 0 0 0
105 1 5.943007476834008 1.9263939222937043 0.6155769757326482 0 0 0
10 1 8.477126684756424 1.9507321833001712 2.9193857073015135 0 0 0
12 1 6.879233781786159 0.15977977392219903 2.228643249445787 0 0 0
13 1 8.377134517001364 1.4717887918446033 0.46590110641013627 0 0 0
45 1 7.648301965370299 3.7632275549829814 1.3701561942356766 0 0 0
49 1 9.303944724256128 11.415061215761044 1.9405453126350871 0 -1 0
94 1 10.073364962524861 3.29478154418804 1.118037947967952 0 0 0
80 1 0.785524346132097 8.171742975015647 9.653948118867515 0 0 -1
120 1 2.099332174098505 6.971213481791417 2.463276286804812 0 0 0
121 1 3.501962221674616 8.259026706773565 0.7420174215122072 0 0 0
28 1 4.504817108491904 6.496758913720355 2.3325306239520787 0 0 0
30 1 6.916902197750948 6.0430170275837405 2.186724958041407 0 0 0
46 1 5.921198464022218 7.7857739272914515 0.625649498104815 0 0 0
29 1 8.365742325378076 7.319812024911853 0.4957179894151973 0 0 0
40 1 9.383511220786048 5.60178974017676 2.147470425193151 0 0 0
41 1 0.3507650804147963 5.1223866520184655 1.7412880283458134 1 0 0
1 1 0.5206312063361261 11.546269642966704 4.205571368061072 0 0 0
73 1 3.004039048762874 11.124235075218872 4.032415175360758 0 0 0
77 1 1.0736199109130387 8.72004626990801 0.8504459063950257 0 0 0
79 1 0.3142260001578964 10.971855452396925 1.719909432568117 0 0 0
114 1 1.3784547707526933 9.293604856952975 3.329046550194952 0 0 0
22 1 3.8154062317426622 8.817475966087251 3.188896987286306 0 0 0
23 1 5.215104239926934 10.090660425563426 1.480460958235085 0 0 0
109 1 5.459145163776934 10.658521153484639 3.9452033303338707 0 0 0
115 1 2.7716048704606973 10.541045312899822 1.5593082085118735 0 0 0
17 1 7.906334808000449 10.17456235210169 3.791504189743947 0 0 0
35 1 11.14109473545525 7.480336513908293 2.6332711254747654 0 0 0
52 1 10.35228143786669 9.713727796994231 3.5567043411223636 0 0 0
57 1 6.24617617536397 8.358259631136335 3.067914005316466 0 0 0
58 1 7.649162142760444 9.60330577982171 1.3326118913338691 0 0 0
65 1 2.07714751888049 1.6416507876490976 4.905560339307682 0 0 0
82 1 1.066161281029556 3.8944456324208976 5.7654098679218055 0 0 0
85 1 11.025270414059229 2.069554418514788 5.115418738132436 -1 0 0
87 1 0.9919257180115848 1.8291944465250185 7.2146207504780895 0 0 0
124 1 3.588261361947367 3.475445298919379 5.6603859042106 0 0 0
64 1 6.115526908422421 3.0615771847827133 5.547047325016657 0 0 0
67 1 3.4494940853871623 1.3466679939736705 7.0683171430625125 0 0 0
101 1 4.576487547616751 1.2098745541427112 4.800773846692779 0 0 0
103 1 5.946939308637559 0.8962589802002114 6.974579287493733 0 0 0
4 1 8.585669282295372 2.5770231533878873 5.406977094919285 0 0 0
9 1 7.0468408588284905 0.7374094303499625 4.715694297309249 0 0 0
11 1 8.51884655288997 0.38399359391964594 6.913649955177341 0 0 0
48 1 10.980959545168313 0.005530394026726137 6.5332882614177 0 0 0
61 1 9.480329746437967 0.25127530868406445 4.465265351689649 0 0 0
93 1 1.4553086248788458 7.289478596118319 4.846753214675964 0 0 0
96 1 2.5269882103691814 5.052457895684271 4.01326020721348 0 0 0
118 1 2.4573126190775634 5.723216112930565 6.515777318329884 0 0 0
5 1 7.662459407852921 4.3290682419788995 3.8385025595110287 0 0 0
26 1 5.088690467053382 5.304845784290971 6.405968988674756 0 0 0
27 1 6.509494475267873 6.432652390021747 4.622351401874832 0 0 0
32 1 7.648426869608202 4.946930044843141 6.278885671928581 0 0 0
97 1 5.064860487399091 4.6378690051487705 3.90569294675297 0 0 0
119 1 3.967750416994384 6.83158683651942 4.733213632684188 0 0 0
31 1 8.677809494382734 7.839640610598689 2.9775594119635773 0 0 0
38 1 10.085487171980244 4.6102504206779695 6.003829835070724 0 0 0
39 1 0.02833405596294606 5.5195650412287 4.1518647249493865 1 0 0
44 1 10.033087202988511 3.6970434251761177 3.5811124260365172 0 0 0
72 1 4.436614738649139 10.838652260677799 6.227950258156757 0 0 0
75 1 0.4153759974137671 7.357380575375508 7.139758089004161 0 0 0
76 1 2.9408424913425972 9.060817154827797 5.50590483171834 0 0 0
92 1 1.972371985115785 11.288189440629644 6.323242198250838 0 0 0
112 1 3.953171361419947 7.481982856120033 7.206913650553186 0 0 0
20 1 6.647326782876665 7.132249085507564 7.162902719137484 0 0 0
21 1 7.939161972617893 8.19401307273874 5.345349960192756 0 0 0
108 1 6.949749143555602 10.396589604921758 6.137754304685639 0 0 0
113 1 5.436753424278321 8.61468987534335 5.425038619114374 0 0 0
16 1 9.485133231140043 9.932419875859875 5.919392216789234 0 0 0
34 1 10.331883725653945 7.576350444678236 4.991764105846005 0 0 0
51 1 10.983019175190382 9.722138258054525 8.039320753392001 0 0 0
55 1 9.256543449865191 6.827799195817329 7.050121977742261 0 0 0
56 1 0.4580690974235007 9.447694783393317 5.6938968894654 1 0 0
83 1 0.8174415611127175 2.2786989387307326 9.62102192755988 0 0 0
84 1 2.487186442439854 3.6268268959330965 7.942945734933668 0 0 0
95 1 3.2596004630568767 1.7900796198399476 9.49937049878146 0 0 0
122 1 2.5188594718603774 4.113007785517579 10.38859685686038 0 0 0
2 1 7.412872171696692 3.2600778885364905 10.157467930893064 0 0 0
62 1 4.954942816331839 3.657992723273736 10.264849727043535 0 0 0
78 1 4.953751667439561 3.1549413053753126 7.811735426513106 0 0 0
99 1 5.735005797211487 1.3759273998167008 9.419870472033358 0 0 0
100 1 7.450753670293345 2.741295977817928 7.664142345809837 0 0 0
7 1 8.235273065089197 1.0755910059558331 9.302488738129112 0 0 0
8 1 9.974310744809252 2.3499818458571005 7.446765217195428 0 0 0
42 1 9.877067668880455 2.8130723864548353 9.917011877149234 0 0 0
47 1 10.770940553529353 0.9657765653495365 0.13165326741568834 0 0 1
24 1 4.204284361778087 5.951618888235076 11.144870216791162 0 0 0
81 1 1.6291112311517912 5.942771239315771 8.846449470140886 0 0 0
116 1 1.782075050355416 6.430479011734695 0.020374701041758495 0 0 1
117 1 3.249571408591449 7.743522095210461 9.56724136537362 0 0 0
123 1 4.041448511299348 5.426473532827442 8.682391480826169 0 0 0
25 1 5.644455219142207 7.231924850964002 9.436449243277998 0 0 0
59 1 6.645383891694787 5.502267058155153 11.01455806835508 0 0 0
60 1 8.092785354106587 6.788218058902533 9.276273526437375 0 0 0
63 1 6.499648138936308 4.974032637867397 8.541800980294989 0 0 0
3 1 8.990347584102862 4.565791231146469 8.372672413392703 0 0 0
36 1 9.100152376882704 5.067694365631483 10.88142715647119 0 0 0
37 1 10.578287979807854 6.35152536455329 9.074479386070738 0 0 0
43 1 0.05145916818361906 4.206261845459808 8.058156196956409 1 0 0
126 1 0.1035217346765986 4.593408156825051 10.561214944115243 1 0 0
70 1 4.230756380512813 0.08752567656695892 11.112492630389719 0 1 0
74 1 2.187811857532652 9.29785517461029 7.863692564205816 0 0 0
