LAMMPS data file via write_data, version 22 Jul 2025, timestep = 200, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 2.692125067707866 2.7661404382711323 2.4664428374047573 0 0 0
87 1 1.602816659666602 4.089899478467571 0.5465759439608545 0 0 0
89 1 1.0840684838249848 1.9023724034602763 4.281056378550825 0 0 0
104 1 1.453535017872969 0.6527517766319918 2.0927264390018308 0 0 0
113 1 1.6613515897513542 4.421810974001713 4.123123122868023 0 0 0
30 1 6.784664917351474 2.917940512394 0.7711501320220445 0 0 0
67 1 7.478634473216832 2.8768134899284212 4.788589594583279 0 0 0
77 1 3.921888919192119 0.4717872172571017 1.8706814533151823 0 0 0
115 1 5.6237996988884955 2.0306856450325443 2.946756304181454 0 0 0
125 1 4.3063526907267144 3.578351803019085 0.760862494427259 0 0 0
140 1 6.524178631996496 0.15003965257324806 1.4695738474560103 0 0 0
27 1 10.028526570744285 10.7604843255597 3.0729975060812333 0 -1 0
31 1 8.054710964535055 1.2939366170928928 2.977470098718243 0 0 0
62 1 9.15815761261593 2.331358941493324 0.6860074639289161 0 0 0
69 1 10.434632511290358 0.8986048407767879 2.546701427317633 0 0 0
72 1 3.9089946708790784 8.57271623194546 1.1446850021377413 0 0 0
86 1 0.6695508827423376 5.755467481567783 2.247320327783172 0 0 0
108 1 2.119024018625967 7.801440770841887 2.6834581948368195 0 0 0
112 1 3.1675199979697912 5.425051747601685 2.1338843201675974 0 0 0
117 1 2.2495973686531725 6.867728542404647 0.24577028994859876 0 0 0
130 1 0.9629921757093193 9.270765465444041 0.6240665228757213 0 0 0
4 1 6.3388044340448735 8.14876274069606 0.8785384089983832 0 0 0
9 1 7.194361073182079 6.73762913711503 2.7230403819860123 0 0 0
10 1 5.459949489479152 5.768256624558129 0.989802790960699 0 0 0
15 1 6.432421562495268 4.352141596681206 2.856653697554835 0 0 0
53 1 7.942982443420776 5.152287422008465 0.8538244335376571 0 0 0
118 1 4.7564343843357095 7.223578542855909 2.9368616505681775 0 0 0
41 1 8.737061304766675 7.571188161912112 0.6172234276470278 0 0 0
43 1 9.618333864572508 6.155835664778511 2.473004408469117 0 0 0
66 1 8.902237752678822 3.69469544347396 2.717040397629872 0 0 0
91 1 0.05528306673783456 3.202130944101595 2.4337518564896787 1 0 0
94 1 10.433512113126506 4.573991049526019 0.602316132411103 0 0 0
105 1 11.152504621612298 7.109265795236732 0.36951716165000653 0 0 0
21 1 2.582358870077425 11.060358556619263 1.3685815770485275 0 0 0
71 1 3.7185638996817407 9.782220559380491 3.29856927441171 0 0 0
131 1 1.1417020393544965 10.135953113290034 3.1285511270003203 0 0 0
135 1 2.622077402015452 11.972795080714706 3.846956622479433 0 0 0
3 1 6.138719387955557 9.358045859831442 3.07970476254619 0 0 0
22 1 5.1819849558350715 11.896353842966693 3.608233360701138 0 0 0
36 1 5.048039325157518 10.831325459696195 1.2760205030521383 0 0 0
47 1 7.458816936908537 10.398267585335951 0.9062589622506694 0 0 0
55 1 7.627980128676993 11.397833160495773 3.2376332606650324 0 0 0
42 1 8.527391635797908 8.8251463329187 2.7819701531098846 0 0 0
48 1 0.19813190897078714 12.227034769926513 4.298994121478788 1 0 0
99 1 10.969139328418004 8.270972376021554 2.6020225456223796 0 0 0
102 1 9.8373465001432 9.785872096521034 0.6292948352094907 0 0 0
79 1 0.23714286223255784 3.395422642889765 6.198999606897863 0 0 0
82 1 2.7055961226576892 3.1045368445835413 5.9670394167752825 0 0 0
83 1 1.3413633628347836 2.0354048989347633 8.033672224712612 0 0 0
90 1 2.12774274906294 0.6041245134773239 6.06677649830086 0 0 0
14 1 4.189618414759778 4.062157038784652 3.9698175966090905 0 0 0
18 1 6.294100275144173 1.5469726452118473 7.490883482028108 0 0 0
78 1 3.740872043902879 1.3765155988665498 4.348841211962821 0 0 0
109 1 5.2154681048564635 2.7490322391697553 5.737686553825287 0 0 0
110 1 3.833433112139588 1.7755136598668813 7.7363131968016186 0 0 0
126 1 6.650926957167648 0.46438841519062823 5.167412522723512 0 0 0
28 1 9.172327202181666 12.499474475507018 4.831935984295453 0 -1 0
32 1 8.601683840683627 1.3836374443397599 6.704475810039564 0 0 0
63 1 11.033386106979297 0.8714781254141547 6.380236032216782 0 0 0
64 1 9.808927936148143 12.547026730147888 8.58318911133954 0 -1 0
92 1 9.949590948768238 2.279408380480287 4.570154291093792 0 0 0
70 1 2.3620422961881093 8.757190189393246 5.097102564650515 0 0 0
88 1 1.807846299630511 5.411129455289796 6.55018379304233 0 0 0
119 1 3.2058623077369113 6.362536978469944 4.660645113130628 0 0 0
120 1 3.4920903912626273 7.324129838455633 7.03745451003897 0 0 0
127 1 0.7071647734306168 6.8286203092192705 4.580159184618652 0 0 0
128 1 1.0036030481704377 7.799911363470081 6.956986988805162 0 0 0
2 1 4.836031286540075 8.379220829753812 5.1576488999042525 0 0 0
7 1 5.959615059245465 6.936915615766301 7.079709910327007 0 0 0
8 1 5.746107003243228 5.871002417212386 4.786933160709915 0 0 0
13 1 6.812012307843641 4.454036520575748 6.662956081247296 0 0 0
44 1 7.250185663972633 7.899280855400263 4.962890140513504 0 0 0
114 1 4.312550813357079 4.9609912448711695 6.618205810541973 0 0 0
37 1 8.16785886079603 5.314629048670763 4.567758319497678 0 0 0
38 1 8.363966755237813 6.441600390182632 6.832942295041904 0 0 0
68 1 9.212639037314549 3.8763716574686304 6.440164960323471 0 0 0
95 1 10.5985860471627 4.770478339046865 4.324299276528172 0 0 0
96 1 10.75830300021957 5.888388099610273 6.606096322133875 0 0 0
100 1 9.648813075028459 7.338280709875861 4.697626200552051 0 0 0
23 1 3.942747713226534 10.83490700259962 5.6598788998619405 0 0 0
75 1 0.7889190303759882 12.176054544917871 8.123024305979465 0 0 0
132 1 2.6162116463048113 9.622916268033967 7.6336857749904095 0 0 0
136 1 1.4346631867969195 10.91415677179398 5.965160057849163 0 0 0
137 1 3.234590738192926 12.0311680789459 7.798641326445983 0 0 0
24 1 5.628374999604365 11.868033958894667 7.3248579409867425 0 0 0
25 1 7.544230733630631 8.990425889475416 7.23307063764366 0 0 0
52 1 5.102172040364268 9.367466847773068 7.441514553244019 0 0 0
56 1 6.409032892987913 10.4320843023507 5.357007352992436 0 0 0
49 1 8.81520329541569 9.8723894697084 5.11339840620057 0 0 0
50 1 10.452748737562656 11.015348203210488 6.641471792642598 0 0 0
51 1 9.96004225953083 8.408361590569084 7.023504206603047 0 0 0
57 1 8.043793417902743 11.554763220278893 6.971515062576284 0 0 0
103 1 11.2450637908254 9.238558533141498 5.004749198533482 0 0 0
80 1 2.549155925210827 0.7375119136619307 9.81078772183572 0 0 0
84 1 1.524500852470331 3.051818354695054 10.424191487377222 0 0 0
85 1 2.6476646948409215 1.772802803347413 0.07049714047165864 0 0 1
97 1 0.046059682910257166 0.9382222255771279 10.123217583548483 0 0 0
107 1 0.4462650019955357 4.451437143736249 8.529344047483386 0 0 0
116 1 2.913582469363216 4.031785323791154 8.496114127220565 0 0 0
12 1 5.428620536191994 3.609065885985908 8.557647252164545 0 0 0
16 1 5.0920063822544925 1.345258100790445 12.131232098994879 0 0 0
17 1 6.583943058977381 2.15022232438138 10.431313422049923 0 0 0
111 1 4.023070095420156 2.7001804075571774 10.362820741135184 0 0 0
133 1 5.008398368376665 0.4509022678678552 9.5183184467659 0 0 0
