LAMMPS data file via write_data, version 22 Jul 2025, timestep = 219, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

87 1 1.2533750232125507 1.2350729854755726 10.383230943570824 0 0 -1
89 1 0.17765619194516016 11.173709660853833 0.8605652904121709 0 -1 0
93 1 2.677318008302349 11.516344441262367 0.5462036090958681 0 -1 0
95 1 3.7013873983974834 1.832469755497199 1.4061044584488605 0 0 0
118 1 3.5455731028363004 4.5440437498194335 4.341505156403226 0 0 0
123 1 0.06423213834494884 11.46488364229636 3.382541652908085 0 -1 0
4 1 6.223028537593753 11.22964474653136 4.060198817333129 0 -1 0
64 1 2.6192321155438534 0.0833908724050394 3.10092116243524 0 0 0
96 1 6.179661735506533 2.389510179085859 0.8858844153473557 0 0 0
99 1 5.228271525482199 0.1719745277576208 0.29719876793562394 0 0 0
5 1 8.699272715731098 2.687536182424775 0.5357319985674397 0 0 0
8 1 7.43319274641802 0.9334809317413749 2.370417357443628 0 0 0
40 1 8.882303289631587 11.293081709842262 3.750401683979191 0 -1 0
41 1 11.21288552104265 3.007064081831419 0.21980139100230647 0 0 0
43 1 9.989822302918288 1.229261689834369 2.0467766389728665 0 0 0
77 1 2.2047329232547455 6.098823137586843 2.9159481307364734 0 0 0
78 1 11.18842128527168 5.4472310461010895 0.7078785514988782 -1 0 0
83 1 1.236337168310843 3.9818949767867178 2.1368065140358503 0 0 0
90 1 11.131834889764102 5.76670534995329 3.2387387697453183 -1 0 0
114 1 2.2637635142418526 5.795186997283928 0.4055825260631557 0 0 0
23 1 4.715458771889249 6.2103861257280775 0.06471638228324812 0 0 0
28 1 6.218720232220779 4.76512494010003 1.4648950338683027 0 0 0
113 1 4.729606329139389 6.490473304121306 2.642313920584105 0 0 0
119 1 3.78460706429759 4.2759598836046715 1.8609324807692484 0 0 0
22 1 7.180079328372321 6.908388810942424 2.229782575046402 0 0 0
30 1 8.680603259771786 5.116515969710404 1.0329489096901217 0 0 0
37 1 10.668918962561635 9.021342449528753 0.07220036257270211 0 0 0
57 1 9.669293339478358 7.22236420854112 1.846471806715304 0 0 0
58 1 7.192089841801034 6.558467366882752 10.928953428162973 0 0 -1
66 1 10.594795300518646 9.36424366624628 2.596596059778094 -1 0 0
71 1 0.5726585847909922 7.889978794962102 4.001706308790537 0 0 0
72 1 0.7341844445472319 7.580025453095772 1.4869754050603192 0 0 0
102 1 1.673002196167328 9.727924881146478 2.2755928365345595 0 0 0
11 1 4.226204418646153 10.216548861483924 2.041151248485524 0 0 0
16 1 5.6679490729031885 8.740354187693749 3.445458865927099 0 0 0
17 1 5.693832113740478 8.347901416565094 0.8735324894152126 0 0 0
107 1 3.0975521044114154 8.234223143787995 3.688481975013769 0 0 0
108 1 3.2328808706143755 7.994856433112827 1.1893892094926506 0 0 0
33 1 9.135137292267125 10.833897780960777 1.2280805178428835 0 0 0
47 1 6.689431834186612 10.468097515298307 1.6503168870175464 0 0 0
51 1 8.144783846550405 9.050325114216395 3.0062246813045252 0 0 0
52 1 8.191408500712697 8.671908796396538 0.46916319073307067 0 0 0
82 1 1.1407758790027671 1.5361217630708552 1.6819443527276912 0 0 0
85 1 11.324127773295041 2.4461538535877505 6.403156893701294 -1 0 0
86 1 0.9399966189401122 4.168299325457947 4.676890490230944 0 0 0
88 1 11.426770496345437 2.102939354901623 3.8817552157908435 -1 0 0
94 1 2.5625942239732034 2.4671329605524166 3.594085070783247 0 0 0
27 1 5.230092146992104 2.5181528985382458 3.2337834719462557 0 0 0
63 1 6.2589953830890135 1.570538662339132 7.174724565209997 0 0 0
98 1 4.094019385485872 0.9826691484849349 4.9568831617980305 0 0 0
109 1 7.153810767771521 1.974232622711154 4.799668492687117 0 0 0
122 1 4.996238118121419 3.0979295444341273 5.734661626622499 0 0 0
2 1 8.74314491028234 2.0190624280140343 6.7698188280515 0 0 0
3 1 9.52670634721106 3.459660758767341 4.873385653075912 0 0 0
7 1 7.785998657396991 11.616798647326606 6.031818131441451 0 -1 0
38 1 10.192621319949861 3.6788670991753833 2.4094104675420893 0 0 0
39 1 10.20763191256943 0.5401866411456809 8.137369184901358 0 0 0
42 1 10.295393478385806 0.400876655943175 5.573529746434374 0 0 0
75 1 1.8016111394785568 6.678252055715241 7.966691858886243 0 0 0
76 1 1.8477979695073266 6.306453289758743 5.429957597567287 0 0 0
81 1 3.337283370376112 4.897410038639484 6.858941429947796 0 0 0
91 1 0.8724310716871515 4.523801152925931 7.227066774427523 0 0 0
20 1 6.791174236586392 7.331692877827511 7.298095270508665 0 0 0
21 1 6.123450737648409 4.76497117877493 4.051113595197788 0 0 0
111 1 4.294684639881234 7.025346243430949 7.659912056595066 0 0 0
112 1 4.400911865118741 6.687216376697712 5.114353267376561 0 0 0
117 1 5.789411315396272 5.244313678183138 6.533003500422821 0 0 0
26 1 8.208673111234988 5.336473982071711 6.05152826371718 0 0 0
31 1 7.7531280324866065 3.290957223306953 2.788156361559212 0 0 0
32 1 10.693254191846153 5.756973813554613 5.729996114742826 0 0 0
55 1 9.201385085395906 7.627899463210164 6.856369365906777 0 0 0
56 1 8.632127165741851 5.4155496497394635 3.5695169194945056 0 0 0
65 1 1.4314225625287451 9.98673321256927 4.815773596543269 0 0 0
69 1 1.4607633195517347 0.6651733320532532 5.299215462476383 0 1 0
70 1 0.24188290630303522 8.045853233566115 6.4965989358903276 0 0 0
101 1 3.9206405001957374 10.304692179555932 4.5762657410319365 0 0 0
106 1 2.8024427576360056 8.444527076794891 6.225025794778011 0 0 0
10 1 5.311125372258894 11.188731622121272 6.466816199572181 0 0 0
14 1 6.763067551579111 9.760202796460092 7.8213075723767576 0 0 0
15 1 5.322055709666151 8.784637188006544 5.945003491771388 0 0 0
105 1 2.7913802462726114 10.887351443915026 6.751106541654281 0 0 0
35 1 9.50337402686836 7.5136646764528 4.392856936995133 0 0 0
45 1 7.741872775669075 9.267538429417291 5.437811783493096 0 0 0
49 1 9.23409081910213 10.105706700327554 7.373026137712119 0 0 0
50 1 6.9381605967460285 7.033255732595422 4.754211399639356 0 0 0
62 1 10.305430589976956 9.696471562639175 5.0931179135619695 0 0 0
1 1 2.295735385640842 3.0331941885744893 8.656923160535937 0 0 0
80 1 2.450532839513446 2.7510108538014726 6.104972932229586 0 0 0
84 1 3.769282618856924 1.5927192408269366 10.097815125467912 0 0 0
121 1 3.794066080214677 1.2449249069722106 7.534312324821004 0 0 0
25 1 7.238781953319797 3.7389667085635785 7.849413255424394 0 0 0
97 1 7.693429584387976 0.541731914261683 11.097465662384032 0 0 0
116 1 4.75969433127268 3.414301971022043 8.268076631611574 0 0 0
120 1 6.238214913485988 1.9781586800065487 9.668888963271115 0 0 0
6 1 10.181608012723885 0.8844088314341964 10.715503729611882 0 0 0
29 1 11.225534653555556 2.670747236758198 8.950060957753857 0 0 0
46 1 8.724388435368912 2.3290700622981335 9.284961506440995 0 0 0
60 1 9.783168826317487 4.116552378517941 7.527654751813893 0 0 0
73 1 0.7455209600515958 7.239663371908053 10.21758003216404 0 0 0
74 1 0.8043637801388136 4.804227605014703 9.756778028467153 0 0 0
79 1 2.285772259000852 3.347019178435793 11.207762939007612 0 0 0
124 1 3.262735311747967 5.219936977158407 9.387951129486815 0 0 0
18 1 5.7138160615925955 8.007053706322614 9.563753511785547 0 0 0
19 1 5.758483361450537 5.563897935730421 9.050848481502747 0 0 0
24 1 7.235341603153606 4.126677112881758 10.410710089162437 0 0 0
110 1 3.2215223201247487 7.65200139336564 9.898113794592195 0 0 0
115 1 4.726010994678017 3.7945664626894176 10.79019649550837 0 0 0
36 1 10.757916055989185 6.25752653366253 8.298005041275976 0 0 0
53 1 9.692380113856204 6.880080649693939 10.559441852450682 0 0 0
54 1 8.264238067025058 5.866507460600607 8.645530340266376 0 0 0
59 1 9.747780077263917 4.452647477711423 10.067696786473775 0 0 0
67 1 1.709523305976299 9.39403808418676 10.993139526093543 0 0 0
68 1 0.24079874156825204 10.85005588390734 9.56657447184639 0 0 0
92 1 1.277471371630376 0.9155243364178767 7.829190918900124 0 1 0
100 1 2.7429575969736892 11.212104964128251 9.276238572076155 0 0 0
104 1 1.7259486688279848 9.090932816896894 8.438832976225282 0 0 0
9 1 5.249464056131743 11.55377500223809 8.99407926778166 0 0 0
12 1 6.72408435437657 10.12133349743494 10.367946504467433 0 0 0
13 1 4.23360749034357 9.442752499189318 8.168033117087438 0 0 0
103 1 4.22116740828237 9.784954798809855 10.72704342224985 0 0 0
34 1 10.697225110718456 8.68476361926214 8.780216419953176 0 0 0
44 1 7.73982773136417 0.16236560715474488 8.565624334010781 0 1 0
48 1 8.223936659617063 8.313898299329713 9.1784971282884 0 0 0
61 1 9.203006890429506 10.470660384063816 9.941131938985794 0 0 0
125 1 0.2723980841373929 10.542405025509526 7.001446230709402 1 0 0

Velocities

87 0 0 0
89 0 0 0
93 0 0 0
95 0 0 0
118 0 0 0
123 0 0 0
4 0 0 0
64 0 0 0
96 0 0 0
99 0 0 0
5 0 0 0
8 0 0 0
40 0 0 0
41 0 0 0
43 0 0 0
77 0 0 0
78 0 0 0
83 0 0 0
90 0 0 0
114 0 0 0
23 0 0 0
28 0 0 0
113 0 0 0
119 0 0 0
22 0 0 0
30 0 0 0
37 0 0 0
57 0 0 0
58 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
102 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
107 0 0 0
108 0 0 0
33 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
94 0 0 0
27 0 0 0
63 0 0 0
98 0 0 0
109 0 0 0
122 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
38 0 0 0
39 0 0 0
42 0 0 0
75 0 0 0
76 0 0 0
81 0 0 0
91 0 0 0
20 0 0 0
21 0 0 0
111 0 0 0
112 0 0 0
117 0 0 0
26 0 0 0
31 0 0 0
32 0 0 0
55 0 0 0
56 0 0 0
65 0 0 0
69 0 0 0
70 0 0 0
101 0 0 0
106 0 0 0
10 0 0 0
14 0 0 0
15 0 0 0
105 0 0 0
35 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
62 0 0 0
1 0 0 0
