LAMMPS data file via write_data, version 22 Jul 2025, timestep = 223, units = metal

155 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 1.086477402542989 0.9045126715721267 2.9340768997156967 0 0 0
89 1 0.3204743663002145 4.191893043355622 0.26612890179831694 0 0 0
90 1 1.7837965597137977 4.948936935353243 2.2491159885362166 0 0 0
100 1 0.14145414363327685 3.117941440100732 2.5874666250176235 0 0 0
134 1 2.6420304571633495 2.6480122451774073 2.6793305562942544 0 0 0
153 1 1.1460852559806562 1.8825546730730205 0.6669586149190598 0 0 0
3 1 7.672510353589654 2.775603798906043 0.5641251571182824 0 0 0
32 1 3.585314963081603 1.3828638380935696 0.8081836505126028 0 0 0
36 1 5.003860079222989 2.0350224484852855 2.818788389446268 0 0 0
68 1 6.01886685902199 0.9069204334510717 0.8820076011626373 0 0 0
124 1 2.7832329241320384 3.713370665668351 0.3486756456782208 0 0 0
125 1 4.233458962589001 4.448514226231461 2.3633108156582274 0 0 0
4 1 6.633737700138064 3.934177248768982 2.4862635500596637 0 0 0
51 1 8.448278828416905 0.4300412256708187 0.909953651176204 0 0 0
52 1 9.804923153634473 1.36717375434766 2.8295792327248805 0 0 0
59 1 10.118674006324136 2.3482826106423222 0.5952454599748928 0 0 0
71 1 7.413074819506199 1.55084975639621 2.891687930681721 0 0 0
94 1 1.8931527302941291 5.993021468119724 12.742097243669745 0 0 -1
102 1 0.9692658720552804 7.329610880250062 1.8185827827979542 0 0 0
107 1 0.030493926410158485 8.169355714458494 3.9345376057315304 0 0 0
140 1 2.4228681597055632 7.9699423853585865 3.870918328378615 0 0 0
78 1 4.823610669910314 7.496932693236623 3.967110417345123 0 0 0
106 1 3.4082592306759065 6.7981199610452725 1.9489468524887337 0 0 0
130 1 5.834709476633103 6.3163661909525635 2.0482784020646148 0 0 0
131 1 3.1867471190252195 5.5767146975526325 4.282405346152775 0 0 0
8 1 9.255381879762373 4.657289580154433 0.21193078030318613 0 0 0
9 1 8.261466323111883 5.875047555305777 2.1406915637488866 0 0 0
14 1 9.90607491038152 7.727328861891536 1.7466915740351638 0 0 0
15 1 7.185297739021203 6.896912101619779 4.093077218282445 0 0 0
43 1 10.738145685221022 5.426075029776381 2.1938401396727434 0 0 0
47 1 9.683798658954537 6.421966493949963 4.168773748865337 0 0 0
58 1 9.060208678132705 3.5921406569728074 2.525703799423586 0 0 0
55 1 0.38118286702447146 9.674073973472968 1.077578881064464 0 0 0
96 1 10.856809496621416 11.690936652527933 3.7755525670083534 -1 0 0
105 1 2.6866107235741157 9.203472224498084 1.5716674483279534 0 0 0
111 1 1.9378832156292178 11.616551470370581 1.139953692364534 0 0 0
112 1 1.5036302243701456 10.359013692063485 3.456288696471913 0 0 0
151 1 3.3550728823748672 0.1466742481460652 3.1712515430463695 0 1 0
24 1 6.71365849857179 10.630405714263834 1.3074045954649804 0 0 0
25 1 6.4684742012880605 9.407548441405194 3.6397439955813944 0 0 0
30 1 5.7880104318138175 11.76392387462113 3.244951503404197 0 0 0
139 1 5.069297314493854 8.699168474384598 1.6436057386676064 0 0 0
146 1 4.334759751212416 11.118339682435241 1.2302235164595143 0 0 0
154 1 4.038282461005527 9.887162550729558 3.5657449962172425 0 0 0
40 1 9.040834614220392 10.148225583014138 0.9986164760531137 0 0 0
50 1 10.357727047481665 9.821768501383541 2.8187026926639027 0 0 0
60 1 8.743643427238379 8.654463983979927 3.8684616385902735 0 0 0
65 1 8.33516819167202 11.249536171694666 3.278082579306403 0 0 0
116 1 7.484349336750347 8.233478747348244 1.7300558350629311 0 0 0
1 1 1.3084650744719726 2.5139876784544857 6.970302712764774 0 0 0
80 1 2.3259346700031625 1.3104513433545744 5.079304710257557 0 0 0
81 1 11.043547001775785 0.6662817078928007 7.391364805983666 -1 0 0
84 1 1.537788038420175 3.6295741513225774 4.627489375256391 0 0 0
85 1 3.751331368909926 2.062197622620607 7.0599802710576895 0 0 0
20 1 6.40062263892507 2.723057353717508 4.823712928083207 0 0 0
33 1 7.167333333747342 0.3582701952006041 5.210866307176912 0 0 0
34 1 5.979258366178832 0.4585740578670612 9.467374638851485 0 0 0
86 1 5.176788786544868 2.8245697167615296 9.049659896653608 0 0 0
119 1 3.975473827219521 3.201515448621363 4.727201768538886 0 0 0
120 1 6.175461517991664 1.5873757179457737 7.1458292823690455 0 0 0
121 1 7.597520146691708 2.387748901803759 9.171066801314156 0 0 0
136 1 3.551206983337379 0.9301115502190224 9.409750154446117 0 0 0
137 1 4.753250568251797 0.8453203530120554 5.160474476404806 0 0 0
18 1 10.26654066545505 2.98995665941171 6.889041756212085 0 0 0
19 1 8.581559156539003 1.1720857284561 7.312633947213034 0 0 0
69 1 8.407986953171791 0.014916640602752537 9.504694544479564 0 0 0
72 1 8.828979582829543 2.235387157078425 4.9091040595073325 0 0 0
73 1 11.271495126138849 1.7502016826363496 4.976858096285355 0 0 0
76 1 9.50946816968572 12.016308371008982 5.5587394555639795 0 -1 0
103 1 0.5304938444444428 4.857128646805837 6.522891054658043 0 0 0
108 1 1.1990990773503847 7.990178893415907 8.113269918930394 0 0 0
117 1 0.7639054464428215 5.933832935677457 4.231725090969982 0 0 0
126 1 2.967389173349903 4.416768397133552 6.6005052922893 0 0 0
145 1 2.1843117586557272 6.787863960897988 6.183142893688433 0 0 0
5 1 5.393798816232764 3.950972182649943 6.725173219558452 0 0 0
10 1 5.58786979307546 5.075589759535804 4.404820310388902 0 0 0
21 1 6.045138484129138 7.068433486444074 8.296086366075194 0 0 0
127 1 4.390213939569901 5.179254352085045 8.617409230369047 0 0 0
132 1 4.615421982001524 6.325525594201836 6.292949749906121 0 0 0
142 1 3.6198783232892673 7.537456883739101 8.20869330135136 0 0 0
11 1 7.039684519570088 5.831512483536738 6.401420269306276 0 0 0
28 1 8.473178274877391 6.5726298023633305 8.367645575493837 0 0 0
44 1 8.029658401942749 4.587351119339152 4.504643729410708 0 0 0
45 1 11.147963854637753 7.218319468978695 6.1572133396798145 0 0 0
53 1 10.479640193699264 4.094527778712109 4.559927407756862 0 0 0
56 1 9.481371232683793 5.330412418202005 6.464547577548774 0 0 0
