LAMMPS data file via write_data, version 22 Jul 2025, timestep = 269, units = metal

126 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 0.8442389142421218 4.989885929263324 10.788336201815907 0 0 -1
74 1 2.4311642308028913 1.5212196015907098 2.9037110702589963 0 0 0
75 1 2.9774275607444753 0.19950351882768608 0.7507819682075488 0 0 0
79 1 4.1582995688578475 11.30345675938111 2.8722288100840645 0 -1 0
91 1 11.405435858356055 1.075561989058143 2.67950750747647 -1 0 0
13 1 6.112402383616217 3.0213217099038987 1.0866479633232184 0 0 0
19 1 6.605753359132355 0.012297691798257342 2.9361718008513176 0 0 0
105 1 3.693406140952129 2.5720003449150983 0.9961660251293145 0 0 0
111 1 4.880700658012135 1.9289399094435506 3.0835480703223315 0 0 0
125 1 5.442118614251349 0.6429729793287674 0.8905201262910561 0 0 0
18 1 7.299691039407642 2.3782777170618163 3.173999178736889 0 0 0
48 1 8.561944821751093 3.428975502936289 1.2664308175475814 0 0 0
53 1 9.755095600924408 2.7933435730373315 3.4026500616210535 0 0 0
54 1 8.939725385603802 0.6320748233484577 2.436265240042996 0 0 0
68 1 2.053363531971602 4.318209470134268 1.7337027781775372 0 0 0
78 1 0.295186098465049 6.2582586336397785 1.7258086085823576 0 0 0
86 1 0.9107006034812227 6.830879501071584 6.327422139036223 0 0 0
88 1 11.02419128429493 3.8746569873189025 1.4905564516216023 -1 0 0
95 1 2.153109563529547 7.982639720284136 4.111812414602933 0 0 0
8 1 6.834822450601341 5.392638570718101 1.297893974453311 0 0 0
99 1 5.14671572150874 7.161286121400004 1.9896066010560611 0 0 0
100 1 2.700930825449745 6.724665261987392 1.7992564872091341 0 0 0
104 1 5.550976106581263 4.307348817271264 3.279530453684773 0 0 0
7 1 7.5896162841909875 7.593979875809946 2.1337065983099435 0 0 0
12 1 8.015693811183098 4.750800142128346 3.4192655102049487 0 0 0
42 1 11.184302593347855 7.4482532624225275 4.247149359793071 0 0 0
43 1 9.291924781525935 5.812047557601339 1.4995893329185461 0 0 0
61 1 10.476731251475945 5.164307084993517 3.658409733119383 0 0 0
126 1 10.546417432942178 6.9043416317833755 10.817888065124706 0 0 -1
80 1 2.2269471634544344 9.75781816785319 11.14683590292701 0 0 -1
117 1 1.7012099306056387 10.884016854008612 2.6705100686478276 0 0 0
123 1 0.9801678292911885 8.616847249358344 2.011216110548559 0 0 0
3 1 6.411850463406524 8.241541696445362 11.24352636676029 0 0 -1
25 1 5.846457931551706 9.53473644740416 2.180780219872962 0 0 0
26 1 7.1216569260364935 10.625320526673988 0.2293469625598833 0 0 0
63 1 3.403555486103875 9.102017563260533 2.036705044031913 0 0 0
118 1 4.671484947456133 10.199555886709007 0.027211921689271026 0 0 0
32 1 9.517591897623717 11.086954561720654 0.27652527649031267 0 0 0
35 1 10.69794559213682 10.437799606975089 2.444265577093261 0 0 0
39 1 10.012973281012416 8.079188585139011 2.1590083784849967 0 0 0
60 1 8.292208573382778 9.971402994054394 2.371012821398482 0 0 0
1 1 11.334576190805691 11.060354439478497 6.825980825621099 -1 -1 0
67 1 0.7861243335647234 3.224206638754225 3.6725261413682944 0 0 0
72 1 1.9764774737781534 2.5785931239695032 5.861312286516065 0 0 0
73 1 1.1675111682826123 0.4374992459016126 4.842012250517574 0 0 0
77 1 2.35884480542903 11.562104153848058 6.994799995642287 0 -1 0
90 1 10.933835158226561 2.1460732657851525 5.562479685503644 -1 0 0
11 1 6.714563592601924 3.6699218613481728 5.3285239464931475 0 0 0
