LAMMPS data file via write_data, version 22 Jul 2025, timestep = 106, units = metal

148 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

88 1 2.3867573800329143 12.054413054238859 3.031182650571229 0 -1 0
97 1 1.1681268329625727 0.8166833736014961 1.0490371494708313 0 0 0
98 1 0.7361007856399131 1.7631909057538073 3.393833586037038 0 0 0
109 1 3.6015638429574763 1.2780658657099733 1.1930616784109513 0 0 0
110 1 3.1838674378739302 2.280425608589701 3.519788419573943 0 0 0
133 1 1.9234421322201218 3.1486007950318284 1.5329886778922521 0 0 0
4 1 7.316999183042798 0.8884338465180178 3.307237648965957 0 0 0
12 1 6.789355372361307 4.076696631591066 1.7466707980773282 0 0 0
75 1 4.3572591953455095 3.609060768488381 1.6533837744073845 0 0 0
120 1 4.856246200165238 0.4241720382562709 3.1977397588396155 0 0 0
122 1 6.038812503194441 1.7345651970347793 1.3228905403377078 0 0 0
123 1 5.63534231109996 2.759769880113868 3.6485123152476966 0 0 0
6 1 8.484292299038193 2.179853502876649 1.423803278341611 0 0 0
7 1 8.093479557228504 3.2150893583958595 3.753258498836424 0 0 0
40 1 10.894447619298187 2.678102425141351 1.4502639215165138 0 0 0
41 1 10.507367175997869 3.6852147726828735 3.8275850309121644 0 0 0
45 1 9.780508121000437 1.3011404135920972 3.4347463395348794 0 0 0
46 1 0.22439859814765548 5.0293456730410915 1.8794632586474889 1 0 0
100 1 0.6733845051637758 3.986955090469115 12.353282049480628 0 0 -1
105 1 2.6340177669801 5.490826095167884 1.9766880925101813 0 0 0
106 1 1.4872282175408547 4.138084836149779 3.846906221934395 0 0 0
139 1 3.9139222584363997 4.637148748951044 3.9482908240760373 0 0 0
21 1 7.466216854066335 6.442485708832396 2.127012030135108 0 0 0
22 1 6.336682162157163 5.12316745868027 4.017016889269417 0 0 0
127 1 5.54247902301239 4.949749517885665 12.562388258599306 0 0 -1
138 1 5.029251859865829 5.981100096536373 1.9868448819076725 0 0 0
145 1 4.628405946099315 6.998543116500124 4.325485687986991 0 0 0
11 1 9.210219685325779 4.555707291106879 1.8268891417427862 0 0 0
37 1 9.910942104569392 6.941376972125757 2.2063071452756104 0 0 0
47 1 11.185020880261229 6.0763557121872935 4.179457517647865 0 0 0
60 1 8.594817928904135 7.725368184582864 0.2658108878425549 0 0 0
62 1 9.506997378153333 7.9870467707775425 4.5349392997361875 0 0 0
72 1 8.766252645603636 5.607807092884997 4.109266098469988 0 0 0
79 1 2.0506619095148197 8.716507926949237 0.3422907537686933 0 0 0
80 1 1.6582900899106139 9.750906815671128 2.638265490418029 0 0 0
85 1 0.3816281966652045 10.594465538358753 0.6615732297251314 0 0 0
91 1 0.9051638353862768 7.4094990355563555 2.2488713994654286 0 0 0
117 1 2.812185684412921 11.051285566310913 0.683431463047293 0 0 0
144 1 3.340293538296839 7.836291415686185 2.301997514251266 0 0 0
8 1 5.236501134809071 11.48902483488656 0.8703199347099876 0 0 0
27 1 5.776473787513696 8.320466596636294 2.455825993695265 0 0 0
32 1 6.883877628977214 9.607415587125566 0.5953006100817396 0 0 0
33 1 6.540092211042464 10.668653908590041 2.8849651698221437 0 0 0
128 1 4.090285950451911 10.188257646511051 2.7201293329839094 0 0 0
130 1 4.463256652809718 9.093787246428116 0.39826904941054597 0 0 0
49 1 10.656952662600538 9.339674856345738 2.5869087136507933 0 0 0
52 1 10.165088479146739 0.29948773537875595 1.1107085348122459 0 1 0
56 1 7.691005236668491 11.93960389715767 0.9579951608340659 0 0 0
61 1 8.219514278115216 8.79807948465279 2.5577187762454785 0 0 0
66 1 9.285892522689826 10.06932832802462 0.572219015008524 0 0 0
67 1 8.99863323302131 11.12886846586917 2.9443271323616 0 0 0
89 1 0.8414543692109666 11.804161027927616 7.210734644668585 0 -1 0
101 1 2.7110333050372173 3.318256896836504 5.829573928163396 0 0 0
102 1 1.5762198495152644 2.055453692364781 7.662354311223865 0 0 0
111 1 1.927109493432683 1.029989802664313 5.3893079614845 0 0 0
121 1 3.2882355817614166 0.16057939837316593 7.359249455263137 0 0 0
135 1 4.008604094280626 2.494266579644755 7.834121570727955 0 0 0
5 1 5.742165725049162 0.6207109860745477 7.548338924926521 0 0 0
9 1 6.936526901336083 1.9386891262730077 5.644105217196654 0 0 0
73 1 6.440079785761489 2.978218087869685 7.941422549099139 0 0 0
74 1 7.621495385729122 4.270984327586397 6.016924903750685 0 0 0
124 1 4.444000354940099 1.4639765317004136 5.52586703188347 0 0 0
134 1 5.174224506633415 3.7992641129204405 5.943148800200459 0 0 0
14 1 8.865945945592932 3.4561003659569267 8.015780898487023 0 0 0
39 1 8.168976571181615 1.1073246943036081 7.645225897347107 0 0 0
42 1 9.507578423333916 2.3647030484987526 5.754201900996122 0 0 0
53 1 11.282710217909393 3.9085679634837236 8.050755934532127 0 0 0
148 1 10.632323100995087 1.5266339179364279 7.792322216473537 0 0 0
82 1 2.2001758732898797 6.5219741706921965 4.251782171363224 0 0 0
94 1 1.0329122204392647 5.139101815410714 6.1429177615076656 0 0 0
107 1 3.471019255923837 5.665157488044357 6.256164329000509 0 0 0
108 1 2.3194139671143996 4.365113673052425 8.166589306285246 0 0 0
24 1 7.180603281350227 5.333687634763368 8.336866566142039 0 0 0
28 1 7.067827602928356 7.487215171362601 4.443485524035951 0 0 0
140 1 5.9072994223380295 6.148550703605386 6.3287165875757525 0 0 0
141 1 4.74574201236624 4.841101629793743 8.266755097141132 0 0 0
13 1 10.024669807515682 4.757017594065308 6.095044037622072 0 0 0
23 1 8.3386787001854 6.638608256775348 6.4320530943224945 0 0 0
38 1 10.767549946063491 7.1005539353754745 6.516148159279482 0 0 0
57 1 9.60806571277527 5.829565748739729 8.439056296203644 0 0 0
76 1 1.7931349981711784 7.5288957137129735 6.566196509863972 0 0 0
81 1 0.5209236586736761 8.431757495799657 4.586036777741018 0 0 0
83 1 2.528031957762757 9.90658437477584 6.909438984884108 0 0 0
86 1 1.2157609253861577 10.820121480037628 4.894376593185855 0 0 0
96 1 0.12219479535359662 9.439140855906786 6.912212640011113 0 0 0
113 1 2.937209258269111 8.885980272846862 4.622835308867868 0 0 0
2 1 6.143925932884418 11.708480068533575 5.2156763953082175 0 0 0
29 1 6.652062933357637 8.511610300464593 6.752512333711101 0 0 0
34 1 5.369339035130089 9.365824111927262 4.7539508519722995 0 0 0
114 1 4.967619999791663 10.383189659879159 7.066551250386289 0 0 0
118 1 3.6678978464607193 11.244156390441406 5.048146754768298 0 0 0
146 1 4.215637003624395 8.023554368007186 6.637631811765844 0 0 0
19 1 7.419192564534871 10.854085974336291 7.237145112565872 0 0 0
51 1 10.25844970282582 10.373105206043007 4.9420268352343655 0 0 0
55 1 8.607878200089248 0.096570355166126 5.311592653121178 0 1 0
63 1 9.09354938137326 8.990048317850547 6.876636123922528 0 0 0
68 1 7.822897729005441 9.84999541703749 4.883951470573586 0 0 0
69 1 9.828413713374328 11.327923972364667 7.2587066562275995 0 0 0
1 1 1.0862403478959175 2.9363838408501937 10.016210486742182 0 0 0
99 1 1.4600192283290299 11.898384495180137 11.443166863953513 0 -1 0
104 1 2.3332300818810308 2.149888745389319 12.025163138544633 0 0 0
112 1 2.753790210711767 1.14908981759854 9.667600753784015 0 0 0
132 1 3.984594080372775 0.28940528611088334 11.670116019376298 0 0 0
16 1 7.680156677238166 2.1360884292594036 9.939202418645952 0 0 0
20 1 7.222437811106689 3.0694167978229308 12.247289418459804 0 0 0
125 1 5.242201273277824 1.6414764880481907 9.830989254719157 0 0 0
126 1 6.4363073309387895 0.7556361553392319 11.828021627033188 0 0 0
136 1 6.00265319623574 4.0090043802161865 10.2586676172601 0 0 0
137 1 4.775464871851198 2.6249316682720387 12.147143103055825 0 0 0
10 1 8.850884550188074 1.087658928675641 11.907078780842946 0 0 0
35 1 9.633952569694923 3.5066417169761483 12.307356496171808 0 0 0
43 1 10.080564493785328 2.618492067728295 10.00313304062105 0 0 0
44 1 11.252395775677332 1.5723760693582958 11.898024220457994 0 0 0
77 1 0.640012651538532 6.245455247626497 8.475579059793763 0 0 0
92 1 1.4598182461536167 6.367698848631457 12.799426197941667 0 0 0
93 1 1.8817541665506314 5.327435230382862 10.464049634212294 0 0 0
103 1 3.550473016967651 3.493740881650278 10.160982228682903 0 0 0
131 1 3.073145185171166 6.70604862856616 8.592509010099084 0 0 0
143 1 3.128121668376071 4.551253811160845 12.487080800296253 0 0 0
25 1 6.798579237231972 6.412040687582484 10.658547448826424 0 0 0
26 1 6.147442121111461 7.281373458214637 0.11971916843915194 0 0 1
30 1 5.5047783355140885 7.187683820401903 8.640705383003814 0 0 0
142 1 4.340785593541373 5.873001269530083 10.606118003856034 0 0 0
15 1 10.852603830208276 4.915121868610811 10.389815902561812 0 0 0
36 1 8.428774098573868 4.513968581124826 10.341209741854001 0 0 0
48 1 10.397615467071372 5.871720819201798 12.716835607990117 0 0 0
50 1 10.397007193784846 8.206236232100055 8.887663896799543 0 0 0
58 1 9.222124705312027 6.923295348096714 10.778044322900417 0 0 0
59 1 7.958101760949338 5.412735131709741 12.64480606006625 0 0 0
64 1 7.9434424585470635 7.704854519785284 8.765074236280759 0 0 0
78 1 2.686011977613373 7.685976074120361 10.954669872735908 0 0 0
84 1 0.8121760261316433 9.539179862101514 11.158075015232823 0 0 0
87 1 11.186574022831394 10.624466408795637 9.195657783990086 -1 0 0
90 1 1.4229674353104638 8.583405223162401 8.89899918839448 0 0 0
95 1 0.24518167158571877 7.210913315350892 10.799354574027694 0 0 0
119 1 2.1530536388000607 10.93301651314758 9.200060475474407 0 0 0
3 1 4.577083704760986 11.403534605779548 9.388367361779338 0 0 0
17 1 5.794123193250534 10.548876982958024 11.40310993013555 0 0 0
18 1 6.283224540643569 9.542730631704833 9.077256628064001 0 0 0
115 1 3.8305672268933044 9.058767903272575 8.942432405066532 0 0 0
116 1 3.291338607060352 10.062995588302845 11.225055100599551 0 0 0
147 1 5.119269782251852 8.244498708723302 10.919458238225372 0 0 0
31 1 7.646463530029342 8.869097359126416 11.128282918593746 0 0 0
54 1 7.0664899859012325 11.8555089036959 9.606740132600255 0 0 0
65 1 11.000770828021706 8.26436853307466 0.19697666439153919 0 0 1
70 1 8.780683304079973 10.050584305209355 9.28338751199319 0 0 0
71 1 10.329198324006512 11.170933613068184 11.511699900469852 0 0 0
129 1 9.501630119201366 0.30942179034195844 9.598696587410476 0 1 0

Velocities

88 0 0 0
97 0 0 0
98 0 0 0
109 0 0 0
110 0 0 0
133 0 0 0
4 0 0 0
12 0 0 0
75 0 0 0
120 0 0 0
122 0 0 0
123 0 0 0
6 0 0 0
7 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
46 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
139 0 0 0
21 0 0 0
22 0 0 0
127 0 0 0
138 0 0 0
145 0 0 0
11 0 0 0
37 0 0 0
47 0 0 0
60 0 0 0
62 0 0 0
72 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
91 0 0 0
117 0 0 0
144 0 0 0
8 0 0 0
27 0 0 0
32 0 0 0
33 0 0 0
128 0 0 0
130 0 0 0
49 0 0 0
52 0 0 0
