LAMMPS data file via write_data, version 22 Jul 2025, timestep = 166, units = metal

154 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.1934212462062004 11.947040103891771 11.869838380601337 0 -1 -1
81 1 1.4886998034010985 3.2525194802312267 1.7177846073356882 0 0 0
82 1 0.3208351523959022 1.929972632805621 3.6484084651818858 0 0 0
83 1 2.7340479182542827 2.393379583572345 3.713546158311177 0 0 0
94 1 2.021997069153265 0.03510318690172878 3.348674697444673 0 0 0
95 1 3.669063140827694 0.38262115448557293 11.918273418282302 0 0 -1
98 1 11.004391947565669 11.668082495165798 3.2384717554491393 -1 -1 0
100 1 0.760053965637582 0.8925665379696223 1.3466255076688094 0 0 0
20 1 5.625211759270395 1.80674440569461 1.572667918952922 0 0 0
35 1 6.316100857522401 4.17190793935325 1.8535375688700355 0 0 0
118 1 5.178693497313582 2.8479202293827557 3.8047455727242125 0 0 0
133 1 3.1660409338779467 1.3359221655116407 1.4766128192078258 0 0 0
136 1 4.451853633357148 0.49823186869397523 3.412663593081765 0 0 0
152 1 6.183263058057257 0.6103592556159486 12.2918712279112 0 0 -1
31 1 8.4948644929064 1.2796458451022912 12.065898585904268 0 0 -1
32 1 6.900426652696581 0.9563509012954438 3.5156237970952087 0 0 0
36 1 7.599705272794838 3.321846389164725 3.83906653483383 0 0 0
65 1 9.76064597211248 0.4132054041071843 1.2362249074513934 0 0 0
67 1 9.302468692607565 1.434887141738781 3.547288999670503 0 0 0
69 1 10.463794431594529 2.766097654076705 1.6390743505178382 0 0 0
70 1 8.038591369822278 2.281782492857838 1.5486550648356103 0 0 0
71 1 10.015734985612287 3.794435897776107 3.9451236921210806 0 0 0
88 1 2.204760491890096 5.6241598556043355 2.153266760272665 0 0 0
89 1 1.0175423601215856 4.307018816887609 3.9880238689349197 0 0 0
90 1 1.7959019823953966 6.628544404835009 4.502608527288631 0 0 0
116 1 3.3859864154356583 6.930982648287994 0.22728960322502487 0 0 0
130 1 4.649850742174321 6.083656099604978 2.1976081514765657 0 0 0
144 1 0.5352359606377878 7.461296099182336 2.5139377502902294 0 0 0
4 1 7.50390313822595 5.4994111231540606 12.77703169168381 0 0 -1
5 1 3.8763017187148483 3.785436477796873 1.9607957099138429 0 0 0
6 1 8.340323717070964 5.658426426081772 4.2710582282318486 0 0 0
