LAMMPS data file via write_data, version 22 Jul 2025, timestep = 250, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

84 1 10.76430455639514 4.049443301907336 1.6917898989406146 -1 0 0
90 1 0.7058771648483676 2.2677343635813236 2.8644220550466475 0 0 0
91 1 0.24242994906681803 3.146525595931593 11.100580568139584 0 0 -1
120 1 0.817382133433183 4.759392498339472 3.4856051398487673 0 0 0
126 1 3.193133032085425 2.0630409989135265 2.4212452269479816 0 0 0
27 1 5.7882751493459095 4.375907971901364 2.58583465346723 0 0 0
66 1 5.6808587048192445 1.8655341027167593 1.9805467886659367 0 0 0
99 1 6.749950662328185 3.482468554397755 0.3554399564409068 0 0 0
127 1 4.265793214315718 3.650228358432618 0.801018931171915 0 0 0
5 1 8.172542659863106 1.7175599189666784 1.5463400882309741 0 0 0
6 1 9.228323408016823 3.321276149199463 11.548764190991575 0 0 -1
32 1 8.277987038941394 4.219956073198721 2.14455191247739 0 0 0
42 1 9.682783716339472 2.443329862210871 3.31179904045397 0 0 0
44 1 10.648919794563543 1.5469025481532652 1.0972320143958232 0 0 0
78 1 11.258383419757363 7.0808279044762905 3.6651263239497656 -1 0 0
79 1 3.2920384551454887 6.036690251053723 0.9340413582926282 0 0 0
85 1 0.7805486980921224 6.191434801413453 1.4181877924728337 0 0 0
114 1 3.3031291587327662 4.575640905640741 3.0205596184722334 0 0 0
21 1 4.766991461156152 6.696803228773807 2.7830017702876106 0 0 0
22 1 8.288388972336952 8.138553384307503 0.6830965766033747 0 0 0
28 1 5.74037978080433 5.800784000444173 0.5148805341481967 0 0 0
115 1 5.685170135123775 8.25135779729165 1.0097277647883167 0 0 0
121 1 1.7877457638836975 3.8696673785126148 1.2412238937769138 0 0 0
31 1 8.229892317884932 5.646330656839082 0.08024344942976855 0 0 0
40 1 9.73679178636238 6.36790370408058 1.8660173127879374 0 0 0
58 1 7.231724723754612 6.535959603092478 2.302580692701416 0 0 0
59 1 10.82824055798449 7.968408420902668 0.2548354876319157 0 0 0
67 1 0.8582106629609028 11.134985563123731 2.470769134303385 0 0 0
72 1 2.276804515137562 6.8818089413603545 3.23129337840195 0 0 0
73 1 3.3043132887593387 8.474402966458388 1.6302552867210423 0 0 0
103 1 2.4046016022415966 9.381422531331724 3.815868194253892 0 0 0
108 1 4.872576681484838 9.183355678620858 3.3511152296837188 0 0 0
10 1 3.2839383534991953 10.921918918564728 2.0080484323357233 0 0 0
16 1 7.296673002112307 9.003622262327326 2.850180746543003 0 0 0
30 1 8.158373972871328 10.586800208390258 1.0948177704149056 0 0 0
109 1 5.712662079155954 10.716592762875312 1.5409475489433504 0 0 0
34 1 11.402418807630026 9.570839516490198 4.243598314967562 0 0 0
37 1 0.8396316088441871 8.683442387337253 2.033154558477248 1 0 0
47 1 7.449731748388222 0.14431004465352368 3.3698879435164595 0 1 0
52 1 9.811449347608464 8.858769691807582 2.4554229619678822 0 0 0
53 1 10.586059907695208 10.410444859443416 0.6401452158239944 0 0 0
1 1 0.1786583668815391 0.712333439844108 4.753815502258038 0 0 0
82 1 1.1956688220010823 3.7957653912674036 6.864300865960505 0 0 0
88 1 1.9157295060077888 1.4014880012025401 6.584001666523398 0 0 0
89 1 2.1901423125890784 2.9556918698595855 4.635901396238298 0 0 0
93 1 2.6058180570829945 0.5204550435168087 4.299820332336391 0 0 0
118 1 3.6773662695593914 3.597617410797595 6.4191005777194645 0 0 0
25 1 6.170696217387055 3.4269695622964123 5.96869030369449 0 0 0
65 1 6.7740235943534275 1.0239993134324834 5.6644573569971275 0 0 0
97 1 5.024830319150186 0.32029216676105565 3.8332141474438743 0 0 0
124 1 4.349238759739096 1.2005503014426833 6.129399420913484 0 0 0
125 1 4.6802950214982655 2.7614114335382083 4.193451213878475 0 0 0
128 1 7.180752946327139 2.5905434643638485 3.75150024745811 0 0 0
3 1 9.205827845629372 0.8745134991761849 5.200934853276217 0 0 0
4 1 9.890214647114185 11.313663687331713 2.9222436724031304 0 -1 0
41 1 11.16483134856621 3.137516702643569 5.084940476703011 0 0 0
62 1 8.665664364768473 3.289664168177458 5.519651137936579 0 0 0
76 1 1.4365738961835803 6.312616019460107 7.546925754679268 0 0 0
77 1 1.3609298341156981 7.7747546715164955 5.474393627476209 0 0 0
83 1 2.3445107256368254 5.438338740694406 5.281632086907423 0 0 0
112 1 3.873900018082518 6.098283321426089 7.060457452486661 0 0 0
19 1 6.355328777757035 5.925536034032115 6.592284113018471 0 0 0
20 1 6.30526746726863 7.414215433229983 4.5679424922276635 0 0 0
26 1 7.307320556374434 5.091144669491756 4.369863139002847 0 0 0
113 1 3.8332726103126222 7.586772167415978 5.025150342979287 0 0 0
119 1 4.818634752889513 5.247098061720104 4.826447402384746 0 0 0
33 1 9.802882020167647 4.938577334096213 3.935817505917569 0 0 0
39 1 11.344562139392771 5.632749156389511 5.73394932703784 0 0 0
56 1 8.845635115029818 5.7865869759237185 6.148585524504133 0 0 0
57 1 8.769184937655035 7.254299290396026 4.097331755092156 0 0 0
70 1 0.5165433220618307 8.65402160500485 7.71254705972032 0 0 0
71 1 1.5950632241897778 10.256171222782502 6.040859323084418 0 0 0
80 1 0.8349784143762938 11.122067035911122 8.272551085481977 0 0 0
102 1 3.289002260351044 10.910218761493837 7.840327974921345 0 0 0
106 1 2.982568823381601 8.447480565128744 7.292879996885102 0 0 0
9 1 5.7187408259458 10.725650527510833 7.3973718999854166 0 0 0
13 1 5.4355470916034765 8.274174043680496 6.8327438180602895 0 0 0
14 1 6.487205324404728 9.889440440007839 5.131265876474682 0 0 0
107 1 4.0426494891539 10.062233755527814 5.592588789796622 0 0 0
36 1 10.349604289624324 7.960112527584403 5.901215539059019 0 0 0
46 1 8.162843858016691 10.590873672138091 6.924009558342305 0 0 0
50 1 7.893007831479104 8.120901011101585 6.3611347674689345 0 0 0
51 1 8.928772246856893 9.732373198495981 4.666392031159738 0 0 0
64 1 10.60430121047582 10.435708470174209 6.471710180185998 0 0 0
86 1 1.1268114895914196 2.2678337965095725 8.852943218212303 0 0 0
87 1 3.583417343188767 2.0674905593201314 8.407653742468934 0 0 0
92 1 2.5142951384823626 0.46342712578234413 10.078531213283506 0 0 0
94 1 0.22233237755975563 4.620744956763473 9.066221185752793 0 0 0
122 1 1.6572901213651297 1.3660665889720038 0.6532361643088076 0 0 1
29 1 6.604592174257478 0.9918889804746754 11.419431689376841 0 0 0
98 1 4.959170878185825 0.24238612622684286 9.641573519127993 0 0 0
100 1 7.415901186873547 0.12283958043506184 9.17584550831499 0 0 0
116 1 5.19049051824872 2.7448386175180417 10.213672105364731 0 0 0
123 1 6.0319900692875015 1.8787513751164395 7.949907641394677 0 0 0
2 1 10.932439306107376 1.581344900304456 7.030432241152804 0 0 0
7 1 9.857962461733933 11.283208653716752 8.721836519210173 0 -1 0
15 1 9.066567277188252 0.8279352697786703 10.967130736020517 0 0 0
43 1 10.126263852093802 2.438993632426662 9.29629625346616 0 0 0
63 1 8.483366267965069 1.7385557640641993 7.481016136731305 0 0 0
74 1 1.745328707194524 5.294156923534834 10.839420395834305 0 0 0
75 1 3.0158228884359666 6.996426036486832 9.394336046980014 0 0 0
81 1 2.7229165182549457 2.9497567945462513 10.65742879690202 0 0 0
95 1 2.717363774132188 4.45001456900617 8.639352431352155 0 0 0
110 1 4.249894230430779 5.092678659020301 10.404889205485452 0 0 0
17 1 6.732186819569121 4.918206076744707 9.952204970982626 0 0 0
18 1 7.878857831578626 6.602988112373803 8.360962444465757 0 0 0
23 1 7.661753829833234 2.5951120709770095 9.748573330010787 0 0 0
24 1 7.682456814361931 4.104129850061846 7.734004700931188 0 0 0
111 1 5.40492943786977 6.717917217302991 8.805009642800394 0 0 0
117 1 5.198068294947171 4.238204182900614 8.186421735871704 0 0 0
38 1 0.4231300960667992 7.125025938402018 9.705794045132302 1 0 0
54 1 9.206924141809939 4.782691742291062 9.50671026124392 0 0 0
