LAMMPS data file via write_data, version 22 Jul 2025, timestep = 180, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.9744158913633827 3.0368064806239436 2.3202230866100515 0 0 0
92 1 2.5188726469289984 4.06460205234888 3.956066351007826 0 0 0
102 1 3.090751806345638 0.04028220847000439 1.478511588835678 0 0 0
103 1 2.2082408192408414 1.3041868278631406 3.6106536989006988 0 0 0
107 1 1.8644038373749048 1.8374084495016316 0.1801717373583941 0 0 0
140 1 3.4241158082376737 2.7815650900251536 1.8783811509280894 0 0 0
25 1 5.898605306905392 2.5208662704868394 1.477013267633725 0 0 0
27 1 7.441347260236993 3.547605368574786 3.124412841271985 0 0 0
71 1 7.1317687921043085 0.7975069182628367 2.7891889419501683 0 0 0
134 1 5.581495039459536 12.462259420161658 1.1213005358082535 0 -1 0
135 1 4.657722958432648 1.04523268195836 3.1867490968700234 0 0 0
141 1 4.973483074740792 3.80705317058605 3.5327349953604834 0 0 0
15 1 9.607380500281833 0.5475853709793651 2.369111874903473 0 0 0
17 1 11.143532326350007 1.5673369866477074 4.029507372214946 0 0 0
20 1 8.678440361715932 1.8287594708869122 4.442392845959644 0 0 0
37 1 8.37053277123323 2.2623223913107546 1.066641106024952 0 0 0
43 1 10.841060945821226 2.027882316509122 0.6410824987173687 0 0 0
56 1 9.909661241493328 3.2915701794022847 2.714344694716144 0 0 0
76 1 1.288875512938875 5.783727546658774 2.619847404237557 0 0 0
77 1 2.8301799434724706 6.795280537313368 4.284417255212172 0 0 0
89 1 0.06077235989203298 7.530356691792807 1.3279614921707 0 0 0
115 1 2.514835063520255 7.299848571248334 0.9034544317286989 0 0 0
128 1 3.7217110516937573 5.511353022435386 2.1794809955698606 0 0 0
8 1 4.982706715662839 7.001767018507339 0.49896940737132206 0 0 0
31 1 6.206810681836975 5.273605079136856 1.8131405404411183 0 0 0
32 1 7.757672029420566 6.294571916560975 3.480188082153553 0 0 0
127 1 5.28754715474592 6.536036211249031 3.8748586770661286 0 0 0
45 1 11.145084378069345 4.761940672147376 0.9897221950578758 0 0 0
46 1 9.913796498538783 6.481815997817679 11.914180988574435 0 0 -1
60 1 8.6787817741799 5.0214943862034325 1.41415052069006 0 0 0
61 1 10.225132211664691 6.042523146241191 3.05824846722819 0 0 0
66 1 7.448674098104691 6.731795941262495 0.08750036116541812 0 0 0
83 1 1.600489599756099 8.535178793854875 2.9929597256621814 0 0 0
88 1 0.3581211739072935 10.237060157897092 1.6663569945037522 0 0 0
108 1 1.9057016609350141 11.289388365193421 3.3011575104773843 0 0 0
121 1 2.808469868131507 9.98236721879719 1.2262265835005919 0 0 0
131 1 0.6710653127504151 0.2964054118606887 1.9310607827783965 0 1 0
2 1 6.526215389262952 8.013153339124711 2.1591655442232285 0 0 0
7 1 5.283983050689864 9.718865044198475 0.8257613919568773 0 0 0
9 1 6.828161257233444 10.76699468892894 2.473671935759575 0 0 0
116 1 4.062008015599046 8.279163797581298 2.5739129988357674 0 0 0
122 1 4.358452625969993 11.037030721624136 2.8765624318502034 0 0 0
40 1 8.05693180188929 12.204703537341004 0.7259990411019721 0 0 0
49 1 10.22613605479874 9.21193207801629 12.204246341050075 0 0 -1
53 1 9.295069299849583 10.500058444665207 2.0629149013928703 0 0 0
54 1 7.756413058766862 9.456882959405448 0.4118446183384389 0 0 0
67 1 8.99368535931535 7.762922512203646 1.741312596764092 0 0 0
109 1 10.52190661398289 11.93823560465681 0.3107607662326021 0 0 0
90 1 2.83438388796159 3.629919367867109 7.3520794311731725 0 0 0
91 1 1.2883966483661593 2.5917836906690357 5.692794203777109 0 0 0
93 1 0.061498554118115986 1.1527463013948525 7.484081362940898 0 0 0
94 1 1.6075789039816786 2.1918764532380397 9.104383970244289 0 0 0
96 1 1.9033206987711837 4.918014199998725 9.43925124944779 0 0 0
104 1 2.5220871888987086 0.9015234876260624 7.0460566673077984 0 0 0
34 1 6.213031283244114 2.083272752128242 4.856632606068696 0 0 0
105 1 4.072550951260665 1.9254114363008559 8.689147091245133 0 0 0
136 1 4.9976987643846345 0.6515734771459158 6.625965181341547 0 0 0
137 1 6.5479756791099275 1.667833681814997 8.293836186776122 0 0 0
142 1 3.750737544385254 2.339564320902857 5.273951312717727 0 0 0
143 1 5.301293860236029 3.3629654703679237 6.941317384202492 0 0 0
21 1 7.471743605970016 0.40381191566920566 6.228414019866831 0 0 0
22 1 9.038697775616894 1.4089272166211957 7.936622635869343 0 0 0
28 1 7.7710000942868716 3.0929375533799512 6.538435206477276 0 0 0
35 1 9.921225835750736 0.14483490666940865 5.804516867103768 0 0 0
57 1 10.223751539475998 2.8405583887424477 6.113877763966114 0 0 0
58 1 0.3744224135450045 3.8928986518633315 7.748641373008322 1 0 0
78 1 1.6007441510098774 5.340626146948416 6.016915349809415 0 0 0
79 1 3.1357711947313223 6.367013987798702 7.673660093600611 0 0 0
84 1 1.9043960746534552 8.08769059997577 6.357109444066429 0 0 0
