LAMMPS data file via write_data, version 22 Jul 2025, timestep = 300, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 0.2806837028152997 1.8359337625408507 1.077353666572464 0 0 0
84 1 2.0472910321576374 3.6887600995267666 1.0061326809011968 0 0 0
86 1 2.724062702876639 1.309266781271159 0.4176791943803112 0 0 0
92 1 3.380382538705818 2.0710372952442304 2.6757467122421015 0 0 0
75 1 5.6322810755145385 1.494143193590294 1.6085926003999906 0 0 0
91 1 5.150127886658286 4.038709282462192 2.721939067425933 0 0 0
93 1 6.383138169123586 2.2896726290872085 4.06133297226259 0 0 0
94 1 7.456837402716042 3.4242364408529924 1.8298756678494432 0 0 0
96 1 7.280728610063211 0.3365376509802511 11.591110153784536 0 0 -1
5 1 8.072142960835077 1.10582036281772 2.429452425061773 0 0 0
6 1 10.947071980889017 3.9673030830267 0.2133096617039791 0 0 0
8 1 9.192892383633021 2.091054111236402 0.25180613024076987 0 0 0
42 1 10.801418477585957 0.7244982185348312 3.6743807435627445 0 0 0
1 1 0.6650465951860154 7.887077897902828 4.800578624141176 0 0 0
72 1 2.2738573713328076 6.909622778562988 3.075549911732316 0 0 0
73 1 1.43204448135627 6.102047186862639 0.7029150648329628 0 0 0
78 1 0.18574759506671837 4.69928368528887 2.433290943130738 0 0 0
115 1 2.7234051767776535 4.448081891040903 3.174266012186737 0 0 0
22 1 7.007423280218791 5.842868950041722 2.847886473570325 0 0 0
27 1 5.872475722307691 4.8468108688279035 5.144455860328611 0 0 0
109 1 4.746090239326009 6.622079383378904 3.6325401352302555 0 0 0
110 1 3.9235644105959038 5.800109447479666 1.3003766379129398 0 0 0
21 1 8.849212988136797 7.739774893480172 2.7170620272741832 0 0 0
29 1 8.16874275756112 4.148985578089554 4.259876654534069 0 0 0
39 1 9.90347887137143 2.8813822193373726 2.6548544679712913 0 0 0
55 1 11.274233343324878 7.119851342682205 2.429135596119515 0 0 0
56 1 9.232601531878432 5.223503355570305 1.8809590899759738 0 0 0
65 1 0.559093376435918 10.348775705770311 5.330160460027391 0 0 0
98 1 1.4267660717992416 0.09615179263864951 2.372960211900096 0 1 0
101 1 2.332977525990332 9.5243236090016 3.732663002718333 0 0 0
102 1 1.4981437857083222 8.745734241497368 1.4436131057529642 0 0 0
10 1 3.8612059391231126 10.94490496150824 2.181506964890238 0 0 0
13 1 4.753193483210992 9.226447820273735 4.19030726742761 0 0 0
15 1 3.9210786506880493 8.422606848517951 1.8920709435516196 0 0 0
44 1 6.332822334315536 10.65228883021513 2.750973075577017 0 0 0
48 1 6.332707982859 8.126798708296882 2.2193136257240456 0 0 0
32 1 11.211005493161169 9.568754328823836 3.0651228671060107 0 0 0
