LAMMPS data file via write_data, version 22 Jul 2025, timestep = 302, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 0.6631439755564087 1.9077673488376472 2.143252110545344 0 0 0
76 1 3.7128304497212774 1.998869157802027 5.2623768904789445 0 0 0
89 1 2.102706541531535 3.3036740247892595 3.635175482398964 0 0 0
90 1 1.0439177320711983 2.0546936545260315 5.5130494899173685 0 0 0
108 1 5.371747644163018 0.49485578414110365 1.2507226834040992 0 0 0
17 1 6.773124073873614 1.9478967383490948 2.712292550072395 0 0 0
72 1 4.110618822563077 2.1158956289067743 2.7710595675707452 0 0 0
107 1 8.227998997368454 3.4043055471632626 4.141396343629528 0 0 0
111 1 6.330786510880136 1.4806857245235157 5.1852106160666045 0 0 0
16 1 9.569518238091057 1.9944705475207574 2.4222693989131807 0 0 0
20 1 8.48157517003422 0.8138372230018982 4.267043119839995 0 0 0
34 1 10.710433594656442 0.4199569310651533 0.7284395331631821 0 0 0
52 1 8.114454361770004 0.5281556992186759 0.9396102255252614 0 0 0
55 1 11.053116718984699 0.7142964631309855 4.038136546285352 0 0 0
67 1 4.104661450284851 4.677704517916824 2.6368702546822353 0 0 0
68 1 2.5577792969194753 3.1372335679690764 1.0662229891437514 0 0 0
87 1 1.968922019980479 5.835987593159417 3.506097830775496 0 0 0
94 1 0.49180590294340043 7.004882987221527 1.6988366448098366 0 0 0
97 1 2.6289559097707644 5.929027158570596 1.019349395102348 0 0 0
6 1 5.303941859867021 5.804440611240184 0.7713001797957657 0 0 0
12 1 7.996013814089298 3.065934397918955 0.7698758652468984 0 0 0
96 1 4.0987325913061445 7.359059961838784 2.4582272703552444 0 0 0
102 1 6.791785119917217 4.610371629415652 2.41675311391373 0 0 0
103 1 5.363137909656654 3.1726815196559954 0.9712341880758744 0 0 0
11 1 9.44568268770874 4.520595407993006 2.2196880932133443 0 0 0
33 1 10.50859478692886 5.600300203582972 0.22097230601988935 0 0 0
44 1 9.398575239378067 7.116574069630594 1.9609863204819837 0 0 0
45 1 7.934996210107633 5.711496182377535 0.5307248239729686 0 0 0
48 1 0.5957790135350853 4.49591741662612 1.9177793959613358 1 0 0
49 1 10.684518993831956 3.067107717963805 0.4086409245148082 0 0 0
27 1 3.3106952777732244 9.78927126483725 4.648056429485277 0 0 0
79 1 0.7350473894339554 10.50457330932455 2.36016713167025 0 0 0
95 1 1.930679838173724 8.393784269514297 3.143301691625364 0 0 0
114 1 2.244885180873796 0.6412818047579202 3.729092918898454 0 1 0
119 1 3.3821066525904797 10.268375262841563 2.1985522547112377 0 0 0
5 1 6.7540225465777874 7.231006117190913 2.2080428265473677 0 0 0
23 1 4.942711858468845 0.059664362986873436 3.746711492843258 0 1 0
28 1 5.534035261283101 9.274618836408113 1.464523178468413 0 0 0
31 1 5.554325897015774 8.80586840276376 3.9173215244381665 0 0 0
58 1 7.059300294516246 10.690001421201561 2.8444680744357886 0 0 0
30 1 8.126332015289002 9.163113012496812 1.165408338266134 0 0 0
37 1 9.59246166040629 10.60219284260985 2.6000468196493114 0 0 0
40 1 8.208096868325024 8.646867701325705 3.6299596713396194 0 0 0
41 1 10.741265823796647 9.073638492407063 0.9238762285387723 0 0 0
71 1 0.9122958621996377 1.568836623430601 8.053332049517246 0 0 0
75 1 11.017886998279383 0.14924421593024922 6.54088472232023 -1 0 0
15 1 7.6954612620379175 3.0044352780829304 6.577923969614025 0 0 0
106 1 5.085507204612332 3.4168882487688785 6.782140986016637 0 0 0
124 1 3.597285849841366 1.442773869464489 7.823359801741367 0 0 0
51 1 9.905501403071442 2.2500109137996516 5.6757616767815176 0 0 0
54 1 8.400483913950671 0.5210273142729684 6.760931235112757 0 0 0
1 1 0.8031177485099613 7.390963216141892 5.107702634924246 0 0 0
