LAMMPS data file via write_data, version 22 Jul 2025, timestep = 284, units = metal

120 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.6261062500059893 0.8413055066601124 0.35295013053474944 0 0 0
75 1 2.0327658253679135 2.6044898728233554 3.211721313283077 0 0 0
86 1 0.7783371813825993 3.0713072837075477 1.077836653056105 0 0 0
88 1 3.3298012442840563 2.6170685566658953 1.1143464734429533 0 0 0
24 1 6.848081965591151 1.6105341518064695 2.4060476735615604 0 0 0
78 1 5.075259144080579 0.7904717167434432 0.8499033156434204 0 0 0
112 1 4.578390161697742 2.074749636752893 3.1626818899801283 0 0 0
113 1 7.02399928132383 3.6571991439876297 0.9371662410611503 0 0 0
116 1 7.862194750245683 1.4190578842320174 0.13580542515493568 0 0 0
25 1 9.648647415900026 3.3284273060500724 1.0376517795063902 0 0 0
29 1 10.53480556316918 1.0767797950510862 0.24015224887669986 0 0 0
30 1 11.207499243234063 4.596500914818643 10.646547049815762 0 0 -1
44 1 10.968709071401024 3.099660288869948 3.273576298754729 0 0 0
65 1 3.087067805154713 6.71305642206329 4.7168545895080936 0 0 0
66 1 4.037098770857861 7.311914637699917 2.17821615345691 0 0 0
69 1 3.7585371554908145 4.394802512885265 3.898962740376653 0 0 0
70 1 2.4325122909848553 4.9984286193057725 1.7991622880273888 0 0 0
80 1 1.4302681888565913 7.197020863379694 2.5927345012340766 0 0 0
83 1 1.2686615065158922 4.912771828009898 4.0230408508031275 0 0 0
15 1 7.445233965036523 6.157586465520834 1.5089366323955125 0 0 0
20 1 6.226245137091707 5.626088811938922 10.58432373287055 0 0 -1
102 1 5.422093085423776 6.294376849666088 3.8775299288793903 0 0 0
103 1 5.823939007457374 7.957339367502698 0.30062873107783067 0 0 0
107 1 6.157442971788611 3.994873043498121 3.252943087253769 0 0 0
108 1 4.904899173394133 5.065946664908998 1.4460020033973744 0 0 0
19 1 8.534445811349888 3.646780295644534 3.2037221756575502 0 0 0
28 1 8.357829004500987 8.683034589134206 0.8460570038535491 0 0 0
51 1 9.634799748498091 7.213870414728596 2.538097261448102 0 0 0
52 1 11.288357390681357 8.494153023589174 0.9004997729542513 0 0 0
56 1 11.189823267886812 5.286011589389708 1.873621084593521 0 0 0
57 1 9.848542803964456 6.707640535792076 0.15502782145942276 0 0 0
74 1 2.852666223979298 9.246577550851024 3.1991743997617017 0 0 0
91 1 0.3338380823388608 0.842879898929103 2.483178831403161 0 1 0
9 1 6.516932144122019 8.287181296068823 2.732432609410482 0 0 0
10 1 7.229049544725836 10.901881249534533 1.6186091984747901 0 0 0
93 1 3.069293938324301 0.15281522556719046 2.3477527045489444 0 1 0
98 1 4.757252735029925 9.88095240619728 1.6861552200254997 0 0 0
42 1 9.25788012341636 1.1967052448949425 2.393214885486893 0 1 0
47 1 10.030175961351425 10.633287381471723 1.5983339253032771 0 0 0
72 1 0.7343898399746045 1.8303244078697611 7.418666946788137 0 0 0
85 1 2.241765671290438 3.16538494098789 5.698546824185711 0 0 0
87 1 0.5330228459354327 1.365660807423442 4.948636917684508 0 0 0
22 1 7.216765127853366 2.7670866350988192 7.216779076749274 0 0 0
73 1 4.685219651846179 2.705040193733348 5.597544510121037 0 0 0
77 1 3.0435130254410727 0.9401687100627012 4.7667908382185455 0 0 0
110 1 3.1873670217835834 1.3299272416946715 7.304040878488325 0 0 0
111 1 8.74211777164426 4.077927584399801 5.679225813822245 0 0 0
115 1 6.955080562219399 2.132311842633987 4.819382782150282 0 0 0
23 1 11.220868906776307 3.630142518911602 5.74902393473254 0 0 0
27 1 9.464475979177463 1.7866224417375223 4.85579474600966 0 0 0
31 1 8.030866752792651 0.44887559461646953 6.497520666281167 0 0 0
38 1 10.496583013873318 0.02689942947497256 6.5643906660279345 0 0 0
64 1 3.316272142999634 7.1971967576839155 7.475497358017364 0 0 0
68 1 4.013290744667623 4.940765344236904 6.491362075220418 0 0 0
79 1 0.5491247809422755 7.173577237107227 4.9232554525709595 0 0 0
82 1 1.559596597803953 5.443139296627063 6.533147766966779 0 0 0
13 1 7.834106276311157 6.042646173461839 4.009880920665676 0 0 0
101 1 5.567490606948329 6.960112991176588 6.304773123116541 0 0 0
106 1 6.326625160304448 4.608152631507262 5.611106363367003 0 0 0
18 1 10.247716540264832 5.397930831547631 4.167057176801639 0 0 0
50 1 9.520534260631134 7.71342869632308 4.995520559990951 0 0 0
55 1 10.502767373975399 5.912018358807464 6.61591098736646 0 0 0
61 1 1.53310888181514 11.31436056871598 6.587880197441543 0 0 0
89 1 2.352828565333273 8.896095735380742 5.654563166113981 0 0 0
90 1 0.8080515384380886 7.711133197589321 7.394268393876354 0 0 0
92 1 1.375919465053737 10.885400572594742 4.168882508677261 0 0 0
96 1 3.9223129107030483 10.819483982573821 5.954629567840256 0 0 0
118 1 11.311235333323033 9.484322624178443 5.791530832708213 -1 0 0
4 1 5.591650500253199 0.7919176462675965 6.840065982436358 0 1 0
5 1 5.241972298731393 11.409361603351313 3.6741759462878334 0 0 0
8 1 6.399584890699299 10.350512769571335 5.694538449970438 0 0 0
97 1 4.811081224026191 8.733476024749736 4.615219187073139 0 0 0
32 1 0.010387511212454223 10.001579433569889 8.243308716761073 1 0 0
33 1 10.305955098771149 11.249696371341352 4.0834341334414574 0 0 0
36 1 11.241959245502334 9.017495507118698 3.341807230605064 0 0 0
41 1 7.788301236466071 11.636740235575076 4.018172620589162 0 0 0
46 1 8.643251554680218 9.405265327994671 3.3026709479777483 0 0 0
58 1 8.853385895073842 9.960089569451172 5.759223674133025 0 0 0
71 1 3.324347374546557 1.7374357007176435 9.912687724315765 0 0 0
76 1 1.6887828302628374 0.02359496606764187 9.111810271659284 0 0 0
84 1 0.7971653707514982 2.3817179483339572 9.861539245694207 0 0 0
109 1 7.148870549901385 3.24089020971896 9.637165773169729 0 0 0
114 1 5.775074109171308 1.1475835932216414 9.683782543499662 0 0 0
14 1 10.608624632179769 0.5218180408277763 9.047753542582482 0 0 0
21 1 9.683131402791966 2.7584661098499694 9.821823799707126 0 0 0
26 1 8.129686566173069 0.9856765813212158 8.9186492423552 0 0 0
62 1 1.1618159791888725 6.471288912486365 0.16759235148849064 0 0 1
63 1 1.7487910649706249 5.973758917382894 9.037528814172571 0 0 0
67 1 2.453858066962931 3.595428516988444 8.202406786831222 0 0 0
81 1 11.432013389418396 4.152747610430171 8.20896750270026 -1 0 0
100 1 4.177607314810725 5.269323510260765 9.00100599357763 0 0 0
104 1 2.4353432961730026 4.214908605325657 10.667130875962853 0 0 0
11 1 5.677733705328393 7.3463741071116715 8.892212690940339 0 0 0
12 1 6.45996168557103 5.1086735827364596 8.052841623879047 0 0 0
16 1 4.933837782980136 3.46179323931541 10.714475505403028 0 0 0
17 1 8.948754993335287 4.5869387094111955 8.185349925612577 0 0 0
99 1 3.676140102037195 6.54047407234173 11.019063692093455 0 0 0
105 1 4.918412291815387 3.005796944860315 8.151154699311261 0 0 0
37 1 10.742024434409062 6.494024440394109 9.0992557887957 0 0 0
48 1 8.212241060909616 6.8082524222940615 9.12764418371444 0 0 0
49 1 8.035244607898866 6.356286000990217 6.538279452449265 0 0 0
53 1 8.604527718352621 4.871838340662257 10.674174209693321 0 0 0
54 1 9.70250337924948 2.309610867484215 7.341226093769162 0 0 0
3 1 4.1645990274789 11.24934349217296 8.712477648038554 0 0 0
60 1 1.1681379811342136 8.390243639596958 9.853034376047487 0 0 0
94 1 2.5467553800402785 8.629025158355581 0.6913848341965652 0 0 1
95 1 2.476640491268845 9.552658233469847 8.061965202347332 0 0 0
117 1 1.193018256122049 10.421071298488554 1.6823718539672803 0 0 1
2 1 5.826124474577819 10.559573265725492 10.744432891165072 0 0 0
6 1 4.008984653664029 8.83764486400237 9.89247829567263 0 0 0
7 1 4.878110648697138 9.151045987331004 7.401792524305569 0 0 0
40 1 6.57638838709139 10.81387244745792 8.300151527111188 0 0 0
43 1 7.416752708743679 8.992040959644415 9.797870507881585 0 0 0
59 1 3.271859244754655 10.911965349708751 11.091119112823229 0 0 0
34 1 9.952273038022005 8.773223281740634 9.974812130473978 0 0 0
35 1 9.760863882255162 8.170502828180446 7.4791358287004295 0 0 0
39 1 8.785422126589578 10.957021709902836 10.706267150257213 0 0 0
45 1 7.319665296929307 8.593170252391328 7.2862165222702915 0 0 0
119 1 8.998080435781482 10.43641589182768 8.229252727183239 0 0 0
120 1 0.1216605162137113 10.606478705979166 10.725535966570941 1 0 0

Velocities

1 0 0 0
75 0 0 0
86 0 0 0
88 0 0 0
24 0 0 0
78 0 0 0
112 0 0 0
113 0 0 0
116 0 0 0
25 0 0 0
29 0 0 0
30 0 0 0
44 0 0 0
65 0 0 0
66 0 0 0
69 0 0 0
70 0 0 0
80 0 0 0
83 0 0 0
15 0 0 0
20 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
108 0 0 0
19 0 0 0
28 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
57 0 0 0
74 0 0 0
91 0 0 0
9 0 0 0
10 0 0 0
93 0 0 0
98 0 0 0
42 0 0 0
47 0 0 0
72 0 0 0
85 0 0 0
87 0 0 0
22 0 0 0
73 0 0 0
77 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
23 0 0 0
27 0 0 0
31 0 0 0
38 0 0 0
64 0 0 0
68 0 0 0
79 0 0 0
82 0 0 0
13 0 0 0
101 0 0 0
106 0 0 0
18 0 0 0
50 0 0 0
55 0 0 0
61 0 0 0
89 0 0 0
90 0 0 0
92 0 0 0
96 0 0 0
118 0 0 0
4 0 0 0
5 0 0 0
8 0 0 0
97 0 0 0
32 0 0 0
33 0 0 0
36 0 0 0
41 0 0 0
46 0 0 0
58 0 0 0
71 0 0 0
76 0 0 0
84 0 0 0
109 0 0 0
114 0 0 0
14 0 0 0
21 0 0 0
26 0 0 0
62 0 0 0
63 0 0 0
67 0 0 0
81 0 0 0
100 0 0 0
104 0 0 0
11 0 0 0
12 0 0 0
16 0 0 0
17 0 0 0
99 0 0 0
105 0 0 0
37 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
54 0 0 0
3 0 0 0
60 0 0 0
94 0 0 0
95 0 0 0
117 0 0 0
2 0 0 0
6 0 0 0
7 0 0 0
40 0 0 0
43 0 0 0
59 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
45 0 0 0
119 0 0 0
120 0 0 0
