LAMMPS data file via write_data, version 22 Jul 2025, timestep = 158, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 0.8516949632767283 3.668487789897908 2.20090656314637 0 0 0
85 1 2.537192933039963 2.027548876249333 0.678015100028829 0 0 0
92 1 2.8026096161801806 2.5513294175151393 3.402304720188437 0 0 0
66 1 4.509093190400075 0.9399258139777719 2.2047325397405406 0 0 0
67 1 6.154720942425723 1.6631514472111946 0.4835631134324853 0 0 0
95 1 5.313004319181345 2.466246117599948 4.045855131297028 0 0 0
96 1 7.1436144167748985 3.2110083547619923 2.261270760653174 0 0 0
101 1 7.083753002739518 0.7681574538230338 2.691622653651777 0 0 0
5 1 7.816580871419126 2.36633429958781 4.507639694633242 0 0 0
6 1 9.842094302801815 3.120920833861214 2.6160607094753567 0 0 0
11 1 9.690309356073039 0.688046956596023 3.0535893952909317 0 0 0
12 1 11.218154118454747 2.287937817459961 0.2238437752241344 0 0 0
42 1 10.243534035831715 2.2655635517279102 4.954358021367452 0 0 0
102 1 8.705609313741288 1.5496026604879591 0.963993979844325 0 0 0
89 1 1.7569804323452436 5.833290950574215 1.2295019459580543 0 0 0
90 1 4.6129961423310295 3.366471653317216 1.7724988916947493 0 0 0
118 1 2.9794256083052777 4.981888169680798 3.166233557568198 0 0 0
59 1 5.509924847076916 4.907633852404881 3.6148903074352194 0 0 0
79 1 4.444441246179368 5.827786447805058 1.4487474488621637 0 0 0
119 1 7.008882829265758 5.668012506669345 1.8632172101716904 0 0 0
14 1 8.154022920951522 4.801700808118172 3.940392523227607 0 0 0
40 1 10.612069096031556 4.697845975855241 4.33380189133037 0 0 0
60 1 10.609512391662994 5.57336003305703 1.6397046075749977 0 0 0
69 1 1.0468131342926086 11.224413626914874 0.30855716593768073 0 0 0
71 1 2.0295613548496787 8.585067233495629 0.36366148657266023 0 0 0
75 1 2.9929675516140515 7.593948123279236 2.56395876749457 0 0 0
87 1 0.5069177127829033 7.774134332544468 2.0731678767175135 0 0 0
104 1 3.5028901197282503 10.735279543268662 0.594518117741091 0 0 0
106 1 1.9919181082268167 10.007557205114411 2.39135275249347 0 0 0
15 1 6.022850065264264 10.48948408803697 1.0509004442710979 0 0 0
16 1 4.487642491005683 9.755574472887574 2.846704265995482 0 0 0
20 1 7.026452915025078 8.16466189719254 1.249396527920158 0 0 0
24 1 8.020700831749005 7.281426244721723 3.4824654770220325 0 0 0
49 1 6.986163163684973 9.591902792337862 3.3292429325905872 0 0 0
110 1 4.52753086783838 8.342891706971763 0.7894793310288309 0 0 0
114 1 5.508619921515999 7.429604760309584 3.046823571065692 0 0 0
33 1 11.02320901187614 10.19505503426387 2.0057462229547767 0 0 0
35 1 9.490556837342256 9.429891570857125 3.7558158694440738 0 0 0
47 1 8.518950915146368 10.323202755650602 1.5288325848589228 0 0 0
54 1 9.529848951028178 7.978992555197543 1.6864277766881388 0 0 0
58 1 10.469955215416691 7.085707556422275 3.887370835407226 0 0 0
68 1 3.01288592526085 0.197192808306378 3.9891106875605136 0 0 0
