LAMMPS data file via write_data, version 22 Jul 2025, timestep = 224, units = metal

120 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 10.93175595702609 4.785107283441288 3.9693622452479738 -1 0 0
80 1 1.6236936527376646 11.144768269752134 2.457106782129593 0 -1 0
110 1 1.3778546170481725 2.898842072899923 3.9693614422863632 0 0 0
22 1 5.717847515945441 1.4435399143453298 3.15187281272912 0 0 0
29 1 4.435088018371953 11.198448809121206 6.299101498387134 0 -1 0
59 1 6.482112762389713 0.689072281371084 0.8220808200866847 0 0 0
116 1 4.052916094552886 0.2581199401141037 1.6396168056592422 0 0 0
2 1 8.829871010931129 1.201226132179357 1.6395626800451604 0 0 0
14 1 6.8643071310786805 0.3117868375052486 5.481588484026336 0 0 0
36 1 11.177616142730066 1.713406063480718 2.457106342972753 0 0 0
56 1 8.06561350932298 1.9557073579334334 3.9693193526787947 0 0 0
68 1 0.7497543619496592 6.3478895821057675 0.8220873094993763 0 0 0
75 1 0.23135242130566688 4.030656706751315 1.6395973971404743 0 0 0
104 1 1.8962854149338808 5.216075423991701 3.151875839084209 0 0 0
105 1 3.097504703714267 6.860050532964965 1.6395872447812916 0 0 0
111 1 2.660555582638587 4.461619938903237 0.8220913772721539 0 0 0
17 1 5.008306854460383 4.973771336245363 1.6395814957582153 0 0 0
18 1 6.209609914744406 6.617689055817978 0.1273356179193767 0 0 0
23 1 6.919079089916383 3.0875013744878927 1.6395896396363707 0 0 0
51 1 7.356042863485924 5.485963474732968 2.4570846820032863 0 0 0
34 1 9.26683817919854 3.599693700853454 2.4570577404130813 0 0 0
35 1 10.303665259120654 8.234160344165977 0.8220606371607494 0 0 0
37 1 10.031179163268135 2.845151808222809 0.1273261659290112 0 0 0
52 1 9.785261149811705 5.916942996738309 1.6396007486055892 0 0 0
57 1 7.6834322998399935 2.3329840659245784 10.958640147968948 0 0 -1
64 1 1.186700166076586 8.74631325666137 1.6396022744791525 0 0 0
