LAMMPS data file via write_data, version 22 Jul 2025, timestep = 159, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.714678033784951 1.4350367309603047 1.3328809530818329 -1 0 0
86 1 0.24412717247190296 2.269631764256811 4.989408161286979 0 0 0
89 1 0.7717027919139736 0.714251507064556 3.1001059448203625 0 0 0
90 1 1.723027850958902 1.615943656306752 0.8889040782449018 0 0 0
98 1 2.671249969649064 2.4615585202025967 4.535395189686428 0 0 0
7 1 7.515192039083866 2.837575642104271 3.605470740271385 0 0 0
68 1 3.2589511864977436 0.9189672007053487 2.6569397309050626 0 0 0
69 1 4.19601788424516 1.8686627936381122 0.4451887164078644 0 0 0
101 1 5.09025824461309 2.6616660999250445 4.068785888881717 0 0 0
107 1 5.746678056299126 1.1164001212992747 2.2162444827768866 0 0 0
13 1 8.238330275489538 1.2643228225621632 1.782004893396282 0 0 0
14 1 9.132233442068168 2.153943698620925 11.202777563544926 0 0 -1
47 1 9.955691752287358 2.985882806254488 3.1578262467261764 0 0 0
108 1 6.670287041368585 1.9900176571526829 0.00630447622148069 0 0 0
82 1 3.3700901282164972 5.825243903067217 1.8659616931633323 0 0 0
87 1 0.9236652972281335 3.164652199480213 2.706336348532459 0 0 0
93 1 0.905410270451295 5.616190065281225 2.2688315635749574 0 0 0
95 1 0.003371790567025264 4.728746970950891 4.479246214818025 0 0 0
123 1 2.470269399198111 4.918199299213833 4.051528790670301 0 0 0
65 1 4.938272210710808 5.116223522242331 3.5867824390710936 0 0 0
97 1 3.3493961357519733 3.3777358978304433 2.2436162285772534 0 0 0
102 1 5.778154492284856 3.582989457393343 1.776561293799733 0 0 0
124 1 5.75092972730933 6.048211767757028 1.2453660408386524 0 0 0
2 1 7.362371518138001 5.295913736505375 3.0858147417406423 0 0 0
3 1 10.651540572283787 3.889137130128196 0.8757024075358476 0 0 0
8 1 8.223881851939796 3.712722917484329 1.330414828855832 0 0 0
45 1 9.877201742188166 5.440780936223761 2.691069090900837 0 0 0
128 1 8.354206520973218 6.1609640368346055 0.9187456558511788 0 0 0
18 1 3.368939316839083 9.723994498433246 3.2562480877402398 0 0 0
71 1 10.830107115802798 10.250130700023304 1.9274318381364686 -1 0 0
73 1 0.8463630094131741 8.10818618737336 1.6538452016347933 0 0 0
77 1 2.3425770539509525 7.417833904171208 3.4669658620046953 0 0 0
110 1 1.8535394283806566 10.429980606708227 1.4768960504997506 0 0 0
111 1 11.324148982601223 7.218767304010921 3.9007628610031775 -1 0 0
23 1 5.806176829646003 8.498763545754718 0.750528670311352 0 0 0
30 1 4.331573386886085 10.64939560772406 1.0366858575312174 0 0 0
54 1 5.854079081089589 9.923641530944892 2.821478781675193 0 0 0
115 1 3.357849816440021 8.262970422297899 1.1697529510340965 0 0 0
119 1 4.832779575373913 7.602782590391015 3.018672200051416 0 0 0
27 1 7.297508168607661 7.763567704959386 2.538207656013491 0 0 0
33 1 9.802588047105731 7.931640041700825 2.1016389453264805 0 0 0
37 1 9.294085555777805 10.978249736659714 0.13558694812657676 0 0 0
39 1 9.86867937479608 9.360949669424407 4.17146044094444 0 0 0
52 1 8.343789059162157 10.079550052831882 2.380183307758941 0 0 0
59 1 8.295694779774513 8.653178361800107 0.3158765677638362 0 0 0
70 1 2.255999592516745 0.026281160908634065 4.87158472623223 0 0 0
84 1 0.9005650832519215 3.1775381205524558 8.508188856547331 0 0 0
88 1 1.9812799736217241 1.5805048855206252 6.819611438260419 0 0 0
91 1 0.8831914675958487 9.54022008316842 3.7212743838164264 0 -1 0
105 1 3.6490602652950486 0.9144915978112838 8.643273333825139 0 0 0
126 1 3.354588535911778 3.3893791849835977 8.075985129976406 0 0 0
11 1 6.097609580841905 1.103172250753739 8.18550737610621 0 0 0
67 1 4.414750353226913 1.7814220093209328 6.364984365700594 0 0 0
99 1 5.78431843830119 3.57387973210293 7.633005187721734 0 0 0
106 1 6.8395131756450755 1.9578960318678922 5.900019278144245 0 0 0
109 1 4.746173471058729 0.2205154993933 4.4291340653667515 0 0 0
5 1 8.228419203430933 3.708619677812301 7.159627130045167 0 0 0
12 1 9.271315966420905 2.1073714201120204 5.436516631979821 0 0 0
16 1 7.2466318500454 0.39130732340760155 3.987169563040186 0 0 0
36 1 10.998025542641221 1.4005842010360239 7.266052925676884 0 0 0
46 1 10.66987886521566 3.863847670800778 6.707340842919059 0 0 0
50 1 8.548966827202586 1.2433285977142066 7.716614945449339 0 0 0
51 1 9.748624634895632 0.5385531184511231 3.5474654954776828 0 0 0
76 1 1.4266416004498832 6.524861175883126 5.7100357227881 0 0 0
81 1 3.048230378058898 5.85212698818452 7.5285146936730705 0 0 0
85 1 1.660641880922765 4.04344230800117 6.2764955460508 0 0 0
92 1 0.5821748777158139 5.645596795297159 7.948148887853897 0 0 0
118 1 3.8990004090605836 6.712819959329825 5.260804660461107 0 0 0
127 1 4.10824551207424 4.237351145718816 5.82823547713972 0 0 0
26 1 6.371014035442963 6.885315731196624 4.803590626811763 0 0 0
63 1 7.95869374284659 6.178603148947737 6.596747407438931 0 0 0
100 1 6.552818574295681 4.410071006630489 5.3668982553385876 0 0 0
122 1 5.501220285888434 6.025373265009501 7.06837597562271 0 0 0
6 1 8.994394314869686 4.567142536593633 4.902010143090334 0 0 0
15 1 10.41530013676722 6.339453233976661 6.1368263466541615 0 0 0
62 1 8.834930718786435 7.045232441342937 4.332954341149878 0 0 0
72 1 1.261501926171806 10.503811904257743 7.099985531362787 0 0 0
75 1 1.502374360563308 7.986976398075589 7.782585218117093 0 0 0
114 1 2.4103117676264443 8.861271671696809 5.517314866781921 0 0 0
117 1 3.939701567590473 8.20128141516901 7.296129757334279 0 0 0
17 1 3.7432074164959586 10.70194849468115 6.654771291865854 0 0 0
22 1 4.88444143801148 9.052456135350353 5.062118136712185 0 0 0
25 1 6.421138618382161 8.373979889856315 6.827965651511505 0 0 0
53 1 6.236557687246127 10.872521778671919 6.204364962155177 0 0 0
38 1 8.73151647599747 11.009801654656085 5.755322154095598 0 0 0
43 1 11.410367422394232 8.666819553762751 5.969610931320958 0 0 0
58 1 7.373124447393359 9.20835717193836 4.605510019013123 0 0 0
61 1 8.911436033566016 8.512892665623925 6.384251820142482 0 0 0
129 1 11.230677713787166 11.162026867360204 5.320615854551247 0 0 0
80 1 2.57993473542874 2.5185746918084226 10.314199407578787 0 0 0
83 1 4.033619441043488 4.39607006630585 11.607991200859834 0 0 0
94 1 0.1241085627090163 2.3248442099210846 10.754222723342053 0 0 0
96 1 0.3081870545560701 11.153066747112288 11.336227823839087 0 -1 0
103 1 2.7886526066660844 0.03223811035624116 10.893084255569711 0 0 0
9 1 5.256208459391028 0.2371157238418208 10.449304852686353 0 0 0
10 1 7.4814972561013615 2.8590333583792544 9.41148447103271 0 0 0
104 1 5.024786937202414 2.739534278485573 9.877227153620762 0 0 0
125 1 6.497464012700369 4.426203420256721 11.153846850155709 0 0 0
4 1 11.319132582687537 4.778198497237459 10.231498335254088 0 0 0
35 1 10.19194623470139 0.5429021998312775 9.531921697556788 0 0 0
48 1 7.72745009289151 0.38678286530595635 9.984198542005762 0 0 0
49 1 9.923547748473215 3.016312043169715 8.957464883702427 0 0 0
66 1 8.906227683077496 4.608249897214475 10.691566237057197 0 0 0
74 1 10.894112984439873 6.331152444992272 0.4904910959936695 -1 0 1
78 1 1.610885589850076 4.065798843413333 0.418623590103527 0 0 1
79 1 2.2631548256771508 4.947733521473051 9.757174370638246 0 0 0
116 1 0.4889874938651473 7.174530625761259 9.941471447656125 0 0 0
24 1 5.470733785432957 7.581615062802796 9.040691904051295 0 0 0
28 1 6.882591775208936 6.869001224657144 10.804711557440376 0 0 0
29 1 7.174103935108216 5.320621199967819 8.869458150226022 0 0 0
120 1 1.9610061550158313 6.487191841275291 0.05888093848369757 0 0 1
121 1 4.733904532125344 5.233606325163449 9.3884275304031 0 0 0
31 1 9.608476396516526 5.479038690416998 8.405485334686217 0 0 0
32 1 9.418159825374882 7.020862771972008 10.372699594909514 0 0 0
44 1 10.443816775930769 7.838298816771077 8.165487889410263 0 0 0
60 1 7.944676305564383 7.696481153921921 8.596629001506116 0 0 0
21 1 2.7831772844165434 9.849570255968972 8.875030959490955 0 0 0
112 1 1.8111459962693297 9.005456950526078 11.075111144306506 0 0 0
113 1 1.1924781788444727 0.7141512119969379 9.088583982569343 0 1 0
19 1 4.315697292422443 9.206915406735392 10.640564387232578 0 0 0
20 1 3.0816292905716867 7.303179736315039 9.62998068859362 0 0 0
56 1 6.797981354968151 9.381315266228329 10.187856252020508 0 0 0
57 1 5.263885651522763 10.061333518186897 8.422105245537002 0 0 0
34 1 10.232594784293997 10.341712762693737 7.5286570844097325 0 0 0
40 1 10.789155853329772 8.819329375725136 11.520875135038624 0 0 0
41 1 9.272727287732588 9.516790384357398 9.742363441886273 0 0 0
42 1 7.748284020438921 10.195353251414815 7.969676234979987 0 0 0
55 1 6.815709392038191 10.817079673194542 0.5910813983228059 0 0 1
64 1 0.2881456762667932 9.678820345256481 9.301894618781011 1 0 0

Velocities

1 0 0 0
86 0 0 0
89 0 0 0
90 0 0 0
98 0 0 0
7 0 0 0
68 0 0 0
69 0 0 0
101 0 0 0
107 0 0 0
13 0 0 0
14 0 0 0
47 0 0 0
108 0 0 0
82 0 0 0
87 0 0 0
93 0 0 0
95 0 0 0
123 0 0 0
65 0 0 0
97 0 0 0
102 0 0 0
124 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
45 0 0 0
128 0 0 0
18 0 0 0
71 0 0 0
73 0 0 0
77 0 0 0
110 0 0 0
111 0 0 0
23 0 0 0
30 0 0 0
54 0 0 0
115 0 0 0
119 0 0 0
27 0 0 0
33 0 0 0
37 0 0 0
39 0 0 0
52 0 0 0
59 0 0 0
70 0 0 0
84 0 0 0
88 0 0 0
91 0 0 0
105 0 0 0
126 0 0 0
11 0 0 0
67 0 0 0
99 0 0 0
106 0 0 0
109 0 0 0
5 0 0 0
12 0 0 0
16 0 0 0
36 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
76 0 0 0
81 0 0 0
85 0 0 0
92 0 0 0
118 0 0 0
127 0 0 0
26 0 0 0
63 0 0 0
100 0 0 0
122 0 0 0
6 0 0 0
15 0 0 0
62 0 0 0
72 0 0 0
75 0 0 0
114 0 0 0
117 0 0 0
17 0 0 0
22 0 0 0
25 0 0 0
53 0 0 0
38 0 0 0
43 0 0 0
58 0 0 0
61 0 0 0
129 0 0 0
80 0 0 0
83 0 0 0
94 0 0 0
96 0 0 0
103 0 0 0
9 0 0 0
10 0 0 0
104 0 0 0
125 0 0 0
4 0 0 0
35 0 0 0
48 0 0 0
49 0 0 0
66 0 0 0
74 0 0 0
78 0 0 0
79 0 0 0
116 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
120 0 0 0
121 0 0 0
31 0 0 0
32 0 0 0
44 0 0 0
60 0 0 0
21 0 0 0
112 0 0 0
113 0 0 0
19 0 0 0
20 0 0 0
56 0 0 0
57 0 0 0
34 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
55 0 0 0
64 0 0 0
