LAMMPS data file via write_data, version 22 Jul 2025, timestep = 135, units = metal

151 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.2603635087900873 0.8192785807612101 2.3531866868805564 0 0 0
99 1 1.7825918122953839 1.429608955719144 4.77448704609643 0 0 0
109 1 3.256019233034598 2.9494803673835452 1.6630953797846484 0 0 0
110 1 4.342227375754702 1.6879920987370378 3.6121275892715694 0 0 0
145 1 2.793281039431307 3.556181175753165 3.943763945775081 0 0 0
27 1 5.233742883253526 3.9588131877287327 3.501135816165073 0 0 0
37 1 8.243963032187205 3.753096296940195 1.2105516264597183 0 0 0
39 1 7.7847111495655215 4.287579926709296 3.667237451971697 0 0 0
106 1 5.009338805325399 1.194859134141205 1.3820057271693287 0 0 0
135 1 7.423078111596205 1.538359709962335 0.3783017252080258 0 0 0
138 1 5.722151721663695 3.468767418682387 1.0478507329995774 0 0 0
139 1 6.942073394997227 2.170506230052363 2.7492147171100587 0 0 0
13 1 10.73908447430661 4.098573266697204 1.3679548342141614 0 0 0
14 1 0.5844015225935782 2.7781040683447826 3.080162672000358 1 0 0
21 1 9.46414864908102 2.4559943311406327 2.92411031114791 0 0 0
44 1 10.278232281261305 4.671659460352516 3.8005270533785636 0 0 0
77 1 9.905965425615069 1.8709114889754295 0.49159914851454023 0 0 0
81 1 2.352818266785404 7.045358290109513 2.697030473329282 0 0 0
93 1 1.6261998787135241 4.768332492041535 1.9756793941274677 0 0 0
144 1 4.048118184450532 5.264663287875109 1.8748126615340945 0 0 0
149 1 2.8024665567784255 6.5021464372232725 0.23507033922483084 0 0 0
26 1 6.555257069883071 5.59337293431636 2.000181102781482 0 0 0
31 1 5.295282475552241 6.83615560774183 0.3238480573417355 0 0 0
32 1 7.338075421927541 7.773930164031863 2.913567666633412 0 0 0
62 1 7.791021030785195 7.192425040804731 0.40204478465742377 0 0 0
134 1 4.876415382642254 7.409915640751745 2.852927791055038 0 0 0
