LAMMPS data file via write_data, version 22 Jul 2025, timestep = 318, units = metal

141 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 3.0440304133350327 1.3330346365142463 2.6349424068765477 0 0 0
80 1 3.6322401995400684 2.6305162103059527 4.648485699083128 0 0 0
86 1 2.4470654116844197 0.26743716336384027 4.9119480023833955 0 0 0
90 1 1.1974504148092806 2.6924963603754244 5.157066746089103 0 0 0
109 1 6.0485090574496505 2.680273235717853 4.067956465203623 0 0 0
18 1 8.45135719364711 2.7630379016861597 3.508601663481815 0 0 0
32 1 8.986336965007034 4.011881282972072 1.307474958515961 0 0 0
87 1 2.46609352328887 12.066417990496793 0.6109830968209867 0 -1 0
138 1 5.418899177634433 1.3795079476900771 2.069112855355812 0 0 0
139 1 4.874843240526742 0.31656386918898455 4.378165965166401 0 0 0
27 1 7.273537941998305 0.37988100964910154 3.7716299502142094 0 0 0
33 1 7.799920882564326 1.4671538098120198 1.490859101771266 0 0 0
59 1 9.680123815992928 0.5388518641098093 3.241106309124476 0 0 0
63 1 11.368841341890388 4.47858176976727 0.8767895675174358 0 0 0
64 1 10.810143090148868 3.1540579112762934 2.9826908377628123 0 0 0
81 1 4.211829268650124 3.7959930730427267 2.5007326199493383 0 0 0
93 1 1.787569824713575 3.733879436648992 2.980183674688466 0 0 0
97 1 2.019003281487805 6.2312276071369 2.7997970814808735 0 0 0
106 1 2.976817635381434 7.311126467002402 0.5140601213395883 0 0 0
7 1 7.906856807185433 7.353450084709678 12.178681644701802 0 0 -1
13 1 7.2297930816530105 4.900263888225464 12.389687043240304 0 0 -1
75 1 4.46721084583024 6.317739718652416 2.255252144578876 0 0 0
108 1 6.6123137192878945 3.8318419144092033 1.9133206501210334 0 0 0
115 1 6.922495864146401 6.335286578030558 1.6675133623185094 0 0 0
119 1 5.441891843052741 7.332288373926163 12.754858637163705 0 0 -1
12 1 9.405143501191798 6.5286346153279275 1.1937124632131642 0 0 0
37 1 0.5063168043429677 6.9533214066140925 0.878360734143325 1 0 0
68 1 9.62133957742903 5.216253272700065 11.84158415033384 0 0 -1
70 1 10.884265576946845 5.7134731789743265 3.058647726281881 0 0 0
98 1 0.5277777758785955 8.248687232966295 3.041963544059079 0 0 0
101 1 0.6741786816957995 1.0251200458149545 3.0545189393004035 0 1 0
107 1 2.9751222982180567 8.650053206957754 2.661511848711053 0 0 0
130 1 1.2611584888927483 9.44804512191751 0.8508962534023412 0 0 0
131 1 1.8973948021154163 10.93658114222851 2.828397677816542 0 0 0
19 1 4.27233429319255 11.08162590887317 2.3587334733941483 0 0 0
25 1 6.036520864362722 9.80847552191594 12.48953313527028 0 0 -1
52 1 3.6526382422049997 9.764581419344948 0.30305000721581665 0 0 0
120 1 5.368464601408106 8.744428387619925 2.041312739569518 0 0 0
6 1 7.773944268102853 8.781214283458873 1.4548744251294419 0 0 0
34 1 6.6432537721096425 11.124817995112053 1.7448096702531788 0 0 0
38 1 10.906546351600689 10.488589822347784 3.1160182966365957 0 0 0
44 1 10.220979691749308 9.004627267591975 1.1767556663334784 0 0 0
51 1 9.042071818393149 11.273304797847235 1.1943799641969433 0 0 0
78 1 1.2022484890702216 2.02614472600753 9.452062647538963 0 0 0
84 1 10.8864133638624 2.091617992761908 7.312002516648273 -1 0 0
85 1 1.8249709549343638 1.2559777706240074 7.159446625440764 0 0 0
91 1 10.30227151250922 3.605432232084697 5.333071247965149 -1 0 0
132 1 0.5801261077756884 11.059961387876434 7.3594210331859 0 -1 0
16 1 6.007442053931044 2.249260117582334 8.314752487076644 0 0 0
29 1 4.834002285102726 11.984475096308405 8.624892193208801 0 -1 0
111 1 3.6087466715690493 2.185902900316959 8.921266584069004 0 0 0
125 1 4.235278189264195 1.2479611073986987 6.636348301406473 0 0 0
28 1 6.646942712154801 1.3178197921524408 6.056559012877856 0 0 0
49 1 9.685096322568535 11.973048541669618 7.535771090874616 0 -1 0
60 1 9.057267615155855 1.3102827832738217 5.533406538363968 0 0 0
62 1 7.250251178966753 12.034253793526043 8.044320700071845 0 -1 0
65 1 8.435160472684647 2.2986719594465015 7.78083548215432 0 0 0
73 1 2.365441879847883 6.146737485856591 7.028468300566467 0 0 0
74 1 0.8386695260862367 5.400173648232785 5.069071630055057 0 0 0
94 1 0.7407345125124012 4.177315659113396 7.240801166059752 0 0 0
96 1 11.37594078267579 4.174927213300252 9.576387307323861 -1 0 0
104 1 11.25880234570075 6.562450196410767 7.3265991870417295 -1 0 0
117 1 2.4136016383016368 4.5018471764164225 9.213579586876921 0 0 0
122 1 3.359783161516993 5.178218304975286 4.677284296769267 0 0 0
126 1 2.114223378080523 7.6490165688477285 4.956916549764096 0 0 0
5 1 6.994385430953737 7.685142744089018 3.7866559988383903 0 0 0
9 1 4.808689208517028 4.5809291456679455 8.602722838028436 0 0 0
11 1 5.854719609853626 5.2318868501722156 4.071796878043319 0 0 0
79 1 3.0730275487599577 3.6415620674506113 6.862143485756322 0 0 0
110 1 5.451188385431304 3.7056815801501206 6.25074295352221 0 0 0
116 1 4.80776394535696 6.132732485831748 6.514392541404056 0 0 0
121 1 4.564172359912136 7.592185042872011 4.401734465256939 0 0 0
10 1 7.2233339709281505 6.230181599288289 5.909670527905078 0 0 0
17 1 7.864566309606184 3.7842800889292234 5.694399380194346 0 0 0
39 1 9.45140641458588 7.816108899290742 3.371170550541155 0 0 0
53 1 7.211914935676632 4.647448969021166 8.003116362260945 0 0 0
54 1 8.34635692455332 5.316510713652528 3.4743774316295104 0 0 0
61 1 9.667316709307022 6.033927005395727 5.43096937536965 0 0 0
141 1 9.67345164314084 4.582374233793843 7.599408598327968 0 0 0
99 1 11.02413160954889 8.103476067482443 5.365771795167985 -1 0 0
102 1 1.215727166471765 8.631593279283416 7.261540920882008 0 0 0
127 1 3.6597381691768107 8.434762198486258 6.783146566181895 0 0 0
133 1 1.208749533300962 10.083089884281561 5.093167560962255 0 0 0
136 1 11.396291658385447 0.4755131877976655 5.3811786800318515 -1 1 0
20 1 3.6702493916809416 10.01740351282039 4.689605086362491 0 0 0
21 1 7.523090663563641 9.48654658744119 8.015692271116283 0 0 0
24 1 5.431087949562291 10.958902726580508 6.442162770419442 0 0 0
35 1 6.073468050794104 10.083788494437885 4.090169794292185 0 0 0
72 1 6.075235878564485 8.532041171098653 6.17843749131036 0 0 0
140 1 3.017750611215223 10.880512416263906 6.998248109205373 0 0 0
4 1 8.517410387114579 8.518482292076465 5.664049069301894 0 0 0
36 1 10.044199581715375 9.26532573857833 7.623428766640729 0 0 0
40 1 8.768407489255006 7.016433542891314 7.735777054120979 0 0 0
45 1 8.468473263625363 10.162641555348655 3.479272080949933 0 0 0
47 1 10.141557409600077 10.488738521906644 5.4516746406227705 0 0 0
57 1 7.809179993268294 11.023278426215256 5.830720648081167 0 0 0
77 1 1.8401884383521392 3.3910033974218803 11.49842903253798 0 0 0
82 1 1.219405602534527 2.2705072178148273 0.9199556348092168 0 0 1
92 1 0.6868648788419612 0.8300082903787257 11.682186207513462 0 0 0
95 1 10.814089152878632 2.978184235342473 11.705047264653448 -1 0 0
114 1 3.6347541165553987 2.4611649253533776 0.4189876396723448 0 0 1
31 1 4.85503277916537 0.0548100393730184 0.04203394010372067 0 0 1
83 1 3.082352917040655 1.0984687154291666 11.201987101014758 0 0 0
112 1 4.238997511414416 3.5399358950961344 10.94806948530023 0 0 0
124 1 5.463373599632768 1.186431028529031 10.62381962486392 0 0 0
15 1 6.609901184933545 3.583211824610237 10.334120730212266 0 0 0
30 1 7.838196772387006 1.232860517452796 10.057877982190496 0 0 0
50 1 10.195404873214962 1.7353288673948066 1.0108140608214868 0 0 1
66 1 8.984760893521328 3.727981496232424 9.864166436052058 0 0 0
69 1 7.247535260118919 0.10468461432598672 12.273870126927454 0 0 0
76 1 2.4207219649336764 4.805267243684523 0.7186139787650936 0 0 1
100 1 1.4783692760990428 8.135674977890819 11.49879364411615 0 0 0
105 1 3.1085445942357333 5.883553283148811 11.237655113281303 0 0 0
113 1 4.8458559036049165 4.856399159692688 0.20319757429687949 0 0 1
128 1 1.4311480340162372 6.848456276836124 9.321199510514479 0 0 0
129 1 3.9611543830017784 8.329323560512275 11.025421866516014 0 0 0
3 1 6.318458241584455 7.072734824452119 8.29114061576913 0 0 0
14 1 6.0272793641441496 2.511140116999514 12.650898987863279 0 0 0
71 1 6.416379432979243 8.347050279012041 10.437662195387366 0 0 0
118 1 5.5140875324941225 5.9204769654773175 10.65138957143705 0 0 0
123 1 3.8882142449180788 6.979681860515275 8.9061114621313 0 0 0
2 1 10.377267662139488 7.710771855700803 11.813876940446542 0 0 0
8 1 7.907466193037945 6.014749566601537 10.0311077560958 0 0 0
41 1 10.354826856811394 6.415169916127718 9.650279160483244 0 0 0
42 1 10.913903945968068 10.185818750035068 11.815589501939645 0 0 0
43 1 0.6615405036817315 5.659499878695564 11.515292666799969 1 0 0
67 1 8.416174613687378 2.598218886158088 12.081833742131444 0 0 0
88 1 0.0681570260283593 11.685972743312874 0.9877520604202853 0 0 1
89 1 0.07237967376965954 11.510452982075476 9.709962894593751 0 0 0
103 1 1.89609824337696 10.652640559276353 11.385226582483133 0 0 0
134 1 2.5367397981155606 9.347901630170865 9.218587691265975 0 0 0
137 1 2.431196876737323 11.901392527343848 9.184066152210914 0 0 0
22 1 5.02824801470142 9.432820265462041 8.621286981280656 0 0 0
23 1 8.461622440232329 9.859467754358391 11.973874805497694 0 0 0
26 1 6.670632827579934 10.868921819312831 10.192094077380824 0 0 0
55 1 8.864500348627532 8.433476982297426 9.89293016469249 0 0 0
135 1 4.270159165606873 10.832956508622468 10.779553885324761 0 0 0
46 1 11.3991956893232 8.950979746314744 9.633808834004347 0 0 0
48 1 10.208058239336456 1.540391118173599 9.638286160716266 0 1 0
56 1 9.66285993313943 0.29507214107841073 11.772899176631725 0 1 0
58 1 9.09485838705659 10.931001540803058 9.712386480571388 0 0 0

Velocities

1 0 0 0
80 0 0 0
86 0 0 0
90 0 0 0
109 0 0 0
18 0 0 0
32 0 0 0
87 0 0 0
138 0 0 0
139 0 0 0
27 0 0 0
33 0 0 0
59 0 0 0
63 0 0 0
64 0 0 0
81 0 0 0
93 0 0 0
97 0 0 0
106 0 0 0
7 0 0 0
13 0 0 0
75 0 0 0
108 0 0 0
115 0 0 0
119 0 0 0
12 0 0 0
37 0 0 0
68 0 0 0
70 0 0 0
98 0 0 0
101 0 0 0
107 0 0 0
130 0 0 0
131 0 0 0
19 0 0 0
25 0 0 0
52 0 0 0
120 0 0 0
6 0 0 0
34 0 0 0
38 0 0 0
44 0 0 0
51 0 0 0
78 0 0 0
84 0 0 0
85 0 0 0
91 0 0 0
132 0 0 0
16 0 0 0
29 0 0 0
111 0 0 0
125 0 0 0
28 0 0 0
49 0 0 0
60 0 0 0
62 0 0 0
65 0 0 0
73 0 0 0
74 0 0 0
94 0 0 0
96 0 0 0
104 0 0 0
117 0 0 0
122 0 0 0
126 0 0 0
5 0 0 0
9 0 0 0
11 0 0 0
79 0 0 0
110 0 0 0
116 0 0 0
121 0 0 0
10 0 0 0
17 0 0 0
39 0 0 0
53 0 0 0
54 0 0 0
61 0 0 0
141 0 0 0
99 0 0 0
102 0 0 0
127 0 0 0
133 0 0 0
136 0 0 0
20 0 0 0
21 0 0 0
24 0 0 0
35 0 0 0
72 0 0 0
140 0 0 0
4 0 0 0
36 0 0 0
40 0 0 0
45 0 0 0
47 0 0 0
57 0 0 0
77 0 0 0
82 0 0 0
92 0 0 0
95 0 0 0
114 0 0 0
31 0 0 0
83 0 0 0
112 0 0 0
124 0 0 0
15 0 0 0
30 0 0 0
50 0 0 0
66 0 0 0
69 0 0 0
76 0 0 0
100 0 0 0
105 0 0 0
113 0 0 0
128 0 0 0
129 0 0 0
3 0 0 0
14 0 0 0
71 0 0 0
118 0 0 0
123 0 0 0
2 0 0 0
8 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
67 0 0 0
88 0 0 0
89 0 0 0
103 0 0 0
134 0 0 0
137 0 0 0
22 0 0 0
23 0 0 0
26 0 0 0
55 0 0 0
135 0 0 0
46 0 0 0
48 0 0 0
56 0 0 0
58 0 0 0
