LAMMPS data file via write_data, version 22 Jul 2025, timestep = 176, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 1.4065968281421826 3.0429325498579427 3.838282654233887 0 0 0
68 1 0.8576032177003304 3.592014857164311 0.27512198373560093 0 0 0
73 1 2.4089291967629096 2.246797016488024 1.6704929876881307 0 0 0
74 1 0.8334895787239681 0.9844271287347844 11.499275779635358 0 0 -1
77 1 2.371679328595651 11.080234225002632 1.2961346591167662 0 -1 0
90 1 11.393605904611034 1.8610706773727463 2.001035764296965 -1 0 0
11 1 6.3630808241865715 3.709122900697872 3.143937767139774 0 0 0
20 1 7.325900479909755 0.5368991545277731 0.5997375278474741 0 0 0
101 1 3.8935890079943793 3.4173474252213234 3.504647714310875 0 0 0
107 1 4.875601710333376 2.653577760424548 1.3262636738753464 0 0 0
108 1 5.851360292647427 1.8094967150426613 10.810679084036922 0 0 -1
111 1 4.870189356384204 0.17202916458716624 0.9633761726658918 0 0 0
17 1 7.358593732996935 2.965861612981615 0.9610283052129893 0 0 0
53 1 9.838677872214669 3.2739863719667066 0.6309215607115196 0 0 0
54 1 9.79622509632144 0.7592887639452245 0.31327981892450124 0 0 0
56 1 8.857359109747852 1.5536601613999514 2.409451034419205 0 0 0
61 1 8.836215986935377 4.041874074835739 2.79892433649307 0 0 0
67 1 2.3442848194035255 4.741812619179724 2.10105123179955 0 0 0
86 1 0.8067607490759839 6.104369618073923 0.669622073743688 0 0 0
88 1 11.322646152779226 4.387175118256164 2.439866898308541 -1 0 0
95 1 1.373809462504191 5.612484154999089 4.238870185097302 0 0 0
6 1 6.370486435378427 6.126127013251654 3.5221403021702695 0 0 0
94 1 3.2561524596134124 6.446300103558569 0.29050235032498883 0 0 0
96 1 3.9066244336944216 6.035519359621807 3.9454994425029075 0 0 0
97 1 7.027928149561812 7.815664820032579 1.7910504755638392 0 0 0
102 1 4.81067798713409 5.189563389184486 1.765921945966833 0 0 0
7 1 9.58727244702876 8.216383077511635 1.4385854413665484 0 0 0
12 1 7.315701351537386 5.4083219761770485 1.3382600323257694 0 0 0
43 1 8.809167352046469 6.498478505267457 3.1521681910478323 0 0 0
48 1 9.794110873981904 5.765006643330359 1.00171010883378 0 0 0
79 1 0.6204446360835976 10.086799384440559 5.1713115140540165 0 0 0
82 1 11.297321437011686 6.882691185844773 2.8137357869826167 -1 0 0
83 1 1.7281060375853097 9.458832873147148 3.068279475350777 0 0 0
114 1 3.100753807058083 10.439871292566506 4.847824952652526 0 0 0
119 1 2.381220761809259 7.213821616941737 2.4653019396617197 0 0 0
23 1 5.569303548658142 10.804062725788242 4.496322742334793 0 0 0
28 1 5.618441835922914 8.328175497516098 3.964589583732162 0 0 0
46 1 6.723612492350119 10.191089433245326 2.3467554814696356 0 0 0
120 1 4.191697206582645 9.737049485109491 2.6708350063632897 0 0 0
2 1 10.889681373683816 10.04395894364015 11.399963949470672 0 0 -1
29 1 8.26082125908576 8.777611553197458 3.6615686231489413 0 0 0
35 1 10.495193401003634 0.22601624238858264 3.72881306844678 0 1 0
39 1 10.734854227122739 9.209297349984238 3.273722072075696 0 0 0
59 1 8.06149168815959 11.184671309965838 4.147500269893323 0 0 0
1 1 2.0036318407175875 11.186814290694237 6.957528441830003 0 -1 0
71 1 2.9369008788465556 1.6431351731470882 5.2620602366249996 0 0 0
72 1 1.478970593085805 0.5581741665474966 3.4643401131834635 0 0 0
76 1 4.496156940734633 0.18088240461274102 6.638451429922858 0 0 0
106 1 3.9334598840436237 0.8914998323071303 3.1230899251172186 0 0 0
15 1 6.874378966181621 3.093221270208806 6.704839474867258 0 0 0
16 1 6.385599880271454 1.2711660252812222 2.779333002668419 0 0 0
105 1 5.41429159549924 1.9861770826035614 4.933403132711494 0 0 0
124 1 6.9861964222975725 0.5370231775342335 6.296389516885618 0 0 0
19 1 9.46700601418778 0.9116195539903408 5.935807838215223 0 0 0
51 1 9.36656477148257 3.455730144454703 6.333588479532512 0 0 0
52 1 7.8995381806903575 2.3422246148500836 4.575941210014894 0 0 0
55 1 0.4503866688691928 1.2927303569182567 5.5938260218470734 1 0 0
62 1 10.387569031069491 2.691892873922257 4.183321937988464 0 0 0
65 1 2.8566733782573817 4.187028825801757 5.62187210979923 0 0 0
85 1 1.3150900618830748 6.116782351018015 6.639974450900872 0 0 0
87 1 0.37566257151814236 3.832097493514095 5.967474670580935 0 0 0
122 1 2.85300540974649 4.644656716244361 8.032872590691838 0 0 0
123 1 3.812165469552521 6.420978133568782 6.359003059469057 0 0 0
4 1 7.825229843399581 5.385766316229332 7.3611112036842545 0 0 0
64 1 6.273277116294133 6.832408759763612 5.9342148209755265 0 0 0
100 1 5.348797549786239 4.516970733490471 5.300813895667869 0 0 0
109 1 5.361887847928306 4.993981167446304 7.707286600522115 0 0 0
5 1 8.76566407796522 7.207950994716435 5.586938599789587 0 0 0
10 1 7.85365602666185 4.862627192627529 4.971933224777667 0 0 0
41 1 10.300317452770274 5.753329003473236 6.993349789254155 0 0 0
42 1 11.28227916315448 7.610499904535654 5.220873270286257 0 0 0
47 1 10.339418044743663 5.244600011082 4.594699153512102 0 0 0
78 1 1.3433656018349427 8.685446543674404 7.077909847494686 0 0 0
81 1 2.4017863848819387 7.933524887187457 4.92733638383469 0 0 0
113 1 3.435798689893925 9.670755594635851 8.27740658787051 0 0 0
117 1 2.751217584092544 7.192319946565397 8.453903998914914 0 0 0
