LAMMPS data file via write_data, version 22 Jul 2025, timestep = 176, units = metal

140 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.324616758765009 1.0489589033757396 3.4606526160286935 -1 0 0
84 1 2.413971804119962 3.4586631400200534 2.920519592502232 0 0 0
85 1 0.7365097746923426 2.185277084563706 1.3088731516874519 0 0 0
88 1 2.4139488158360627 0.9224871924883924 2.9205247244937667 0 0 0
91 1 11.324624150871314 3.585129314384577 3.460646361026637 -1 0 0
28 1 5.572709560676306 1.06813416498855 0.6123609825778905 0 0 0
109 1 3.221066482381589 4.53784190274359 0.7755692851812636 0 0 0
124 1 3.2210842938765456 2.001667333186224 0.7755745225043957 0 0 0
131 1 4.750202966529385 2.436265925684352 2.8105404214124565 0 0 0
136 1 4.750178116307381 12.580955653767472 2.810515549614413 0 -1 0
26 1 7.229213478005561 12.535200760160835 2.2539165279844973 0 -1 0
29 1 7.229249858167415 2.3905070197706797 2.253925857572217 0 0 0
56 1 0.7364472769170851 12.329968413689759 1.3088719270675422 1 -1 0
58 1 9.684134573439037 12.556081795953457 1.73565516585029 0 -1 0
59 1 9.684175692529614 2.411386836684845 1.7356430549480286 0 0 0
72 1 3.221014769639945 7.074022320445269 0.7755725339964029 0 0 0
78 1 2.4139240004289397 5.994831580631761 2.920508291991565 0 0 0
79 1 0.7364719452701212 4.72143899592647 1.3088747993761267 0 0 0
94 1 0.736430136040661 7.257620683705692 1.308871729633076 0 0 0
95 1 4.750136448011699 7.508609904870406 2.810545786834082 0 0 0
97 1 2.413899230709018 8.5310086779486 2.920525959881131 0 0 0
10 1 8.045490808873671 6.179367661712219 0.04920821761162925 0 0 0
17 1 7.229212872630664 4.926681509121816 2.253933329896053 0 0 0
110 1 4.750167427250136 4.972439503542563 2.810553850275822 0 0 0
116 1 5.572642792251441 6.140475593056483 0.612392569462556 0 0 0
117 1 7.229180393258555 7.462859639736695 2.2539288757455203 0 0 0
9 1 8.871694726004353 8.730038447972518 3.9470947955485656 0 0 0
16 1 8.871726466490834 6.193865009305422 3.9470947014461615 0 0 0
49 1 11.324555676482447 8.657479002019471 3.4606419916525413 0 0 0
50 1 9.684106106138707 7.483730902820566 1.7356441855225184 0 0 0
64 1 9.684141316227823 4.947556241584388 1.735640115232889 0 0 0
65 1 11.324587318071236 6.121302185488961 3.460640287769575 0 0 0
100 1 2.4139248855716886 11.067184315880366 2.920529435992271 0 0 0
126 1 3.2209916498861673 9.610198123047217 0.7755660288380661 0 0 0
127 1 4.75013341100454 10.04478035353603 2.8105411168068035 0 0 0
139 1 3.221014917808452 12.146361918562633 0.7755658068955175 0 0 0
4 1 8.045450640947571 8.715541900464045 0.04920752613492003 0 0 0
22 1 5.572617046806502 11.212823685535872 0.6123578184362839 0 0 0
36 1 8.045464264625652 11.251710179992335 0.049204608331416474 0 0 0
69 1 7.229167866438392 9.999034104662966 2.253930051627486 0 0 0
70 1 5.572613613428807 8.676650528015251 0.6123938985634699 0 0 0
3 1 9.68409781689718 10.019908585693308 1.735655352001822 0 0 0
37 1 10.506052288136969 11.315792890289226 11.743176560045816 0 0 -1
42 1 0.7364208589281526 9.793799496060814 1.3088734259036863 1 0 0
43 1 10.506048379725783 8.779620322340895 11.743165771505272 0 0 -1
77 1 1.596855238571545 4.872714385343088 5.084947300608603 0 0 0
82 1 3.1251020601222437 2.7673445379265855 7.121631963860672 0 0 0
83 1 1.5968563400638436 2.3365395102653554 5.084947488697288 0 0 0
87 1 3.1251163743766135 0.23117047468363675 7.1216330992820565 0 0 0
89 1 0.7746080737906126 1.170814529523165 7.281586182294337 0 0 0
92 1 0.7745902104469007 3.7069904064023502 7.281564031549202 0 0 0
15 1 6.418837450972335 3.725111371105513 4.435433230563986 0 0 0
30 1 6.418839682127859 1.188936439981652 4.435416838692342 0 0 0
111 1 3.9327896291202578 3.848514286525085 4.976174823939634 0 0 0
113 1 5.61004833485852 2.5857828739438755 6.588352101966858 0 0 0
123 1 3.9327921699452095 1.3123451709339928 4.976158433101118 0 0 0
137 1 5.610055687201459 0.049608392643170116 6.588340222532449 0 0 0
