LAMMPS data file via write_data, version 22 Jul 2025, timestep = 185, units = metal

128 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.1552661575031837 10.982792725146904 0.4881507874392156 0 -1 0
76 1 1.7123194833582167 2.610678384823308 2.8047325706840303 0 0 0
77 1 2.2878063971051628 3.904883170820862 0.6587749829646106 0 0 0
81 1 2.9264314689607662 1.561853872788531 0.6422082787130574 0 0 0
89 1 0.41134629554396873 3.713295527989837 4.676399543804785 0 0 0
90 1 0.505137926195011 2.026611581015218 0.4479050780554746 0 0 0
93 1 1.1581351620548965 1.6037162171344659 5.652644809073044 0 0 0
94 1 3.3220737610453104 0.782064343373238 4.633938920606757 0 0 0
22 1 6.5037920126295266 1.8220399330020047 2.941636879572552 0 0 0
113 1 5.966675761305347 4.262671252746499 3.144006463093014 0 0 0
114 1 4.118751682796887 2.208202030538231 2.846225605211625 0 0 0
115 1 4.820009611369013 3.5972904480408165 0.9530987035564147 0 0 0
118 1 5.862277482885375 0.42951179825638747 4.843849758460739 0 0 0
119 1 5.311761816508771 1.1590408521859235 0.7458048786162883 0 0 0
23 1 7.45731313427841 3.3012166574454707 1.28423159135466 0 0 0
26 1 8.365078042196394 0.11489209087004283 5.018290865923019 0 0 0
27 1 7.736526959910268 0.8329665170658208 0.7486863234949306 0 0 0
33 1 10.24227331205957 0.38679768466846365 1.01692568124837 0 0 0
56 1 10.666508569524469 3.089357455825193 2.32533724581143 0 0 0
57 1 8.91591724077442 1.4733439357744138 2.92259964836591 0 0 0
58 1 11.267782336547688 4.337482151375782 0.19488391028312843 0 0 0
68 1 3.8520202802487447 7.202012927587714 3.921439078529887 0 0 0
69 1 0.9935829171907087 4.94693305173577 2.5199047697245702 0 0 0
70 1 2.6947356844386006 6.6399538252475505 1.871784423085094 0 0 0
85 1 1.4330095480176888 7.735404988517054 3.9501100086697605 0 0 0
86 1 0.24708758706310655 7.2116496712254 1.9621983079472676 0 0 0
10 1 6.824156286831996 8.20595987014048 1.9846686411137886 0 0 0
16 1 7.5661203131255 5.7959663617665536 1.966480003256353 0 0 0
102 1 4.401640468932913 8.58521718811777 1.9100557138172396 0 0 0
106 1 6.263124093649044 6.787936709818386 3.946671532848819 0 0 0
