LAMMPS data file via write_data, version 22 Jul 2025, timestep = 254, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.5867263274454375 1.8950628779251546 2.2824973389353618 0 0 0
84 1 2.161345097215241 3.98910766393773 3.7299590172317836 0 0 0
85 1 3.543402647778413 3.2750151816057853 1.417572333209879 0 0 0
89 1 10.589729380507567 2.7182977970641566 2.0330337647323398 -1 0 0
66 1 4.474314322278353 3.0329239742852274 3.7755672812416927 0 0 0
67 1 5.977554435413509 3.7800119477770893 1.8113138830465998 0 0 0
69 1 6.307394506070114 1.5184859715983876 2.755792485462106 0 0 0
86 1 3.9274711384029626 0.8950828557921949 2.3503643155783736 0 0 0
101 1 6.890675957016265 3.715856077907498 4.184550205219715 0 0 0
12 1 9.349683484564522 3.1151940553076827 4.391932027688706 0 0 0
13 1 10.100201830937616 0.7041129959529978 0.584171316476603 0 0 0
28 1 11.13966818662066 0.32404287695376083 3.0007785737527253 0 0 0
102 1 8.001483142108821 2.236519748185866 1.0839666473422256 0 0 0
104 1 8.748452868806242 0.9035372727288794 2.9161274767653937 0 0 0
80 1 1.7335605135221652 6.351602465046167 2.753184520152213 0 0 0
81 1 1.1798178120080254 4.265339739947041 1.322096882030425 0 0 0
117 1 2.4123218339072 8.437399950940303 4.199880534398791 0 0 0
118 1 3.1796270418219885 5.6592573596518925 0.47457218488891884 0 0 0
121 1 4.094709134095688 5.388485488250271 2.8462117785743817 0 0 0
59 1 4.741280940762757 7.5137507313648095 4.251391442140892 0 0 0
60 1 5.292484119991296 8.328685843469401 11.53649451282015 0 0 -1
92 1 5.6469032398817856 6.063643648615701 0.8685334525795066 0 0 0
95 1 6.544887586883657 5.953762423694925 3.2175805871641634 0 0 0
96 1 7.725019814894758 4.684470422305168 0.22160188268920442 0 0 0
2 1 8.282766883199812 6.8533589622051085 1.6980975128840456 0 0 0
6 1 8.4954405199662 4.129044947431047 2.380173097217501 0 0 0
7 1 9.773691400497842 3.155157254810497 11.212470165154064 0 0 -1
14 1 7.23781706100149 8.206672045018331 4.47224016442264 0 0 0
42 1 11.225733246985314 4.75199464267021 3.4522208128523046 0 0 0
43 1 10.275546131517697 5.237742402723123 1.0253586878628964 0 0 0
46 1 0.3363456206327699 4.6283997262257515 10.562530272133266 1 0 -1
75 1 2.031224283463197 10.81584307554693 3.237670193071628 0 0 0
108 1 3.388055480145815 10.115649013091064 0.9267105092846829 0 0 0
113 1 1.4246264969558475 8.737474327993052 1.7938435578750016 0 0 0
19 1 5.811389886445989 10.55421254950638 1.3018464981582738 0 0 0
23 1 6.781228143698853 10.540224311294292 3.578632402723211 0 0 0
24 1 3.7353747868659393 7.733150233374448 1.9000273871845332 0 0 0
58 1 6.163185322912741 8.253726764240737 2.2424107963991498 0 0 0
112 1 4.3472664003550125 9.848889929870904 3.3062247160953873 0 0 0
35 1 10.566543088736523 9.659415464868198 1.497845728510448 0 0 0
38 1 0.08006286369210862 9.275543107270725 3.9643133862792057 1 0 0
39 1 10.791908601784943 7.300875813828608 2.500708637078847 0 0 0
53 1 8.124722387149166 9.310901397140642 1.150082114538607 0 0 0
57 1 9.157865067979888 9.876389259044453 3.620876274393066 0 0 0
122 1 0.8472068348735909 6.686500981686448 0.3580591686818868 1 0 0
78 1 10.917776554780088 4.955459362764702 8.165310251733768 -1 0 0
79 1 0.8103268679105968 4.423814855176636 5.876533445052048 0 0 0
82 1 1.223226880895327 2.033188613540695 6.845068341794422 0 0 0
83 1 2.6027244735249484 1.6169120262388792 4.698537586293901 0 0 0
88 1 0.23319522574235912 2.372464245274611 4.440612973640754 0 0 0
120 1 1.7692422128352607 4.055469337510737 8.286334846952805 0 0 0
64 1 3.623512492462643 1.4809590708779123 7.13679867274743 0 0 0
65 1 4.918922356233842 0.6675583993314561 4.701639254624756 0 0 0
93 1 3.1854314559566026 3.7892249433717278 6.171806330971927 0 0 0
94 1 5.469105100580026 2.8254486846090012 6.054783441146083 0 0 0
99 1 5.935006593694154 0.4933374863681563 6.9689604062293835 0 0 0
5 1 7.953442378214686 3.626783345910771 6.452543925971506 0 0 0
10 1 8.371991204175465 1.268521298154808 7.354221816419455 0 0 0
11 1 9.776344860928296 0.7428874408264219 5.221091205698586 0 0 0
45 1 10.352983703807492 2.8541334281346566 6.704027650948613 0 0 0
100 1 7.367010459107998 1.4315595707845168 5.035809664643718 0 0 0
76 1 1.381102048988963 6.467447434669255 7.31118454256243 0 0 0
77 1 0.39327996798889825 6.803615773861076 4.8954365771075095 0 0 0
116 1 2.772823930853855 6.11645099276878 5.1793160955411075 0 0 0
26 1 7.501303126760327 5.95258802403396 5.574621023830506 0 0 0
27 1 5.062609744358653 5.183319714317199 5.1715605448208475 0 0 0
62 1 4.211296393462007 3.7752433135776755 8.635225180133716 0 0 0
4 1 6.445814746140432 2.664631921034525 8.26075976476103 0 0 0
