LAMMPS data file via write_data, version 22 Jul 2025, timestep = 301, units = metal

131 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

90 1 2.148052770146182 1.5167898254904577 1.8293715742368886 0 0 0
91 1 3.54298859083688 2.9521532058769493 0.4822159217074647 0 0 0
94 1 0.7755982774383985 0.4200406838829311 11.579373723792894 0 0 -1
127 1 4.749412849470408 1.558904809509285 2.107952552990174 0 0 0
66 1 7.314282859199248 1.630204223737668 2.4088421624601493 0 0 0
98 1 8.819728659275452 3.042985638784918 0.9914990162061705 0 0 0
102 1 6.243719468907408 0.47822798323448296 0.31001339029599784 0 0 0
128 1 6.177628632296094 2.975351116317807 0.727663355860793 0 0 0
130 1 3.623220460675055 0.45002524818230555 0.030053788060527626 0 0 0
3 1 9.428471227473318 2.397692945499206 3.348359850180264 0 0 0
4 1 10.877564550338022 4.013997236161551 2.0078666492503787 0 0 0
7 1 8.823490791406783 0.5321681359431518 0.5470867034772574 0 0 0
44 1 0.6474178280545861 2.519234893738483 3.551087615187652 1 0 0
1 1 0.8963791171081935 2.97334065221119 0.26512096237802996 0 0 0
78 1 2.02496580262089 6.537284733611959 2.6740065268592357 0 0 0
79 1 2.23099056040839 7.478397218583285 0.11127987716144963 0 0 0
84 1 2.1023302094318277 3.9925231026844568 2.257326092416205 0 0 0
85 1 3.473063271800267 5.440071592860876 0.8464761220522233 0 0 0
121 1 4.70516834776389 4.001348169179733 2.466671829304724 0 0 0
20 1 7.462971708131764 6.530374255913308 3.0507586376319713 0 0 0
21 1 7.383020387618691 7.410893749188928 0.6296975612571828 0 0 0
26 1 7.293124000353466 4.070628532492257 2.7563530251345236 0 0 0
115 1 4.706592970361832 6.445234505759778 2.8114591169218746 0 0 0
116 1 4.791887733366469 7.443487350230414 0.40587081906759515 0 0 0
122 1 6.118517253343274 5.442804828939204 1.0748160836544747 0 0 0
27 1 8.898293367845076 5.573058827680081 1.328109070880792 0 0 0
34 1 0.912278410694998 5.484152524573563 0.7420225061105707 1 0 0
41 1 0.6150894291004936 5.017556110378054 3.970507728681101 1 0 0
57 1 10.807863999872316 6.619398364706375 2.674627624861957 0 0 0
58 1 10.666831555256453 7.195534287669725 0.26428077163071734 0 0 0
63 1 9.399959883475299 4.96183168252994 3.7397126371932954 0 0 0
71 1 2.002674747620878 9.402033212947867 3.828509036114378 0 0 0
72 1 0.7355330621864457 8.42220085528653 1.8123231103267758 0 0 0
73 1 2.3036819998651565 9.882566464560002 0.5984109736269512 0 0 0
97 1 0.8647912124693954 10.866670227506619 2.287252990970695 0 0 0
104 1 3.4613321889909727 10.884050472732106 2.5400176141909667 0 0 0
109 1 3.447510913322086 8.420669601516709 2.182716570024381 0 0 0
9 1 6.101049435465981 10.938237363034167 2.7448864366867864 0 0 0
13 1 7.459319419696632 9.391989590086922 4.021198564154391 0 0 0
14 1 6.029893094957069 8.392416910087736 2.367002998994735 0 0 0
15 1 7.554200961096647 9.87625799189108 1.120407063997527 0 0 0
110 1 4.906146988088546 9.897820744852673 0.873955157644681 0 0 0
36 1 10.76184767580234 9.373645477833024 3.552303122158074 0 0 0
46 1 8.891664633465059 11.076433831104328 2.9013583775950145 0 0 0
50 1 9.317480259022878 10.280491666264265 5.310497617009879 0 0 0
51 1 9.074958480308963 8.267631461415407 2.1371013718127223 0 0 0
52 1 10.427671967007441 10.053159264571102 1.0410962077950898 0 0 0
65 1 10.84222291429537 1.424030204760358 1.655416402840257 0 1 0
88 1 0.5524430426623995 1.5058868660043885 5.950294796628764 0 0 0
89 1 3.2852732106310234 2.6029120426402828 3.9113167119881727 0 0 0
93 1 2.0092852962282572 0.5755596805576684 4.242183176912529 0 0 0
125 1 3.247664933692002 1.5618545591498256 6.242248911705237 0 0 0
30 1 5.643124902242645 1.975213376878936 6.683022527768218 0 0 0
32 1 7.954763705180519 3.329029001207649 5.037987901332136 0 0 0
100 1 4.6200358112073605 0.6163547245759998 4.443718209000442 0 0 0
101 1 7.221364159202525 0.663285167830707 4.751569826656477 0 0 0
126 1 5.766538482618852 2.6801773581222306 4.274781358981922 0 0 0
2 1 10.641798343724346 3.488511239990323 5.269182219870886 0 0 0
6 1 9.402741207727262 1.4119357673377426 5.639439427305925 0 0 0
31 1 7.958099111149984 2.3876733949334272 7.33650510881488 0 0 0
43 1 10.529295574185944 2.4853649065371712 7.609159645226447 0 0 0
76 1 1.794976305776972 6.001329903303422 5.919679112248095 0 0 0
82 1 1.7692691115037293 3.5539303536987483 5.574562742144181 0 0 0
83 1 3.2520667192644273 5.059755729499002 4.22153579188488 0 0 0
113 1 4.178349892947377 6.26651733121043 6.428652963973015 0 0 0
119 1 4.115022714124601 3.8619105575396397 6.202963746245978 0 0 0
18 1 6.474349534867507 6.821220035997324 7.113804348725309 0 0 0
24 1 6.490572658628884 4.3218708609963175 6.733827428100098 0 0 0
25 1 7.910044121973326 5.878194802230135 5.409305940429453 0 0 0
120 1 5.7299144396527275 5.0765681006098005 4.559921261388418 0 0 0
38 1 0.4205331154133174 6.946031016636935 7.700175385420351 1 0 0
40 1 0.2959836488510731 4.5370557083590075 7.25544576324783 1 0 0
55 1 9.039989126382089 7.05013486276711 7.310436893026409 0 0 0
