LAMMPS data file via write_data, version 22 Jul 2025, timestep = 245, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.17661730626014324 2.6131354406553964 0.0863122675083815 0 0 0
78 1 2.890575161928748 3.818499410111115 3.415376368479004 0 0 0
79 1 4.9553009826366 3.219822621309917 1.9588546317907767 0 0 0
84 1 2.5513983147572654 2.8434617461866454 1.0237288237660007 0 0 0
25 1 7.157030895800202 2.9509861481202138 0.6455399198504028 0 0 0
90 1 4.024914666119201 0.7344477659839411 1.657942494321844 0 0 0
94 1 7.967014642841684 11.09981995273861 3.1142329313410904 0 -1 0
115 1 6.334918093729934 0.577884052144089 0.7340910795830009 0 0 0
2 1 11.089206025355503 1.1422980668513103 2.145946099335234 0 0 0
7 1 9.927367917907436 10.39809940553642 1.6156951247497444 0 -1 0
44 1 10.072418128161502 4.8038338525057105 10.73020555543963 0 0 -1
60 1 8.735143329386865 0.9806988896092138 1.364007017411002 0 0 0
72 1 1.8737933874099673 7.479982006324119 0.738338068771742 0 0 0
88 1 1.009574403176809 5.046898092846132 0.41049794379516896 0 0 0
111 1 3.3839222371946254 5.268805224346937 1.3321798052548437 0 0 0
21 1 8.007740107882807 5.402469778195502 0.9254799398659086 0 0 0
24 1 5.806017856714973 5.671382131884439 2.2387756059051256 0 0 0
108 1 4.227809186287358 7.641531963387158 1.520352287167107 0 0 0
31 1 9.579094724283793 3.353480885840386 1.5521249945499616 0 0 0
39 1 0.516870833171225 3.575406622400377 2.4738098298889843 1 0 0
55 1 10.411572673128578 5.778879663962109 1.8605763339044143 0 0 0
64 1 0.9654329221577869 10.674368610241146 2.6516826676380134 0 0 0
65 1 10.773208875922581 0.1930550157443671 11.027854109642162 -1 1 -1
68 1 11.296336743442726 8.219872749622086 2.201535668440303 -1 0 0
69 1 3.035723734222935 9.9700614969152 1.2686873967840948 0 0 0
85 1 0.5611059610924719 9.693768598479503 0.2326574135610719 0 0 0
98 1 3.468243208154231 10.974876467896182 3.694359093404067 0 0 0
103 1 2.1898003590592072 8.429209989874984 3.1177383851450675 0 0 0
11 1 6.934432334716119 9.087243984502251 4.200605077482699 0 0 0
12 1 6.0286463679180775 11.280691711529673 9.9451313191837 0 0 -1
16 1 4.544379394384902 8.588825761893368 3.7092450794214153 0 0 0
99 1 1.6666843727694058 0.4024122163775607 0.6827495540032211 0 1 0
105 1 5.529220497565968 10.436255032790948 2.2633855399507334 0 0 0
17 1 6.6280032306784085 8.044644452502087 2.1501418978792066 0 0 0
34 1 10.75560021637504 6.759646432836916 4.253517243705712 0 0 0
46 1 8.41865542751539 0.03362938690475253 10.436323289755887 0 1 -1
50 1 8.338177239610037 6.4351411712005495 3.2961587539251695 0 0 0
51 1 8.938047072994255 7.887905832791012 1.226345637732905 0 0 0
58 1 9.346793496170479 8.937964961207511 3.671787930545476 0 0 0
59 1 0.26426372763090905 9.192302213050107 4.623370812859796 1 0 0
81 1 0.3219983088214816 3.092322240776516 6.904132486568356 0 0 0
82 1 11.409311203636948 2.107703866608031 4.522532416579181 -1 0 0
91 1 2.00850359429771 1.3789133675758067 3.0822858068994363 0 0 0
29 1 7.503665599282639 3.9209862054225324 3.01176496709198 0 0 0
61 1 4.768174816449531 2.7343685216358082 6.43351154394316 0 0 0
92 1 4.3947603213994855 1.7539724780002917 4.055776708355907 0 0 0
114 1 5.314361936168671 4.226667565945865 4.33756783198105 0 0 0
117 1 2.3544080943126255 2.3545843023726567 5.4737983055332275 0 0 0
4 1 6.946491611049504 2.4355591052154693 5.14967233721333 0 0 0
5 1 6.614694820924298 1.526757553688459 2.8954041096661496 0 0 0
14 1 9.033576387781327 1.8710073595322512 3.658748128706114 0 0 0
40 1 10.382300781507643 11.389420471367254 4.086968016474801 0 -1 0
71 1 1.7165991531082863 6.9784257217981684 5.192890407646793 0 0 0
75 1 0.8527867072533868 4.547943667929745 4.857363768078436 0 0 0
106 1 4.102237069743023 7.236901200162649 6.0870485047254395 0 0 0
107 1 1.349851188480984 6.0091547715307145 2.7979859844206976 0 0 0
110 1 3.239792271773266 4.797781503183681 5.797042579287635 0 0 0
19 1 6.507489759038638 7.729917388074159 7.011745881942382 0 0 0
20 1 3.7311671570489975 6.22834683835895 3.7105747949186045 0 0 0
23 1 5.66773139603704 5.223126774402518 6.682445620302476 0 0 0
54 1 6.158755717710602 6.718305160442493 4.6054527121813065 0 0 0
36 1 10.246686203481229 5.2941835294288575 6.287642431205798 0 0 0
37 1 9.907080074749452 4.30792029637587 3.9212921780635033 0 0 0
38 1 9.368907941442446 2.832288450545921 5.992642125720215 0 0 0
53 1 8.667091005984101 7.475014238755747 5.665085369411403 0 0 0
57 1 7.8376081598675835 4.9014932929575235 5.360304666480381 0 0 0
62 1 0.763192990991847 10.184055186979252 7.072764239124614 0 0 0
63 1 1.3821599890456893 11.655794776993861 5.070827543143929 0 0 0
67 1 2.5938809926820086 9.399156697401779 5.513137561204723 0 0 0
96 1 3.0990387693956536 10.401862649882288 7.965046771409798 0 0 0
9 1 5.526149622148212 10.457509720120768 7.86202758906714 0 0 0
