LAMMPS data file via write_data, version 22 Jul 2025, timestep = 90, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

98 1 2.2904860688933963 0.10533296578259511 0.57838566390438 0 0 0
101 1 2.0433529899185365 2.7197455736767506 0.9803121977492835 0 0 0
102 1 1.1279475186904857 1.0905900021253527 2.7389976119023736 0 0 0
135 1 3.589837741993659 1.4249880488887485 2.381177767683034 0 0 0
21 1 6.9654715224482295 3.340419619174447 0.28104923987977015 0 0 0
22 1 6.042394218744371 1.730743463829949 2.0216913375013514 0 0 0
73 1 7.221527157501529 0.7169307439918534 12.692298253586927 0 0 -1
131 1 4.745568313740167 0.4178887416259527 0.2193588811099209 0 0 0
134 1 4.481137317131758 3.0529645449341922 0.6105132660056152 0 0 0
14 1 9.71082909873315 0.9905741856020212 12.365088184914514 0 0 -1
17 1 9.441379600118236 3.637726144902796 12.748434364894347 0 0 -1
35 1 8.5144692141896 2.0339364522781316 1.6789917577251532 0 0 0
43 1 10.98646892037123 2.344414057718467 1.3264110590361056 0 0 0
79 1 0.6483056311024803 6.297908079835261 3.567525662296228 0 0 0
92 1 1.802984566776575 5.321125842474924 1.4225235249147747 0 0 0
99 1 0.8866051013280236 3.678881317912084 3.156110766618368 0 0 0
111 1 3.0809778147028486 6.666786447218677 3.200736673349598 0 0 0
141 1 3.3477234250014822 4.02412834748079 2.8125788386735646 0 0 0
19 1 5.567269114217972 6.941287649547658 2.868521597405909 0 0 0
28 1 5.808956109637159 4.3297989032963144 2.4522577591720403 0 0 0
34 1 6.732585992767218 5.945496908238507 0.7098497808063504 0 0 0
140 1 4.259736480620272 5.62959959459635 1.0505006654192615 0 0 0
45 1 10.74575508323838 4.955152330807201 1.7491305110485593 0 0 0
46 1 10.505636145551566 7.5580206027709 2.1604870185077365 0 0 0
58 1 9.203024871013215 6.246456358547906 0.3557927214311222 0 0 0
59 1 8.278034644759439 4.640045705515543 2.102368985206397 0 0 0
65 1 8.043943787143162 7.250145161639125 2.524622208378174 0 0 0
78 1 1.4871393288493417 7.978071507009883 1.7570561255994375 0 0 0
85 1 11.305976907568846 11.773064447122243 0.9850220647338721 -1 0 0
86 1 0.41627681886882484 8.889440159092894 4.010437332258121 0 0 0
110 1 0.20085040512553926 11.501364529012266 4.432624045677444 0 0 0
124 1 2.6495461240755014 11.848814277054743 4.086860277180555 0 0 0
125 1 2.803642777871988 9.28548897935039 3.582258208401452 0 0 0
4 1 6.274655993730741 11.195186303600172 1.6010766656005404 0 0 0
5 1 5.3286005451068705 9.553504099209803 3.296439572514819 0 0 0
11 1 5.119044389437642 0.07972096314576663 3.7504076145688234 0 1 0
33 1 6.514319194329214 8.571297976553819 1.1491240748871316 0 0 0
117 1 4.018003111135348 8.244349637997248 1.4720276820094496 0 0 0
118 1 3.776361789808049 10.883084480868495 1.9409007879099007 0 0 0
40 1 7.586589667440922 0.40229447096292054 3.409506867821728 0 1 0
49 1 10.335942499763458 10.17981792247069 2.6143517992905485 0 0 0
54 1 7.829342494097789 9.870998396220083 2.9594347333165754 0 0 0
55 1 8.770509350021495 11.511564219946324 1.271370957862096 0 0 0
64 1 9.015599602014191 8.887339708898642 0.8160532130137099 0 0 0
72 1 10.056704195639671 0.729405798198648 3.0710142583012434 0 1 0
1 1 1.506521843039863 0.7171989610400553 6.257636105784017 0 0 0
100 1 3.9693108502685823 1.0489179749005795 5.9118429951678735 0 0 0
103 1 2.4312845414465953 2.38432297112481 4.552897357101253 0 0 0
104 1 2.818310030118429 2.0273404790103493 8.076841786946563 0 0 0
143 1 3.737570962907646 3.692293555238967 6.367947493655643 0 0 0
23 1 7.357160952087399 3.022404248733261 3.8477675077427205 0 0 0
24 1 7.744368611905807 2.678527180353201 7.3908984135265685 0 0 0
132 1 6.433660131069637 1.3784921440624103 5.571364172404128 0 0 0
136 1 4.893275762014434 2.7122685209661532 4.203286342838007 0 0 0
137 1 5.284616538019916 2.352252212436391 7.7362077423998095 0 0 0
15 1 11.364765143895296 2.0378356162649287 4.891471133207229 0 0 0
36 1 9.823905714631259 3.3390426019409825 3.4974941433928723 0 0 0
37 1 10.210298968338298 3.0117810689642104 7.052078106115356 0 0 0
71 1 8.899415777089647 1.7026710600737307 5.22902946942661 0 0 0
75 1 2.579741431347117 4.658370060889204 8.535779516224267 0 0 0
80 1 1.9634958477532372 7.6091363417345805 5.395153341004229 0 0 0
81 1 1.2748338841980729 3.3507390404019737 6.708063474401851 0 0 0
