LAMMPS data file via write_data, version 22 Jul 2025, timestep = 228, units = metal

128 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 2.2723502483242433 1.7006835231295943 1.5442153942921026 0 0 0
75 1 2.1874562831187077 1.9483124764083877 4.123731695179234 0 0 0
76 1 2.262939410795938 10.997087288763062 0.9698379235743692 0 -1 0
82 1 0.7578944376130609 3.416543797382599 2.716065694098237 0 0 0
114 1 3.701897824747084 0.2324458178567243 2.9518814297555394 0 0 0
19 1 7.034438381367281 2.8534082772937563 3.0335015524765443 0 0 0
21 1 8.463996420528257 1.385184234307164 4.441175299089743 0 0 0
22 1 6.335313033508819 0.4893137401948102 2.8215095652967475 0 0 0
109 1 5.604872981462714 4.321644259317766 1.6258500079255815 0 0 0
110 1 4.905762450539872 1.9575459918532125 1.4138363781032897 0 0 0
113 1 4.798179418663999 2.2070485927959056 4.00941666872788 0 0 0
18 1 8.066152741413896 4.876476033808169 4.02098495707346 0 0 0
54 1 9.598237412555829 3.1588749473729907 2.8518166501936273 0 0 0
56 1 11.166245746094864 1.3992470809709938 1.7116338806619096 0 0 0
57 1 8.747539332943377 1.0004040699050676 2.0367681415320518 0 0 0
66 1 1.9390508537820548 5.143515160983108 1.1941005465585346 0 0 0
67 1 0.8427802996088041 3.1689127452582495 0.13655236420109895 0 0 0
71 1 3.368614373555819 3.675283717075644 2.601754404503997 0 0 0
100 1 2.745734982035566 7.258113230289169 10.071845752191738 0 0 -1
105 1 4.365116289929883 2.8880282950629472 8.923156093310716 0 0 -1
126 1 0.5094825519401488 6.6117491237849215 11.047730403469158 0 0 -1
9 1 6.739108424979166 6.095337691744801 0.036494998224339444 0 0 0
13 1 6.636579231028147 6.3447101963437555 2.6133375261466836 0 0 0
14 1 5.888412973836682 3.9368743541714775 10.482732607951627 0 0 -1
104 1 4.1753024039487245 5.78988095309767 0.2181982595221429 0 0 0
49 1 9.232756412253613 6.60239354386056 2.4775605194095274 0 0 0
50 1 8.168674529533074 4.62711232475402 1.4441584975955553 0 0 0
93 1 10.76485817972942 4.884782665784082 1.3084053664047801 0 0 0
94 1 0.35998943914185905 6.907909435563857 2.2958103023351644 0 0 0
120 1 1.0590684453326076 9.272007824087488 2.507835420533705 0 0 0
125 1 2.5962565159726956 7.554250329571771 1.3199347619818333 0 0 0
31 1 3.6924945762119386 9.528854202211859 2.3775052722138765 0 0 0
33 1 4.8055395585277845 11.29853385875159 0.8024058796341785 0 0 0
99 1 5.207019001937661 7.812947115240849 1.2056780879119338 0 0 0
3 1 6.235098200283574 9.830303550012188 2.210069269533234 0 0 0
8 1 7.8031892840285995 8.070620710075511 1.0699059777220157 0 0 0
35 1 8.653776116850368 10.229163042110029 1.8848697010056945 0 0 0
40 1 10.177103399930772 11.278004718859178 3.4444393030204483 0 0 0
45 1 10.366946045869271 8.37613305102581 0.8881473330874519 0 0 0
88 1 11.06602784666698 10.740238158974007 1.1001657136093208 0 0 0
69 1 2.08493825210303 2.197714055288588 6.7005570059916355 0 0 0
70 1 1.0208379915372905 0.2224228649251078 5.667158630822745 0 0 0
79 1 3.2191298520047726 3.9714398611110333 5.111127760376662 0 0 0
81 1 0.655367393057903 3.6659328076799214 5.29288344385692 0 0 0
108 1 3.61701736783202 0.48008745397679886 5.531398988907174 0 0 0
17 1 6.227741339991178 0.7388236896607878 5.4170846460435 0 0 0
103 1 5.455385714359523 4.617777173465636 4.135233926678558 0 0 0
107 1 6.884960828997685 3.1495533826688473 5.542888757949486 0 0 0
12 1 9.495726507879064 3.4082555485365567 5.428652388906651 0 0 0
52 1 10.925288287703065 1.9400293921328446 6.836319841539559 0 0 0
53 1 9.893559029940677 11.662781416537271 5.8488429868409115 0 -1 0
62 1 11.02780051500513 1.6906450733930474 4.2594920944137575 0 0 0
80 1 1.5059774835534132 5.82448480714613 6.107844402022782 0 0 0
95 1 2.9355404936433276 4.356270795815528 7.515502770888118 0 0 0
123 1 3.9182119303536322 6.335540880718439 5.323160114838523 0 0 0
124 1 1.7895566382481751 5.439664062510719 3.7034573872151197 0 0 0
7 1 9.09424199749015 6.893841184451086 5.025368667364341 0 0 0
11 1 7.981221476193436 5.124167049889094 6.6004587789552325 0 0 0
65 1 6.5516384611351235 6.5923855600195544 5.192801959691181 0 0 0
98 1 4.025819717032771 6.086013654278427 2.7275900859627167 0 0 0
102 1 5.3477970155243355 4.867313163891031 6.7308070855065765 0 0 0
6 1 7.9905919671863135 7.573586411017712 7.174856395828714 0 0 0
43 1 10.523819777365842 5.4256158269958314 6.433029750361232 0 0 0
44 1 0.07638681731178754 7.292707169813561 4.700183717040676 1 0 0
48 1 9.41078923434065 3.6559399534618344 8.00812845873701 0 0 0
92 1 10.662322831700845 5.134160580103729 3.8852193827789603 0 0 0
25 1 2.5888289123109423 10.208609576359743 4.526974094283391 0 0 0
29 1 2.488629210639265 7.803772626925392 3.915499288078409 0 0 0
77 1 11.323122293988215 10.194555823621513 7.25651591977223 -1 0 0
115 1 2.450398622575276 10.500022696052639 7.074827254575628 0 0 0
116 1 1.1592770618650696 11.676843050644587 3.1193074745355527 0 0 0
118 1 1.599683214209118 8.341549750654586 6.259784610163708 0 0 0
119 1 0.17011966250388735 9.80977606046708 4.8521143071067065 0 0 0
2 1 5.122059862849302 8.060621814534077 3.785160466646837 0 0 0
15 1 6.561021229371622 9.041812999319514 5.7672061034942 0 0 0
24 1 5.046578167062478 10.757677786669923 6.939061384414813 0 0 0
28 1 4.018389553365868 8.740379647524362 5.93463322193599 0 0 0
61 1 5.131455114204784 10.510043537263037 4.359554697654712 0 0 0
34 1 7.764873012838295 10.766905831193437 4.229172486009961 0 0 0
38 1 9.194426539629907 9.298678491233836 5.6368254434826195 0 0 0
39 1 7.664664048941179 8.362069199348943 3.6177219700256935 0 0 0
60 1 7.657304174138632 11.016420430358737 6.824754171781999 0 0 0
91 1 10.083350887552896 8.760937650400868 3.292530453166045 0 0 0
127 1 9.744095846907953 0.21310852897716667 8.358226774561055 0 1 0
68 1 0.5168631200021769 3.9573924516651697 7.840694417757781 0 0 0
73 1 1.946433893088866 2.4891708127478123 9.248363130135715 0 0 0
74 1 3.514502448327292 0.7294820078191476 8.108219317061554 0 0 0
83 1 0.8333874274646089 0.7194952890599678 10.82346120474709 0 0 0
84 1 0.9183284893521413 0.47180374911382195 8.243989728192593 0 0 0
16 1 6.7773631588731265 3.399084943019605 8.138459206875556 0 0 0
20 1 8.206930583283828 1.930872523794025 9.546114802745471 0 0 0
30 1 8.31453274763133 1.6813324964806986 6.950555612457151 0 0 0
106 1 4.6486974307689986 2.50321602081178 6.51877792696098 0 0 0
111 1 5.794675410015402 1.4198090951383961 10.330818084454894 0 0 0
112 1 6.078256742445301 1.0349808130117248 7.926445207543167 0 0 0
51 1 7.317990668870533 2.4686463715995277 0.6291000887620497 0 0 1
55 1 10.84035945929203 2.1877185364110567 9.415790301783005 0 0 0
78 1 10.516440702440057 8.079977654466436 9.640073466140707 -1 0 0
96 1 10.849742073962751 4.637141341471039 9.990178572993628 -1 0 0
97 1 3.476202646312047 3.4257781093855226 0.006169956143365049 0 0 1
101 1 2.046620356660824 4.894011347333416 9.859808732655143 0 0 0
121 1 1.316162457205994 8.72633829284217 8.664187732933216 0 0 0
122 1 0.6170536136221858 6.362232689645229 8.452137524138264 0 0 0
4 1 7.905717263109963 7.82122751357021 9.754373762124903 0 0 0
5 1 5.4479712839698315 7.272159934969445 7.342284020857863 0 0 0
10 1 4.458845667846002 5.405105663186967 9.075093638869797 0 0 0
63 1 5.309537597068796 7.563568946988533 9.890137620272915 0 0 0
64 1 3.029260813494027 6.873334849306515 7.667434451679779 0 0 0
1 1 8.307118958273886 4.335706011158618 10.157594153209821 0 0 0
41 1 9.335294113953776 6.3530075882631545 11.16202874167607 0 0 0
42 1 9.420172667345609 6.105364978688953 8.582511164294795 0 0 0
46 1 6.877543070031614 5.803928183423352 8.749931459588288 0 0 0
23 1 2.3478944732411438 10.749412310418435 9.65166168970803 0 0 0
26 1 1.1666884525187795 9.022478813479088 11.17357118800177 0 0 0
27 1 3.879961869316778 9.031806775119827 8.482495566615853 0 0 0
58 1 3.375995983934087 1.0209470703863694 10.656028843356374 0 1 0
117 1 11.173656177136921 10.49071370405859 9.765900310382584 -1 0 0
32 1 6.4761565223084805 9.289459254289294 8.346719775365578 0 0 0
36 1 6.373633306254116 9.538853582711598 10.923545324061104 0 0 0
47 1 3.777454173571477 9.281182749154532 11.05932327872782 0 0 0
59 1 4.944070499550803 11.007082774546895 9.515889341424687 0 0 0
128 1 7.507831969126563 11.312591531846836 9.334122027916436 0 0 0
37 1 9.086867584864896 9.548198191387977 8.232416272496835 0 0 0
85 1 9.736688331541837 2.867487585553124 0.30396546395427304 0 1 1
86 1 7.224219773852673 11.697404345369952 0.4772108515141781 0 0 1
87 1 9.636475985490025 0.462644214797479 10.953787365267818 0 1 0
89 1 8.937389081208138 9.84436312357438 10.74177993671903 0 0 0
90 1 10.623994554331128 7.830456306840057 7.044487586164909 0 0 0

Velocities

72 0 0 0
75 0 0 0
76 0 0 0
82 0 0 0
114 0 0 0
19 0 0 0
21 0 0 0
22 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
18 0 0 0
54 0 0 0
56 0 0 0
57 0 0 0
66 0 0 0
67 0 0 0
71 0 0 0
100 0 0 0
105 0 0 0
126 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
104 0 0 0
49 0 0 0
50 0 0 0
93 0 0 0
94 0 0 0
120 0 0 0
125 0 0 0
31 0 0 0
33 0 0 0
99 0 0 0
3 0 0 0
8 0 0 0
35 0 0 0
40 0 0 0
45 0 0 0
88 0 0 0
69 0 0 0
70 0 0 0
79 0 0 0
81 0 0 0
108 0 0 0
17 0 0 0
103 0 0 0
107 0 0 0
12 0 0 0
52 0 0 0
53 0 0 0
62 0 0 0
80 0 0 0
95 0 0 0
123 0 0 0
124 0 0 0
7 0 0 0
11 0 0 0
65 0 0 0
98 0 0 0
102 0 0 0
6 0 0 0
43 0 0 0
44 0 0 0
48 0 0 0
92 0 0 0
25 0 0 0
29 0 0 0
77 0 0 0
115 0 0 0
116 0 0 0
118 0 0 0
119 0 0 0
2 0 0 0
15 0 0 0
24 0 0 0
28 0 0 0
61 0 0 0
34 0 0 0
38 0 0 0
39 0 0 0
60 0 0 0
91 0 0 0
127 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
83 0 0 0
84 0 0 0
16 0 0 0
20 0 0 0
30 0 0 0
106 0 0 0
111 0 0 0
112 0 0 0
51 0 0 0
55 0 0 0
78 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
121 0 0 0
122 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
63 0 0 0
64 0 0 0
1 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
58 0 0 0
117 0 0 0
32 0 0 0
36 0 0 0
47 0 0 0
59 0 0 0
128 0 0 0
37 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
