LAMMPS data file via write_data, version 22 Jul 2025, timestep = 131, units = metal

149 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.375417600874891 1.8947696549445923 1.1190278509130176 0 0 0
95 1 1.9922672177761276 0.8158391716044512 3.4067501624645273 0 0 0
98 1 1.6557701189037213 4.262533173396509 0.6423111284562374 0 0 0
99 1 11.379156647084093 2.29889899494472 1.009090366938039 -1 0 0
100 1 1.25118081086228 3.176520324892901 3.0128782247885586 0 0 0
133 1 3.6786276926269244 2.7064898881458497 3.060913548875716 0 0 0
76 1 7.368102555403105 3.0781666788145374 5.075235886597679 0 0 0
90 1 4.770585991577146 1.4020130293754003 0.9902634855153898 0 0 0
110 1 4.430808379993451 0.3655127839349317 3.4040639654636484 0 0 0
113 1 4.072029832894814 3.7708071283523 0.7649220137792939 0 0 0
123 1 7.242234342391119 0.8988416789887753 1.1874405931385486 0 0 0
124 1 6.865690166455757 11.978972115112972 3.526631301197933 0 -1 0
127 1 6.471743845132247 3.235535792308661 0.7036168296465777 0 0 0
128 1 6.091510641629911 2.2226500147048194 3.047902829127988 0 0 0
134 1 4.948590815396467 3.565630467067229 5.015839250016136 0 0 0
5 1 9.693254809244058 0.42415843579633944 1.323267769599783 0 0 0
10 1 8.533252304862907 1.7394044339406551 3.196750871487934 0 0 0
16 1 8.931576554798124 2.760031214002291 0.8729325893278161 0 0 0
39 1 10.97489057149934 1.2530884989948574 3.3358683293452738 0 0 0
53 1 1.4937090137168172 9.711723295639377 1.8581708713258314 0 0 0
92 1 3.3635498509674817 8.24745010697622 4.107542790942328 0 0 0
105 1 11.214388982112403 5.635875499209926 11.171454847685979 -1 0 -1
106 1 0.49054816492814185 5.502419702062282 2.5254761109377326 0 0 0
139 1 2.930694935991539 5.047019791945846 2.660525564340704 0 0 0
145 1 2.166592383627987 7.338293503926556 2.068721799863527 0 0 0
21 1 5.369351983021274 4.589079184886344 2.7016445132603075 0 0 0
27 1 4.609873119231258 6.92822238810364 2.2633705263611676 0 0 0
61 1 7.055420074688028 6.457779145614899 2.372531632539769 0 0 0
146 1 5.856339467707024 7.774024801032634 4.258544329928081 0 0 0
28 1 8.308492175497655 7.299856963982582 4.377614544371471 0 0 0
35 1 8.233694010978015 5.121961379778963 0.48078110714715094 0 0 0
36 1 7.7781282975481725 4.084995616179374 2.7528603490238943 0 0 0
42 1 10.647641615254274 4.617001088799358 0.5805343632406508 0 0 0
43 1 10.213831679101077 3.6102193363094273 2.889240193424191 0 0 0
46 1 9.474457184664654 5.96477367262929 2.4911901701271617 0 0 0
62 1 10.724391532209479 6.807800405213139 4.491663690498712 0 0 0
80 1 0.2772662125508249 8.765539513199917 12.704372194602746 0 0 -1
81 1 0.34393048543351906 10.958061637128669 3.7754537152622882 0 0 0
86 1 0.7206086701680207 12.049075877118748 1.4400828891055915 0 0 0
119 1 3.1537540673136686 11.641267010625471 1.4239978628591463 0 0 0
129 1 3.9174385252467605 9.286696324197932 1.8271235857871684 0 0 0
2 1 5.59290611008119 11.159621563211832 1.5152661467306743 0 0 0
33 1 6.345218806464929 8.800631745046807 1.9499997942876321 0 0 0
