LAMMPS data file via write_data, version 22 Jul 2025, timestep = 223, units = metal

120 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 1.3918828211734595 3.8153498859206523 2.2164093731664787 0 0 0
70 1 2.4062056118723794 1.6886915005348033 1.5913779427589803 0 0 0
86 1 10.885089620357302 2.3965965625122063 1.6467471015870943 -1 0 0
13 1 6.649031651671184 3.978401352749671 1.4766348274457841 0 0 0
100 1 3.94195723987994 3.829776787685304 1.893237869178928 0 0 0
106 1 5.0336578164767545 1.7902541190659662 1.116111803124387 0 0 0
107 1 5.0469211138566425 0.3323854272885889 3.181212885874504 0 0 0
19 1 8.284083480971558 2.3512315911892774 2.4334758939728705 0 0 0
47 1 9.165781483716765 4.594031454876095 1.5154348818050338 0 0 0
52 1 9.446378737849857 2.7712925085554803 11.414969657926195 0 0 -1
66 1 2.4469557292174176 5.100122678343249 0.2670757813001173 0 0 0
81 1 1.237550166866124 7.175202857974559 1.1647771194856749 0 0 0
90 1 0.12546565347574903 5.859275732355928 3.028515440232906 0 0 0
94 1 2.775037244592542 5.8857613966310005 2.6584556390579652 0 0 0
116 1 1.6816029630550187 7.313490764936633 4.232459431445377 0 0 0
7 1 5.290152297912608 6.0054991918651055 2.3353175744030015 0 0 0
14 1 6.811295351974021 7.326151358382157 4.187439014706043 0 0 0
59 1 4.252154299305761 7.292752528013113 4.229532362028566 0 0 0
89 1 3.8149380914512965 7.302925372674707 0.7370501185400452 0 0 0
95 1 6.2447626333755615 6.992476000151632 0.07707359404093954 0 0 0
101 1 5.015332062558641 4.951781938391443 11.57341139583314 0 0 -1
8 1 11.041389934957634 6.901612409755312 10.568659768751047 0 0 -1
15 1 7.562697102341621 4.615901956103912 10.97239613526301 0 0 -1
38 1 8.634714784827848 8.55582153058873 3.1209258910816016 0 0 0
43 1 7.671605075949417 6.515839300378883 1.9314382005491095 0 0 0
48 1 11.379350613962414 5.015460599305224 0.5867544354972584 0 0 0
119 1 10.146498714672491 7.21474483393986 1.5407878058226847 0 0 0
78 1 0.3139209581139606 8.889066757030172 2.668931980698208 0 0 0
88 1 11.154974052107756 0.173226336062855 2.533424400536029 -1 1 0
111 1 1.2188183295852746 9.67859547042486 4.83730849023522 0 0 0
112 1 1.4478387531902452 10.619403110162096 1.1013432371400327 0 0 0
117 1 2.850650520165091 8.791849958960798 2.4623202074873207 0 0 0
24 1 4.020466622763855 9.82144169263457 4.427286055265153 0 0 0
25 1 3.9238921440038093 10.810035841811022 1.2385146603584134 0 0 0
