LAMMPS data file via write_data, version 22 Jul 2025, timestep = 227, units = metal

149 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

88 1 1.0394585824386056 2.2211429038963715 11.46116491085503 0 0 -1
95 1 3.0044035481126157 4.078432982074437 3.7092621063218507 0 0 0
98 1 2.281501589384365 0.8954713187170108 0.9912149218523213 0 0 0
103 1 0.13044020898136907 3.7225140008359374 1.1862654419008387 0 0 0
104 1 5.4690132489896435 3.6977724067125637 3.4119272713539637 0 0 0
113 1 2.592535591912263 3.3859736161096397 0.8497778473113732 0 0 0
4 1 7.271397638759522 0.256473075254771 0.11933411688477884 0 0 0
89 1 3.8918904205672566 2.0348846391277204 2.514484742499822 0 0 0
121 1 4.710604511706279 0.48670703952510747 0.5809219320070085 0 0 0
122 1 6.370631669870975 1.7623580028278976 2.030607140821986 0 0 0
127 1 5.055651126402517 3.058856409852026 0.4182373446589128 0 0 0
133 1 7.937609518149897 3.2492920905933693 3.234489865167939 0 0 0
5 1 8.853428365813503 1.5110938676750985 1.6223396761079354 0 0 0
10 1 7.539326048941676 2.8084614185864414 12.186336620051073 0 0 -1
54 1 10.010350455236235 2.5396223008390995 11.798659149684491 0 0 -1
128 1 9.095094814652372 4.190722521999409 1.3092489234928761 0 0 0
77 1 1.7176544691023155 5.414810836038101 2.0371151987321077 0 0 0
94 1 3.284008738970845 6.582797422170568 3.636025019035953 0 0 0
109 1 4.183279643467231 5.081078091056067 1.6714992018318129 0 0 0
144 1 2.0388373788071594 7.916860193289457 1.9188936916664039 0 0 0
20 1 7.79410732560248 5.628158017925487 11.731633353243199 0 0 -1
21 1 8.17100743270355 5.95678784771727 2.9025202382172215 0 0 0
26 1 4.45285100650423 7.5979332367137 1.579199394800997 0 0 0
138 1 6.630378290112739 4.659513461262128 1.4450866571443228 0 0 0
139 1 5.716328893870787 6.2587092016452806 3.2826364040972265 0 0 0
11 1 0.5317680300777159 4.39492345003582 4.102578785569638 1 0 0
35 1 10.258819060877615 5.1593832469189564 11.595702801915682 0 0 -1
36 1 10.651239628153487 5.7168430074711845 2.469475324683562 0 0 0
45 1 9.349935592131821 7.010775036220544 0.8540622494535038 0 0 0
60 1 6.878844436755679 7.2794991595718725 1.2417756602723278 0 0 0
78 1 0.8569853366824379 9.372645415628348 4.164399948537306 0 0 0
81 1 1.84816645183726 10.331280034554222 2.3059050650618653 0 0 0
82 1 2.496868470330177 11.169837219416896 4.730924192958589 0 0 0
85 1 3.5971680233926313 12.178935659209074 2.657202000413961 0 0 0
96 1 1.1396625574898247 12.544854910953958 3.0948486188100093 0 0 0
131 1 4.566728496471479 10.098374392426068 1.5800150539601523 0 0 0
145 1 3.4608657704859893 9.074192347839713 3.6476120121039597 0 0 0
27 1 5.963401933090249 8.795148443288353 3.199525672129283 0 0 0
32 1 7.089246574126374 9.828169358963017 1.1325538791526404 0 0 0
33 1 7.537676537393636 10.60874694546584 3.8311062091902057 0 0 0
118 1 6.137441766122841 11.914679116777528 2.1864972991082117 0 0 0
129 1 5.016476620168145 10.886890937701711 4.260100467093682 0 0 0
8 1 8.670671563500251 11.643579498357806 1.752593771157167 0 0 0
46 1 11.006224506802942 8.298515203315986 2.284917048107306 0 0 0
51 1 11.20204935787482 11.366116095962246 1.3408495047439695 0 0 0
61 1 8.464928500029883 8.524246025703224 2.7500997230127964 0 0 0
66 1 9.617733535837457 9.562640893742714 0.6925104190844736 0 0 0
67 1 10.047900740267146 10.310274169652818 3.45195355540009 0 0 0
72 1 9.799809221561889 12.671809376479748 11.907772184613865 0 0 -1
1 1 0.9420341895621276 4.567536516578535 7.7183805179713305 0 0 0
90 1 2.7426172900093997 1.0126013589857792 4.618648154095628 0 0 0
99 1 1.4148926339411274 2.3601714795191664 2.9400317981285164 0 0 0
100 1 3.1605661625444705 1.7531816859649465 7.3801641408136085 0 0 0
105 1 1.8277427170327798 3.074314968333512 5.745201668243356 0 0 0
106 1 3.37979909305048 4.246079078644348 7.361881108539369 0 0 0
76 1 6.801395670189871 2.3385440818746837 5.144814891392326 0 0 0
110 1 5.696775054245966 1.410740430491034 7.025937373409063 0 0 0
123 1 5.2296768946028385 0.7302065201235518 4.137972617916826 0 0 0
130 1 8.273890398398466 3.6328871180093922 6.6324200933005875 0 0 0
134 1 4.310576313207765 2.7376824530420603 5.393341923855647 0 0 0
135 1 5.820624462842206 3.927577896547293 7.007006728287233 0 0 0
6 1 7.713959672874337 0.4810580844756508 3.6942681020502315 0 0 0
7 1 0.24503412014382533 1.3176579547443141 5.034593488554031 1 0 0
12 1 10.345659959749058 2.6923675558781754 3.2541818027868383 0 0 0
13 1 10.748983852798402 3.371505272217201 6.169019659352066 0 0 0
56 1 10.129181682950511 0.15863588068595924 3.391544503434235 0 0 0
124 1 9.16875203623739 1.645452977968489 5.3562509080347835 0 0 0
92 1 1.1817273546797853 7.081183614949278 7.6473506981615875 0 0 0
93 1 2.1125718951138355 5.572955136313848 5.678593052184622 0 0 0
140 1 4.550323229278447 5.251484148345681 5.322086693311907 0 0 0
