LAMMPS data file via write_data, version 22 Jul 2025, timestep = 78, units = metal

149 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 2.0125241452603864 2.1289740819608984 0.835290654870937 0 0 0
81 1 0.6666077167197902 1.1687268827669848 2.5604929414272752 0 0 0
106 1 0.7622674084927588 4.422671245322996 1.0126572370968512 0 0 0
117 1 1.8627630229082437 3.264850475567126 3.1498559779753466 0 0 0
148 1 3.1452688807273494 0.9481315270972488 2.9781300837786295 0 0 0
17 1 4.3491684272840505 3.0336646974877106 3.573700045101356 0 0 0
30 1 7.0743992356117 1.6851938516571516 1.6912493212052775 0 0 0
31 1 5.636508545015944 0.7164409519421949 3.3924361504790026 0 0 0
70 1 6.836216500131424 2.7954655120996668 3.9967355028815263 0 0 0
116 1 5.7749357336824 3.998227510243343 1.8684904903428712 0 0 0
132 1 4.549310411857927 1.9191882628715087 1.268672052996281 0 0 0
1 1 10.61291431819468 0.23274450698474328 4.234458176351062 0 0 0
18 1 8.265008188609796 3.766293345981262 2.298573621759635 0 0 0
63 1 9.634335292493935 1.4905210023686775 2.0375798811880097 0 0 0
64 1 8.150239682573032 0.49758330384369787 3.773945482470721 0 0 0
69 1 10.771123366915983 3.5182146283875326 2.718140759464123 0 0 0
98 1 9.335235092754264 2.5563025887732778 4.401306465395054 0 0 0
85 1 3.2718072631040602 4.218359800302527 1.4388736321824036 0 0 0
92 1 0.9550234600793317 7.757245372596613 12.309274651829519 0 0 -1
108 1 2.009105593210149 6.528922318643891 1.6069539647678988 0 0 0
110 1 0.5776695235538867 5.592764190474376 3.3100157918978144 0 0 0
123 1 3.0703304396477424 5.353623149857401 3.7351452514562546 0 0 0
127 1 3.439564006162663 7.515660479796604 12.731397011693431 0 0 -1
5 1 5.561328809306165 5.119684054170826 4.161046719953996 0 0 0
20 1 5.939962175347314 7.291564314990574 0.3383326060048284 0 0 0
90 1 4.504337295875894 6.312290550609581 2.0333210024769457 0 0 0
122 1 6.9995513922263415 6.088068948523875 2.4551207480820705 0 0 0
15 1 8.446015658853208 7.063800752985048 0.7571947602731094 0 0 0
48 1 10.926973594042769 6.787445140283604 1.193978053023731 0 0 0
54 1 8.047695739267883 4.877154573494106 4.589461695262825 0 0 0
56 1 9.484222731825131 5.839962201506801 2.89011268065739 0 0 0
100 1 10.53989159238451 4.636798190591846 5.008022546011797 0 0 0
79 1 0.844186399693165 12.096072316484008 0.251109193667311 0 0 0
83 1 1.9472648807884023 10.955296050330869 2.3930165313642853 0 0 0
94 1 0.7492733955330297 8.863373625112626 1.7995539182115408 0 0 0
134 1 3.227984900978835 8.628608267284106 2.205016434538 0 0 0
139 1 2.1197870572392215 9.843389249867016 0.08527773533313393 0 0 0
145 1 3.3501910764582563 11.926684383686442 0.6817849792666976 0 0 0
21 1 6.927383180665161 10.501140557746702 3.2127483936214336 0 0 0
26 1 4.6410163849997135 9.61339677636595 0.5036250036219249 0 0 0
29 1 5.857233371562607 11.69972065555591 1.1003324745704721 0 0 0
59 1 7.166789625767303 9.386833762231479 0.9264632781916261 0 0 0
128 1 5.722130751536172 8.40876048986724 2.6212716855668043 0 0 0
140 1 4.432537697311426 10.724032662847224 2.801426490852083 0 0 0
10 1 8.227348275359544 8.183815575908017 3.0116633613356734 0 0 0
35 1 9.411520635755661 10.246940127115082 3.631956745595624 0 0 0
43 1 10.69151805253684 7.9250103777754815 3.47646006120486 0 0 0
53 1 9.715132358538703 9.172133063645303 1.2753852981505225 0 0 0
