LAMMPS data file via write_data, version 22 Jul 2025, timestep = 91, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 2.9807140010783737 0.6749210403197805 3.028144133143514 0 0 0
79 1 0.819269289389473 3.523975573860873 2.2628396081279365 0 0 0
83 1 2.357204573962631 4.502485109868776 0.5292344853091058 0 0 0
117 1 3.2877586023891667 3.287295521147753 2.6927633426122486 0 0 0
126 1 2.0566245095859426 1.905209292854386 0.8678626757097174 0 0 0
8 1 7.292716541453232 4.014862487630138 1.3808269643097675 0 0 0
29 1 7.917047026455142 0.16110675126557128 3.882720524520448 0 0 0
32 1 4.526379793732238 1.6595639941349827 1.296186836640994 0 0 0
33 1 5.752092414759127 3.036157620782702 3.1218798871849387 0 0 0
63 1 6.998365699439653 1.4049833579666278 1.718133332989225 0 0 0
114 1 4.825602115495452 4.2677226865481135 0.9536631344391079 0 0 0
143 1 5.45019266307032 0.42561924271140983 3.460679540141701 0 0 0
1 1 9.466153527761303 1.119197815136118 2.13828405159525 0 0 0
61 1 10.369826124376194 12.023757892171817 4.326441770693021 0 -1 0
64 1 8.218780339126495 2.7790237312350983 3.543557156728347 0 0 0
68 1 9.753341359325463 3.7686413563281116 1.8218415830472758 0 0 0
93 1 0.5119821510475325 0.9023665597498974 2.5892625562112794 1 0 0
84 1 2.050634059215629 4.922604621663979 4.078356671227055 0 0 0
90 1 2.632632714810792 7.127150802152982 0.2007261091417843 0 0 0
108 1 11.285286618950375 4.719813729522245 0.09051300129281882 -1 0 0
109 1 2.3644518156240975 7.548739048308403 3.7262871735455176 0 0 0
121 1 3.5934070638708238 5.903277851731811 2.3459194570512283 0 0 0
2 1 6.986406770941871 4.440221771132653 4.9209022039216315 0 0 0
7 1 7.6127213636529385 6.625968768898268 1.0173238323106144 0 0 0
9 1 6.060854282790526 5.660014845562607 2.766247761952883 0 0 0
16 1 7.2999446274180775 7.0691947530236305 4.563412307129051 0 0 0
115 1 4.51394821379326 4.674781073199667 4.512595383734599 0 0 0
