LAMMPS data file via write_data, version 22 Jul 2025, timestep = 290, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.09220500541074132 1.8843000503218106 2.472985810924368 0 0 0
76 1 2.2841385559850553 3.007292820521216 2.7558799123967566 0 0 0
106 1 1.9592903616990784 1.5903011176509758 0.6547231218727252 0 0 0
107 1 2.75150239226553 12.368661501179897 4.128133402799769 0 -1 0
23 1 7.683690789954579 0.7872318005733999 4.379256882855789 0 0 0
29 1 6.338446035525093 2.071886557083631 2.5754360753909036 0 0 0
137 1 5.3638940357052185 0.9126748499896544 0.5258020750621634 0 0 0
138 1 3.7681429230268098 1.1101596150924917 2.3743805457977407 0 0 0
143 1 5.318976111498176 5.167481609514783 1.3218973138960477 0 0 0
144 1 4.627894007301203 3.5299857802199592 3.167467906251667 0 0 0
22 1 7.8075154107598665 1.7006207277643615 0.6434413993257725 0 0 0
37 1 9.997352241508292 2.7631498257564635 0.651133223942945 0 0 0
56 1 10.057003778305887 1.2557931890635328 4.701204809948691 0 0 0
61 1 8.728107975355353 2.8256798879803324 3.116704771032498 0 0 0
75 1 3.9625070208394084 3.142513582542945 0.8237261796145439 0 0 0
82 1 2.7350299781027094 5.346627772569214 1.0065603071598024 0 0 0
88 1 1.8497839447019224 7.468608634765115 2.3165141808381087 0 0 0
89 1 1.1776837722141018 5.181997283422829 3.0039471937632967 0 0 0
96 1 0.8116054525923803 3.781391991681406 0.9565581459976585 0 0 0
100 1 10.72330043587979 6.962048009151288 3.0563442697110013 -1 0 0
5 1 7.775133584650031 8.475153908661563 3.1696706314843097 0 0 0
26 1 5.802800065347231 6.778917504873103 3.1910553147471146 0 0 0
112 1 4.116572077932485 7.405833894368598 0.8799031884099678 0 0 0
113 1 3.613959680745094 5.639125876270639 3.23390025643531 0 0 0
126 1 3.7812941276245353 8.050652787811897 3.5528909495470176 0 0 0
19 1 6.806933323857775 7.204010508680124 0.9509704446135454 0 0 0
28 1 7.484323004494942 4.040715332060517 1.3486198699649032 0 0 0
53 1 10.137917437626639 9.329662358069669 3.3388686271971624 0 0 0
60 1 10.262857867397415 4.550088008685202 2.374706001322373 0 0 0
66 1 9.260533406412 7.93159206739211 1.153743074546096 0 0 0
67 1 8.303017506946174 6.0961597248626 2.5945300005819774 0 0 0
87 1 2.962580094160575 9.826687001712232 1.5898184909871989 0 0 0
103 1 0.15340890130737778 8.8739054422764 1.3580725846337214 0 0 0
105 1 1.5495847464825174 12.26996067339294 2.0355948544766926 0 0 0
130 1 4.836555451645117 11.573531836916775 1.9765884437927956 0 0 0
131 1 1.3259391775269003 10.036283016981061 3.3492085361261754 0 0 0
135 1 0.07660638376537632 12.074329756363591 3.9939913634420345 0 0 0
11 1 6.623403512685385 10.783499594824741 3.6580473923923154 0 0 0
17 1 5.26848407672782 0.17064481953048344 4.1689502509559215 0 1 0
119 1 5.6295199796249715 9.16768347866711 2.0363001332631665 0 0 0
124 1 6.395460085961489 11.348743057437474 0.11422870142173679 0 0 0
125 1 4.009867103631213 10.362735438804801 3.839379344800914 0 0 0
4 1 8.229251292485513 10.306758114207144 1.6951051149657053 0 0 0
10 1 7.154256579994595 12.524623492959838 2.119722624691474 0 0 0
41 1 9.456973532739111 0.6440025182593416 2.2594976977760513 0 1 0
42 1 9.030565046441547 11.477500845058287 3.820176878521302 0 0 0
54 1 10.640864518264959 11.182556137685411 1.8217468632722045 0 0 0
77 1 2.100183156918059 3.9377199828805165 4.988426709823354 0 0 0
78 1 0.8634526746790525 2.4635896380112388 6.795031342056188 0 0 0
91 1 2.5308435658065127 0.5059684360899769 6.537299187944247 0 0 0
92 1 3.6478690156605142 1.983460231136728 4.833193960890968 0 0 0
93 1 1.233350494263676 1.5193432536034792 4.575124220416264 0 0 0
94 1 0.13139012605051123 0.03644338638684816 6.422256084423316 0 0 0
97 1 11.04900674687334 3.4507953577190107 4.506527806330544 -1 0 0
