LAMMPS data file via write_data, version 22 Jul 2025, timestep = 243, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.888119581012844 0.8133518254370258 2.3959690532707008 0 0 0
63 1 1.890133550549721 2.5292744474267543 0.7151684343884117 0 0 0
86 1 1.1427006746650876 3.2987348401965297 3.0721697737061096 0 0 0
87 1 1.6419136393571832 0.03780768455601833 0.018642021250708858 0 0 0
66 1 3.403695155977506 0.9457142968826492 1.9690587055717623 0 0 0
90 1 3.6189522347925256 3.4148352099098407 2.4766631391168534 0 0 0
97 1 7.707676658054265 2.333305779611793 3.190022644625176 0 0 0
98 1 5.828683771037107 1.4868564001392053 1.737758907543908 0 0 0
101 1 7.497457591032874 11.009191204915611 2.03285695429958 0 -1 0
8 1 9.993593844147002 3.2371968862552816 3.7818388441786848 0 0 0
9 1 8.433944032977244 1.6468831783760216 0.8246349837883294 0 0 0
12 1 10.337860926725352 11.300855932239438 1.0050932340272518 0 -1 0
46 1 10.683353106762407 2.5242909275097865 1.5782893601266885 0 0 0
75 1 11.181557787534821 7.393816710794532 2.388469805333421 -1 0 0
80 1 1.2753594452792374 5.8129528106758395 3.659375673289429 0 0 0
81 1 2.05073211034409 5.046528221968746 1.3603887348658583 0 0 0
113 1 2.2096881936999893 7.537490594031075 1.8834893423289951 0 0 0
119 1 4.562987666756855 5.127376375037003 0.759718037402465 0 0 0
24 1 4.722669018829486 7.693159459873822 1.3929174795748607 0 0 0
60 1 6.16742359034641 6.666658007350467 3.1937998273653294 0 0 0
61 1 6.034146127719734 4.098904423748687 2.5209866959262315 0 0 0
118 1 3.7663029651682094 5.947936214581058 3.114440742887654 0 0 0
2 1 8.723709948070104 6.88356032185683 2.6326126622986483 0 0 0
3 1 8.600229375609144 4.2967935795491705 1.886640381392461 0 0 0
40 1 9.48587894599422 6.24240858766295 0.42425014728598837 0 0 0
43 1 11.021600081942589 4.951233762803901 1.9406373425018062 0 0 0
58 1 6.929513138072431 6.028960222068133 0.9943762690678734 0 0 0
