LAMMPS data file via write_data, version 22 Jul 2025, timestep = 126, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.7851976922715331 1.0850821510173967 1.9273828180898 0 0 0
78 1 3.6549896085676856 3.3928000232579203 1.3565376020532127 0 0 0
79 1 2.040381401826816 2.0573829935178574 12.173644452050155 0 0 -1
89 1 3.194633931680886 0.4538507365822562 1.6312510862965723 0 0 0
91 1 2.3991013371611216 2.2124262003366546 3.5051842375118816 0 0 0
95 1 1.2004004211059274 3.674086183977948 1.7295893114526577 0 0 0
27 1 7.250669750566161 1.089341975054142 12.138709637472495 0 0 -1
73 1 4.8906525712815325 2.0350358919480853 3.1047729513832163 0 0 0
109 1 6.178489804425093 3.218168464972717 0.9133847918484109 0 0 0
138 1 5.78300771838328 0.31634825335543293 1.627096880813925 0 0 0
139 1 4.631953356397634 1.5669483576375534 12.140746344797442 0 0 -1
140 1 7.440401793989645 1.848466775357992 2.645992426664235 0 0 0
18 1 8.644992991519725 3.0251960971434637 0.44255428709823036 0 0 0
28 1 9.831111284126584 1.5705038734165695 2.27891274693245 0 0 0
33 1 7.2275645132117665 11.210015450601944 0.2882420610347588 0 -1 0
58 1 9.654269859960289 0.4548709458229886 12.208767684845522 0 0 -1
63 1 10.996978906151124 2.535843928660391 0.11402398768548981 0 0 0
80 1 2.816098865498585 4.841631257930609 3.3147341405039223 0 0 0
84 1 1.507362428570166 6.229455084975839 1.5654246276926538 0 0 0
85 1 3.0882908022247335 7.449754625342921 3.1450497017951164 0 0 0
96 1 0.3649876727829289 5.134699142373989 3.7167535189843774 0 0 0
99 1 0.6331992725939758 7.7297471822576 3.583625392782619 0 0 0
108 1 1.8051579107343962 8.77247054239893 1.412299955153783 0 0 0
6 1 6.7853487275501605 8.480567949337546 0.49679693108898937 0 0 0
12 1 6.4607600570443635 5.857432673137008 0.7187380903651797 0 0 0
110 1 5.294152723206604 4.6444041898938755 2.8619264798911597 0 0 0
116 1 3.9606831320784908 6.026252621677048 1.1641296269663288 0 0 0
121 1 4.2868156270231745 8.621883472839668 0.9527416532024552 0 0 0
123 1 5.585893511191796 7.283909591585324 2.660225356632452 0 0 0
11 1 8.064728864629814 7.052473059490676 2.2618402682547374 0 0 0
17 1 7.7679972162862905 4.436464164665115 2.4543092275527902 0 0 0
39 1 9.219675150888818 8.128667875437488 0.12554445208686238 0 0 0
54 1 8.91613965369042 5.585555082181218 0.30740683939256364 0 0 0
61 1 10.498887273873457 6.66709689208053 1.917320856645128 0 0 0
64 1 10.194421612943357 4.107709301905239 2.073338880953995 0 0 0
102 1 11.10843434785853 10.276032232932732 4.108685651343094 -1 0 0
127 1 2.1102913319320122 9.683457603696063 4.032268055164025 0 0 0
132 1 0.9019374508366742 11.260684915704491 1.9046653685933521 0 0 0
134 1 2.2334277556083837 12.280535027796638 3.8210247582713133 0 0 0
19 1 3.3032819669517983 10.594356733663579 2.131875640478393 0 0 0
20 1 4.723292672254919 12.003790584062834 3.5478377965115113 0 0 0
26 1 4.674390466342502 11.349027165572945 0.321912351197121 0 0 0
34 1 5.902773600189886 10.133234151155682 2.1797139811902433 0 0 0
122 1 4.622643133262685 9.218331430526929 4.007485914914599 0 0 0
5 1 7.169230858145755 8.690205165804784 4.010339070774599 0 0 0
35 1 7.417714767495635 11.898908363021661 2.9639166616130384 0 0 0
40 1 9.640923893260307 8.22652721509741 3.879347318856117 0 0 0
45 1 8.40123279693746 9.666843180642294 2.067152767180118 0 0 0
46 1 9.83790749220723 11.730430535244079 2.2759578247228966 0 0 0
106 1 9.63877682670098 10.646520831054227 12.188936825693313 0 0 -1
142 1 10.817179704067918 9.218555502876141 1.7780607894316816 0 0 0
74 1 3.8835090025441286 0.9168873330334597 5.293956150458017 0 0 0
75 1 3.079666936963283 2.3817770732443657 7.194542191227909 0 0 0
87 1 1.6434933755499117 3.7003791204807333 5.45494664274288 0 0 0
92 1 1.437836758458156 1.1488638238177538 5.7354108802800585 0 0 0
93 1 0.6224418370769429 2.6712211259239673 7.718443113562403 0 0 0
16 1 6.656168948491282 3.2975992952728688 4.585602415904694 0 0 0
111 1 4.146366514117945 3.476962719122319 5.0114030140743475 0 0 0
126 1 6.372598297965847 0.7390452175069094 4.83797182994322 0 0 0
133 1 5.5708793893562945 2.2162646219632034 6.782582091123172 0 0 0
29 1 8.830688226356116 0.49659644865166835 4.492795409977974 0 0 0
30 1 8.012385457111899 2.02419177254288 6.432338705158515 0 0 0
59 1 11.234187831180954 0.14108897682926871 4.079204894961919 0 0 0
60 1 10.433375404430791 1.5957279576581622 6.07639459507953 0 0 0
65 1 9.156430335561781 3.0268510751234183 4.217185458866245 0 0 0
81 1 3.3029367149095377 5.051986657641353 6.788632160697665 0 0 0
86 1 1.8912944368930689 6.351722630486748 5.277431471554547 0 0 0
88 1 2.225998872003612 7.224263970413556 7.863866938486559 0 0 0
98 1 0.6939455076742866 5.311047252657884 7.410763755028868 0 0 0
100 1 11.17833866984705 7.644449334099984 8.131886320718714 -1 0 0
128 1 0.9518493332865622 8.68780793295273 6.032559570027952 0 0 0
4 1 5.944547921631736 7.755150715026014 5.866006120887955 0 0 0
10 1 6.906117807691159 5.921396587269846 4.368020327876455 0 0 0
72 1 3.4139736592589385 8.246289532024417 5.880630405653266 0 0 0
112 1 5.791738392975912 4.807211937403107 6.463741363154932 0 0 0
117 1 4.421141156278571 6.123695936484115 4.778571798247752 0 0 0
118 1 4.697360369490852 6.859617179998618 7.714518787398118 0 0 0
9 1 7.263346240590417 6.33503549156887 7.7133548442401025 0 0 0
15 1 8.25942398472567 4.575510802949486 6.136596865771484 0 0 0
41 1 8.449402937463107 7.244746606797557 5.848724536211278 0 0 0
43 1 10.836655899674946 6.696270703473414 5.732643775241521 0 0 0
53 1 9.355294011024816 5.624912149044154 4.019948823659915 0 0 0
66 1 10.63954193020779 4.119274920527066 5.864429725601108 0 0 0
21 1 3.6373888681704245 10.961964095488073 5.597160781673687 0 0 0
90 1 0.3330835035651589 0.09532467746294333 7.888238685020662 0 1 0
103 1 0.07833155935998652 10.193450553114321 8.036953918798615 0 0 0
129 1 2.517521777673752 9.852581502508935 7.686887190406339 0 0 0
135 1 2.777160315324097 12.47354975456615 7.488096343476027 0 0 0
141 1 1.1735278750111042 11.258771074382405 5.926118997199796 0 0 0
22 1 5.265300253235747 12.288687864444483 7.033178106782043 0 0 0
36 1 6.194780478484165 10.798913699117064 5.114430966146287 0 0 0
55 1 7.738209955771111 12.084309434982872 6.61391666629181 0 0 0
71 1 5.007788493879551 9.657334850267235 7.27211959968463 0 0 0
3 1 7.503800296459679 9.473748533587392 6.7779556778356245 0 0 0
42 1 9.95425487183493 9.171400063261835 6.320104026256485 0 0 0
47 1 8.686576128915704 10.574617230494962 4.601461407809405 0 0 0
48 1 10.174682510413326 11.722483326730902 6.23222869666674 0 0 0
76 1 1.8741912263350329 1.287756766711787 9.456828912360917 0 0 0
77 1 3.4654991158183743 2.898233656710581 10.440157725173675 0 0 0
82 1 2.295061908907856 4.152090577037359 8.758172552672104 0 0 0
94 1 0.7601812826938114 3.4755145202908078 10.388569064299006 0 0 0
14 1 7.282196461485755 3.7000069239754594 8.404696732344735 0 0 0
