LAMMPS data file via write_data, version 22 Jul 2025, timestep = 221, units = metal

142 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.112995006976314 2.199399778168718 1.4070749795999111 -1 0 0
76 1 3.671064728034989 1.404235054820741 12.721240751893822 0 0 -1
91 1 2.2578058855078558 2.3505758627971693 1.6163697683923341 0 0 0
105 1 0.8518364410654384 3.302425055540009 3.3452179969292026 0 0 0
77 1 4.852259256605864 2.4641407330703418 1.8622967613754098 0 0 0
125 1 7.57513917452075 2.541480995361824 1.9803212721234804 0 0 0
133 1 6.2552411645934285 1.4259566908106045 0.18196553332115384 0 0 0
29 1 9.660359393247692 0.6002527278680998 2.660301859657823 0 0 0
30 1 9.053273618603741 1.3902568399230553 0.26463412802565933 0 0 0
31 1 9.70448737284541 3.1636392077392093 3.1131939280028003 0 0 0
69 1 10.64841860629386 2.9685430891100735 11.863421428431321 0 0 -1
79 1 0.36847587638499557 7.626746018781031 2.412019852323508 0 0 0
98 1 3.4855731161455465 4.391421567307127 0.8228673109143061 0 0 0
103 1 2.017085613346705 5.443008894359361 2.7912000679052014 0 0 0
106 1 0.8831723429308347 4.2960665921311305 0.602316659842217 0 0 0
130 1 1.600914365752427 6.731343379414498 0.5985703777915712 0 0 0
131 1 2.9300095864149527 7.753087237985345 2.6764244628865788 0 0 0
3 1 6.559679973165886 7.037577238506742 1.8347750374664218 0 0 0
70 1 5.177021771091273 8.158022073830574 3.6558748226609983 0 0 0
71 1 4.173127072495904 6.788962596070436 0.8960402210475978 0 0 0
83 1 6.066357595714933 4.520756192646311 1.0945989116388655 0 0 0
119 1 6.750254987782223 6.2143941960433695 4.2590232781911235 0 0 0
124 1 4.614305334008651 5.61653999475892 3.047987931576533 0 0 0
2 1 7.883908226603654 8.508959624623085 3.771430444010768 0 0 0
8 1 10.827424911755086 5.321565679525741 2.5772062761600667 0 0 0
14 1 9.40896084104951 4.036179508829211 0.7728174997051251 0 0 0
43 1 9.394767822556542 6.404686571777594 4.427436279166217 0 0 0
53 1 9.237025199589697 7.3766740049868655 2.01480991462513 0 0 0
113 1 8.104691502036864 5.128362414740299 2.496087641737861 0 0 0
21 1 2.4620489362571214 9.19546854064554 0.7204359917433003 0 0 0
22 1 3.4596398863154776 10.208820377499643 2.958856508993057 0 0 0
135 1 0.8843819288163659 10.137658394563527 2.523960322686734 0 0 0
139 1 2.3160982418555207 11.731394864653927 1.1331182113496021 0 0 0
33 1 4.875860050778504 11.783073554406702 1.3720650240931909 0 0 0
36 1 4.974689172143725 9.183245640985524 1.2194600584176238 0 0 0
40 1 7.515706185657273 9.383276562197832 1.425561143117864 0 0 0
55 1 6.069568692497451 10.413136721550405 3.1248968035175007 0 0 0
59 1 7.5348471993034245 11.886866953858714 1.583891364446014 0 0 0
41 1 8.22857298908366 11.143007013768967 4.036076203355447 0 0 0
45 1 11.096781148395246 11.681663866601088 0.8440354195422807 0 0 0
48 1 9.7432915085339 10.028902408853419 2.1766778434961895 0 0 0
49 1 10.471141813775771 8.626678417785484 4.143637319527009 0 0 0
78 1 3.451372075212422 0.7705086109915059 3.193394777845545 0 0 0
84 1 3.4371797657790575 3.4557613321975076 3.5889924987377446 0 0 0
86 1 3.2645712079479035 2.970218707864214 7.038947398898287 0 0 0
87 1 3.304809588123619 0.33918343910859 6.543271906521901 0 0 0
92 1 0.8924818443646202 0.617177767992715 2.9731160564582293 0 0 0
93 1 2.0239590274315074 1.8072244013554848 5.018024844033377 0 0 0
94 1 0.5794546971652753 0.12897031045693433 6.498976990139167 0 0 0
100 1 0.6044157212908852 2.819610652335188 6.858281328889225 0 0 0
80 1 4.698051006744249 1.9571994188512425 5.1796357236317965 0 0 0
109 1 6.832616712480492 2.736932548655962 6.204874787578422 0 0 0
110 1 5.336512603454103 1.27233650237535 7.666453251578646 0 0 0
114 1 6.123080642890055 3.6230102242973636 3.7496625184993917 0 0 0
115 1 6.1154756491998965 0.8859307314982355 3.366919107043301 0 0 0
123 1 5.448390529004351 3.7574413024422078 8.013863908282433 0 0 0
11 1 8.048195887986452 3.7930797058772727 8.37591523338381 0 0 0
13 1 8.304091430008116 4.1924983003696665 4.814060972180808 0 0 0
17 1 7.925090333641183 1.2338336606532239 7.965717465734258 0 0 0
18 1 9.44131073417622 2.7200078390748668 6.56636387108331 0 0 0
32 1 8.230840982594398 1.6687716163133821 4.426055005059631 0 0 0
63 1 10.862802222161452 1.6553418063464345 4.773873015700716 0 0 0
64 1 10.53180941390625 1.156612308621513 8.271828746621875 0 0 0
66 1 10.840748246226923 4.2854157205322405 5.082227852918704 0 0 0
67 1 10.59827107929889 3.8023378664727434 8.746725371910903 0 0 0
90 1 0.5319134084665347 5.409647987970603 7.134997626033889 0 0 0
99 1 2.014328883178172 4.439572891362122 5.355812478039426 0 0 0
104 1 3.1762295889578835 6.6800429514101545 4.953840780262909 0 0 0
127 1 3.0961131284577545 5.609826951203716 7.433284068431453 0 0 0
142 1 0.5723909756475734 6.489307070677018 4.737655706131868 0 0 0
85 1 4.645463662373712 4.648745187407662 5.577937620188676 0 0 0
108 1 5.3572062648737875 7.332620894276737 6.031507586805465 0 0 0
116 1 6.861910787638801 5.219023977545838 6.517473746601536 0 0 0
121 1 5.330438138340053 6.234158463284748 8.193764615146529 0 0 0
6 1 7.81281720595123 6.38399099706009 8.453114851656066 0 0 0
7 1 10.538027047441405 7.555789886884385 6.625416383272635 0 0 0
12 1 9.386870328956384 5.300894053130479 6.8054666487675135 0 0 0
54 1 10.2933341691341 6.318782355233133 8.883787858023151 0 0 0
120 1 7.958079117512098 7.506629630421554 6.207180376387275 0 0 0
27 1 2.019820599093019 11.208331370584744 4.738893313332272 0 0 0
73 1 1.7907327367761425 7.733205668325192 6.864870506982649 0 0 0
132 1 4.014362542689269 8.573992375238822 7.8632947938818285 0 0 0
136 1 1.624427186629441 8.714063238162282 4.424040169847736 0 0 0
137 1 2.25306555807347 10.377515942485278 7.436836698032511 0 0 0
140 1 10.801280981116856 11.164453412823354 4.343571938640229 -1 0 0
23 1 3.7508510564464808 9.273654269340998 5.4995867329063515 0 0 0
24 1 5.173219824850834 10.717748155079613 7.229744370835417 0 0 0
52 1 6.549359815458097 8.643211361381175 8.008866275109453 0 0 0
56 1 6.506196678779585 9.603392486981681 5.508452080549305 0 0 0
57 1 7.804216177026894 10.703274647104964 7.534831675454149 0 0 0
60 1 4.679768535114294 11.45050454329088 4.820864543271647 0 0 0
25 1 9.122282176870387 8.616155916837165 8.529697601215615 0 0 0
37 1 0.30566792312941166 9.689493882311528 6.14516672069392 1 0 0
42 1 9.142329204914766 9.650141532107446 5.853613154066145 0 0 0
44 1 10.364089220627909 10.670339933145094 7.839401608737443 0 0 0
46 1 6.7681881954020096 0.17462207223549567 5.846549741016703 0 1 0
50 1 9.352537847353437 0.14095563444557205 6.146093438038918 0 1 0
82 1 2.4755711185988565 0.4918394248575282 10.712371483175225 0 0 0
95 1 1.9179082556072606 1.2450351615799093 8.300477908574594 0 0 0
96 1 1.1592617258272502 10.720440476600073 11.795789160457787 0 -1 0
102 1 1.0990445814755103 1.3067095366136237 12.479060688323683 0 0 0
107 1 2.3878136941740493 3.2549427942555353 11.465659170731062 0 0 0
81 1 3.877790346547493 2.268911336250515 9.547655993001554 0 0 0
111 1 6.485295155632258 2.2927916513695075 9.84191383693858 0 0 0
112 1 5.081750760286056 0.5197144808738061 10.981389020467455 0 0 0
118 1 5.014135185359702 3.312034405140726 11.74361103555389 0 0 0
9 1 7.593642474995433 3.294832293059808 12.014411239127636 0 0 0
15 1 7.644143501518954 0.49220092223624956 11.273167518524989 0 0 0
16 1 9.076717196511991 2.193382694237097 10.104587550498676 0 0 0
65 1 10.552818272355209 0.33654986264999004 11.256566791879381 0 0 0
68 1 0.5584646277834852 2.0980748272199556 10.080465148151943 1 0 0
89 1 0.37795075839439496 4.962197889940297 10.917663575953606 0 0 0
97 1 1.3786884244144797 6.499822036168212 9.239957347259741 0 0 0
101 1 1.8144738153401117 3.94186766568526 8.940556279388815 0 0 0
129 1 2.7358394103768258 5.742995303290981 11.573732513556399 0 0 0
72 1 5.313392769917554 5.8489515787937 11.85555805649368 0 0 0
88 1 4.074045287393989 4.733793374549865 9.811236955873982 0 0 0
117 1 6.6983479567945885 4.867265169305097 10.149169236158004 0 0 0
122 1 6.072258334433286 7.467349997613862 10.116234241920061 0 0 0
128 1 3.6110083996684113 7.208238375137117 9.762269633007064 0 0 0
4 1 7.88772855000428 5.891616414407956 12.724203133648286 0 0 0
5 1 8.463717158326387 7.170306455227663 10.61616855642294 0 0 0
10 1 9.228275083936111 4.785758391058617 10.730289684057343 0 0 0
61 1 10.52060731947577 6.191695241160944 0.16516530121323478 0 0 1
74 1 0.4112180183223142 8.7891825580278 8.775918517297036 0 0 0
75 1 11.363147197357817 8.97614721557258 0.3253883088941192 -1 0 1
126 1 0.6898064851271053 11.426391081477847 9.376850813087877 0 0 0
134 1 2.640749988901746 9.771246457199043 9.841253403366299 0 0 0
138 1 3.7416979446070333 10.800747565122784 12.032205274099999 0 0 0
141 1 1.7324115571314722 8.132960232059357 11.344927839015012 0 0 0
19 1 5.149782999134691 9.79720239047656 9.983537437003699 0 0 0
20 1 4.1923652528514515 8.347683654422912 11.802969146415029 0 0 0
26 1 6.289287464156744 10.692887519359623 12.311810860179405 0 0 0
28 1 3.845401292483265 11.7596368138697 8.943897236840176 0 0 0
35 1 6.614953031278937 8.101460051964168 12.360424224338917 0 0 0
62 1 6.464772203794097 11.724249812548388 9.236945374717346 0 0 0
34 1 7.697469409946621 9.636526532496939 10.434767259882294 0 0 0
38 1 10.900500602692503 7.438719766351556 10.928430252140926 0 0 0
39 1 9.092920659095949 8.392192095430135 12.570172618970926 0 0 0
47 1 9.004111775108273 11.639784290779675 9.541986321995038 0 0 0
51 1 10.37405227801219 9.842131081405958 10.659207879724095 0 0 0
58 1 8.946712765943186 10.861279468819049 12.547380218891307 0 0 0

Velocities

1 0 0 0
76 0 0 0
91 0 0 0
105 0 0 0
77 0 0 0
125 0 0 0
133 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
69 0 0 0
79 0 0 0
98 0 0 0
103 0 0 0
106 0 0 0
130 0 0 0
131 0 0 0
3 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
119 0 0 0
124 0 0 0
2 0 0 0
8 0 0 0
14 0 0 0
43 0 0 0
53 0 0 0
113 0 0 0
21 0 0 0
22 0 0 0
135 0 0 0
139 0 0 0
33 0 0 0
36 0 0 0
40 0 0 0
55 0 0 0
59 0 0 0
41 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
78 0 0 0
84 0 0 0
86 0 0 0
87 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
100 0 0 0
80 0 0 0
109 0 0 0
110 0 0 0
114 0 0 0
115 0 0 0
123 0 0 0
11 0 0 0
13 0 0 0
17 0 0 0
18 0 0 0
32 0 0 0
63 0 0 0
64 0 0 0
66 0 0 0
67 0 0 0
90 0 0 0
99 0 0 0
104 0 0 0
127 0 0 0
142 0 0 0
85 0 0 0
108 0 0 0
116 0 0 0
121 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
54 0 0 0
120 0 0 0
27 0 0 0
73 0 0 0
132 0 0 0
136 0 0 0
137 0 0 0
140 0 0 0
23 0 0 0
24 0 0 0
52 0 0 0
56 0 0 0
57 0 0 0
60 0 0 0
25 0 0 0
37 0 0 0
42 0 0 0
44 0 0 0
46 0 0 0
50 0 0 0
82 0 0 0
95 0 0 0
96 0 0 0
102 0 0 0
107 0 0 0
81 0 0 0
111 0 0 0
112 0 0 0
118 0 0 0
9 0 0 0
15 0 0 0
16 0 0 0
65 0 0 0
68 0 0 0
89 0 0 0
97 0 0 0
101 0 0 0
129 0 0 0
72 0 0 0
88 0 0 0
117 0 0 0
122 0 0 0
128 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
61 0 0 0
74 0 0 0
75 0 0 0
126 0 0 0
134 0 0 0
138 0 0 0
141 0 0 0
19 0 0 0
20 0 0 0
26 0 0 0
28 0 0 0
35 0 0 0
62 0 0 0
34 0 0 0
38 0 0 0
39 0 0 0
47 0 0 0
51 0 0 0
58 0 0 0
