LAMMPS data file via write_data, version 22 Jul 2025, timestep = 128, units = metal

150 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

94 1 2.1681060667446816 1.299264583490334 3.3446457535707808 0 0 0
97 1 10.965756716107823 3.82546164633182 3.015636687032412 -1 0 0
109 1 1.1235004745808634 2.4660581858012387 1.404649535638339 0 0 0
111 1 3.4851656996528098 2.701823818955865 1.9240374719766153 0 0 0
25 1 9.044935687321338 0.0924113579431236 2.1075034782266715 0 0 0
29 1 7.368723395694163 1.3119508610041062 3.8487607093594365 0 0 0
143 1 4.724640501056021 1.2786766917960648 0.6195277788799645 0 0 0
146 1 6.330694745080017 2.5236107382260307 1.9981113224930105 0 0 0
147 1 4.795592815228719 1.2622608388421486 3.3803042496528666 0 0 0
28 1 8.949156187101307 2.54199454034876 2.0533146630067423 0 0 0
60 1 10.685087800029654 1.29138848922119 0.4166170125910937 0 0 0
63 1 10.636666664286679 3.845995084045367 0.44651429753137867 0 0 0
64 1 9.520120442366244 2.5895895660103663 4.567746484734224 0 0 0
150 1 11.05288260867468 1.3189201417112855 2.9566582587145027 0 0 0
80 1 2.4442702755747274 3.9679542761982667 0.11978403261692523 0 0 0
81 1 3.581472858331194 5.1905080073160565 2.0202136010226406 0 0 0
82 1 2.084491467076897 3.8788290697476646 3.454192779383151 0 0 0
87 1 2.4560758499996234 6.432832055244338 0.12100768605070733 0 0 0
88 1 3.581476675780065 7.6751093709305005 2.02024766971196 0 0 0
89 1 2.1144745080807414 6.432819844952711 3.516738153551552 0 0 0
100 1 1.0136693113841877 5.158534110892156 1.6084341058009366 0 0 0
103 1 1.0136697776477892 7.7071319752345735 1.6084226061798301 0 0 0
4 1 7.555170833689995 6.432819738968099 0.658662235737871 0 0 0
6 1 7.405440489937658 6.432816874919791 3.991785986823927 0 0 0
18 1 7.411112550641197 3.83622166280828 3.896752995992537 0 0 0
34 1 7.538478342821144 3.98651290804364 0.6483468377546096 0 0 0
115 1 6.1959677267889495 5.170902587331241 2.225232180871865 0 0 0
116 1 4.852068017852425 3.7779967925061837 3.6515376311375523 0 0 0
121 1 4.985588584072174 6.432818269046347 0.4280407681752614 0 0 0
122 1 6.195959546714377 7.694670111228641 2.2252520098385955 0 0 0
123 1 4.820270992098695 6.432771545919987 3.779200929749313 0 0 0
130 1 4.9601282378841605 3.9252028227538047 0.4479082915012036 0 0 0
19 1 8.994447726817766 5.146087307724458 2.218392400167498 0 0 0
39 1 9.515669417716698 7.721300107707882 4.668957059735271 0 0 0
54 1 10.965781335734945 9.04026418349045 3.0155773724516894 0 0 0
56 1 10.5912618161235 6.43283645151571 0.4981310802362286 0 0 0
69 1 10.955918209139789 6.43283514165862 3.115769029115353 0 0 0
70 1 9.51565140169502 5.144377257660567 4.668994573714511 0 0 0
106 1 1.123602528212809 10.399770381019618 1.404544825794731 0 0 0
114 1 3.485241958915602 10.163807318050248 1.924106205562005 0 0 0
131 1 2.4442899609763864 8.89770776691315 0.11983200418459347 0 0 0
134 1 2.0844712445918674 8.986853627869923 3.454145061944968 0 0 0
139 1 2.307123834365518 0.09255991149205074 1.0805576212474473 0 1 0
140 1 2.1681505448262333 11.566481404005435 3.3445693189213284 0 0 0
11 1 7.538442445770654 8.879127408817702 0.6483965235838858 0 0 0
13 1 7.411190581242294 9.02942169848118 3.8966503087833404 0 0 0
21 1 4.724572265085945 11.587064787502419 0.6195898450296784 0 0 0
22 1 4.795656455418549 11.60339047209121 3.3803848633795743 0 0 0
37 1 6.69066148246612 0.09241490032697694 1.614847687849752 0 1 0
38 1 7.368748099427291 11.553686175986861 3.8487764499711115 0 0 0
76 1 4.852139425991186 9.087608478262647 3.651542753756505 0 0 0
128 1 4.9601329477482405 8.940432065469922 0.4479623981551811 0 0 0
129 1 6.330677370641803 10.342088042341189 1.9981009259934779 0 0 0
5 1 8.994498915711944 7.719577423414853 2.218345181369516 0 0 0
12 1 8.949158480183426 10.323696584346312 2.0532897452402175 0 0 0
44 1 10.636730583870726 9.019704436904737 0.4464822777686722 0 0 0
45 1 11.052916291204372 11.546792680317418 2.9565987964840494 0 0 0
46 1 9.52016841497022 10.27609868450919 4.567721648888635 0 0 0
51 1 10.68504181115364 11.57424499089564 0.4165672204566378 0 0 0
52 1 9.545411290004525 0.0923983159504297 4.57078652605468 0 1 0
1 1 0.7068441198666353 0.09240622318393212 4.929804983221924 0 0 0
77 1 1.865659497129881 1.3370472846742187 6.781265219559113 0 0 0
92 1 3.3557161103280664 2.5701519339152306 5.161413097667463 0 0 0
98 1 0.6847045383874545 2.5814940201787007 4.9336966985013015 0 0 0
110 1 3.392300396784452 0.09240467749944943 5.1560846060627 0 0 0
31 1 6.606106994178969 2.5636547221275414 7.781850641961909 0 0 0
133 1 4.000246832568069 2.606308554369469 7.532610985288095 0 0 0
144 1 5.577062637185761 1.377009979556172 5.7518899538703385 0 0 0
148 1 5.570789765629546 3.9152137401287312 5.931805228555789 0 0 0
26 1 8.09389722950164 1.3464541605654436 6.2045033485125725 0 0 0
30 1 8.09814856930831 3.8642579456731942 6.2525983378004995 0 0 0
61 1 10.655826183848234 1.3375036025261562 6.5145771815530225 0 0 0
65 1 10.655101107028369 3.8448173435314006 6.527825304309348 0 0 0
66 1 9.226908098592128 2.57121306106144 8.121767454759377 0 0 0
83 1 3.3634630800061633 5.116190827058076 5.2415663354118 0 0 0
84 1 1.8694750473409814 3.8510155365905105 6.799363759250751 0 0 0
90 1 3.363478239113201 7.749482961634195 5.241510621019285 0 0 0
91 1 1.876196511053277 6.432853827882661 6.799582531286913 0 0 0
101 1 0.6604460053361605 5.13934992515112 4.9905776035196805 0 0 0
104 1 0.6604513362951028 7.7263332913312155 4.990545420045736 0 0 0
8 1 6.649743734514353 5.0990028855322755 7.840246439033046 0 0 0
9 1 6.649747786132077 7.766677817684314 7.840223033704925 0 0 0
117 1 5.5492647111478295 6.432832578573885 6.050222857972065 0 0 0
118 1 3.946113546305538 5.136830374843245 7.631726856378521 0 0 0
125 1 3.946128791069303 7.728842572499718 7.6316809947473905 0 0 0
7 1 8.098155226116484 9.001415806920617 6.252540949448289 0 0 0
17 1 8.101670177105964 6.432839128770042 6.324189537953565 0 0 0
40 1 10.655124840968602 9.020859619271157 6.52779034198403 0 0 0
41 1 9.256128295517982 7.760552268837314 8.126021976585081 0 0 0
71 1 10.656530898010635 6.432845583945602 6.562148932771215 0 0 0
72 1 9.256121333968007 5.105131118804743 8.126050585934177 0 0 0
107 1 0.6847409344521803 10.284210783722031 4.933644360113349 0 0 0
135 1 3.3557286998808724 10.2955174604314 5.1613460113369785 0 0 0
136 1 1.8694885815819688 9.01466297290367 6.799318785143176 0 0 0
141 1 1.8656797749698708 11.528611360756132 6.78125661448381 0 0 0
15 1 6.606120779318805 10.302015961841533 7.781839364861273 0 0 0
23 1 4.024019351872765 0.09241775390570361 7.498157098080641 0 1 0
58 1 6.574571276861521 0.0924052902011188 7.7459397533878285 0 1 0
74 1 4.000268180190616 10.259370377584723 7.532557182666691 0 0 0
75 1 5.577081191861693 11.488691332331964 5.751931775191106 0 0 0
124 1 5.570816776431048 8.950468189675892 5.931787178947559 0 0 0
14 1 8.093924988002817 11.519203103610531 6.204512090825152 0 0 0
47 1 10.655860287408197 11.528158327398247 6.514574961484389 0 0 0
48 1 9.226917506942788 10.294425308087266 8.12174901013783 0 0 0
53 1 9.212296846897685 0.09238588861795957 8.112411284688328 0 1 0
78 1 2.4220863428874635 3.8586705715696192 9.27436068350126 0 0 0
79 1 0.9663469506006772 2.546795567880481 10.998963694947465 0 0 0
95 1 2.465413707414376 1.3427079707205 9.184492763206707 0 0 0
96 1 0.38239880858209224 0.09238420233368387 8.463558012177428 0 0 0
99 1 0.3946802466668154 2.5781596313294632 8.430690749504723 0 0 0
33 1 6.319123627054339 2.51699836264938 11.298299518678629 0 0 0
132 1 3.703908121849462 2.530057240273173 10.977416067164958 0 0 0
145 1 5.114712824452112 1.3127912492026421 9.392362896797579 0 0 0
149 1 5.18390564060891 3.7898365294857603 9.370090301774376 0 0 0
27 1 7.726573584131156 1.308032217954385 9.675796606207411 0 0 0
32 1 7.780100199314188 3.801223507648758 9.6645762139085 0 0 0
62 1 10.306698712429068 1.2980531007428444 10.100830250711946 0 0 0
67 1 10.373138082113941 3.7910082114948906 10.01768958962547 0 0 0
68 1 8.825622572887447 2.5122026172577527 11.592190286342571 0 0 0
85 1 2.369568408980444 6.432852797106314 9.280531341212061 0 0 0
86 1 0.8171668717469546 5.149308773222473 10.982636190377322 0 0 0
102 1 0.4171596084936438 5.120715372163554 8.395114195485714 0 0 0
105 1 0.4171677984048415 7.74498122621968 8.395110480956827 0 0 0
113 1 0.8172006960937085 7.716378687206891 10.982624077209707 0 0 0
3 1 6.360307822867623 5.158287701860635 11.076260132967967 0 0 0
10 1 6.360304008467488 7.707389110231987 11.07627815177061 0 0 0
119 1 5.216875728365172 6.432854784067261 9.273351528978978 0 0 0
120 1 3.8317624372224315 5.162287216039678 10.804763364786888 0 0 0
127 1 3.8317648909272175 7.703400540151653 10.804786810705892 0 0 0
2 1 7.815027408768285 6.432847468093265 9.578980590494922 0 0 0
43 1 8.96495992777015 7.70853902281686 11.386959232099501 0 0 0
57 1 10.397489735144147 6.432858720668449 9.910959139304312 0 0 0
73 1 8.964973228980183 5.157152584381586 11.386917036494866 0 0 0
93 1 2.422137147732026 9.007007214197568 9.27432284482376 0 0 0
108 1 0.3947039798857675 10.287487694552157 8.430681351134874 0 0 0
137 1 2.4654530471037144 11.522953415535051 9.184485308771167 0 0 0
138 1 0.9663709067710278 10.318840314392663 10.998921010889422 0 0 0
142 1 1.0054987969953861 0.09238065143167896 11.06686135722844 0 1 0
20 1 3.703916308687722 10.335620394509395 10.977454799328187 0 0 0
24 1 3.5196326576246153 0.09240206890337843 11.045167705437974 0 1 0
36 1 6.3190819876390965 10.348661400685613 11.298340394724198 0 0 0
55 1 5.114708716614153 11.552868020562968 9.392351649084835 0 0 0
59 1 6.197551165208847 0.09238871401428575 11.283994364151665 0 1 0
126 1 5.183890096301265 9.0758321751685 9.370072541253576 0 0 0
16 1 7.780081662101915 9.064429468043153 9.664567193973564 0 0 0
35 1 7.72656039276077 11.557589399857491 9.67579822742823 0 0 0
42 1 10.373124161769367 9.07466101060007 10.017685648555085 0 0 0
49 1 10.306675885586005 11.567582320309276 10.100822668888936 0 0 0
50 1 8.825571376071123 10.35341811252392 11.592198871927629 0 0 0
112 1 8.573524210603056 0.09238858205203157 11.853762953837112 0 1 0

Velocities

94 0 0 0
97 0 0 0
109 0 0 0
111 0 0 0
25 0 0 0
29 0 0 0
143 0 0 0
146 0 0 0
147 0 0 0
28 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
150 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
100 0 0 0
103 0 0 0
4 0 0 0
6 0 0 0
18 0 0 0
34 0 0 0
115 0 0 0
116 0 0 0
