LAMMPS data file via write_data, version 22 Jul 2025, timestep = 177, units = metal

129 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 1.7645040248774346 3.357894302968099 3.214274930395105 0 0 0
77 1 1.2308971535791693 0.9408001431215135 3.5008982213637845 0 0 0
78 1 2.765476063729056 2.3084185996263065 1.3423397386249167 0 0 0
94 1 0.39214209742335837 1.811416237875687 1.3187503535727214 0 0 0
13 1 6.887306071186664 3.760764629659511 2.277675915648062 0 0 0
19 1 6.964847550135867 1.2127907844300887 1.8966754836023723 0 0 0
107 1 4.301462054313022 3.5691345692087784 2.7686332596551657 0 0 0
113 1 4.45374410372468 0.9570094961390155 2.2950184126669337 0 0 0
114 1 5.348338943271801 2.5903119102819874 0.7978424526142197 0 0 0
20 1 7.956692377325109 2.758054598017681 0.21931219433929827 0 0 0
51 1 9.411343239171506 3.9995326073752917 1.7916651653300317 0 0 0
56 1 9.44854116582445 1.556649892955521 1.6542463734200992 0 0 0
57 1 10.513342431199769 2.4949345569485604 10.636982611339636 0 0 -1
72 1 2.7874871754399795 4.754357479034194 1.2332566128789189 0 0 0
80 1 3.7577026115212093 7.081370365039151 0.741048763557848 0 0 0
86 1 1.242321810749098 6.722251476992845 1.0094635861820747 0 0 0
90 1 0.3938804491708266 4.271223883708054 1.3984383128592062 0 0 0
96 1 1.636056018836985 5.813961619440629 3.206943023367658 0 0 0
7 1 6.6102105031019756 6.314971282808855 2.5368293521210092 0 0 0
101 1 4.070281452245629 6.076349110672238 2.9011202615793525 0 0 0
102 1 6.278789271343743 7.277621312955256 0.3476637534366449 0 0 0
108 1 5.252060444077788 5.049692095087024 0.94237860226772 0 0 0
8 1 8.71142015507316 7.587581374744056 11.25291298053058 0 0 -1
14 1 7.81978457392973 5.355053454348856 0.6269592388511853 0 0 0
45 1 9.199639771623335 6.906336005631678 2.4727482276909694 0 0 0
46 1 11.267156842058002 7.937047899725411 10.708153428582163 0 0 -1
52 1 10.326396294913446 5.987390882481926 0.6508604290582323 0 0 0
83 1 1.2048721260345856 9.298482748977001 1.070583046257769 0 0 0
119 1 0.8542851485197124 10.243931820853375 3.3035904674949412 0 0 0
124 1 2.6903318443860793 8.290319820241413 2.769502492709253 0 0 0
125 1 3.7631877487983956 9.792425430746556 0.9793728784619827 0 0 0
15 1 7.688828817629441 8.71353325763009 2.02275230749287 0 0 0
25 1 3.2568639909238377 10.866519984944468 3.2350821028561074 0 0 0
61 1 5.878396039057183 10.796851272364309 2.550242907936097 0 0 0
63 1 5.216629275541197 8.376237316829625 2.358752255612243 0 0 0
65 1 6.273834281477371 9.803587713151725 0.40224347500802 0 0 0
2 1 8.71320864841711 10.039496825264905 0.0325399693085349 0 0 0
