LAMMPS data file via write_data, version 22 Jul 2025, timestep = 370, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

97 1 1.5530996763671505 11.98736969940197 0.47592385661919845 0 -1 0
100 1 2.2816536200034845 2.383046846593688 1.4269474538428626 0 0 0
106 1 2.099442998052139 3.1309667945342294 3.853019160972866 0 0 0
111 1 3.7696871557682146 1.1724365538930617 3.1630727831497767 0 0 0
131 1 4.714212238399768 2.8556115351654303 1.6250833853909283 0 0 0
132 1 3.589989701138888 1.9038158148142876 5.549855372533963 0 0 0
138 1 4.529762259782201 3.5905045312430475 4.015615263045561 0 0 0
14 1 8.652171751032865 2.099361390505692 3.435093643680359 0 0 0
23 1 6.964432772445373 4.038116112744767 4.156944445306678 0 0 0
75 1 7.15600450853877 3.316034858685018 1.7615875712403584 0 0 0
110 1 6.203984485053168 1.6255512078918652 3.3225009995686636 0 0 0
124 1 6.395170292633406 0.9069896920217347 0.9196022026309156 0 0 0
10 1 8.844717312939279 1.3884234812734448 1.0316226321555586 0 0 0
13 1 9.597871310348294 3.7973024585875237 1.8739119719221735 0 0 0
38 1 9.406458633863172 4.505672129699738 4.274068276713228 0 0 0
41 1 10.522206230367837 11.549126939788689 0.3080889244125159 0 -1 0
43 1 11.290704305783146 1.8693223760254336 1.1300602369366308 0 0 0
44 1 11.103512039419448 2.5720297661509837 3.532524153682245 0 0 0
53 1 1.373400377066158 0.6198344978353955 2.8627368812562457 1 0 0
91 1 3.771773121175305 7.2059042587580375 3.1856279795349076 0 0 0
92 1 1.5871835244819759 5.992025065478251 0.34483068697144287 0 0 0
95 1 1.3712821761581095 6.685292973273338 2.840161135658747 0 0 0
105 1 3.032355833387891 4.801655811324325 2.3049668614540626 0 0 0
143 1 3.9645996139622484 6.469224607512358 0.762795042324677 0 0 0
28 1 6.403070806198316 6.945987499543803 0.9159211688845559 0 0 0
137 1 5.466279329371029 5.268967377382903 2.4676747766483174 0 0 0
144 1 6.212570671578156 7.681029652397996 3.300758988919131 0 0 0
22 1 7.902062390381655 5.729705376892307 2.5973239078914943 0 0 0
29 1 8.641337018301597 8.161611569288814 3.428690310597756 0 0 0
48 1 11.259245065141183 7.894659783213146 1.163928950696417 0 0 0
61 1 8.82450570366726 7.433756825522684 1.042077569163614 0 0 0
62 1 11.077135357585462 8.622285444745913 3.558218719544802 0 0 0
72 1 0.6332352369008172 4.303843982581442 1.9841040920081416 1 0 0
80 1 2.3023623926661383 8.351412652636109 1.256332892620122 0 0 0
81 1 2.1107131537244626 9.089541034190237 3.7208191192409434 0 0 0
87 1 0.6133197199696967 10.300696090299589 2.010216680016135 0 0 0
127 1 3.0436457872900307 10.760219868510594 2.1727644511722257 0 0 0
5 1 5.439922889835777 11.319191440421465 2.4933735011102 0 0 0
18 1 6.945532959372727 10.093988932195327 4.15207783087685 0 0 0
19 1 7.136945883194288 9.385625489010275 1.7519200075894037 0 0 0
113 1 4.704287341585465 8.887756690497126 1.6142357564910754 0 0 0
114 1 4.50982649249655 9.587355047986714 4.041729312060661 0 0 0
45 1 7.891245433455218 11.791923516724786 2.5909219907209984 0 0 0
68 1 9.736896449076522 9.121005042807834 12.296379336927556 0 0 -1
69 1 9.578978125479432 9.853170621223947 1.8690458042522642 0 0 0
98 1 0.42885605425194867 11.035601616578566 4.400764042513267 0 -1 0
101 1 1.191784129515673 1.3447010757338498 5.251372315570756 0 0 0
102 1 0.24530707244546465 11.769396478729952 6.79399665921033 0 -1 0
108 1 1.0389781111178362 2.026650994166691 7.636359249608503 0 0 0
134 1 3.4588231100836007 2.605715082713395 7.935263306220202 0 0 0
146 1 2.7010596931737516 0.1511225471373527 7.000578651828661 0 0 0
36 1 5.02673019867705 1.3848431501444116 9.636698207284127 0 0 0
74 1 8.466738513813775 2.8173886215225705 5.836478328779015 0 0 0
125 1 5.092272556548712 0.6241854343798374 7.283877586269605 0 0 0
133 1 6.021217518610387 2.3421149245586563 5.717859850778808 0 0 0
140 1 5.908384130302429 3.0889768477621162 8.099577232752258 0 0 0
11 1 10.148252459729294 0.8853759460852426 5.106344031869669 0 0 0
15 1 10.922369044072669 3.28325081720815 5.9393255127363895 0 0 0
25 1 8.381042668778166 3.5691783588732866 8.232078837873818 0 0 0
35 1 9.986204039664777 1.616282928120408 7.513123354289101 0 0 0
42 1 10.339444487977644 0.16679004683942186 2.703448208785688 0 0 0
46 1 9.204467339083923 11.29518114045632 6.666422238158208 0 -1 0
58 1 10.898841856732814 4.0634238652400825 8.335430070947284 0 0 0
76 1 2.5820866921763597 6.21230744350923 7.348549784850888 0 0 0
82 1 2.84069707843757 5.539776691604148 4.769438851468963 0 0 0
94 1 1.913311166590523 3.8789324702223924 6.330163909931314 0 0 0
107 1 4.369502287644808 4.309894316018774 6.409096927775554 0 0 0
30 1 7.718887482903268 6.457562107175862 4.983935132541817 0 0 0
31 1 7.542919196687027 7.1737433808313344 7.382815580797048 0 0 0
130 1 5.082608886932742 6.684403899054442 7.2731980646852215 0 0 0
139 1 6.806505547068481 4.770294532596171 6.546387394424881 0 0 0
145 1 5.284158773633523 5.996590988361162 4.861945498215783 0 0 0
