LAMMPS data file via write_data, version 22 Jul 2025, timestep = 143, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

94 1 1.860849185680792 1.088823947159411 3.2256048114696054 0 0 0
99 1 0.3351928612820554 2.1099967298852937 1.585070420710606 0 0 0
100 1 4.062664641636927 3.919435353685617 2.7027624522255267 0 0 0
108 1 2.794864407276232 2.363707094992856 1.168228090204973 0 0 0
146 1 1.5983829336251787 3.6530288090281853 3.168975224617103 0 0 0
84 1 4.33602430025345 1.3380882328646841 2.8049801615791217 0 0 0
110 1 6.5680970780917525 4.157682476658483 2.299588800992158 0 0 0
116 1 6.831374656611104 1.5870870872815408 2.39686889995143 0 0 0
121 1 5.270544405655356 2.6082364149337627 0.7452826969415838 0 0 0
2 1 9.297273521523033 1.845124869518741 2.007149051017301 0 0 0
3 1 8.378256222000415 0.5730270466679399 4.041936426952484 0 0 0
7 1 7.745595420989207 2.8597536143781332 0.32151194335409 0 0 0
9 1 0.07052016363050462 4.657040876138341 1.503011608416966 1 0 0
55 1 10.195718777850646 3.1159755524773693 12.125207004588738 0 0 -1
70 1 10.838563908852551 0.8338866166965342 3.664755787408116 0 0 0
122 1 9.04335303053659 4.388215145379054 1.9408351838589195 0 0 0
90 1 1.1528897505484883 6.808219465412676 2.1682433308600366 0 0 0
105 1 2.5213177879007107 4.920687416671253 1.0555830668317014 0 0 0
106 1 2.6977526942913777 5.791970430408508 3.831396768316248 0 0 0
138 1 3.619436014290588 7.051311715678766 1.7612138929203973 0 0 0
23 1 6.077209235198308 7.311333791649739 1.3545936446744538 0 0 0
72 1 7.616277550731027 6.3053132732865285 2.9981875397391646 0 0 0
73 1 7.471258398858576 5.421358818564176 0.2345693993629979 0 0 0
132 1 4.996720434330112 5.169951238767823 0.6356722640200864 0 0 0
133 1 5.161345720978141 6.0343331043502575 3.422300141090729 0 0 0
13 1 9.921725588724044 5.682997233517839 12.04573275620943 0 0 -1
14 1 10.076583307420533 6.569681745727338 2.577659876813052 0 0 0
37 1 8.539845735030521 7.57238106575403 0.9545665598231144 0 0 0
41 1 11.010577357518969 7.819242280450028 0.5530496105562593 0 0 0
1 1 0.6087375469144793 12.100763300368632 1.8362066615440755 0 0 0
77 1 0.88185273631977 9.423216062858979 2.051303889357029 0 0 0
78 1 2.1559786552852738 11.010674280056545 3.523235860546285 0 0 0
81 1 11.349703366282037 8.122161518606456 4.118120969249717 -1 0 0
82 1 3.0668213449337314 12.364477465659132 1.423455225502991 0 0 0
139 1 2.4253484577799718 8.362446810488882 3.7010008397221887 0 0 0
144 1 3.3395365509273995 9.68273101441555 1.626092789603619 0 0 0
24 1 4.8860628738873775 8.625321400557453 3.284361428544886 0 0 0
29 1 5.786001949014114 9.95234300930882 1.2082460433305136 0 0 0
30 1 7.091039618588773 11.560163289973552 2.662110143175256 0 0 0
113 1 5.5261330038085985 12.635932907222772 0.9818938549686389 0 0 0
129 1 4.618749388939848 11.276815517384463 3.0986875093431094 0 0 0
26 1 7.996965410837129 0.22484034408017503 0.5455158876082804 0 1 0
42 1 9.808521082524917 9.177115603107753 2.466663475236932 0 0 0
