LAMMPS data file via write_data, version 22 Jul 2025, timestep = 186, units = metal

148 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 0.53661910654275 1.1629748809259823 1.091174676383428 0 0 0
87 1 2.853292911356765 3.9192606211960386 0.7372452089492733 0 0 0
88 1 3.328699230049511 3.805000186790614 4.282868650434056 0 0 0
95 1 0.9494429627598534 0.4202329907688548 3.7750965801219736 0 0 0
99 1 1.9588025320859341 2.4806421641921497 2.6719686165299725 0 0 0
100 1 0.5500523667429904 6.0290178433687664 4.8766349051710565 0 0 0
34 1 5.522822708688023 1.6235505379354236 0.09539430050747609 0 0 0
83 1 4.60232189839789 2.7091175763965003 2.1941317161654186 0 0 0
114 1 3.05614729613819 1.4256720524932818 0.6171535748228398 0 0 0
115 1 8.207205541270747 1.9955900228794652 3.6025769569194055 0 0 0
120 1 5.416146709867149 4.155735448004907 0.2769958030483006 0 0 0
121 1 5.730547942710033 4.115799921255828 4.011621380430027 0 0 0
3 1 9.020986181219337 3.4421818961498567 1.6854419950682633 0 0 0
4 1 8.100509877567843 4.527766531667006 3.784179660245991 0 0 0
19 1 10.770046798341964 2.23211046901444 3.1423065055288495 0 0 0
56 1 10.567189737436728 4.725683944602558 3.262365632790436 0 0 0
66 1 9.409584378793362 0.8999771480353237 1.524341681835387 0 0 0
71 1 0.26763753982053207 3.6707331452007947 1.2075827160458097 1 0 0
103 1 10.377054185401656 7.750157254870644 4.061845297219087 -1 0 0
106 1 0.1320941859019249 6.757946182295921 2.0836149206835106 0 0 0
112 1 1.6898454946885944 4.988398127333523 2.7883693159221132 0 0 0
132 1 3.0489294207151123 6.323305952437147 4.441604747247377 0 0 0
137 1 2.634648473039103 7.057892456862389 1.7088391715702014 0 0 0
16 1 6.727721611104984 5.474889312725427 1.954994366432638 0 0 0
20 1 5.126189165876699 7.321248201186133 1.2943434309121133 0 0 0
126 1 4.213789722039961 5.2513669245513235 2.35520609241433 0 0 0
127 1 5.5329760042429115 6.636836271803003 4.090414441617438 0 0 0
10 1 7.900757519986867 7.323945450391389 4.287995558589376 0 0 0
15 1 7.58118537866826 7.602168296078162 0.8045885309223574 0 0 0
40 1 10.077604070442446 5.429649926451047 0.5364144964214528 0 0 0
41 1 9.008179404311932 6.414186880203179 2.3927060711078796 0 0 0
53 1 10.031943998605659 7.929947927352118 0.43805985338540515 0 0 0
1 1 2.3322690707689797 9.567321619756255 1.762557329426939 0 0 0
77 1 3.545627071233241 0.7217845205477416 3.3434577248453348 0 1 0
78 1 1.151859797705433 10.597528220935244 3.7931318194870762 0 0 0
92 1 4.774073877082467 9.873303547047344 1.4016353586880161 0 0 0
107 1 1.4554484073058997 8.087242917220927 3.7354129499432904 0 0 0
21 1 6.397659915254715 8.669496223418648 2.8767771113866627 0 0 0
31 1 6.895679102829828 0.6764120071178383 1.9245299801489175 0 1 0
32 1 6.042254881306389 11.229980946333894 3.0749755399733547 0 0 0
130 1 3.591464015214696 10.902281928097977 3.4415314319111503 0 0 0
138 1 3.9301890869841016 8.382791743275376 3.3327109553995755 0 0 0
143 1 7.2257751623690085 10.162681792192995 1.0027596397147394 0 0 0
147 1 4.615125109929055 12.418170680087808 1.4871536196719966 0 0 0
26 1 9.693222183565963 10.449436943671179 0.5468434010380308 0 0 0
35 1 8.84933512149153 8.958947964250827 2.4779427061033337 0 0 0
58 1 11.291118372530079 9.264957245139708 2.1170453675587972 0 0 0
63 1 10.988737475405056 11.774363387113691 2.1707671260843817 0 0 0
64 1 8.497222682255 11.510956404046386 2.5852173801823115 0 0 0
84 1 3.635431152598725 0.625436027233233 7.20173488125607 0 0 0
89 1 1.560294939325931 2.619023293222692 7.095600666112599 0 0 0
90 1 2.5094396663316143 1.674692003733746 5.2088133913486425 0 0 0
96 1 0.8254119853552918 3.5006728432844 4.741036746518939 0 0 0
97 1 11.247581271214415 1.4167747021672483 5.817950489867473 -1 0 0
101 1 0.665887459511299 3.5324759006834237 9.012731441539303 0 0 0
109 1 3.469914644324925 3.7190207820120476 8.213058980374173 0 0 0
5 1 7.142544950401717 2.9822800782063883 5.730779047581089 0 0 0
116 1 5.739942411059875 1.6109607482854273 4.099690661269602 0 0 0
117 1 6.197173318669238 0.8588453627823658 6.725266541528253 0 0 0
122 1 4.594876729126451 2.686354720366905 6.1355505856920365 0 0 0
123 1 6.016239069331907 3.999055600413983 7.777761508897463 0 0 0
6 1 8.569491239073972 4.268868000131334 7.325379724256761 0 0 0
17 1 8.725150854048014 1.1400959923162564 6.273132795649336 0 0 0
18 1 7.3628838156514895 12.517672353446487 4.668002257822078 0 -1 0
54 1 11.129593425503911 4.504741743110597 6.834891831272112 0 0 0
55 1 9.67954214723891 3.2408770995706115 5.243809461901634 0 0 0
67 1 9.830336514110591 0.1512545109047065 4.198333816499663 0 0 0
68 1 10.153424407143609 2.432359419662223 7.8950237310361855 0 0 0
104 1 1.0204647772169446 5.902620453599432 8.50866845225883 0 0 0
133 1 2.180085502489658 4.876778579638229 6.386232325996612 0 0 0
134 1 3.4197245222529515 6.2120301245654215 8.174852159184303 0 0 0
139 1 1.8658692798506993 7.374988106881083 6.541776353083391 0 0 0
11 1 6.979668281326698 5.53264893886882 5.825758878606987 0 0 0
22 1 4.3331741640594315 7.700925281012311 6.204401729452352 0 0 0
37 1 6.747093988893268 8.240577423063694 6.192232792031231 0 0 0
74 1 5.832076478839604 6.5406724849846976 7.869357398243052 0 0 0
75 1 4.57996012688485 5.183062902581242 6.086960239194371 0 0 0
12 1 8.314276585927743 6.811537337761747 7.478500535860269 0 0 0
42 1 9.475995713188617 5.776658254246636 5.3972150542943735 0 0 0
43 1 10.800701267297239 7.068787011977282 6.995049798791406 0 0 0
47 1 9.215721413828 8.70632005903753 6.035287148899146 0 0 0
79 1 2.389783399262601 11.920500677449853 5.499400770464715 0 0 0
82 1 1.5414780014019085 10.434483117353201 7.458166268977169 0 0 0
91 1 0.2682312477724456 9.106889319081407 5.764541016552174 0 0 0
94 1 11.367772691489417 11.616076647660321 5.842240303574399 -1 0 0
108 1 0.6850564978542948 8.397771103138574 8.649893915941785 0 0 0
140 1 3.139221160569487 8.723268899132021 8.284185597291652 0 0 0
144 1 2.736760467782139 9.417545184943922 5.383810416955437 0 0 0
23 1 5.575332952631549 9.176052847369867 8.118006528075814 0 0 0
27 1 5.204161496631963 9.703184984571633 4.942581437849827 0 0 0
28 1 6.493701294941641 10.984221289664289 6.576515999043702 0 0 0
128 1 4.826798443677697 12.244568231625715 5.152400138123318 0 0 0
145 1 4.002411600576655 10.734577910836022 7.023199728911357 0 0 0
48 1 10.484212545891584 10.109020889991019 7.8239440085968655 0 0 0
51 1 10.110779674789256 10.297236669385935 4.142973947985479 0 0 0
59 1 7.675099635303932 9.967023606432637 4.5256403208098 0 0 0
60 1 8.953435116983856 11.287156097043455 6.194273692087214 0 0 0
72 1 8.048071909963557 9.656326436130394 7.990307657708198 0 0 0
85 1 1.206036708559743 0.2487681527645904 7.59940282972787 0 0 0
86 1 1.6764195510612154 0.12236917450955855 11.23141370574995 0 0 0
98 1 0.0463821166230634 1.274578435853057 9.721827824327736 0 0 0
102 1 1.4010007091316021 2.650731777187191 11.367040759349797 0 0 0
110 1 2.493747178501438 1.6466622182003645 9.273199464426009 0 0 0
111 1 3.943812784689405 2.9104952768046677 10.864283862357487 0 0 0
7 1 7.607113115257309 2.1523291420072197 8.330325349159484 0 0 0
8 1 7.791300720174695 12.291573081591572 8.238773904204207 0 -1 0
118 1 4.147374228060586 0.3747036229097613 10.710813400497887 0 0 0
119 1 6.64368936720381 0.6187412087328986 10.282330998634368 0 0 0
124 1 5.053872313612348 1.8825075868517294 8.782691940595296 0 0 0
125 1 6.480802498053454 3.169096974466871 10.37730545849725 0 0 0
