LAMMPS data file via write_data, version 22 Jul 2025, timestep = 121, units = metal

134 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.152644102557882 0.06260616940304226 1.418446560847937 0 0 0
71 1 3.4887940983008625 1.4348100240488357 3.060800976257378 0 0 0
95 1 1.0744240005450219 1.2112442053604284 3.452079425623742 0 0 0
96 1 1.8898358708958596 2.430913159498347 1.36080682193437 0 0 0
72 1 4.3421537178341 2.7073331140650954 1.0927667226730322 0 0 0
75 1 4.65708715289948 0.3256066487981676 1.1532707224265615 0 0 0
109 1 5.988407272492593 1.7166394292387737 2.703962791710578 0 0 0
110 1 6.784208727853562 3.0019694508979606 0.7089319573292789 0 0 0
113 1 7.133634641619521 0.6357503541674573 0.7486075518755038 0 0 0
11 1 8.464033340920142 1.995750332706245 2.292906789559684 0 0 0
12 1 9.220001804367017 3.342157348780444 0.34332507490014885 0 0 0
15 1 9.621379069338527 0.9579865426893829 0.32725410233652946 0 0 0
52 1 10.973157949698585 2.3142043569778417 1.7443236626952199 0 0 0
89 1 0.7348761826279185 3.6343500844095655 3.4505320574348186 0 0 0
90 1 1.5108596700016583 4.761894304012902 1.399154140417978 0 0 0
99 1 0.4548506672730167 6.126954602655683 3.406882707853551 0 0 0
102 1 3.148268530089575 3.8098574535498324 3.051248191728231 0 0 0
128 1 2.8875506935808604 6.205920288812407 2.977442963662901 0 0 0
30 1 5.37836759722063 6.514343034110252 2.6074810645790336 0 0 0
103 1 5.638533616994864 4.0989185623319955 2.6995319118292076 0 0 0
104 1 6.496130484033737 5.342503970367282 0.7480231895426432 0 0 0
117 1 4.024573142737151 5.058538541770867 1.1249897362784387 0 0 0
5 1 8.100314143633817 4.377831456114884 2.31776341879895 0 0 0
6 1 8.927900379745275 5.665855711362498 0.3687559959161298 0 0 0
32 1 7.889829247290644 6.792677297017067 2.2501778649682613 0 0 0
46 1 10.398662085904373 7.047356429808132 1.7511846562240139 0 0 0
50 1 10.568068112502518 4.667626132493334 1.8927823064892442 0 0 0
16 1 3.714773362713637 10.779087428372424 3.1414236472320387 0 0 0
17 1 3.616231683661124 9.889567935595506 0.814185262834704 0 0 0
80 1 1.331164143501008 7.159409563937797 1.2861754630647668 0 0 0
114 1 1.2429904463361205 10.475847282454717 3.5270534587142515 0 0 0
115 1 1.1893497168739324 9.60575780639338 1.2260590193460528 0 0 0
133 1 2.6421209680954365 8.596926009613906 2.8658698129710998 0 0 0
20 1 5.1628204834821965 8.916400070231685 2.4578747026956007 0 0 0
25 1 6.332326186213606 7.743684564321508 0.62233242514136 0 0 0
