LAMMPS data file via write_data, version 22 Jul 2025, timestep = 218, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.2289345254801742 1.4481429602729017 1.5071590317180157 0 0 0
99 1 0.0728735381176496 2.5455106868921185 11.67210065279614 0 0 -1
100 1 3.6464830642972377 1.8578927219389587 1.8559445417149147 0 0 0
105 1 0.9368420715921817 4.131818816664997 1.242184174029015 0 0 0
106 1 2.085134037885507 3.028881157899374 3.3780673527214216 0 0 0
132 1 2.7739040997576088 0.25548075840824325 12.20218005805626 0 0 -1
24 1 7.420212221454657 3.6265492983654193 0.4062699156349332 0 0 0
25 1 6.994189858929698 3.8128458191280794 3.9372296873296433 0 0 0
72 1 5.194140527801766 0.6552901103015729 0.4028387256110804 0 0 0
133 1 6.108675861091877 2.219302619269423 2.181810617547157 0 0 0
138 1 4.960977933949117 3.295463082315936 0.06490092123687509 0 0 0
139 1 4.537846120149264 3.4193802595378333 3.6703897536648937 0 0 0
14 1 7.694209028044265 0.928621048453528 0.7958029981800849 0 0 0
15 1 11.043567870465832 2.7306154380890413 2.9872534800463963 0 0 0
45 1 10.17255192268026 1.191849545491425 1.153179221739319 0 0 0
56 1 9.876964394896026 3.879197933426005 0.8242105180587687 0 0 0
57 1 9.452037210273533 4.190053270456576 4.223967597467284 0 0 0
71 1 8.580914328218876 2.500543703627632 2.563673541143299 0 0 0
75 1 1.838965194947664 5.838682511456347 2.8963473833231284 0 0 0
80 1 3.162863912721812 7.1025957979101815 1.2459929877439013 0 0 0
81 1 0.6627942462567504 6.829328914940772 0.8529529798628701 0 0 0
144 1 3.3961237096258334 4.462698122095736 1.5837353909979432 0 0 0
18 1 8.030058422539271 7.8492280085755555 2.012475571128778 0 0 0
30 1 5.85035573335836 4.848346359469879 1.8799308398076344 0 0 0
31 1 6.767437451925621 6.478226442035058 3.710338061289059 0 0 0
113 1 5.583087055747889 7.502406696073785 1.6752419981358988 0 0 0
129 1 4.32795729222139 6.1144545225986295 3.305533753745579 0 0 0
48 1 10.747809309475214 5.528538602154969 2.539029717236353 0 0 0
62 1 8.284182284268876 5.212549134397675 2.205297369930011 0 0 0
63 1 10.424637086803747 5.875000995548898 5.970033194394791 0 0 0
68 1 10.519902556353454 8.151336116753685 2.2959076170821864 0 0 0
82 1 1.6616479389496788 8.582462125520255 2.4411262000825604 0 0 0
93 1 0.33037615483386273 7.2318258686794135 4.229748730572056 0 0 0
94 1 0.40173343322243366 9.428242454266966 0.5668730428950453 0 0 0
96 1 1.5935692139101714 11.373447825199523 1.6638209595897253 0 0 0
97 1 0.14932123458033814 10.197567562885858 3.480326271847995 0 0 0
111 1 2.6411030192365 10.41798384173766 3.8849292849736683 0 0 0
145 1 4.796992952635831 0.7925636583840766 3.951322220395691 0 1 0
86 1 3.970472719007961 11.909402556038337 2.072050170471091 0 0 0
114 1 4.011709821397619 9.4374477990374 1.9817326397690722 0 0 0
124 1 6.371085534226491 12.265607914110822 2.468994337802471 0 0 0
125 1 5.039343126326442 10.866358210474727 4.211975390862876 0 0 0
126 1 6.488479542408326 9.705857344136424 2.5876345210106573 0 0 0
6 1 9.055445010404176 9.95450309376785 3.073739887733229 0 0 0
8 1 9.22865366238275 6.829180596048723 4.01404334060145 0 0 0
11 1 7.955232179266445 11.010515562416572 1.0817603527786743 0 0 0
12 1 8.868601389784521 12.547621492593759 2.8810626082571877 0 0 0
41 1 10.437168620287242 11.278084943131663 1.3690925367515145 0 0 0
42 1 11.3508689652621 0.0782413157921928 3.2257222014657527 0 1 0
69 1 10.186906497478569 8.873151046072303 5.20831906129074 0 0 0
92 1 1.697046167288085 3.5851249813619823 6.531534344612618 0 0 0
101 1 2.3697155262423046 0.3694961015131716 3.594781227264925 0 0 0
102 1 1.9516181738042642 0.5100947642000705 7.377982990772053 0 0 0
107 1 0.802030080288015 1.5969210602866482 5.165440384830605 0 0 0
140 1 3.2284833074752477 1.9710094957943118 5.479150658732751 0 0 0
20 1 7.2665430577520285 1.113001329123615 4.308158283075185 0 0 0
21 1 6.84674396786581 1.442691042096016 7.695915208435775 0 0 0
27 1 5.685879579430607 2.404241235487805 5.708828261622005 0 0 0
34 1 6.660011358324097 4.172429701648429 7.3460359470758725 0 0 0
134 1 3.4777012105341183 12.045598336400781 5.736709520345156 0 -1 0
135 1 4.375653115735684 0.9771928230494171 7.532095788460249 0 0 0
141 1 4.178534349440366 3.878756448876374 6.9387691948612655 0 0 0
17 1 9.75151520330752 1.3606924358188008 4.728828105159039 0 0 0
35 1 9.329247755683074 1.8827135837220739 7.9075857651754875 0 0 0
46 1 10.626569466462074 3.225790604832074 6.20341311341235 0 0 0
58 1 8.154756552348847 2.823030723603983 5.939524183447518 0 0 0
59 1 9.127403114528763 4.531800038949851 7.674131231399925 0 0 0
76 1 0.5272913471672114 4.550890502628704 4.539406124504866 0 0 0
77 1 2.6712344091665727 5.353630957451824 8.168383652099124 0 0 0
89 1 1.5102547003301363 6.315130224641466 6.181490950407569 0 0 0
115 1 2.815573377978143 7.704300082527342 4.370481256183209 0 0 0
128 1 3.009550826292199 4.8616017163338645 4.92267731000213 0 0 0
2 1 5.205301452895406 8.322493660004692 4.301277170271509 0 0 0
32 1 5.49305397480245 5.138977640661429 5.339028287627583 0 0 0
33 1 6.405391898675764 7.248100011495937 6.498841892215539 0 0 0
127 1 3.981369309325881 6.780838620801902 6.344988231426019 0 0 0
49 1 0.20233971994759312 4.934671040681292 7.937915819663424 1 0 0
51 1 11.333598003758084 7.755127475750607 7.410762160336553 0 0 0
64 1 7.951628566523335 5.484372204162589 5.701273570672423 0 0 0
65 1 8.85952623034774 7.525983177631521 6.935271169715681 0 0 0
70 1 7.689222473283185 8.627364938632294 4.731878554358041 0 0 0
83 1 2.41694137412637 8.034430198803415 7.809459302958046 0 0 0
87 1 1.2683973143591725 9.110837505796326 5.663846363106013 0 0 0
88 1 2.178173042203237 10.636865684601535 7.5464206476855775 0 0 0
95 1 11.1128962609756 10.345483330481546 7.156652158551931 -1 0 0
98 1 1.0526440188795518 11.6945928831999 5.389064607087748 0 0 0
3 1 7.304447424037614 8.744410404399192 8.487912578815699 0 0 0
7 1 7.503444192596085 11.182780935009346 4.5715737754958665 0 0 0
74 1 8.420341671015732 0.0031561276563137966 6.466126429576269 0 1 0
116 1 4.879391114624236 8.393301296946351 8.140344610333726 0 0 0
120 1 3.744442054549732 9.417219269049394 6.028028550426373 0 0 0
121 1 6.178871937675597 9.802124020045229 6.3306317471068185 0 0 0
130 1 5.940128202671019 12.404537853719246 6.067598596308175 0 0 0
9 1 8.641031360871501 10.09366198226132 6.7203180999255805 0 0 0
38 1 10.894408336440302 0.23236030913007477 6.9414471349817415 0 1 0
44 1 9.990230647002178 11.447666049061134 4.990810015295997 0 0 0
55 1 9.763723395371313 8.991439707207753 8.886156846252979 0 0 0
90 1 2.5067499692592574 2.9097632835809746 11.997353084537176 0 0 0
91 1 0.4053671362871125 2.273376070857053 8.176404801095275 0 0 0
103 1 0.3269304837024331 12.589543599499928 11.864997492243052 0 -1 0
104 1 1.5895276209674079 1.2796432807659948 10.167278568596403 0 0 0
136 1 3.151587379506599 12.116453215688605 9.575698718782297 0 -1 0
142 1 2.8639575937995025 2.618716173979044 8.538611176899996 0 0 0
22 1 5.5413349233016636 0.05364910392856804 9.50676684690297 0 0 0
23 1 6.518027940272335 1.919168236453772 10.981136021329485 0 0 0
28 1 5.3474907690694495 2.8960967160022117 8.954908915094625 0 0 0
29 1 8.710392824009956 5.027756350836767 10.889608154818738 0 0 0
137 1 4.0290342981606715 1.6433516135736532 10.57201477621209 0 0 0
143 1 6.271950552649932 4.729380468363993 10.498897417092637 0 0 0
36 1 8.026537801718442 0.5260116207145571 9.647763817851985 0 0 0
37 1 9.006096663073196 2.229399789837161 11.338431722987906 0 0 0
47 1 10.301919189519156 3.5677917547768123 9.653558617590978 0 0 0
52 1 10.525193099549044 0.9286831502500131 9.863591227100427 0 0 0
60 1 7.829728158234686 3.206875149934881 9.338173924547899 0 0 0
61 1 11.173036802606832 5.257776361586295 11.313254871884066 0 0 0
78 1 1.3629157302451262 3.945125139710577 9.940153980723752 0 0 0
79 1 2.2484289302368454 5.538905517044056 11.695258508591257 0 0 0
84 1 1.090551898256137 6.645168575124731 9.568784198224991 0 0 0
117 1 3.5601245402249924 6.965480696777112 9.92572443500774 0 0 0
118 1 3.8192592596424144 4.338686442103986 10.206804848229286 0 0 0
4 1 5.987427228567278 7.388487871980658 10.2822008693746 0 0 0
19 1 5.128612230907658 5.78701394356785 8.397764055178747 0 0 0
26 1 7.128152212962105 6.310022450428849 0.14150995745739625 0 0 1
112 1 4.710633058994135 5.900205251180569 12.021232594440496 0 0 0
50 1 10.002464335451123 6.397574251710037 9.147916155941633 0 0 0
54 1 8.40314358193343 7.679829485242101 10.651246055495276 0 0 0
66 1 7.555064571112362 6.161292255454367 8.71120901778202 0 0 0
67 1 9.581394678037194 6.566205000059995 0.49554733607844703 0 0 1
109 1 10.885349699564847 7.8913033674443245 10.99597689710317 0 0 0
85 1 1.9859822452856637 8.173270568279618 11.408171186885648 0 0 0
108 1 0.8535987900311396 9.256220234069847 9.305455570428613 0 0 0
110 1 1.8683896955416934 10.733043209896245 11.289363306429319 0 0 0
122 1 3.3177138713066263 9.572541906000193 9.665152418365164 0 0 0
131 1 0.6677190009118852 11.811698352729996 9.145034127172227 0 0 0
5 1 6.763526617026689 9.065223858989084 12.21331668052949 0 0 0
10 1 6.695236707416924 11.856268729788168 11.436146213325475 0 0 0
13 1 7.088626423793086 11.328200369922603 8.21320470313169 0 0 0
16 1 5.715988619459831 10.020813099466931 9.99216468720912 0 0 0
73 1 4.612616740339867 11.021683031541508 7.849082396549079 0 0 0
119 1 4.386632873547099 8.529311833284895 11.805101538685486 0 0 0
123 1 4.3451464377270606 11.001343444999007 11.895201275523707 0 0 0
39 1 8.207726569955577 10.241403899427718 10.396752463824578 0 0 0
40 1 9.233971912663092 12.287418831326534 11.581504935480012 0 0 0
43 1 9.567001275463948 11.566008957668581 8.668588991491808 0 0 0
53 1 9.31673706351957 9.16067316681429 0.2795770557305904 0 0 1
146 1 10.698460482850532 10.484443134951078 10.803323149441377 0 0 0

Velocities

1 0 0 0
99 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
132 0 0 0
24 0 0 0
25 0 0 0
72 0 0 0
133 0 0 0
138 0 0 0
139 0 0 0
14 0 0 0
15 0 0 0
45 0 0 0
56 0 0 0
57 0 0 0
71 0 0 0
75 0 0 0
80 0 0 0
81 0 0 0
144 0 0 0
18 0 0 0
30 0 0 0
31 0 0 0
113 0 0 0
129 0 0 0
48 0 0 0
62 0 0 0
63 0 0 0
68 0 0 0
82 0 0 0
93 0 0 0
94 0 0 0
96 0 0 0
97 0 0 0
111 0 0 0
145 0 0 0
86 0 0 0
114 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
6 0 0 0
8 0 0 0
11 0 0 0
12 0 0 0
41 0 0 0
42 0 0 0
69 0 0 0
92 0 0 0
101 0 0 0
102 0 0 0
107 0 0 0
140 0 0 0
20 0 0 0
21 0 0 0
27 0 0 0
34 0 0 0
134 0 0 0
135 0 0 0
141 0 0 0
17 0 0 0
35 0 0 0
46 0 0 0
58 0 0 0
59 0 0 0
76 0 0 0
77 0 0 0
89 0 0 0
115 0 0 0
128 0 0 0
2 0 0 0
32 0 0 0
33 0 0 0
127 0 0 0
49 0 0 0
51 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
83 0 0 0
87 0 0 0
88 0 0 0
95 0 0 0
98 0 0 0
3 0 0 0
7 0 0 0
74 0 0 0
116 0 0 0
120 0 0 0
121 0 0 0
130 0 0 0
9 0 0 0
38 0 0 0
