LAMMPS data file via write_data, version 22 Jul 2025, timestep = 181, units = metal

130 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.36138643741726995 3.4806158239771223 2.576800690202542 0 0 0
67 1 1.3471206369461377 0.004620845758446317 4.443268692283381 0 0 0
90 1 2.053448615460655 2.2704212967737254 4.028432085759649 0 0 0
91 1 3.1132904329771267 3.2869766746924984 1.9650679638389772 0 0 0
94 1 11.402539049871724 0.22646387357648484 0.2393594727884425 -1 0 0
104 1 3.6522655060523617 0.2986950982488651 3.5097103579016355 0 0 0
9 1 6.302348479235786 0.48227861666202365 3.456743348866632 0 0 0
66 1 7.038819869916657 2.8207124910089028 3.5428713430336005 0 0 0
68 1 5.020786108542232 1.4839717394254228 1.6435837716372825 0 0 0
99 1 5.5684884055716 3.834777746832698 1.7892965441067012 0 0 0
105 1 7.494194354473963 1.921574850943719 1.3694004029350164 0 0 0
128 1 4.600043734313903 2.51361367085401 3.866239431220225 0 0 0
4 1 9.428689784246512 3.1726211112712357 3.037274071255669 0 0 0
5 1 10.414864916843156 4.442165072957515 0.7758741793120045 0 0 0
10 1 10.10866326791899 2.0460101644273934 1.0781221041419236 0 0 0
47 1 8.806501329503252 0.816120104480825 3.0015813209602196 0 0 0
130 1 0.11124595521872398 1.0646305740417636 2.6723966927023883 1 0 0
79 1 0.3757092961631359 6.812843141662611 4.527385095749341 0 0 0
86 1 1.5379967345568804 5.544797394810881 2.6874676609246184 0 0 0
118 1 2.5010855362498043 6.787436041807944 0.5998741349088921 0 0 0
123 1 3.0736280420758826 4.473734668740146 4.330282357233932 0 0 0
23 1 4.892461479352076 7.163383735321064 0.16609058166646182 0 0 0
29 1 6.41401892980983 6.1213563881639015 1.8695344842936397 0 0 0
124 1 3.98219134293528 5.671803529787255 2.2846445762374357 0 0 0
31 1 8.838121916999603 6.622703082838771 1.288872375656048 0 0 0
38 1 10.229004120361802 7.967985328592697 2.770778485794593 0 0 0
39 1 11.43689209517271 6.611627694186027 0.9889666392487217 0 0 0
57 1 7.862611033993815 7.4915427813151245 3.394166230225465 0 0 0
59 1 7.348750731874041 7.667952167164392 11.198572782832388 0 0 -1
100 1 8.001107104821068 4.287772090339023 1.2778000704544221 0 0 0
73 1 0.2443247350892292 9.208306484298241 4.266752227658518 0 0 0
74 1 1.3599437589624392 10.387681499808524 2.2145379910713223 0 0 0
80 1 1.3732609941561538 7.976551909652806 2.4601148215427604 0 0 0
110 1 2.820844789324562 9.364737561522832 3.9680510994861953 0 0 0
16 1 5.291718622152607 9.648884545185437 3.691546872114136 0 0 0
22 1 6.390516419533322 8.535884803313493 1.7012447127041406 0 0 0
30 1 6.9625602268573505 10.873368558729187 1.1899133478821535 0 0 0
111 1 4.606793765666388 10.377798090290904 1.4986680591153405 0 0 0
117 1 3.9204182269953303 8.125467984322103 2.1896496789275512 0 0 0
35 1 10.272583871887228 11.18418824408086 4.744669483744258 0 0 0
51 1 7.92898354165953 9.85658722176876 3.142113939463325 0 0 0
52 1 10.285267970921128 10.368826394591537 2.3623305801285235 0 0 0
58 1 8.784038874418037 9.257086425496093 0.7657560712680953 0 0 0
69 1 2.5961167210645435 0.20935087146906597 8.273915015591196 0 0 0
89 1 2.119376267005899 3.3371257811100583 6.423146887861165 0 0 0
93 1 1.1689020496876115 1.1533183610961861 6.460526457077426 0 0 0
95 1 0.12704632690793316 11.250656769793704 8.688298572042855 0 -1 0
96 1 3.637929314147219 1.349557083532131 5.929136217394454 0 0 0
103 1 6.189828293266254 1.6232296918576263 5.6333924478307 0 0 0
106 1 5.314416534179982 0.4771083855278306 8.526091365199985 0 0 0
8 1 8.643513453616407 1.8898817337461282 5.216770418289966 0 0 0
11 1 7.712082748947772 0.6217451471349611 7.515729945636543 0 0 0
43 1 11.031060169267445 3.210379095724868 6.865268324980663 0 0 0
46 1 11.076217786391151 2.1479936114748996 4.7205884530974 0 0 0
48 1 10.19006422179064 0.952698193664758 6.931582249367092 0 0 0
84 1 1.997734222119266 5.791345115814515 6.239104827002397 0 0 0
85 1 0.5753853221321572 4.385647912289853 4.78302707244717 0 0 0
116 1 2.925340191144031 6.949404294261479 4.193627749534753 0 0 0
21 1 5.411024965998201 7.208891843820288 3.842691214716321 0 0 0
26 1 5.9564030790879325 5.189984028937903 7.5941528178853765 0 0 0
27 1 6.919719027800853 6.314087053709386 5.585312843613291 0 0 0
28 1 5.541453539945006 4.790825415189417 4.05527020522056 0 0 0
65 1 7.111929696721705 3.876907036384814 5.773035861738682 0 0 0
122 1 4.442778437361524 6.032238347607915 5.895339131913503 0 0 0
127 1 4.603099349388622 3.5958364480751293 6.11874747768822 0 0 0
3 1 9.549779688964295 4.159669608332005 5.221255132370484 0 0 0
32 1 7.939868794089469 5.105251089872112 3.5944965799636193 0 0 0
33 1 9.393053722202525 6.570656834799711 5.050552230779797 0 0 0
42 1 10.375956894653282 5.477493496960163 3.037129746043312 0 0 0
62 1 8.563020642947462 5.264089166758743 7.196504443782263 0 0 0
71 1 1.9296483428294504 9.21381496811169 8.287347610836479 0 0 0
72 1 2.824218494578957 10.404488884058678 6.1565014059601655 0 0 0
77 1 1.0243707290139619 6.9710708786363 8.186440294908389 0 0 0
78 1 1.8249129469981729 8.202237126015131 6.035884985264751 0 0 0
108 1 4.315170716603369 9.680210590114251 8.034373102365972 0 0 0
13 1 6.824549373603678 9.724611583125318 7.476516331878008 0 0 0
14 1 7.798256381815749 10.944131389027568 5.330064926642438 0 0 0
19 1 5.920136353211351 8.268567793878251 9.09351092858715 0 0 0
20 1 6.83190888548203 8.717919409365553 5.281165899531591 0 0 0
109 1 5.263515417043844 10.782443492762836 5.890318225470162 0 0 0
115 1 4.40209564606232 8.462638348545763 5.8053156765150336 0 0 0
34 1 0.3178977935026663 10.190144535513825 6.5329546006181785 1 0 0
37 1 10.825645725639175 7.985891335416302 6.541586512059674 0 0 0
50 1 9.363387241777254 10.039515436793051 7.3346355385079915 0 0 0
55 1 8.339049831006417 7.747639816621281 6.9941744959424375 0 0 0
56 1 9.309022012148995 8.991424653754846 4.948803457107943 0 0 0
88 1 0.882176052437595 2.2205815381621816 8.547077460373028 0 0 0
92 1 1.809199612245665 1.1319075444747908 10.408139470602963 0 0 0
98 1 1.262809607003228 10.122241531998968 10.433779537098987 0 -1 0
126 1 3.5623555256532704 2.3388655681149784 8.25833979229647 0 0 0
129 1 1.27215242168351 2.2355615444257975 0.8106633644713755 0 0 1
7 1 7.372253924578236 1.6630166185913546 9.627259091241303 0 0 0
64 1 6.102010086714296 2.6568178307938295 7.7800999634307715 0 0 0
101 1 6.288042065179895 2.976543994090829 11.32566377243164 0 0 0
102 1 3.8837521938467416 2.210820337991391 11.244059026252879 0 0 0
2 1 8.620803537828133 2.8268966522125107 7.487897861303569 0 0 0
6 1 8.8383971874638 3.0527628353290353 10.972464430795213 0 0 0
44 1 11.355863235420125 2.943836456374423 10.648609331937012 0 0 0
45 1 9.81042291710263 1.4115986367073838 9.357088779102762 0 0 0
81 1 1.4839774709457167 4.596105683966265 0.43757694384127094 0 0 1
82 1 2.5112565451378277 5.959930418705504 9.939146741707384 0 0 0
83 1 1.0084272957776592 4.596794077382756 8.333182608905789 0 0 0
