LAMMPS data file via write_data, version 22 Jul 2025, timestep = 246, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 11.33835967643698 4.366432027702947 3.712815954993149 -1 0 0
72 1 11.314629254992166 1.0674216714701221 1.3581319855600669 -1 0 0
88 1 1.2166250514007315 1.9144585630136555 3.402617826386435 0 0 0
106 1 2.292006680257352 1.2454148356966417 0.9016828474421087 0 0 0
109 1 3.650766648731377 2.1730347272509354 2.8828795975895467 0 0 0
18 1 5.669323363255337 3.4034296217839213 2.1416026217034974 0 0 0
19 1 4.756393489495992 1.4380154673567767 0.7006213088767969 0 0 0
22 1 6.770440452963989 11.660082258523534 1.0104289120491208 0 -1 0
52 1 7.11066450217389 2.418695667291014 0.12778794561949194 0 0 0
118 1 2.3747284728137763 4.341309061291639 3.052080612880032 0 0 0
33 1 9.751684771439345 3.3040767515862273 1.0805005142279904 0 0 0
35 1 10.156374151042312 2.138368448853778 3.3989038451931433 0 0 0
51 1 7.868896143223966 2.333912996793839 2.4836567941607157 0 0 0
55 1 9.001595093592199 0.9061065902153979 0.6745717633116086 0 0 0
63 1 1.1161188714070143 6.6811849011610045 3.2165184902697184 0 0 0
67 1 1.9126096902374694 5.834011928624812 0.9278230186796278 0 0 0
85 1 0.8286150075369118 3.41209445243782 1.2993011455097911 0 0 0
90 1 1.3984131629011973 8.290710973873004 1.1647526397604893 0 0 0
96 1 3.56916104924994 6.454181926805297 3.71975751404888 0 0 0
9 1 6.514533999986774 5.754789361593936 3.1836990316636844 0 0 0
64 1 3.9560812434660435 8.302420206972812 0.8344991625937533 0 0 0
93 1 5.42441017305765 7.963600330373671 2.7574041923193597 0 0 0
97 1 6.235082601343008 6.719365397981683 0.32642691998217727 0 0 0
101 1 4.459658615089359 5.5598974339976825 1.7202989484691742 0 0 0
10 1 9.041335736542239 6.344959512253256 11.103015265210397 0 0 -1
15 1 7.620899724088325 4.727437440955314 1.0391546582246318 0 0 0
45 1 8.925317271130968 4.660525759701486 3.1209514814443797 0 0 0
48 1 10.818329322311694 5.616175030016061 1.5772889804288621 0 0 0
79 1 3.615122742863576 0.11437570314197809 4.297567772030439 0 1 0
80 1 1.8999289026438542 11.143653684151866 2.6367877225570737 0 0 0
6 1 8.089686335275562 7.366349072770867 1.932228742769749 0 0 0
27 1 8.743243874025135 11.723744249124206 2.9295682970795767 0 0 0
29 1 6.48913127562001 9.120611564628984 0.7852611730579309 0 0 0
114 1 5.898544112109611 0.8445279960926614 3.0857176331521825 0 1 0
115 1 4.4594872265048435 10.634554094191513 2.120762809641097 0 0 0
14 1 8.79783000959185 10.001142481420269 1.0463684166366474 0 0 0
30 1 11.112153767579873 11.479019405325028 3.679311077390878 0 0 0
38 1 11.367848198713594 10.363525556657935 1.1030659902766808 0 0 0
41 1 10.409818439027248 8.04418923929254 1.3904157695601487 0 0 0
70 1 2.732743620680172 2.8647692046954347 5.26230808501589 0 0 0
75 1 1.2738157227823985 11.153775627081023 7.814023104518348 0 -1 0
86 1 0.28823168245645175 3.0639693736932867 5.8429103485524045 0 0 0
87 1 1.3485434947814288 0.658351996629579 5.602205819550058 0 0 0
21 1 5.287406655738431 1.0098353661189026 7.559843695116864 0 0 0
69 1 4.549132045480168 3.266365622140156 7.026839786674275 0 0 0
103 1 7.09918542630305 2.587974981351496 6.680804931852685 0 0 0
105 1 5.153397955294549 1.9317781151479627 5.111511578276199 0 0 0
108 1 2.787585375584468 1.5608663401917737 7.610807177350518 0 0 0
16 1 9.409867064163501 2.252239966476166 7.672099683603478 0 0 0
17 1 7.843717752181695 1.2543625808116612 4.812669851228366 0 0 0
34 1 10.184194358478269 11.479894255259845 7.941131519185844 0 -1 0
50 1 10.216865162715132 0.9367856834075615 5.704575706560299 0 0 0
54 1 7.7064831501552415 0.20063345050202097 7.355755682627828 0 0 0
62 1 2.8845513858150267 8.779918489263265 3.0918518703654088 0 0 0
83 1 2.7926558366831444 7.671302629536361 5.5840289894499655 0 0 0
91 1 3.794537494771312 5.491478934644199 6.281611780699488 0 0 0
100 1 1.5209023517558504 5.329165600044126 5.380959558289621 0 0 0
13 1 4.619089681734878 4.289681462441561 4.291547723910819 0 0 0
47 1 6.973088703895214 3.6312488867756496 4.424229979502201 0 0 0
61 1 6.272178163222507 4.986766824893404 6.563526819892167 0 0 0
95 1 5.460483024666523 7.06148874099835 5.275634062959045 0 0 0
4 1 8.152896405190603 5.850420894023115 5.2174438189489605 0 0 0
8 1 7.482547949213101 8.007894874924615 4.212979597730713 0 0 0
32 1 9.28512743002593 3.4315607904414676 5.378562342833058 0 0 0
39 1 10.476590971400828 5.60483756548679 6.118937922098961 0 0 0
43 1 10.05571460528089 6.859485719290469 3.7344570028378614 0 0 0
76 1 11.085866320413347 10.189037862751944 5.945132725049848 -1 0 0
84 1 2.010691512358664 10.001931739273262 5.156067584577419 0 0 0
113 1 4.309321152247866 8.868689744075564 7.060502514052546 0 0 0
23 1 6.0207534285055955 11.342516153178833 5.517893151038514 0 0 0
26 1 6.753512707193537 9.042907937673444 6.336374398060441 0 0 0
44 1 9.398369957244428 8.284320252437713 5.7412830243936455 0 0 0
92 1 6.793418261429279 10.173263938295285 3.227891231579906 0 0 0
104 1 4.655072284510864 9.4817686590399 4.649914930271628 0 0 0
110 1 3.6232319708971725 11.160234781760776 6.686302879538149 0 0 0
5 1 9.408944773124414 9.348880483180727 3.3782995011378034 0 0 0
37 1 0.35282090408382316 7.702108523263713 5.53020236067732 1 0 0
40 1 0.3933311619619776 9.083991686156052 3.411282105682932 1 0 0
56 1 8.57661445261022 10.637790749537356 5.372659631127095 0 0 0
65 1 11.168675327576874 4.564389143783773 10.600931285073205 -1 0 0
68 1 1.6077916081321293 2.730570457520648 10.000520230740083 0 0 0
73 1 0.9025122725214189 0.28074303166906656 10.229164806296321 0 0 0
98 1 3.2529097067367583 3.633634908796481 0.5883191968025098 0 0 1
11 1 5.540800414249521 4.274130010135482 10.996909899036226 0 0 0
20 1 5.924219143084518 0.8123358529658283 9.86271908682588 0 0 0
28 1 6.584127394406571 3.142971824947507 8.948899669713057 0 0 0
102 1 4.102695645767397 2.8099597709557376 9.536202124688286 0 0 0
107 1 3.332207701739224 0.5672780576181325 9.886238516933167 0 0 0
49 1 0.376770951198263 1.690591253166636 7.966089242414264 1 0 0
53 1 8.336876456492304 1.18719101569206 9.550137182485917 0 0 0
58 1 8.829561273732459 3.8419838885248057 9.979752722067417 0 0 0
59 1 10.600109331072204 2.0639945693154984 10.207760451338856 0 0 0
1 1 0.8482277357484836 6.349710133572576 7.749924366379584 0 0 0
66 1 2.138347881296738 3.9911269312375546 7.574570774851345 0 0 0
74 1 0.14068496963873578 7.030978811949267 10.532742112603353 0 0 0
82 1 3.241645786215563 6.916203982064827 8.177597928431226 0 0 0
94 1 1.971188683107359 5.209066102085634 9.722789253233152 0 0 0
7 1 3.9703860300605487 6.195851952167851 10.670962434063801 0 0 0
12 1 8.529836461155412 4.564902471886213 7.528874406704687 0 0 0
99 1 4.739057274431032 5.02040819144434 8.684831256272469 0 0 0
117 1 5.785747169468908 7.096259476488092 7.821681781720861 0 0 0
3 1 10.692557984815899 8.391848715810164 7.909420269466764 0 0 0
42 1 7.142103200547578 5.612940858966725 9.42687777386564 0 0 0
46 1 11.098391851020274 4.0613940589529935 8.163807299575236 0 0 0
89 1 8.179923301038208 7.086358830178665 7.449933592997114 0 0 0
119 1 9.953177471009504 6.156605358173128 8.846015492859413 0 0 0
77 1 0.546305647337201 9.592570675818228 9.810628773634226 0 0 0
78 1 1.6736104926793112 8.774939105085705 7.505092425765848 0 0 0
81 1 2.3608185778902913 7.999288906490512 10.146151971447221 0 0 0
111 1 2.4508504508857385 10.400146958014469 0.257863242185805 0 0 1
24 1 4.883347622441464 10.574393075105892 10.87847561059942 0 0 0
25 1 5.819767176896769 10.376563506170623 8.346687473759713 0 0 0
60 1 7.351599907644673 8.091711300325569 9.70495879920969 0 0 0
112 1 3.2062400758493075 10.060205035160305 9.010463528255329 0 0 0
116 1 4.905340518674387 8.340943139709175 9.752910317086444 0 0 0
2 1 9.654197277612761 8.677524078202362 10.245625792292248 0 0 0
31 1 8.522294904581596 9.615700380082002 7.980810737870951 0 0 0
36 1 10.033127991346626 11.142213323199323 10.336768509991051 0 0 0
57 1 7.566067868740735 10.577032977295184 10.135714800892677 0 0 0

Velocities

71 0 0 0
72 0 0 0
88 0 0 0
106 0 0 0
109 0 0 0
