LAMMPS data file via write_data, version 22 Jul 2025, timestep = 295, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

87 1 0.5059317962791394 2.496345850572716 2.401516560122035 0 0 0
88 1 2.7258227220018787 3.2748735523711527 1.7131779507650176 0 0 0
92 1 1.361610179879923 0.04092053727144545 2.611014268682766 0 0 0
110 1 2.5810799959822495 1.6097686900597135 3.940176865546806 0 0 0
6 1 7.2169442481366035 2.305093894233218 3.063397879382962 0 0 0
67 1 3.6754435945587853 0.7672712194742001 1.8498961289641276 0 0 0
95 1 5.2370530040075005 2.767330747450653 1.6849022468086807 0 0 0
98 1 4.960201779216976 1.5095038221428398 3.8514310889815015 0 0 0
99 1 7.52747123708863 3.6083730597168024 0.8325584417178602 0 0 0
103 1 6.112362214110089 0.3107812647166356 1.9300150280628883 0 0 0
7 1 9.991305192089461 3.0344644001849934 0.9638287112662033 0 0 0
11 1 8.416466581522865 1.1230931231703136 1.1527135342128185 0 0 0
43 1 9.668759308275787 1.860091228799814 3.1946361733831092 0 0 0
47 1 10.874184457066233 0.6291969536015073 1.2131700348973513 0 0 0
79 1 0.74989742377729 5.949878728359792 3.867671416271468 0 0 0
82 1 1.613072174833855 3.7251421105602356 4.198735866294667 0 0 0
83 1 1.6376175635678214 6.0141407394859 1.177454309180518 0 0 0
114 1 3.0824890178417106 6.216102053309341 3.195546628994009 0 0 0
120 1 4.026106783191937 3.9265721234257644 3.629508243260881 0 0 0
22 1 5.319621589916341 7.170777612430424 2.3982997127339267 0 0 0
28 1 6.279114733016197 4.7689828905628815 2.7405855008902975 0 0 0
121 1 4.286433216121229 5.119067631796259 1.3386105236731545 0 0 0
29 1 9.046333399297767 5.564098629380416 0.702541876020912 0 0 0
30 1 8.736303035923093 4.2772107373393595 2.872021044080247 0 0 0
35 1 11.33395675004203 8.256170379022047 3.6131672886622894 0 0 0
38 1 11.08165523230226 4.889571351977442 2.038441928345471 0 0 0
46 1 6.481452073137516 6.112314136737021 0.4272066660731593 0 0 0
57 1 7.803852043935055 6.73613998934144 2.4933236056258283 0 0 0
72 1 2.204107806538044 8.457622515781404 2.5752587523790154 0 0 0
73 1 2.555967210400634 10.169932288961405 0.686338896074714 0 0 0
93 1 3.634339084432493 7.359975030753548 0.5489870246193426 0 0 0
108 1 4.477916485036853 9.522647179402986 2.0160368653809244 0 0 0
16 1 6.938258572587174 9.175214641706132 2.181502764609043 0 0 0
17 1 7.356066234007533 10.49164680006939 0.021476866447244967 0 0 0
23 1 8.291214750047603 8.000999828001957 0.37561962387440756 0 0 0
109 1 4.875152302968658 10.994998406233908 11.556840377626566 0 0 -1
115 1 5.767811833470651 8.512322643756624 0.08261849412009466 0 0 0
51 1 9.29754884880436 9.981497278840019 1.4327667179763814 0 0 0
52 1 9.646453682869891 0.008164873504979187 10.850820709354442 0 1 -1
58 1 10.649282682293505 7.292133342300651 1.4225545495084246 0 0 0
94 1 0.2564035757973739 9.53773751305346 1.509264538997648 1 0 0
65 1 3.2971357590079635 1.5212061960421308 7.948429977355386 0 0 0
66 1 4.517098975806404 0.26343543571416933 5.958310582039301 0 0 0
86 1 0.4669594374574623 4.790572746184856 6.286405910213393 0 0 0
91 1 2.1117509090483186 0.367428556776668 6.155450590395189 0 0 0
96 1 3.6268671331413875 2.8043376882711897 5.805342027283943 0 0 0
124 1 1.3852534795424534 2.5949616397339343 6.685744747661311 0 0 0
4 1 8.058158000936167 1.8339101503882802 7.290550409635885 0 0 0
64 1 5.60917157057251 2.2192959009224618 7.149018463893257 0 0 0
97 1 5.981802847932787 3.504503952738409 5.008764711657121 0 0 0
102 1 6.863861674316454 1.0229618405343563 5.256304238382465 0 0 0
5 1 8.405510419684042 3.078995803022292 5.122765559710015 0 0 0
9 1 10.033695332153492 1.335900576009833 8.648441627801915 0 0 0
10 1 9.288186111113314 0.6527562272773113 5.363912621000949 0 0 0
41 1 10.403695565339623 2.6383904376407585 6.531466737028624 0 0 0
42 1 10.672004639147723 3.856773635425123 4.326307364095649 0 0 0
44 1 11.218333494282966 0.11648787169590676 6.71809887776996 0 0 0
45 1 0.22725502873202288 1.4180079573097688 4.658684014136672 1 0 0
76 1 11.020357653860403 7.074279035536178 5.896419008277644 -1 0 0
81 1 2.751291331325722 5.3044541622385 5.570320105092633 0 0 0
