LAMMPS data file via write_data, version 22 Jul 2025, timestep = 335, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 10.933235090993675 1.6577462052819785 0.8606410750713069 -1 0 0
102 1 0.7941917350200558 2.9179043613716313 2.576396738772684 0 0 0
108 1 2.4289242513150655 1.6926845138099813 1.096016273821822 0 0 0
20 1 5.645807265009716 1.7219751828913086 0.7648303216735686 0 0 0
28 1 4.213782108604173 3.346826771295887 2.176505658416621 0 0 0
49 1 6.870274469837602 3.2912409256008965 2.320630496965113 0 0 0
55 1 8.240933391504786 1.6651188603926579 0.874077045581385 0 0 0
86 1 9.635247440401354 3.028917921097063 2.421152258699929 0 0 0
63 1 1.0782195660091853 6.229410716279476 2.0547379342530343 0 0 0
68 1 11.063554680894532 4.403036742108974 0.9351879089267533 -1 0 0
75 1 11.047991908877643 4.904218525478146 3.5190912460588404 -1 0 0
96 1 3.801351789873634 5.945552278158414 2.2033156664474993 0 0 0
103 1 2.195380011613296 4.293441981172953 1.0937723276015845 0 0 0
9 1 6.2968721492202935 5.923241598386732 2.635500504473672 0 0 0
10 1 5.376277263278399 7.284177618681952 0.7234116231463773 0 0 0
16 1 7.092214206349898 3.191434775813574 10.765850566576278 0 0 -1
50 1 8.35025718368005 4.650538254006597 0.882889758811744 0 0 0
97 1 5.632767019554917 4.622740100964206 0.6146218867408743 0 0 0
43 1 8.486467205684502 4.939392487149309 3.3809630185759594 0 0 0
44 1 7.948748928768156 7.2319926735913445 0.9578320307856659 0 0 0
83 1 10.13152594795075 6.576813362812678 1.734654321350177 0 0 0
87 1 9.720399846968467 3.1682957427652423 10.905390605062648 0 0 -1
24 1 4.199802899317093 0.1520787927729653 2.2906268802026 0 1 0
61 1 4.225019902620638 8.913297879278838 2.2142323510086315 0 0 0
74 1 2.3987981531437383 10.309967099257536 0.9656955869126962 0 0 0
76 1 0.6446401581943443 8.741282607149737 1.9271582621006011 0 0 0
112 1 0.8639620947413513 0.31009060702794494 2.4337903342926532 0 1 0
117 1 11.15392994220289 7.447946372341316 3.8138048081831153 -1 0 0
3 1 6.734823739668542 8.91352294409326 2.3030205065461558 0 0 0
31 1 6.917377246040329 0.0752878186561454 2.5120446721665872 0 1 0
118 1 5.695065623675536 10.452803731572981 0.5352942420244403 0 0 0
120 1 8.26286025479036 10.32475168620477 0.5461006440420081 0 0 0
4 1 9.669534741350265 0.548590085080611 10.634272779720472 0 1 -1
33 1 9.4916281837044 0.14411692653316266 2.491636989730133 0 1 0
38 1 8.341993637049658 7.3550158382292645 3.4526707952349094 0 0 0
77 1 10.9096392420166 10.4783583988797 0.6419922495179357 0 0 0
80 1 9.573869953341415 9.016435327873406 2.271441878243934 0 0 0
66 1 1.2298784867434647 3.286363944943839 7.644722115863434 0 0 0
71 1 0.9616623732364494 3.0291792085329337 5.063150578710642 0 0 0
100 1 2.9249496987896006 2.025676542273219 6.144419222228934 0 0 0
106 1 1.3520855863210746 0.42484066218620076 5.066297886464451 0 0 0
107 1 2.8018155871006423 1.8235656361826154 3.6037144394071556 0 0 0
13 1 5.481855021117001 1.97579870117044 6.264043546820859 0 0 0
18 1 4.135008241904088 0.07405161726278564 4.934817742235025 0 0 0
19 1 5.5088901925605125 1.745197436987342 3.6836547649689626 0 0 0
53 1 6.754463640994456 0.06396473134172323 5.13037706171096 0 0 0
1 1 10.79667073716951 1.482334776105642 4.004396199678616 0 0 0
47 1 8.196373388186895 1.9938580283824767 6.4381286929355115 0 0 0
54 1 8.154264126750775 1.7686074983166735 3.9040114007372932 0 0 0
85 1 10.957761049029177 1.5475511967905478 6.463009723948444 0 0 0
88 1 9.297519908843588 11.247132207640666 5.222247561964268 0 -1 0
67 1 2.1860597984532046 4.790149820383041 3.7553442144266644 0 0 0
90 1 2.2976446595001123 7.530909235784997 3.741479424189153 0 0 0
91 1 1.2744701616043121 6.117776197928782 7.968112558153249 0 0 0
94 1 2.716469178263558 4.788874815484254 6.222112181330762 0 0 0
7 1 5.363599206606575 4.796734437395821 6.5091710243273875 0 0 0
8 1 6.853433576107483 6.171237355246123 5.0180231617785545 0 0 0
14 1 5.347487439200417 7.438507898502628 6.567854591394743 0 0 0
15 1 6.8332961969942 3.6376628666184 4.82970191611503 0 0 0
95 1 4.3423465500035245 6.192782687915987 4.595820915745534 0 0 0
101 1 4.264069050469804 3.6459193251322564 4.633957827819415 0 0 0
41 1 8.095380160256576 4.731707991505664 6.6777739592554815 0 0 0
42 1 9.564827311910989 6.1711232657925645 5.262170771130735 0 0 0
48 1 9.710846509574415 3.499318502542382 5.072129298452431 0 0 0
79 1 9.960749939852533 8.737192796075306 7.788833873138227 0 0 0
82 1 0.2282751314502864 5.148090726260388 5.955199609131044 1 0 0
23 1 2.6238576883991835 9.92891794285619 6.293209837372628 0 0 0
27 1 2.7284185368116236 7.385851853539209 6.2448807715811965 0 0 0
111 1 11.241134793181212 10.023695660804082 3.9588863473128333 -1 0 0
115 1 0.1815710474311344 7.679424839818361 6.172378769602059 0 0 0
116 1 2.3806889389791155 10.018155927187827 3.5791482094415246 0 0 0
2 1 6.845226899763027 8.812616538174836 4.860719454858177 0 0 0
58 1 5.360381010556357 10.019867546768685 6.694950371054329 0 0 0
59 1 4.341234049878049 8.800150714253485 4.688617596698649 0 0 0
32 1 7.9090506890153796 9.920372514499608 6.872133472337705 0 0 0
36 1 8.02045455671793 7.405973015238292 6.801428560256265 0 0 0
37 1 9.46123084262772 8.759048879422187 5.209919784448257 0 0 0
89 1 11.36041439714762 10.232903290401454 6.450929213162312 0 0 0
64 1 0.9811328214420297 3.008660975238101 11.007154530176797 0 0 0
65 1 2.4002294738581336 4.518357362456043 9.572342364911657 0 0 0
69 1 1.0803431994048671 0.45694668923173754 10.938121893449578 0 0 0
70 1 2.5423204275046625 1.8483435192006161 9.391481924089643 0 0 0
