LAMMPS data file via write_data, version 22 Jul 2025, timestep = 262, units = metal

112 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.2406598650956155 1.6838861756711676 3.1733633795977165 0 0 0
68 1 2.613544130925966 2.8629153425118465 3.3714436460444266 0 0 0
73 1 1.4393942361136443 2.6715888465640862 1.0413527994153349 0 0 0
74 1 2.3657220463875417 0.42566229227501856 2.263133570776355 0 0 0
23 1 6.02775024966935 2.6193424919843884 0.4829666526528736 0 0 0
99 1 4.790533905505432 1.5104732885586283 2.502384062595755 0 0 0
104 1 3.5925787397335305 1.396946658027144 0.16879760081871428 0 0 0
105 1 5.734050530608361 11.108779423711699 3.7749364386222077 0 -1 0
18 1 7.268942855253642 2.8017366587101225 2.812841398488058 0 0 0
24 1 8.127192244889052 0.5757758288005631 4.015918961700606 0 0 0
29 1 10.388144901762429 0.7116360543570619 5.343410550793907 0 0 0
49 1 10.785231616954436 3.959914591018046 2.0185258581406997 0 0 0
53 1 9.397112727778996 1.5263547747898751 1.888641760073822 0 0 0
64 1 0.5520973224179327 4.176528488054466 4.374734678885046 0 0 0
65 1 1.7597664460221871 5.141500625091538 2.251350333697109 0 0 0
70 1 3.7654765088772577 3.8541628488417516 1.1125258088044976 0 0 0
78 1 0.5747380905047309 4.910425720515544 11.147229756457502 0 0 -1
95 1 3.016914375721576 5.351428519600121 4.658470920608363 0 0 0
15 1 7.639500980102989 7.4242752643644945 1.7379395759718832 0 0 0
26 1 4.978741583251336 3.934467910727343 3.219757810452803 0 0 0
96 1 4.134345366558208 6.3191392568462454 2.446440889960679 0 0 0
100 1 6.334806887494179 5.087377018100202 1.4730842988029926 0 0 0
19 1 8.496653697081005 3.7763154889422808 0.70910430533907 0 0 0
45 1 8.608635698247332 5.222996272124581 2.923379797692838 0 0 0
46 1 9.839062330061061 6.1761273753095285 0.8101426183130682 0 0 0
111 1 11.011265959080854 6.397050715927924 3.1480962109491375 0 0 0
69 1 2.0352725388868467 8.312034114525769 10.141576017526322 0 0 -1
83 1 10.062117585266689 8.60405746138853 1.9568217755219766 -1 0 0
108 1 2.2677084773259235 10.732861768316964 0.028318038728820782 0 0 0
6 1 5.496562739865597 8.678567767351296 2.618647673516261 0 0 0
7 1 9.134008310263992 10.824818010008059 0.7555558361012304 0 0 0
13 1 6.989294905320675 0.34392999568208676 1.6754719894867733 0 1 0
27 1 4.551423024245284 10.88124326923095 1.3887868122458629 0 0 0
87 1 3.204743208922185 8.529851331259362 1.2468157858812106 0 0 0
88 1 5.7969560627390635 0.19058598304510352 10.626931395571066 0 1 -1
32 1 10.28899767827726 11.048632264341332 3.0888939169922285 0 0 0
37 1 7.890088811251979 9.85752484641283 2.879950563347622 0 0 0
38 1 11.300425981853712 9.567406746624366 11.080229833473863 0 0 -1
71 1 2.288748641921215 11.539256287610531 6.801507060395463 0 -1 0
80 1 0.10963787596012028 1.0093534718400294 7.736507938251359 0 0 0
81 1 1.1254774957259586 11.23005460641332 4.416235101944426 0 -1 0
16 1 6.292339185091743 3.1952941166900475 7.389545815690745 0 0 0
72 1 3.520046302005264 0.6293466505227033 4.612595416583729 0 0 0
102 1 4.73681874355134 0.9628881759586759 7.0570327282804595 0 0 0
103 1 5.9428962932949965 1.8546586041738113 4.8993106358470575 0 0 0
21 1 8.301129104043259 1.9774803887838028 6.280384358916412 0 0 0
22 1 9.619371959923434 2.9382397232164794 4.120365415786245 0 0 0
51 1 9.431280239114194 2.280763696063016 8.667470429690928 0 0 0
52 1 1.233754423945767 1.8863036171605518 5.549823757716894 1 0 0
60 1 1.6281299855637281 4.420714152730535 6.754149643304711 0 0 0
61 1 1.9509824869435344 7.578145494073354 3.3762058770692476 0 0 0
67 1 3.48066796454273 2.8610748925139613 5.802551835843142 0 0 0
77 1 0.7434515142072778 6.6440806657961025 5.499274132996335 0 0 0
91 1 2.8619468295147352 6.914550027525177 6.899593589168318 0 0 0
10 1 5.204366304753209 6.435040537089349 6.3469973564635715 0 0 0
11 1 6.364269395722525 6.360294556887788 3.917560355948553 0 0 0
92 1 4.160053277267047 7.901377081495592 4.6799779853767305 0 0 0
98 1 5.309807398278017 4.308731202501394 5.508922043350708 0 0 0
17 1 7.661744577492 4.202825967014074 5.079386106317458 0 0 0
42 1 7.7134187916888495 6.706239894036827 6.238743896116579 0 0 0
48 1 9.862486364249675 5.4640706407499176 5.2945909137020175 0 0 0
54 1 8.819515365280642 7.642065502515249 4.078252801992612 0 0 0
25 1 4.437344585402114 10.307204233424994 5.890771330652593 0 0 0
75 1 1.0200339145655364 9.784101609873263 2.1629600624334433 0 0 0
84 1 3.2893370696278676 9.999984894288877 3.4860144789605045 0 0 0
85 1 2.0392906652844904 9.087376661473572 5.655317208158751 0 0 0
107 1 11.334123258663276 10.312442680489497 6.582622737908866 -1 0 0
4 1 7.901610369768446 9.206074877802855 7.389051991231481 0 0 0
28 1 6.886402972158279 11.373304251597455 6.154126345362076 0 0 0
57 1 5.46091652463202 8.520102448801305 7.355574088968801 0 0 0
86 1 6.628663272051558 8.867357195311822 5.030255236589853 0 0 0
5 1 9.045689241678746 10.098569240755817 5.220724823477135 0 0 0
31 1 9.184905207154124 11.548734089705794 7.513979436538563 0 0 0
35 1 10.029827543611754 7.9199233452251825 6.438673370892768 0 0 0
36 1 11.219175023067915 8.845057664245482 4.300564185603414 0 0 0
66 1 0.376849111255678 3.4642472071944304 8.872516167768017 0 0 0
79 1 1.0515619549052861 10.568984474838864 8.952451356236619 0 -1 0
82 1 1.2994926364004746 1.2281325344146001 10.098039132233612 0 0 0
20 1 7.099443546032141 1.0794998928054802 8.491894643275378 0 0 0
97 1 2.5035998958332533 2.1548215428828748 7.996231268855939 0 0 0
101 1 4.862479965008971 2.3562287214856177 9.35697404615612 0 0 0
47 1 10.659664900043392 3.2318978609708395 6.509302667046754 0 0 0
50 1 10.604392337509813 2.50694370659783 11.016003494411683 0 0 0
58 1 2.962207370545998 6.118382141269602 0.06672393106850678 0 0 1
59 1 4.22677434895107 7.04103647049286 9.147094455372637 0 0 0
62 1 2.679841706334459 3.651205794712754 10.103450723820645 0 0 0
63 1 4.012920157027971 4.578271144245281 7.930389996231982 0 0 0
76 1 1.7907745178842056 5.865593946249011 8.999950057857264 0 0 0
8 1 7.584997213723159 6.023033312009015 10.713702315402978 0 0 0
12 1 7.331344591574493 3.555220186616619 9.676101423897467 0 0 0
