LAMMPS data file via write_data, version 22 Jul 2025, timestep = 252, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.42421008194459064 2.8348860969164527 2.9949043025680684 0 0 0
100 1 11.340671006895052 2.7863654415801595 0.45189243211145813 -1 0 0
101 1 2.6701030950597633 1.684659404126484 3.7038245195277835 0 0 0
106 1 1.9558086516624498 4.089165803290455 1.3184375103411778 0 0 0
133 1 2.0911516234855085 1.673587074307535 1.293235487787892 0 0 0
24 1 7.506480432162977 3.3299603984485624 2.2404760465539972 0 0 0
25 1 7.3131878169965425 4.137193565462423 4.628569507606364 0 0 0
74 1 4.280575330135905 0.4559530353395749 1.8473697118831969 0 0 0
134 1 5.240721298305263 1.7001610771471098 3.9359245522785646 0 0 0
139 1 4.323056755642597 3.001985256885131 1.896627710168789 0 0 0
140 1 4.807990091735571 4.077803218619621 4.242651812522848 0 0 0
14 1 6.935817368204124 0.9550644611311568 2.1441081155533235 0 0 0
15 1 0.27388828362195644 5.34172585753164 3.0881033051084956 1 0 0
36 1 7.762644435360561 1.7922950286725905 4.319601169140927 0 0 0
46 1 9.491344986584137 1.5342283757641735 2.300828596066248 0 0 0
57 1 9.93325146479959 3.9958478728074422 1.9607108152271304 0 0 0
58 1 10.072345885794745 4.090483901263543 4.610848947862951 0 0 0
76 1 2.1906105067098482 6.665893825208159 4.069706930958504 0 0 0
81 1 3.0290273843500937 7.99194654853364 0.19119518643484182 0 0 0
82 1 1.6884211161368277 6.604451758104027 1.553503016961845 0 0 0
107 1 2.328259859766226 4.130589482416923 3.919154300077863 0 0 0
145 1 3.6747644980206666 5.388460503211442 2.3889698168470046 0 0 0
18 1 7.545741963573606 6.790342556558175 1.3549711700271585 0 0 0
30 1 6.136111484809352 5.269721921239994 2.6163136273435206 0 0 0
31 1 7.217124766490032 6.6424020583510766 4.7202294741397495 0 0 0
114 1 4.994060882439333 6.745466196642099 1.0304397803302727 0 0 0
130 1 4.718792910808975 6.60043308082523 4.353013185247214 0 0 0
49 1 0.006138359297917448 5.3237751350400675 0.3260962936412991 1 0 0
63 1 8.608718889301404 5.483496727353898 3.1589778511675144 0 0 0
64 1 10.227104376992195 6.687695275422509 4.6950967520127245 0 0 0
69 1 10.105476857838092 6.742220677041346 1.7535280051401947 0 0 0
83 1 3.5659962819428923 7.98609050328372 2.6033005638312416 0 0 0
94 1 1.7481484184481262 9.448914817691772 1.5260044087360845 0 0 0
95 1 1.5901387419955253 9.3670507476672 10.996313792918299 0 0 -1
97 1 11.094246589361038 0.35090642591346066 0.5743092943960979 -1 1 0
98 1 0.33235251210485645 0.4507744635397411 2.9666548471471352 0 1 0
112 1 3.731459921241819 10.727434591688038 2.273626465025204 0 0 0
146 1 1.9036264932526041 11.955586202670013 1.2680480359529311 0 0 0
87 1 5.068007289366103 9.227403759350517 1.145011962202127 0 0 0
115 1 6.130177463681243 7.9007572708887475 2.9326230300115084 0 0 0
125 1 6.061885350355739 0.2939675101433305 12.19433532265014 0 1 -1
126 1 6.233483570378033 11.304055267430947 2.1084285741002486 0 0 0
127 1 7.5575900549924215 9.355282006056239 1.5978596911005687 0 0 0
5 1 10.00102288757404 9.30766425468647 1.8760784416425589 0 0 0
10 1 8.578035494981085 0.3330382632672057 0.23099596183402485 0 1 0
11 1 9.16223751933292 11.647634781882994 2.277029511129711 0 0 0
17 1 8.674455154794385 7.935586960192447 3.3172217957887984 0 0 0
42 1 11.332491249304914 10.609875661922073 0.3562127556448451 0 0 0
43 1 0.2530940552642201 10.721493673358237 2.9905540818559593 1 0 0
70 1 0.3238790266295173 8.041162120547318 3.0985786562641686 1 0 0
93 1 1.9067759206424728 4.1152119180852 7.517423130618894 0 0 0
102 1 0.9331888112340601 0.44575235007780456 5.46078185097183 0 0 0
103 1 1.9869281891444912 1.6411079699636721 7.520405898790153 0 0 0
108 1 0.8935767596520231 2.897492307680446 5.502994743831819 0 0 0
141 1 3.4282182044847747 2.869948968885604 5.859023037081146 0 0 0
20 1 6.078834299784058 0.4490676150065382 6.025952354627646 0 0 0
21 1 7.052789189782113 1.663019402682231 8.101861138827305 0 0 0
26 1 5.961213042405327 2.8432760725582757 6.153364979936126 0 0 0
27 1 7.146529051074367 4.146175053634916 7.974267965209704 0 0 0
135 1 2.361903620332962 11.915550727980333 3.8452529606091734 0 -1 0
136 1 4.526455060018055 1.6421706163295267 7.851525312418419 0 0 0
142 1 4.484156919465797 4.095474444641376 7.8351445604373735 0 0 0
35 1 10.226504680498966 1.6671681139710661 4.68838966170065 0 0 0
37 1 8.615563190385602 0.4429468110248912 6.305823445343684 0 0 0
47 1 10.796014531579582 1.6556324787822447 7.13778031810601 0 0 0
59 1 8.63292014555058 2.900762332760251 6.386953924091667 0 0 0
60 1 9.247178244301262 5.396784680165667 8.765256570430033 0 0 0
77 1 0.774346215696757 5.388396533026532 5.593096603733462 0 0 0
78 1 1.8952176899512967 6.7166696697115125 7.469697445419006 0 0 0
90 1 0.7717641436544548 8.039208760622806 5.584631582843985 0 0 0
116 1 3.355626233079515 8.046596542555418 5.834712363023827 0 0 0
129 1 3.321035190086729 5.373596142178177 5.927439339549011 0 0 0
8 1 5.905427411129025 8.12522982418297 6.063752393047761 0 0 0
32 1 5.8501496544118625 5.370019920462045 6.234566320408065 0 0 0
33 1 7.186963648553827 6.741230497085847 7.838636306908451 0 0 0
128 1 4.4615119593780825 6.734252156279187 7.744502705164289 0 0 0
50 1 10.733182335588376 4.141726943624788 7.152771114223872 0 0 0
52 1 10.714748176789413 6.724068119775027 7.179164934230022 0 0 0
65 1 8.685199474205978 5.437810836221274 6.302272803746143 0 0 0
66 1 9.237738501106742 7.980973630345883 8.723183442627368 0 0 0
71 1 8.633393287430847 8.085273462687843 6.15330849742853 0 0 0
84 1 1.9098385212738003 9.316003842534133 7.444576327856873 0 0 0
88 1 2.2261841539468175 9.393890581750327 4.0025111496521575 0 0 0
89 1 3.3945854649680407 10.641585144883434 5.825575174589389 0 0 0
96 1 0.7906799447620693 10.627979090345118 5.518815414644336 0 0 0
99 1 3.5142251588555022 0.4571743298473421 5.781350111169348 0 1 0
2 1 7.184303783383126 9.326292472080063 7.841415118891029 0 0 0
6 1 7.337531129858419 9.645075362917348 4.261861171688496 0 0 0
75 1 7.519519209264719 12.059422274958353 4.199974357522652 0 0 0
117 1 4.477030230639341 9.336925669381602 7.7160535349487915 0 0 0
121 1 4.795894947839295 9.455507558030465 4.178933321075204 0 0 0
122 1 5.9791703687124285 10.661746569246626 6.061543627324844 0 0 0
131 1 4.93138234310172 11.946264135810372 4.107139126826356 0 0 0
7 1 8.599042098355824 10.63679284292807 6.2065115612751836 0 0 0
12 1 10.095140708325427 11.917817988084796 4.588751000437866 0 0 0
39 1 0.45167133481503646 10.575675735768797 9.029963170752492 1 0 0
45 1 10.147367109418337 9.412448812571457 4.582091578900212 0 0 0
56 1 10.6937060729428 9.298406919026428 7.1206895565977195 0 0 0
91 1 1.5368878470058733 4.099970911463765 11.066690740183873 0 0 0
92 1 0.439840058624959 2.8687375175844423 9.132997081081818 0 0 0
104 1 0.43383395602557934 0.3919894853990161 9.085716673341567 0 0 0
105 1 1.4310007180418758 1.5866690085321926 11.118744695089369 0 0 0
137 1 3.0324997374978437 0.3921170502715491 9.541883229313507 0 0 0
143 1 3.0417600777528535 2.8690791893514582 9.554347480715819 0 0 0
22 1 5.503580133427584 0.3767340019136467 9.813626523352998 0 0 0
23 1 6.18598803285713 2.7325982714348123 0.1791449120500581 0 0 1
28 1 5.515380377981598 2.930673309625507 9.93812015154776 0 0 0
29 1 6.34859141784793 5.165172786993146 12.057822546576542 0 0 0
138 1 3.93921373170563 1.6453341986656749 11.6954036361013 0 0 0
144 1 3.982350448969986 4.247810509119124 11.782902893682591 0 0 0
38 1 10.236301810624658 1.5936335091248557 10.745498586659656 0 0 0
48 1 9.248277442817516 2.868454062347747 8.791925094762753 0 0 0
53 1 10.735211397291843 11.856885372234794 7.083811070618331 0 -1 0
61 1 7.7660763448149055 4.067369829074205 10.396040418458256 0 0 0
62 1 8.75468742884797 2.804419029261356 0.1464971509030348 0 0 1
72 1 7.637411532372484 1.618583351356391 10.500241404175036 0 0 0
79 1 0.4405825914094046 5.406890773069327 9.090916779220146 0 0 0
80 1 1.5823646074283728 6.62607363979853 11.008631675923223 0 0 0
85 1 0.4618430495686185 7.995918890641158 9.084142518893293 0 0 0
