LAMMPS data file via write_data, version 22 Jul 2025, timestep = 150, units = metal

162 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.986741767609937 1.3761692356476503 5.099918176698953 -1 0 0
83 1 3.665822977986462 0.6857858148949854 3.8802361835271633 0 0 0
85 1 4.36268179624887 1.176834617629597 0.4978569297072369 0 0 0
99 1 3.152663643033344 3.2833582834313604 12.7529406125515 0 0 -1
105 1 1.9043039527458228 0.9549477617720358 0.10496460728799849 0 0 0
106 1 2.812809611040189 2.0684623004891045 2.0680454322947392 0 0 0
20 1 8.072910774367767 3.726604627985256 0.7193095559919652 0 0 0
86 1 5.28030577664483 2.292387340176526 2.4600624282255588 0 0 0
126 1 5.612241262188411 3.504827001382199 0.32778330469650535 0 0 0
143 1 7.749948919388565 2.5167418493630636 2.8517850655575914 0 0 0
158 1 4.528249791920595 11.39962371664933 5.687108064350922 0 -1 0
160 1 6.822609436069129 1.3991445114787167 0.89063679683739 0 0 0
31 1 6.106403236370288 0.9158938230557296 4.286807135257226 0 0 0
34 1 9.284250047272007 1.6218616514780009 1.283285252802286 0 0 0
35 1 10.221798223556966 2.741475736161539 3.2432227449732243 0 0 0
67 1 8.546760903715583 1.1460375511979064 4.693357933158423 0 0 0
70 1 0.3473729322847402 1.8449636635980264 1.6757741463948488 1 0 0
76 1 10.534646464895339 3.948716984081485 1.1107564111263906 0 0 0
92 1 4.060793124862777 4.394056781898609 1.8935261948303674 0 0 0
97 1 1.412797560757207 6.829912214947032 1.9353350802068947 0 0 0
98 1 3.8805409914950166 7.054935583671099 2.330098582905596 0 0 0
109 1 1.5970528780600841 4.171182680650716 1.5021470905255636 0 0 0
113 1 0.07542965484980421 8.927343234958068 1.3859197609238396 0 0 0
120 1 2.5233369810275508 5.289400428241564 3.459864754070536 0 0 0
7 1 7.878803106262193 6.379866519013232 1.143742440919814 0 0 0
10 1 7.458039335485159 5.738806819184556 4.244693095755963 0 0 0
127 1 6.525432485298546 4.617344365316681 2.2849081317744666 0 0 0
133 1 5.412605648760049 6.154829562626412 0.7468987926980386 0 0 0
134 1 6.348410664068224 7.279968339766661 2.7241891809959413 0 0 0
8 1 8.816267446034887 7.504959922453086 3.117671530884392 0 0 0
9 1 8.990863266180487 4.84103493034754 2.676366622660868 0 0 0
42 1 11.283970357553516 7.729824778330043 3.5106250328382305 0 0 0
43 1 9.92580319135877 5.963722753505553 4.63782128781139 0 0 0
49 1 10.345728912521247 6.6049023261134545 1.539889176987278 0 0 0
77 1 0.05662903823610169 5.065061223584017 3.067992640623111 1 0 0
101 1 1.2252064126066557 0.455699987461069 3.4736627328122838 0 1 0
117 1 0.42720996346244244 11.404232184627196 1.4411135022262294 0 0 0
144 1 1.5160729688700834 8.040696120903677 12.63769623832925 0 0 -1
145 1 2.5631533059174063 9.151141301249096 1.7767003889774247 0 0 0
151 1 2.0719184125630496 10.48616077138908 12.634126204120797 0 0 -1
152 1 2.866032413803809 11.634174118850552 1.8475161136237352 0 0 0
13 1 6.496981195869496 8.482168132213966 0.6037898038901914 0 0 0
15 1 7.284521568991598 8.40325692508136 4.6869266968829635 0 0 0
24 1 4.51155092512727 10.715255779147153 0.22290319042336262 0 0 0
25 1 5.305273496082668 11.864234023212335 2.2539970188422513 0 0 0
40 1 6.950457603087128 10.944680792511175 0.628749158339509 0 0 0
82 1 5.0492788830787765 9.375660598933903 2.1672670291680194 0 0 0
139 1 4.006638333669086 8.2609630341406 0.21243666884326198 0 0 0
14 1 7.5335393366114705 9.600708399143281 2.5576984212383294 0 0 0
41 1 7.744970425234691 12.094357314586881 2.6605157913503317 0 0 0
46 1 8.986822242625273 8.704320225824581 0.9949547581248478 0 0 0
47 1 10.015767374020708 9.826066084259018 2.9481305475214663 0 0 0
53 1 9.389012781588011 11.174375319136939 1.0348400644027558 0 0 0
54 1 10.185104353294662 0.22559224297554156 3.067084758227651 0 1 0
84 1 2.975682984051883 0.19175226721451044 7.257528978939449 0 0 0
87 1 2.0258978730054644 1.6062603738917662 5.506444219970202 0 0 0
88 1 2.8195667321678317 2.754933248391993 7.537212113853873 0 0 0
93 1 3.771891146794792 3.1918160825490656 4.0252248247488955 0 0 0
103 1 0.5163562807243712 12.0685074581822 6.864691614324482 0 -1 0
107 1 0.3804319606447037 2.525631688691475 7.131448248838131 0 0 0
110 1 1.2955313183957624 2.9665258461856685 3.634364982204287 0 0 0
36 1 6.903648797646569 2.066225806143375 6.319227876818003 0 0 0
128 1 6.2505313885772 3.4172794362447227 4.415837577185741 0 0 0
141 1 5.259549911025034 2.9839032932373892 7.94267930749525 0 0 0
142 1 4.464959153249887 1.8362854447519168 5.912891249660431 0 0 0
2 1 8.731395092285686 3.642750652995516 4.806303077006503 0 0 0
32 1 7.890112721623855 0.6349413649767349 8.043407477337254 0 0 0
37 1 7.700765698601914 3.2125228214935344 8.347751508803366 0 0 0
68 1 10.345625020945421 0.8560552855665736 8.436394478951504 0 0 0
71 1 9.34215569964787 2.2960327825524365 6.7254271776522145 0 0 0
72 1 10.143565739709699 3.4407833249684843 8.752388122225595 0 0 0
78 1 11.214393209921187 3.8680118941467505 5.196738509475123 0 0 0
111 1 2.2990292175932776 4.092878438209629 5.587226202321197 0 0 0
