LAMMPS data file via write_data, version 22 Jul 2025, timestep = 170, units = metal

155 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.6866042173223734 11.547467798281279 4.061919817539601 0 -1 0
77 1 1.9175100782020718 1.8977733715190097 0.5507557345366265 0 0 0
84 1 1.911651050502879 11.575801869416988 0.5134441749337516 0 -1 0
89 1 3.0987249736808615 0.682265956357481 2.4287089717598223 0 0 0
101 1 0.5192315112333594 3.1136374830092453 2.1669173334218295 0 0 0
115 1 0.5062850509532697 5.538101370701146 2.1172965021876458 0 0 0
20 1 7.161042328318974 11.579465927414043 1.1233493964427876 0 -1 0
85 1 4.251589546406758 11.566349073902563 4.315021545802707 0 -1 0
88 1 7.178751883858267 1.897781753085054 1.1246756274518306 0 0 0
90 1 4.264028644812525 1.897788961114506 4.334769147077205 0 0 0
100 1 4.5463245021038174 1.8977863514545523 0.8308518198494812 0 0 0
117 1 3.098724926321068 3.1132907097142386 2.4287251976232604 0 0 0
119 1 4.530718709243839 11.572787080017108 0.8119052541107101 0 -1 0
120 1 6.876234009943556 11.573784126627777 4.572413762347207 0 -1 0
124 1 5.70694917990932 0.6868568421276174 2.713834300074824 0 0 0
131 1 5.706948633349418 3.108733145749467 2.713830113078039 0 0 0
2 1 8.369577413562284 0.6866647093643651 3.002727499426159 0 0 0
9 1 8.369557964231493 3.1089157826722156 3.002712713633947 0 0 0
19 1 9.077612666015739 0.6867430221292736 5.385485029566962 0 0 0
59 1 10.539813182806233 4.340801681345583 3.8136607690294504 0 0 0
71 1 9.788501575465396 11.573365122716789 1.3772474168301638 0 -1 0
72 1 10.5360968752807 1.8977428317489853 3.814759310300941 0 0 0
123 1 9.800994310010354 1.8977754218747218 1.3751489639288796 0 0 0
107 1 1.9116519017562776 4.318648570961598 0.5134880007538396 0 0 0
111 1 1.8759956840783796 6.739204924077426 0.3863221379477015 0 0 0
112 1 0.49669647476191364 7.947228424937161 2.0818331929858505 0 0 0
141 1 4.454091044639584 6.750029543569058 0.7304728592887929 0 0 0
142 1 3.064163532869773 5.541046948688901 2.3825607265793365 0 0 0
16 1 8.336924970127464 5.530653576163561 2.984437515292239 0 0 0
21 1 5.655055752369946 5.535326978703796 2.683516481388711 0 0 0
38 1 7.108548957269651 6.73485979037345 1.1047861791365847 0 0 0
106 1 4.530693009579288 4.321679233516154 0.8119040741122658 0 0 0
8 1 9.788473833614471 4.321094029923897 1.3772208120092309 0 0 0
15 1 9.753777422626026 6.738279067201414 1.3732584810194113 0 0 0
42 1 11.159139642526778 7.94722970003773 12.532374009633664 0 0 -1
43 1 10.51499818799858 6.754320264986838 3.790354346820962 0 0 0
130 1 7.161006347320492 4.315004634925346 1.123329895202364 0 0 0
81 1 0.5192512850838599 0.68189803678484 2.1669087074701006 0 1 0
97 1 0.5063203355538343 10.356354259130972 2.117307815893302 0 0 0
136 1 3.064187060588943 10.35342754732728 2.382538849570905 0 0 0
149 1 3.030533147045403 7.947235557747285 2.3426937654031734 0 0 0
27 1 7.108574216838658 9.159616795087619 1.1048087761085825 0 0 0
29 1 5.6123951804038565 7.9472430636119356 2.6588313842474176 0 0 0
34 1 5.655073533379139 10.359160959688646 2.6835163547906817 0 0 0
62 1 8.297479101296345 7.947237909060009 2.952155073412797 0 0 0
148 1 4.454109819554067 9.144440554270306 0.7304677170010149 0 0 0
48 1 10.515071109638965 9.140075671844667 3.790429008086245 0 0 0
52 1 10.5398615840948 11.553597759661637 3.813689269746295 0 0 0
61 1 9.753801711642303 9.156180825040924 1.3733024812935521 0 0 0
