LAMMPS data file via write_data, version 22 Jul 2025, timestep = 230, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.6168342839398584 0.9177876155594654 2.6389273569881913 0 0 0
73 1 2.5204015129816146 3.2627153279285483 3.363954731347248 0 0 0
74 1 2.551357217692221 2.7571997230286565 0.9678823064440818 0 0 0
77 1 4.140285404623317 1.2827257561552126 2.3243384798476274 0 0 0
86 1 0.007207621006644041 2.8805661450570788 3.7353712095512988 0 0 0
22 1 7.5162266585960165 3.4119829508727775 0.29282826220374025 0 0 0
109 1 5.061716655996688 3.5718423419847425 3.0634924801492556 0 0 0
110 1 5.044593411857383 3.1017047338347523 0.6535801482284477 0 0 0
113 1 6.748175565112005 1.6546940885315955 2.0633066272670213 0 0 0
21 1 7.573782371162622 3.8952062901393707 2.7665369506718833 0 0 0
25 1 9.2018726273317 2.054371969384903 1.6801821337597975 0 0 0
31 1 9.981585897370394 3.7857580059982725 11.561168063668534 0 0 -1
55 1 10.011655470367009 4.330321345699301 2.389762472201027 0 0 0
56 1 10.92157009417535 6.117506533197941 0.7283598162184733 0 0 0
67 1 2.410117849956715 5.85316821979114 3.8143363283592695 0 0 0
68 1 1.0235339834689177 4.729819971721737 2.0375256167307287 0 0 0
75 1 0.8077217275175935 7.361101994352127 2.5024775099782732 0 0 0
83 1 11.407098336156 5.4519943267819535 4.197770314403029 -1 0 0
10 1 5.815112335844963 7.892092680795337 1.749262977718807 0 0 0
16 1 6.00076460892638 5.3428540256046215 1.3602590004801292 0 0 0
98 1 3.3003066542571666 7.669575621493346 2.140662596962762 0 0 0
103 1 4.904281872685365 6.15867062016325 3.478494126844744 0 0 0
104 1 3.4911929780905804 5.064512276174171 1.682283438247128 0 0 0
28 1 7.390185507914299 6.461199775979446 3.1893648848729717 0 0 0
44 1 8.469469036071787 8.241574988500641 1.4018048587576823 0 0 0
49 1 9.833768214358724 6.8945128184075415 2.932928765913114 0 0 0
50 1 8.467368946337459 5.693791972454954 1.019923080323487 0 0 0
78 1 1.7290184191948026 9.738065719542949 2.1180531882454616 0 0 0
80 1 11.208948564581393 8.111499194474353 4.714848970631408 -1 0 0
90 1 2.2903507376714134 8.434024812208014 4.35423121709831 0 0 0
117 1 3.2930776354299836 10.81221621636837 4.026297663297999 0 0 0
118 1 3.0285311303896445 8.999529968501273 11.597643571043854 0 0 -1
5 1 6.752559287755755 9.804173140555768 0.4033384667126927 0 0 0
62 1 5.913569386613002 11.111190139948297 3.5547840790490466 0 0 0
93 1 4.425688857395831 10.061397182373787 1.742305713972285 0 0 0
97 1 4.838834569835125 8.734480356509497 3.9044359287752624 0 0 0
4 1 8.377763181579198 10.93401637732253 2.2111310330412577 0 0 0
9 1 7.34527812887417 8.991946137490114 3.4023529107810737 0 0 0
38 1 10.607415422207676 0.5504718505981007 3.1075531348440752 0 1 0
39 1 11.415538500585534 11.25365333321067 0.8067714164507214 0 0 0
43 1 10.563309872246014 9.376959411233061 2.4538723679914773 0 0 0
71 1 3.0688511075291802 2.5576883617628736 6.928312681885098 0 0 0
72 1 1.5144093124739086 1.4946634067170448 5.028116950425265 0 0 0
85 1 0.6276810655962171 2.1535616979008387 7.289586511753986 0 0 0
88 1 0.04212074413862155 11.046904372477544 7.885217897757412 0 -1 0
89 1 2.7276648384945377 0.08829645053184296 6.523287188444536 0 0 0
20 1 6.5508914317828815 2.0939385089560787 4.4847849210311805 0 0 0
107 1 5.522372635038664 2.9057376677829465 6.604019391555908 0 0 0
108 1 4.003602694975892 1.8498405702406513 4.713655935861865 0 0 0
112 1 5.3447309590128524 0.3978139179902037 6.045909109185378 0 0 0
19 1 8.02420786203644 3.1934490149426047 6.2752354532530035 0 0 0
24 1 8.05201183546127 0.5205656077865843 5.802821935804467 0 0 0
53 1 10.493550809425287 3.5216424163629694 5.922440662354725 0 0 0
54 1 9.042520648622787 2.2761550429567894 4.153893225286566 0 0 0
58 1 10.62669103082941 0.763747381751682 5.639461856468625 0 0 0
65 1 2.934774193790884 5.066737824392111 7.346091007623938 0 0 0
66 1 1.4943894545840322 4.006223458112449 5.534620425641634 0 0 0
82 1 0.44267656257002164 4.774040959329784 7.680868766553549 0 0 0
91 1 1.344136005779109 6.577956016361713 5.9568708555783445 0 0 0
8 1 6.295642147959647 7.2438418235015085 5.3465342313194 0 0 0
15 1 6.458589545893529 4.681661584465873 4.896125906269286 0 0 0
96 1 3.844177939685454 6.881610604360422 5.627232170401138 0 0 0
101 1 5.396276376959373 5.419615798300045 7.0702742275096755 0 0 0
102 1 3.973449025823586 4.364488006492091 5.180876119812234 0 0 0
13 1 7.851517259938226 5.826713785479085 6.730406462435658 0 0 0
