LAMMPS data file via write_data, version 22 Jul 2025, timestep = 357, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.3871277523012 11.368484792257915 2.9703363485028524 0 -1 0
78 1 3.5341011408467655 1.6254871928491108 3.731007746926045 0 0 0
80 1 3.1055945570818806 4.076550579987182 10.97970681597824 0 0 -1
91 1 2.1941520247881825 2.7473782019158035 1.822767377316444 0 0 0
27 1 8.235859557225167 2.381639650507717 2.096697264027758 0 0 0
82 1 6.791639147879978 0.6140858712476284 1.2831276102679445 0 0 0
118 1 5.27963222349675 2.3447988357114253 2.010158121336668 0 0 0
119 1 6.7917414615190825 3.3371786019664085 0.2854136291176328 0 0 0
122 1 8.406451747569328 11.127580588940333 3.091690571257833 0 -1 0
2 1 0.6040998442072935 3.8182572327140387 0.008466506726099308 1 0 0
15 1 10.767476789891326 2.6764007446174016 1.9312737473529427 0 0 0
28 1 9.305289057500334 3.739990391377112 0.16738048618851759 0 0 0
64 1 9.861911953912022 0.45587406564422733 1.363705066291168 0 0 0
68 1 2.429298914041216 5.727187824512784 4.193829924916374 0 0 0
73 1 3.9779967157345433 3.962511433496439 3.238154501327673 0 0 0
74 1 2.564309099056565 5.135235181323364 1.7643931668236457 0 0 0
84 1 0.960732223119492 6.754184070102266 2.647357869810757 0 0 0
87 1 0.7596729697057609 4.24871599636768 3.1287632476983545 0 0 0
88 1 1.152426969042258 6.16450488131502 0.15217547192207853 0 0 0
23 1 7.327799502284837 5.652814778846164 0.9227726419005507 0 0 0
69 1 3.1290474760275653 7.4061172223316785 1.5640805610259008 0 0 0
108 1 4.737239019544878 6.219789637008043 3.4497170933114525 0 0 0
109 1 5.652709289498368 7.538935454515018 1.5146416799128561 0 0 0
113 1 6.490797514898554 4.234611948091438 2.8953280689698175 0 0 0
114 1 4.934483301025385 5.10074586909102 1.0250599260908344 0 0 0
17 1 7.262468446949628 6.533754155024785 3.362421843772739 0 0 0
18 1 8.20253921460111 7.971408046326566 1.3855824426878829 0 0 0
22 1 8.927759103320536 4.601878042727947 2.79729900342518 0 0 0
33 1 10.830899790502258 5.240230383069654 1.5652686213642404 0 0 0
47 1 9.456843890661636 6.2392463554928765 0.037564727601676035 0 0 0
57 1 9.800724847850962 6.9172298189236825 3.2094991866368447 0 0 0
58 1 11.006453388125406 7.816902428589672 1.0289443664427058 0 0 0
96 1 1.3445879906995921 9.194795483540101 2.338522535679024 0 0 0
12 1 5.519634616961261 8.424510714384416 4.050325129723764 0 0 0
13 1 6.5661661061434815 9.771317449322678 2.171000345041535 0 0 0
104 1 5.102244002537 10.834110143626036 0.4106930898347452 0 0 0
37 1 11.31584179202225 11.186895103484849 3.1358459584722698 0 0 0
53 1 9.936525155025763 9.37261997198703 2.428563868976014 0 0 0
76 1 2.17526272329938 1.2115388381454553 8.124391143975613 0 0 0
90 1 2.1235993669196707 3.3364036163826887 4.773332976153043 0 0 0
93 1 0.8124214618269444 1.6209013416302156 3.6991069090448847 0 0 0
25 1 6.930641463569792 1.818313629819877 6.543470715189249 0 0 0
77 1 5.458044858739757 2.8961895546561736 4.826116620620078 0 0 0
81 1 5.004705089530706 0.5942821893509113 5.533317715378732 0 0 0
116 1 3.5335740542370533 2.3813867060579637 6.428481581741397 0 0 0
