LAMMPS data file via write_data, version 22 Jul 2025, timestep = 160, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.106725405209537 1.6700030278137716 10.852110581220018 0 0 -1
68 1 3.051316293693655 0.8064278228181331 1.4888932338622474 0 0 0
89 1 3.2124187996352584 3.299351756297019 0.7713970708720157 0 0 0
95 1 1.7456251295442582 2.6622975056288496 2.5763071169757055 0 0 0
7 1 6.7398447350521655 2.325386707417756 3.401949474197331 0 0 0
78 1 5.700998652656558 3.148323586930932 1.2068539238761697 0 0 0
99 1 4.2335473054618635 2.4489946459216188 2.992196018090262 0 0 0
100 1 8.209153302688241 3.03982986101269 1.641723599338612 0 0 0
104 1 5.581783061852766 0.6237449233673398 1.908190120088702 0 0 0
8 1 10.702183940806194 2.865039371902047 2.117620987163117 0 0 0
12 1 8.2104692154079 0.505176508321726 2.3408350861569165 0 0 0
44 1 9.223183903694565 2.206899635005256 3.868147772698929 0 0 0
61 1 0.5530563997435658 0.9894688533480079 1.1352918303145207 1 0 0
84 1 1.245323659987243 5.099112988499194 2.2155477204406013 0 0 0
85 1 2.9939803169659562 5.758529359251007 0.36873173763221573 0 0 0
93 1 1.5665613619486964 7.572706928398889 1.685292333120012 0 0 0
115 1 4.004106369001321 7.325666182102083 2.0915737984396423 0 0 0
121 1 3.673468082113404 4.871619458560945 2.656655810695943 0 0 0
23 1 6.436733968606009 7.1907208662147575 2.5483265011184413 0 0 0
46 1 6.116252691575529 4.726202448533549 3.0961630840384413 0 0 0
62 1 7.877314454679012 5.4799989788671155 1.2588033845086712 0 0 0
122 1 5.439751719216761 5.601811925135635 0.804058501180027 0 0 0
2 1 10.291383167464144 5.3018997922439555 1.7427126510259425 0 0 0
29 1 8.547222102219303 4.595790399526054 3.571870810313756 0 0 0
36 1 11.295629541007322 6.869687433785455 3.4776379341230594 0 0 0
40 1 10.976349334213568 4.4212919869065015 4.054388078259986 0 0 0
58 1 8.86313644797437 7.053160695194159 3.0245233874266 0 0 0
73 1 1.6923497228539142 10.019343983061477 1.1855748775459818 0 0 0
74 1 3.2274913410558232 10.713676414077414 10.999603376625078 0 0 -1
80 1 3.2463879223754466 8.221691733337 11.50612920390292 0 0 -1
109 1 4.123600122839339 9.806211225492065 1.6096702116455757 0 0 0
17 1 6.6125587315318795 9.65449961912032 2.029556819059098 0 0 0
18 1 8.183443274675426 10.386851535493605 0.24652761666229195 0 0 0
24 1 8.139248625708374 7.93645674432556 0.7267458661639697 0 0 0
111 1 5.702896791114234 10.526811636561874 11.438824540622461 0 0 -1
116 1 5.698071139190131 8.07085782635552 0.2703813289840149 0 0 0
33 1 0.11122441370667172 9.308101633037444 2.9434240815985255 1 0 0
52 1 9.050984317612016 9.491146014209214 2.5350047595317897 0 0 0
53 1 10.634445206683411 10.25311794485669 0.795427939020686 0 0 0
59 1 10.564951094493855 7.763559341282791 1.2168428247062588 0 0 0
67 1 2.714887244296916 1.8022966225861037 4.765438831426889 0 0 0
88 1 1.949426431008578 4.2292065481970385 4.505143957227655 0 0 0
91 1 1.169850350621014 1.179029338847166 6.524462400768486 0 0 0
92 1 0.22336309485304393 2.016891018914928 4.321123206695493 0 0 0
96 1 2.7579501524660466 3.3168760940143267 6.7634962817782 0 0 0
110 1 4.394778533311578 4.004969533275945 4.944402961689365 0 0 0
5 1 7.697883655224105 3.015291798398568 7.672637051928241 0 0 0
66 1 3.7132396555896467 0.9487670088683017 6.9383746405022375 0 0 0
97 1 5.224840409052588 3.122288239218856 7.214131271037835 0 0 0
98 1 6.848947752223753 3.8696231369418927 5.391698335350103 0 0 0
102 1 6.233082198379224 0.8187657326244562 7.374846688033302 0 0 0
103 1 5.231656564373057 1.6386383460087564 5.164903135189177 0 0 0
6 1 9.306952266975035 3.7253860977782973 5.8652320196680074 0 0 0
11 1 7.726334981811938 1.541000726754326 5.619170253158085 0 0 0
42 1 10.175911175157882 2.8548345029724853 8.124860855526371 0 0 0
43 1 0.2983787017985169 3.548790823416672 6.320684711340695 1 0 0
47 1 10.170504023947531 1.3350636357447472 6.077264830638008 0 0 0
77 1 1.5934353752643298 7.747793001958399 7.408551054585381 0 0 0
83 1 2.29170591854653 6.71496646427505 3.899627975937699 0 0 0
113 1 3.319030842893216 8.278991384907199 5.562393694558299 0 0 0
119 1 3.0178381971006245 5.825557320577108 6.16481267922251 0 0 0
126 1 0.5826587041639861 6.064619079132607 5.732818468407918 0 0 0
21 1 5.691164388598612 8.054180203524009 6.101482651314047 0 0 0
27 1 5.458002512047403 5.608628380321347 6.633785708817218 0 0 0
28 1 7.15352309274596 6.334628714740196 4.828758127223846 0 0 0
31 1 7.913522880675343 5.508676793332689 7.083588538405216 0 0 0
120 1 4.7278690081422265 6.4587826889733595 4.359976844433179 0 0 0
30 1 9.593703574149872 6.219800422352257 5.287236762281073 0 0 0
35 1 10.602187050360802 7.855089032662715 6.971084839023157 0 0 0
39 1 10.375389229998232 5.365328186451088 7.525999390210023 0 0 0
56 1 8.139682551497662 7.9878779389514305 6.545297643958903 0 0 0
71 1 2.3906598907067242 9.088479951132733 9.355924882971811 0 0 0
72 1 1.4105083339190965 0.05435842671694427 3.384699830961358 0 1 0
79 1 0.9032259450716075 8.514779336583558 5.119897188293044 0 0 0
107 1 2.324203600871128 10.553615729541576 5.60822804777557 0 0 0
15 1 5.17535929850948 10.474682344082856 5.774576562521048 0 0 0
16 1 6.685520298370039 11.151171800169074 4.069796694363765 0 0 0
22 1 7.381202392332193 8.786169058816993 4.312226578113768 0 0 0
108 1 3.9571187784670196 11.22899341996472 3.7171843279112076 0 0 0
114 1 4.941795302603574 8.932884935763093 3.7938649235945623 0 0 0
50 1 8.472280315574357 10.49120363707235 5.857277709898628 0 0 0
51 1 10.252544282021107 11.213778967750411 3.9448216491955237 0 0 0
57 1 9.882105914692735 8.698908584000732 4.742730558215921 0 0 0
94 1 11.12982455063215 10.33531418974133 6.2935745910252034 0 0 0
86 1 0.7076771742297243 10.9217907170011 10.61211353703084 0 -1 0
87 1 1.3716905870365446 5.1782943403412 7.9549458510476345 0 0 0
90 1 1.191324218054656 2.6203746462626847 8.573375525767975 0 0 0
124 1 3.6456704550216625 2.3666658324596335 9.023919852814434 0 0 0
63 1 7.111392212435022 1.36372210871841 0.09978732646784888 0 0 1
64 1 6.143214181400259 2.247068627643201 9.47486898868901 0 0 0
65 1 4.73098783206729 0.08412738311814277 9.164392760433858 0 0 0
101 1 7.217740953338761 11.270137237317181 9.643793620380915 0 -1 0
123 1 4.611317999487295 1.5033059362341044 11.291851650349672 0 0 0
3 1 9.611132940534807 1.2465617360582908 0.5260793496566624 0 0 1
4 1 8.633146885206806 2.1262331011435567 9.938953502560773 0 0 0
9 1 9.700318491333244 11.125436854402153 10.119346068227125 0 -1 0
10 1 8.686492394533373 0.7046434702180513 7.869221328632784 0 0 0
41 1 11.125242551994676 1.9485646551876306 10.39446158035431 0 0 0
45 1 11.146167424338362 0.5321264154949171 8.327291967225431 0 0 0
75 1 0.570783424933525 6.0018697312011 11.571741113074628 0 0 0
81 1 0.7322061346264919 3.5246890872103958 0.34660689245102405 0 0 1
82 1 11.337691102401859 6.964219131259121 9.251045521055616 -1 0 0
117 1 2.2412384371134797 4.194219670222799 10.200387525706821 0 0 0
118 1 3.81660209374791 4.890919358910581 8.42141568050925 0 0 0
125 1 2.2766861851403255 6.65836300089311 9.738210529124368 0 0 0
19 1 4.717400885176428 6.487793758167201 10.186381491850295 0 0 0
25 1 4.712321270745043 4.015122727818674 10.640506348038071 0 0 0
26 1 6.281556888317735 4.7654172803391734 8.87234634440232 0 0 0
32 1 8.76190550191369 4.6445827033673766 9.314818808121812 0 0 0
34 1 9.62011877746737 6.229574316965004 11.076371117332505 0 0 0
37 1 9.707724833734835 3.762304369264137 11.527002683529913 0 0 0
38 1 11.249896102135466 4.4699002335934415 9.749564716002524 0 0 0
54 1 7.173932353642656 6.364994804080558 10.62237070919215 0 0 0
60 1 7.200546743027356 3.8935480195440992 11.087044812785663 0 0 0
69 1 0.760392669113084 8.461035311064657 11.092838253277108 0 0 0
70 1 2.1573316936711 0.17317292320717362 8.674476220382584 0 1 0
76 1 3.7648959707834315 9.773281130998543 7.5314806797122795 0 0 0
13 1 7.389909920095879 8.833358326025985 10.066445622428933 0 0 0
14 1 9.108554048795249 9.610149895568519 8.19475420144076 0 0 0
105 1 4.914852755117087 8.951989401955771 9.642581755163395 0 0 0
106 1 6.575425893172386 9.71589469711501 7.757350568565842 0 0 0
112 1 3.982097726433157 7.342752843726897 7.914870984099134 0 0 0
20 1 6.428830802709871 7.2368055535205995 8.363236642894496 0 0 0
48 1 9.834410530309508 8.701255795680732 10.554596651581303 0 0 0
49 1 0.07129024306210975 9.437156571029545 8.691308714192463 1 0 0
55 1 8.890384224294126 7.128482797395343 8.79913315502068 0 0 0

