LAMMPS data file via write_data, version 22 Jul 2025, timestep = 124, units = metal

135 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

93 1 0.5659399093304497 1.0524880579251867 2.1446052579368815 0 0 0
94 1 1.9047748868028944 2.3210390804964387 0.4475219168305226 0 0 0
97 1 2.0750780031412304 11.706856740249114 0.583200633000095 0 -1 0
131 1 3.021114493548044 1.42320418412076 2.449629674358537 0 0 0
68 1 5.483484601568171 1.716314957241178 2.824447503266353 0 0 0
101 1 6.8562076022218905 2.9102617162868025 1.2694416413657965 0 0 0
105 1 7.095598273595707 0.5269859054396865 1.509757764742531 0 0 0
118 1 4.595288924231034 0.23378662418478222 1.0204501684660057 0 0 0
132 1 4.355855300650331 2.6170730543146172 0.7801296695828452 0 0 0
3 1 8.02991052509616 1.9864700214022584 3.3087944584340505 0 0 0
4 1 9.376482772506938 3.183047783805722 1.706627910047204 0 0 0
7 1 9.546717429362934 0.8230755728565399 1.8422832712541168 0 0 0
45 1 10.586305052091115 2.2351794831129594 3.7149857351908886 0 0 0
1 1 2.043330770056209 4.652931815735039 0.5409200831544093 0 0 0
81 1 2.934726619894933 5.793879039929334 2.5131990109629854 0 0 0
82 1 1.9973426218557169 7.048762832785425 0.5476688449769186 0 0 0
87 1 0.5233041294738017 3.4077350598185863 2.114631041201897 0 0 0
88 1 4.515208179089869 4.959501264301222 0.8505740320697304 0 0 0
125 1 4.017340571168807 3.711141136038267 2.905642854484702 0 0 0
21 1 7.923656736165284 6.297693191895586 3.2849016273802203 0 0 0
22 1 6.971831698215389 7.578461076645186 1.3363705378476443 0 0 0
27 1 6.70551385778048 4.005356389696645 3.463350998613918 0 0 0
120 1 4.479085319341949 7.311430779128607 0.95341904017174 0 0 0
126 1 6.995624046606338 5.226194160405412 1.2581496954974964 0 0 0
134 1 5.420666552613319 6.008652153706483 2.893402886156105 0 0 0
28 1 9.468744398036144 5.489187438441945 1.6601763728628807 0 0 0
