LAMMPS data file via write_data, version 22 Jul 2025, timestep = 280, units = metal

132 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 3.57611484805795 2.0395266425658245 4.276810922921932 0 0 0
81 1 2.126120351873784 0.37226203933814117 3.2297423554301585 0 0 0
93 1 0.21676763122476858 1.660744291066358 4.000096068443552 0 0 0
94 1 0.5357110643805966 1.1804775438260346 1.5162876825688594 0 0 0
116 1 2.007424762829948 2.842002999216865 2.5442861693382843 0 0 0
120 1 3.8418899761980088 1.5188895973588932 1.7071272146812995 0 0 0
20 1 5.300348334979296 3.1705233158787953 2.7461136536474213 0 0 0
25 1 5.90319861122285 0.43179777920717566 1.074371320554744 0 0 0
28 1 7.870342682337142 0.2148858885869213 3.4922321383272004 0 0 0
58 1 5.6693311685226515 2.8025405928146787 0.3068766695459048 0 0 0
119 1 6.865802364566615 2.3651914807982353 4.515136614771129 0 0 0
123 1 5.465051128780368 0.7417707705949484 3.4370317264691748 0 0 0
24 1 7.516668785497119 2.367453128449306 2.178582184042311 0 0 0
37 1 9.433096712825677 4.187901994753748 0.6982303507382429 0 0 0
39 1 10.377087517266716 1.9575495893164934 11.435310370956122 0 0 -1
61 1 9.93941664170164 2.2679777396072502 2.149215974446626 0 0 0
62 1 7.971861929190862 2.48465188286955 11.379836129951746 0 0 -1
64 1 10.173038345671392 11.214781582749076 2.9166520368231286 0 -1 0
69 1 4.9130507725407275 6.168107732468899 4.6357606490400105 0 0 0
70 1 5.131062029492603 5.668977073997489 2.0871842657288715 0 0 0
74 1 0.05286321183577918 4.057721622507149 3.2326224041530947 0 0 0
87 1 0.8633559370826273 7.529285903280754 2.7934758165700604 0 0 0
88 1 1.8286626964680404 5.314459266855679 1.8944488495214 0 0 0
19 1 6.740015168059591 4.791456175988749 3.8149330473178553 0 0 0
109 1 6.570644314094338 7.2877640254603255 3.1541942403030503 0 0 0
110 1 6.98249438991884 7.131483760028913 0.7032200977512805 0 0 0
114 1 3.469212349310301 4.505847894344041 3.5813610168159324 0 0 0
14 1 8.859941456393477 6.88607417861122 2.520277974321 0 0 0
