LAMMPS data file via write_data, version 22 Jul 2025, timestep = 165, units = metal

136 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.21637373512892 1.3430690209147378 2.3955964366427933 -1 0 0
94 1 2.0378592230278265 3.6824690813410252 2.4427130293496107 0 0 0
96 1 2.315321494809819 1.163750570043857 2.764009548785566 0 0 0
102 1 1.1210115809554588 2.3787802442519195 0.38807495213358006 0 0 0
9 1 6.224446425442205 1.9685400688691743 1.2633113451756348 0 0 0
71 1 4.5522109871007785 3.4795735088894366 2.8928273106794773 0 0 0
74 1 4.8386568871272315 0.9475583303529597 3.1690172707329234 0 0 0
107 1 3.666174447638731 2.1723375107637817 0.8306979072234816 0 0 0
111 1 7.048017367777646 3.171949318426263 3.4177728981349524 0 0 0
13 1 9.579270548404985 2.8230435820386273 3.9499706229056937 0 0 0
17 1 9.82054481293979 0.24480141152157203 4.23295426088306 0 0 0
51 1 10.937902499838643 3.8433398690681417 1.9054335007509813 0 0 0
52 1 8.765038296534964 1.7026937882534976 1.7186233740019443 0 0 0
114 1 7.356707466045895 0.6344914415106708 3.632771019250771 0 0 0
80 1 0.9438502428046914 8.580119917791226 2.333985158723868 0 0 0
81 1 0.12754498400108583 7.305220901839279 0.18564374606351677 0 0 0
86 1 1.140055021907956 4.937475537186948 0.13784102550765454 0 0 0
99 1 1.1489800627287439 6.071277758698391 2.4379456322828803 0 0 0
124 1 3.601705697153794 4.709597175424529 0.5869011754686092 0 0 0
129 1 2.604800078656875 7.093847853357066 0.6636903079049722 0 0 0
28 1 5.921657428430825 8.109278880340812 3.278818920945932 0 0 0
29 1 5.094135543188422 6.882249282281657 1.1105172464082882 0 0 0
68 1 6.0635729331871895 4.495538109004672 1.0008810112929545 0 0 0
90 1 3.649239485271937 5.870567584049612 2.893559055374867 0 0 0
103 1 6.172675798409731 5.596225834240716 3.33053974292805 0 0 0
130 1 3.4468033891233016 8.390130075229347 2.775576211794766 0 0 0
5 1 8.475943670703689 4.226945282911325 1.5120749260634383 0 0 0
34 1 7.587750247756012 6.637181470748932 1.539509083059469 0 0 0
48 1 10.06749675910239 6.286290517307328 1.9832751550025673 0 0 0
50 1 8.395716323533245 7.754102549417398 3.7608330763451967 0 0 0
106 1 8.701223337361341 5.263075420085041 3.812345549091436 0 0 0
78 1 11.157279603309624 0.26432049559062865 12.710099241162052 -1 1 -1
79 1 0.8055522230018196 11.10484219846835 2.1726790526613553 0 0 0
117 1 2.2542279993463645 0.03824912179357309 0.3059224513922609 0 1 0
120 1 1.8998422280668705 9.771667177061952 4.458394234907511 0 0 0
134 1 2.4281107308451797 9.608370211226466 0.4799721486496522 0 0 0
19 1 4.761189735560981 11.934671739321812 0.7322471175985068 0 0 0
23 1 5.770224228850444 10.648208061272259 3.0802000542504637 0 0 0
24 1 4.918495066295048 9.405925144307433 0.9336869595585205 0 0 0
58 1 7.2364110330338915 11.685648329024163 1.219529405864533 0 0 0
63 1 7.390208638545205 9.159557252056766 1.4305651006076112 0 0 0
77 1 3.302331825479065 10.916025343137722 2.583542275529723 0 0 0
36 1 11.352389006117198 9.835608899560736 0.03139998584023477 0 0 0
39 1 9.69359852707703 11.35306380045672 1.7644269077644992 0 0 0
43 1 10.774972781475439 9.986870078666408 4.044071320746959 0 0 0
44 1 9.852847478316171 8.810553555176952 1.8869892119601517 0 0 0
62 1 8.240387888326845 10.294878185696092 3.6428651289829403 0 0 0
