LAMMPS data file via write_data, version 22 Jul 2025, timestep = 145, units = metal

153 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

88 1 2.9136630253327676 0.976660615741086 1.3049109006535249 0 0 0
95 1 2.1636657084865862 3.4227654136446284 0.9501790850729739 0 0 0
101 1 0.47389630784595055 1.4165459592248586 1.345852293506686 0 0 0
102 1 1.7386983908184028 2.3831810052650795 3.1610714129301636 0 0 0
107 1 0.990650832787432 4.820261641868164 2.767215513776246 0 0 0
114 1 3.4167800212328108 4.314833285232114 2.8498337314859987 0 0 0
7 1 7.005936803433502 2.438302165527946 1.0954694750564837 0 0 0
89 1 4.1567944138728485 1.861046726124421 3.2220871568427962 0 0 0
121 1 5.348157008351135 0.4755737041240379 1.4258040675729842 0 0 0
122 1 6.612687829691265 1.3666816540415723 3.3145727694283553 0 0 0
126 1 4.5689024992762635 2.9184517180180083 0.9907142040824093 0 0 0
127 1 5.839713490918601 3.819215005595239 2.9023741109601953 0 0 0
2 1 9.439943568396725 1.9559573708473412 1.1887057178865872 0 0 0
3 1 9.09564013080387 0.862794776945488 3.4194264039139206 0 0 0
8 1 8.27540480106737 3.3258567919357365 2.997639166456617 0 0 0
57 1 10.709078643793985 2.832107628657845 3.096969774646393 0 0 0
58 1 11.13142633460346 3.902298455222927 0.8862114683754437 0 0 0
74 1 11.36358514785877 10.789042370074537 11.999730845980416 0 -1 -1
112 1 11.209567435711472 6.212344078763879 4.578390293705999 -1 0 0
138 1 1.4306382802722706 5.878541169521835 0.5601974642928739 0 0 0
139 1 2.681667687320575 6.779597353962268 2.4555544167020114 0 0 0
152 1 3.1259235968355963 7.846676917488657 0.24354675398766149 0 0 0
13 1 6.278697948617879 4.893511088738334 0.7052151017494074 0 0 0
23 1 5.551658676580049 7.352592191571873 0.32414236904037114 0 0 0
38 1 7.975589669717775 6.859245087927166 0.3971819859740229 0 0 0
78 1 3.8569971016162965 5.387601982354309 0.6403629530094359 0 0 0
143 1 5.108121473649614 6.286062534113749 2.531277430883509 0 0 0
14 1 7.532680461595684 5.790037952361133 2.603344881350518 0 0 0
39 1 9.223712521787144 7.7577740989404536 2.2918096780750674 0 0 0
40 1 9.959976899099344 5.296116603998373 2.6869250466131662 0 0 0
44 1 10.401319046384511 6.36513549141844 0.4778246442106573 0 0 0
45 1 1.5016064265529192 8.184950150824795 4.261257651743436 1 0 0
55 1 8.704974226304985 4.402787254138123 0.7881702240611896 0 0 0
81 1 1.2397901597912908 11.69095006394374 1.6174428295979963 0 0 0
84 1 2.3958287615603093 10.309516838838697 12.063685353871444 0 0 -1
94 1 0.2548386972966924 7.270072313720179 2.3700806986279956 0 0 0
145 1 4.372849736402865 8.746485068102398 2.1414742437701353 0 0 0
150 1 0.6997069776149263 8.333257499803416 0.16119029405864854 0 0 0
151 1 1.9487466034040315 9.240436204580657 2.0507608433886793 0 0 0
20 1 7.7954969604725335 12.672381039158214 1.5233908355560928 0 0 0
24 1 6.798836482381096 8.252806958141964 2.2195242137192457 0 0 0
29 1 6.070196095622684 10.712322361815087 1.8312778509938525 0 0 0
30 1 7.307722304852144 11.61506895144669 3.7263891551421495 0 0 0
63 1 8.497833759178596 10.217233269211604 1.9130436927856185 0 0 0
117 1 3.643194477666831 11.20343158191091 1.7435306482110897 0 0 0
50 1 10.918776638297789 9.715679560193605 1.9737127432732635 0 0 0
51 1 0.7556382128871036 10.665326877405963 3.845183479672511 1 0 0
64 1 9.72986698200037 11.096596798872516 3.820517791989306 0 0 0
70 1 10.251667766783312 12.190639221065148 1.6818872695529727 0 0 0
1 1 1.2345121307160762 1.2844399870146628 5.321102657356401 0 0 0
98 1 0.895930587264586 0.24647801903781852 7.628849714162904 0 0 0
103 1 3.6794714608566657 0.8027547313056829 5.43522335565728 0 0 0
104 1 2.515963317129098 2.140835081979452 7.307866652951985 0 0 0
108 1 0.5499523447897473 3.7680389838670907 4.98052018712761 0 0 0
109 1 1.8020956808329767 4.633551539885176 6.887577033129379 0 0 0
115 1 2.9665126159304114 3.23818002925698 5.078801532489926 0 0 0
90 1 6.126631493520896 0.3177634910154707 5.526694871825282 0 0 0
91 1 4.964716369836947 1.70526892852251 7.320747260929832 0 0 0
116 1 4.227925771995277 4.15784093138598 6.937564143143767 0 0 0
128 1 5.400701071520494 2.764441060887302 5.114160026681264 0 0 0
129 1 6.651931775444258 3.6661302030660305 7.0156174043740265 0 0 0
4 1 9.847866074605877 0.7281640710282723 7.514657857003235 0 0 0
9 1 7.830644495943246 2.2725518797161772 5.208964456344009 0 0 0
10 1 9.079164447807836 3.1804670635799064 7.103396914347568 0 0 0
56 1 10.249462522979577 1.806158063000417 5.303545059035324 0 0 0
123 1 7.400707158618454 1.213174108845019 7.423159186526888 0 0 0
97 1 1.0652052448080618 7.105889564505295 6.474951889349417 0 0 0
140 1 2.240493691626823 5.7113342792591295 4.667804835823962 0 0 0
141 1 3.492651177119152 6.611799855234897 6.55685919585947 0 0 0
146 1 3.92908548470452 7.68362331260504 4.3486894629797215 0 0 0
147 1 2.7573323753564307 9.067340004633719 6.16016514855632 0 0 0
15 1 7.0897024197094245 4.726583983045295 4.805570891334858 0 0 0
25 1 6.3558162315389595 7.188848837743924 4.424587550651385 0 0 0
26 1 5.186001493968811 8.579414474671594 6.244341273074253 0 0 0
59 1 8.780996386311939 6.697091884631537 4.49899379974695 0 0 0
66 1 5.918025346946417 6.122716854844984 6.628100221596629 0 0 0
77 1 4.665710730754135 5.21920162669217 4.73436936201691 0 0 0
16 1 8.341331632317326 5.632387467086576 6.705512151631284 0 0 0
41 1 9.51687615348097 4.2454326439833 4.893265576878322 0 0 0
42 1 0.10971488561578153 2.692328891647206 7.184047684479198 1 0 0
46 1 10.769990635674358 5.144446093821078 6.789718051114961 0 0 0
47 1 10.034672497346124 7.6000117017778965 6.393008263876423 0 0 0
60 1 7.609311303838438 8.089089341996395 6.321749601925854 0 0 0
79 1 0.32833135616737946 9.578227924329354 6.062314243418675 0 0 0
82 1 2.0207098158263794 11.51943675175965 5.765856055297984 0 0 0
85 1 2.3669957642126853 12.62472818010708 3.532693895352028 0 0 0
134 1 4.448171486220464 11.031321406274067 5.846464856660408 0 0 0
135 1 3.1823281052801544 10.151153535148635 3.949895306237658 0 0 0
31 1 5.6163102185612646 9.65184428233067 4.035852759095559 0 0 0
32 1 6.875401638979159 10.545665767634734 5.934233950249092 0 0 0
36 1 8.562619440852504 12.506540618655034 5.629114841606332 0 0 0
65 1 8.043612361238306 9.15244636853665 4.116161290884106 0 0 0
118 1 4.853160196571175 12.11128717123542 3.638162255808628 0 0 0
