LAMMPS data file via write_data, version 22 Jul 2025, timestep = 192, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.8268349787389025 1.5904305378446535 0.22857434492568746 0 0 0
85 1 1.1184456084629277 3.9335554092219223 3.7656083861521226 0 0 0
86 1 0.728140573933966 10.056819993480007 3.4123503035612184 0 -1 0
87 1 0.8313830742610633 4.235942682975816 0.42539245628057093 0 0 0
93 1 2.3554252113443543 2.7917649814297265 1.9196911760244708 0 0 0
65 1 4.835837869166911 0.19995004696669383 4.63741229187554 0 0 0
66 1 4.4177909101081365 0.6164067786216664 1.472427587463035 0 0 0
92 1 4.8525545180594705 3.0575772705406767 1.5986928528606332 0 0 0
94 1 3.71782341699744 4.144941391443694 3.5365873821847944 0 0 0
95 1 6.379331772343612 4.228640799475553 3.301581977591307 0 0 0
96 1 6.222869321800175 1.6185259423144822 3.0610377993227256 0 0 0
97 1 7.029647468731104 4.091330303139873 0.9005935481053742 0 0 0
100 1 7.649283263980829 0.21622562555990094 4.509234788554807 0 0 0
101 1 6.7822229708418025 1.5373707523791769 0.6456835032970076 0 0 0
5 1 10.096423873195583 3.65403662267646 4.073677640438853 0 0 0
6 1 8.419155880170242 2.666077976838961 2.386087899172221 0 0 0
7 1 9.651391061839371 4.179537999485839 0.6162269876936124 0 0 0
10 1 9.938280071143712 1.1486685138461077 3.7069186435352757 0 0 0
45 1 9.48409200103902 1.5851471129668389 0.46700520211734037 0 0 0
75 1 0.5595846835556393 7.605647144680206 2.9992731500434817 0 0 0
79 1 2.113125913909541 6.171697971013882 4.4872227379363725 0 0 0
80 1 11.141835993371288 5.349466198901411 2.335066766196287 -1 0 0
112 1 3.054091552395669 7.860745998939571 2.665631861268536 0 0 0
117 1 2.2654677723609664 5.508382631273209 2.100163098038298 0 0 0
22 1 5.538800392854929 8.037216498611448 2.277257471218655 0 0 0
26 1 7.0600759598300895 6.6522101241792795 3.7268549927059857 0 0 0
27 1 4.928715650589596 5.612922932619773 1.8473652714370536 0 0 0
28 1 7.2159896306481235 6.541007987218923 1.2227036644118578 0 0 0
116 1 4.6334846696425505 6.386316163512511 4.166093316230569 0 0 0
118 1 3.4994427046487804 7.014074998562361 0.41663734919801126 0 0 0
31 1 9.73469141988884 6.9016524285125564 0.9518525245213906 0 0 0
32 1 9.497119521271033 7.416717150734495 3.343730401944364 0 0 0
42 1 11.087645973299272 2.718824578158632 2.0479835685676133 0 0 0
56 1 7.993924929976129 8.80189950651248 1.8850468334023553 0 0 0
60 1 8.679491132242042 5.1380071929157625 2.6507880668584147 0 0 0
11 1 3.1796405829085757 10.380472606906618 2.9448173339144863 0 0 0
68 1 1.3863645810067282 9.359353631207163 1.179847619458577 0 0 0
71 1 0.8652515933827709 6.915572550852846 0.6514776049678156 0 0 0
74 1 2.2053297932470763 8.703867678726603 4.823542823255135 0 0 0
103 1 4.05665754610225 9.501531833935715 0.8478521802156535 0 0 0
13 1 6.616759746199751 10.270899531079403 0.41970092089806227 0 0 0
17 1 8.204300710524445 8.184268122304537 11.11517085734638 0 0 -1
21 1 7.407836123203287 9.034471541722075 4.233669527765651 0 0 0
46 1 5.950223198112204 10.420774294754642 2.7520096773513205 0 0 0
107 1 5.7454522560621015 7.999335342454897 11.44693360886831 0 0 -1
111 1 4.751627933639012 8.925577651562271 4.442910844405403 0 0 0
33 1 11.045007160496905 11.308301370484854 1.637215820461073 0 0 0
39 1 10.902872398716141 8.507721993993252 11.029822633679586 0 0 -1
48 1 9.328523578252737 10.218095735808257 0.2949127927632804 0 0 0
55 1 9.691507179612824 9.945079098759303 3.4413329713058345 0 0 0
124 1 8.205184629533605 0.11976190976727122 2.1051890821894563 0 1 0
83 1 2.4724690293126734 3.1670690161067983 7.572482580719468 0 0 0
84 1 0.1503447963867823 2.2485652718814144 5.4428825615646055 0 0 0
89 1 1.492104222237665 0.8889401136214053 7.056606851688722 0 0 0
90 1 2.327956213044392 11.240233920897827 5.039733522005595 0 -1 0
122 1 2.6183915499149752 2.442307581406774 5.072611322197784 0 0 0
62 1 7.681131183066917 3.401369491799428 7.159050672488476 0 0 0
63 1 5.118409065771543 2.7202827649262407 4.976969393720676 0 0 0
64 1 3.9556540401020532 1.1472256928168625 6.730757238431586 0 0 0
99 1 6.505225259262662 1.2795424642343112 6.443406368147777 0 0 0
121 1 5.1309458921854265 3.3041526614533008 7.414205603864944 0 0 0
3 1 10.027300583916714 3.840939765156282 6.550601807566511 0 0 0
4 1 7.777275563817535 2.7954755845539343 4.77462991533248 0 0 0
9 1 9.257387610343189 1.3928323093116353 6.202013373103503 0 0 0
44 1 1.106997090369945 1.1935583129245544 3.317277633263557 1 0 0
73 1 1.070021232473451 7.193304715556937 6.53860593406838 0 0 0
77 1 2.558376192553302 5.7957582837674915 7.925056268890337 0 0 0
78 1 1.0063296298127684 4.567968512098456 6.182694969339167 0 0 0
110 1 3.6972793606363865 7.322293469798763 6.24160305287841 0 0 0
115 1 3.6266558453602245 4.717922801393746 5.937279623772497 0 0 0
20 1 6.272297014250077 7.461681669077094 5.938163134981751 0 0 0
24 1 7.797052359243723 5.9782774704741275 7.40988221997025 0 0 0
25 1 6.165545391668229 4.904115380648874 5.656780736813076 0 0 0
114 1 5.1804194382613655 5.905701553252316 7.676214106020527 0 0 0
38 1 11.059101564669671 8.582702977441901 5.099391691432084 0 0 0
41 1 10.989066242597024 5.977189711477967 4.754168006683861 0 0 0
54 1 8.841030404473615 7.593885494718491 5.694048382044561 0 0 0
58 1 10.328009252516978 6.21300919172253 7.133079650275181 0 0 0
59 1 8.545438742853204 5.225779792737408 5.148691328259613 0 0 0
70 1 1.18719590455737 9.753119695546822 6.859438187398746 0 0 0
105 1 2.656777786373365 8.356300752084488 8.249829616197148 0 0 0
106 1 3.792388366455381 9.90754735439596 6.497846863172481 0 0 0
15 1 5.247975389187653 8.502775184047596 7.948409886384673 0 0 0
16 1 6.3383661507862605 10.064244956850906 6.184373058810288 0 0 0
50 1 7.833674081964343 8.603297763945292 7.685689395532399 0 0 0
34 1 10.461916173634306 8.734938744157894 7.498165227522777 0 0 0
35 1 11.220692281816621 11.140150884955023 5.368080113946206 0 0 0
51 1 9.041188715630794 10.098338623784773 5.951570252833693 0 0 0
81 1 3.242303987633973 1.9680635601979442 11.421021448295924 0 0 0
82 1 1.3424129303556809 1.1095208011136783 9.505247343837556 0 0 0
88 1 2.464639338586899 10.94188557275073 11.185573684528464 0 -1 0
120 1 3.8888828978679912 1.8170608189117694 9.091882887136482 0 0 0
30 1 8.097015113619987 3.0139992530189756 10.603796609815621 0 0 0
61 1 6.556239120804833 1.8447163710509218 8.920501751040609 0 0 0
91 1 5.156237495404775 0.38751185426490015 10.689367350577285 0 0 0
98 1 7.974867117138793 0.40372212934020363 10.416162218970138 0 0 0
119 1 5.446184759939629 3.001816737739079 10.814869918651956 0 0 0
2 1 9.14417081070484 1.9132259773624163 8.675306274960839 0 0 0
8 1 10.598959638376586 0.40328411069166215 10.316512682122635 0 0 0
29 1 10.783795657527367 3.017690249923815 10.36142872881188 0 0 0
43 1 11.432361331501424 2.4969481274605516 7.996067568723257 0 0 0
72 1 1.945922760405338 5.876561000754134 10.343177732787515 0 0 0
76 1 1.8176939800329897 3.4130972247814637 9.97058895909699 0 0 0
109 1 3.38948687919278 4.441732207936798 0.14379400458184094 0 0 1
113 1 4.0202852943343 4.4093671853213765 9.358122042706093 0 0 0
123 1 4.129987983081502 6.962147462957402 9.667192673537357 0 0 0
18 1 5.580704251032229 5.530982694521898 11.104659270233798 0 0 0
19 1 6.724110372011766 7.049228607923163 9.373558644831167 0 0 0
23 1 6.659542595069784 4.465377115693384 9.133482429525538 0 0 0
52 1 8.208236394550037 5.611989492104653 10.824791370446565 0 0 0
36 1 10.804698400484952 5.7372257099076585 10.653303662548632 0 0 0
37 1 0.44523423452769384 7.356328168878901 8.98761253808588 1 0 0
40 1 0.34296529463347997 4.839868875076392 8.57341458599479 1 0 0
