LAMMPS data file via write_data, version 22 Jul 2025, timestep = 241, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 0.6183809510596595 2.644973864584259 4.5132613616698345 0 0 0
76 1 1.3810696271375447 3.9691381775124936 2.499592709906904 0 0 0
77 1 3.1384059023641853 2.6449144087392438 3.9423025823068665 0 0 0
92 1 0.603691969154252 5.240136750751959 4.462423710843667 0 0 0
126 1 2.0248341745611587 2.644862421344788 0.5975354299922029 0 0 0
17 1 8.840539324853275 1.3759702751566332 0.7034070011202118 0 0 0
30 1 4.972394483605445 2.644842305115347 11.981879594249321 0 0 -1
31 1 6.427128542436138 1.3307467911448618 1.2647351902618937 0 0 0
109 1 3.9198604745463403 3.936244641144642 1.7742678531440117 0 0 0
110 1 5.608756134067288 2.6449119678886808 3.388457253124881 0 0 0
133 1 3.919881753866842 1.353507615667517 1.7742743876981528 0 0 0
16 1 8.040767647337303 2.6449192688563246 2.8474749842252707 0 0 0
64 1 9.67650814987144 1.3821513673298325 4.367191230465312 0 0 0
65 1 11.30097253881249 1.3573493911199066 0.19223107111357504 0 0 0
66 1 10.551168428364527 2.6448608182531963 2.2881374161961188 0 0 0
52 1 3.0952083511434667 7.7392920127419025 3.9226375181200197 0 0 0
82 1 3.903807468857355 6.489552124042621 1.8002003043189718 0 0 0
88 1 1.3816774117888144 8.985336809289636 2.2897993939176993 0 0 0
98 1 1.3732295049849206 6.516051064639806 2.3961990462221205 0 0 0
107 1 3.1292259275892085 5.2040372689747265 3.9366172982836387 0 0 0
129 1 0.5727769847556785 7.753358205574831 4.415692126365602 0 0 0
5 1 8.02318852737468 5.2007853970786675 2.871458553634075 0 0 0
6 1 8.773815964736492 6.450381058189907 0.7105939371159126 0 0 0
34 1 5.559260767526976 7.741314170957168 3.434001006092557 0 0 0
116 1 6.427078342602297 3.9590616092731543 1.26472356068983 0 0 0
120 1 6.358518765206862 6.501544154406048 1.2443866062914282 0 0 0
121 1 5.597750576931616 5.211251001844943 3.403217049508431 0 0 0
11 1 8.8405025938864 3.913799465248657 0.703401975599656 0 0 0
40 1 7.978389158684881 7.7316209426029445 2.898081621510733 0 0 0
43 1 10.504188258288417 5.19971989386413 2.302741570857205 0 0 0
53 1 11.249213565355248 6.471683068435989 0.21212539255013954 0 0 0
54 1 11.300952212980295 3.9322770011197345 0.19223579275896965 0 0 0
106 1 10.444580170591157 7.730087625560485 2.325838709793632 0 0 0
89 1 1.3810682141585175 1.3206979739394382 2.4996361139663468 0 1 0
90 1 1.373198865913628 11.454623796798135 2.396262472627106 0 0 0
128 1 3.871472049594586 8.98531294293881 1.7494759651097778 0 0 0
134 1 4.801581153781102 12.658487715520176 11.900997639289278 0 0 -1
139 1 3.129198485498573 0.08576723650037087 3.936606656069195 0 1 0
141 1 3.9037892097576066 11.481068820208677 1.8002146252949016 0 0 0
22 1 6.358519038089101 11.469127926881127 1.244432964101983 0 0 0
23 1 5.559238813281536 10.229387855966875 3.4340269131428736 0 0 0
28 1 5.597730285761456 0.07858304940359025 3.4032287365450262 0 1 0
57 1 7.978371015894401 10.239050353863409 2.8980806364123946 0 0 0
69 1 8.023172238735677 0.08903401470739478 2.87146195050802 0 1 0
70 1 6.2861156918469145 8.985343954041495 1.1872911056074376 0 0 0
25 1 8.7346388537042 8.985320222362008 0.7172902777797642 0 0 0
39 1 11.241043408453313 8.985219886846174 0.21028086212583552 0 0 0
45 1 10.444556226187327 10.2404734413731 2.325810489617258 0 0 0
50 1 10.504188077158393 0.08999163372577927 2.3027223718808734 0 1 0
51 1 11.249197579513455 11.498782239422976 0.21211711912722675 0 0 0
56 1 8.773797869872732 11.520262350981898 0.7105801081249176 0 0 0
1 1 1.1354515773390528 12.654420933385843 7.923727521259091 0 -1 0
78 1 2.3240336517853613 1.3555191554234851 6.076823603608229 0 0 0
93 1 11.038960508444903 4.022217580237842 6.3602137871102515 -1 0 0
94 1 0.9515000184559705 2.6449378600275018 7.807222135792771 0 0 0
74 1 4.000076317113671 12.638953641629401 7.596040050371959 0 -1 0
80 1 4.184833319477683 2.6449345333763343 7.461527172913948 0 0 0
111 1 4.839306851912292 1.3287637943438373 5.493384486321127 0 0 0
112 1 6.565504226283831 2.644926021155897 7.279459695236767 0 0 0
125 1 6.427291134123203 0.12934206646022522 7.314746151592305 0 0 0
14 1 8.98147045645417 2.6449818219996835 6.826621368248644 0 0 0
15 1 7.301775618515824 1.3746535473188772 5.097479141620594 0 0 0
32 1 8.885970478052865 0.0851108181614006 6.847576861504619 0 0 0
67 1 11.038924856768585 1.2678180799873993 6.360176640776108 0 0 0
99 1 1.135447909866509 5.316412538659694 7.923742645662505 0 0 0
102 1 11.078944738467795 6.550682222774553 6.415052468811474 -1 0 0
105 1 2.324060119835737 3.934356618953584 6.076854158746162 0 0 0
124 1 2.2826202767380113 6.491297624684115 6.0149297067536045 0 0 0
