LAMMPS data file via write_data, version 22 Jul 2025, timestep = 196, units = metal

135 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.8341423225027702 11.382491944638318 1.192863761908669 0 -1 0
78 1 2.4745086095051576 0.8972019524633885 3.1175585375468824 0 0 0
79 1 3.339487570262446 2.272465168354213 1.3739039723067554 0 0 0
82 1 4.524282120873518 0.21542622081652907 1.1771910245019526 0 0 0
97 1 1.0976865862031961 2.8192448268821453 10.525421881119577 0 0 -1
18 1 7.728604625702282 2.0129890667792725 3.220999198071395 0 0 0
116 1 5.056220177474936 1.4270416576228004 3.173658339095052 0 0 0
117 1 5.848688398377008 2.734035484009348 1.3493061411159328 0 0 0
120 1 7.173828307439567 0.7752012770656629 1.241548805794211 0 0 0
19 1 8.352277821621687 3.214499351417926 1.2758801394721795 0 0 0
22 1 9.741063130259265 1.297206178066648 1.331530530117653 0 0 0
56 1 10.451143521265736 2.6053895579757174 3.214328361518318 0 0 0
57 1 10.851471612775281 3.715856904222651 1.1582910670192388 0 0 0
60 1 0.8269843202075676 1.7986288103826842 1.3707624116799617 1 0 0
72 1 1.6420744207129918 3.127182297383141 3.1950116464351535 0 0 0
90 1 0.15920875502706278 4.9542726002213255 3.1430360791024605 0 0 0
91 1 0.5914490434425513 6.154408182655882 1.188428456091666 0 0 0
94 1 1.918423552416828 4.196916658347457 1.0836565623390664 0 0 0
103 1 2.632953406425816 5.4309599232916375 3.1027455805886714 0 0 0
118 1 3.2394812101644628 6.713499733504868 1.2542920624297362 0 0 0
12 1 6.670115708000207 4.111969307143193 3.1682188273946266 0 0 0
73 1 4.427541526014153 4.658604142967478 1.058272522435264 0 0 0
104 1 5.1390927257081644 5.9562193766069464 3.0334392150217355 0 0 0
105 1 5.929506778493267 7.292172303467095 1.2397397018028797 0 0 0
110 1 4.183993852905593 3.6285418741398967 3.182370280997747 0 0 0
111 1 6.94001376245968 5.131941879340085 1.0609217448124426 0 0 0
6 1 7.688725624929611 6.470643460377186 2.988195805178322 0 0 0
7 1 8.601851560673685 7.868430248054466 1.2286976852451605 0 0 0
13 1 9.462111249148245 5.632983642580135 1.098950895200797 0 0 0
45 1 10.260468415136051 6.978532321161597 2.9766650175933114 0 0 0
46 1 11.267451551649595 8.447302503796845 1.265887162570702 0 0 0
66 1 9.133356205193198 4.542690446042995 3.1534090226163496 0 0 0
87 1 0.8629665664594377 9.894245632921868 10.83021748855313 0 0 -1
123 1 0.8647965304437896 9.93210461274301 2.842314577297313 0 0 0
128 1 1.456217394566844 7.557626323396113 2.9606041553786593 0 0 0
129 1 2.525363787242655 9.038061654540824 1.2554200150384776 0 0 0
25 1 3.572630097521212 10.52628535028101 2.8166380246936127 0 0 0
30 1 4.195268550788502 8.19515275231186 2.908127470002064 0 0 0
31 1 5.237827593793811 9.636287097334765 1.1777506386938787 0 0 0
34 1 6.900919245375344 8.780986917221902 2.8634726421493633 0 0 0
63 1 6.192949982020039 11.066974772743437 2.8359743322925177 0 0 0
16 1 7.932960715583789 10.22723004809766 1.1653596802464414 0 0 0
36 1 8.773870119897625 11.591246939252141 2.938812929854898 0 0 0
40 1 9.579282887451555 9.3372300840445 2.851876602428192 0 0 0
41 1 10.598870720259605 10.806350029134613 1.202785635833136 0 0 0
76 1 2.5018530887797206 0.744322060426412 6.61513126399875 0 0 0
77 1 3.1702925172319754 2.330801740049664 4.93428209529145 0 0 0
81 1 4.077722950652352 11.743241728220882 4.786419203612914 0 -1 0
96 1 0.593078779420798 1.7721514868489143 4.8684160460709345 0 0 0
99 1 1.536436406289349 11.220489417440367 4.7618875037399135 0 -1 0
17 1 7.542740917452258 1.7526691552034275 6.622053544602466 0 0 0
114 1 5.010531146826929 1.2369273698615282 6.6105575553622336 0 0 0
115 1 5.718708046313408 2.8852841342064766 5.000127872107673 0 0 0
134 1 6.695020575570533 0.5526177399759982 4.77506917548498 0 0 0
21 1 9.390600871067585 1.1703384233630836 4.793656155985706 0 0 0
32 1 8.248680812488931 3.4599441804155924 5.092127884441095 0 0 0
54 1 10.099762055107883 2.3142461757965327 6.696924577659186 0 0 0
55 1 10.751990191413288 4.0078141797843525 5.167274604734048 0 0 0
59 1 11.350321275794846 0.381216685478906 3.0463168493200854 0 0 0
70 1 1.255474371013145 2.896423359717834 6.791718975058758 0 0 0
71 1 4.254711015657864 5.030312885447878 5.126113342147291 0 0 0
89 1 2.5867511446362745 6.936992105687974 4.991137824474036 0 0 0
93 1 1.7958497860244949 4.522574882110351 5.169884336572814 0 0 0
132 1 2.756159278122589 5.6935830557045515 7.082788828920313 0 0 0
4 1 7.7406447400532015 6.68337311948656 7.068724173451746 0 0 0
10 1 6.509493006536345 4.032472619195424 6.899958304870892 0 0 0
69 1 7.3744372052598735 7.859886601835962 4.982039822667722 0 0 0
101 1 5.265423095027325 6.186169114877136 7.0782659328361985 0 0 0
