LAMMPS data file via write_data, version 22 Jul 2025, timestep = 152, units = metal

130 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 3.2373708231324447 1.2376751001676263 2.090520303087854 0 0 0
88 1 2.7647194219223237 3.6288525982004534 1.758792317014931 0 0 0
92 1 0.788768423356911 1.2072379852721848 2.5205981148156624 0 0 0
99 1 2.206850386472718 2.803679595190588 3.9641872423460685 0 0 0
7 1 7.090024472063219 3.109015242251607 3.050684091243704 0 0 0
101 1 4.630141807221284 2.9470693595265782 3.497072206767259 0 0 0
102 1 7.742642745717187 3.958184972287539 0.8641791202346336 0 0 0
106 1 5.671271318656232 1.4084595571644718 1.6525054741209406 0 0 0
129 1 5.270616021798922 3.804242504559668 1.3014177143579408 0 0 0
8 1 10.532973520651623 1.7486678191484542 0.7591186524447531 0 0 0
12 1 8.112619715923985 1.5229500041775368 1.2116530052016004 0 0 0
46 1 9.816982734611102 0.896389829696595 2.9637247999627236 0 0 0
49 1 10.873915599863755 10.661402129512163 1.1333014495774083 0 -1 0
79 1 1.4836818112765682 7.59954879492357 3.2328064968132715 0 0 0
83 1 1.825131651283123 5.194433592738728 3.6099637567690404 0 0 0
84 1 2.5382817737380217 6.0566009494735935 1.3992990252885833 0 0 0
117 1 3.95571524803274 7.753446542445113 2.7955782476181303 0 0 0
123 1 4.252351025929363 5.340215257432371 3.1467372549870043 0 0 0
23 1 6.461602556209102 7.92888910709166 2.338194968988784 0 0 0
29 1 6.688087584775653 5.5011301500156025 2.6976825692932533 0 0 0
63 1 7.401224867459993 6.3633047147097415 0.48701628848188055 0 0 0
124 1 4.974013235076622 6.217471620200065 0.9502527878898361 0 0 0
2 1 10.155225482574606 4.125368632473126 0.38985696136911396 0 0 0
15 1 9.576525667616469 3.3663858709160324 2.5987691248082756 0 0 0
38 1 0.1073472044298055 5.710400675979904 1.840051698618485 1 0 0
41 1 1.1014382458369048 4.27896049537421 0.019141715698665504 1 0 0
60 1 9.119012394021427 5.8473928274545335 2.2569384828314925 0 0 0
73 1 1.1135917464825822 10.034776894271157 2.8853565410541586 0 0 0
74 1 1.833118891875597 10.849463854619472 0.6841513777521012 0 0 0
80 1 2.1362781641976323 8.448728149939672 1.046312120284321 0 0 0
111 1 3.5549503938151075 10.149232633401656 2.4445104273771876 0 0 0
17 1 5.9888438888195115 10.32003773807486 2.0064979208765483 0 0 0
18 1 6.7073682823577085 11.166176777456808 11.455089880713986 0 0 -1
24 1 7.019426223059936 8.754044659440131 0.13279304041181808 0 0 0
112 1 4.2673672944215895 11.015374883474296 0.23975466452822597 0 0 0
118 1 4.596147976041458 8.610609803661369 0.5999256376736087 0 0 0
35 1 11.114473564960774 8.19141690480113 1.4982359952575206 0 0 0
54 1 7.73304167695815 9.65367253062983 3.79983736646304 0 0 0
55 1 8.437442092956568 10.350478725059657 1.5764205535351896 0 0 0
61 1 9.830816642626356 6.502837161571569 0.03401750499391836 0 0 0
67 1 3.9338824259165683 2.0952538531232463 5.707056666665793 0 0 0
87 1 1.1427251444868156 4.346037318135143 5.813786903588288 0 0 0
91 1 1.4941602302886725 1.9386604967461778 6.14688258279362 0 0 0
96 1 3.2320017591183525 1.2426884094467778 7.913273320726307 0 0 0
127 1 2.880569849754382 3.6449298869124602 7.565682657865675 0 0 0
128 1 3.5775558943305876 4.501665799015093 5.363735284756405 0 0 0
5 1 8.102292999684105 1.5770623477141938 7.0216554507593845 0 0 0
66 1 5.3133807796510295 3.8027768804213298 7.119269840884424 0 0 0
100 1 6.006154230327433 4.654857043367766 4.906557888553923 0 0 0
104 1 5.666442580023841 1.4016695592896964 7.470858125049466 0 0 0
105 1 6.372671730210268 2.2581207111808292 5.256932035389333 0 0 0
6 1 8.816865673913576 2.4539785716903983 4.798258931977153 0 0 0
10 1 8.428879336492294 10.489183419254092 7.392697789899351 0 -1 0
11 1 9.128006788653495 0.04834806833156079 5.18426270474966 0 0 0
44 1 10.535441469604658 1.7671577282864164 6.564743217309192 0 0 0
45 1 11.255643333248232 2.672279485977947 4.322214225324206 0 0 0
47 1 10.86097524453319 10.680276571421786 6.952288286751101 0 -1 0
48 1 0.08782675780313699 0.24794070388880504 4.721466827584426 1 0 0
77 1 2.178986205951228 8.450683459259977 6.865706491454253 0 0 0
82 1 3.2336759740107794 6.901505757643423 4.998714579822475 0 0 0
115 1 4.609169411071201 8.605040816373643 6.413532946710859 0 0 0
121 1 2.532560789043304 6.048430336897679 7.221512610862091 0 0 0
21 1 7.400950780571734 6.377708714496111 6.302715508386329 0 0 0
27 1 4.967449176667682 6.206946590965671 6.762672543328611 0 0 0
28 1 8.436117210487234 4.859005196268496 4.44550148060409 0 0 0
32 1 7.745292591305333 3.97639358270567 6.6641580829339855 0 0 0
122 1 5.680487935244525 7.0580644221177815 4.539630360866478 0 0 0
31 1 10.86022612986211 5.0549514570069976 4.062972153896589 0 0 0
37 1 0.09883199235376998 5.875000524386749 7.655824628936276 1 0 0
40 1 10.171984078894578 4.159738709762501 6.237183244002384 0 0 0
58 1 9.826027550733244 6.564172387699904 5.894672450999146 0 0 0
71 1 1.8250061360703966 10.852380422619916 6.50535232258273 0 0 0
72 1 2.5188402665264644 0.3915278006865715 4.290731892781863 0 1 0
78 1 2.866499387450052 9.301223722764643 4.647430153906341 0 0 0
93 1 0.4415844601278189 9.15766133202917 5.097923443631829 0 0 0
95 1 0.8023280316112504 6.754063382797106 5.456563909883926 0 0 0
109 1 4.257111464913632 11.006191605399366 6.06223721208531 0 0 0
16 1 7.040990985545668 8.772156799656816 5.980501028284745 0 0 0
22 1 8.124909978651885 7.278820742622766 4.077835297641306 0 0 0
30 1 7.393088896695433 0.7082828953908333 3.412870802583224 0 1 0
110 1 4.9588430995023565 0.542308715798535 3.857268895593683 0 1 0
116 1 5.304082473217113 9.456193457024403 4.207199844605273 0 0 0
34 1 9.477442999812274 8.966470360584605 5.5531229203086605 0 0 0
52 1 6.692196490773238 11.175141826060715 5.627353832414658 0 0 0
53 1 10.15792848981372 9.809107872935401 3.3378941178061727 0 0 0
59 1 10.535811744202089 7.432416695471749 3.707146820760296 0 0 0
1 1 0.09819963227360619 0.19181096163653769 10.561568534880337 0 0 0
85 1 1.4931648133155218 1.9040934901045072 0.2971959328306772 0 0 1
86 1 2.185253954006882 2.785560403395114 9.765318135809236 0 0 0
89 1 2.5340105227558327 0.38257056749216534 10.118471216736554 0 0 0
90 1 0.7973326393870989 1.0685794946171197 8.35312478625169 0 0 0
126 1 4.617089987096678 2.952630486156963 9.332286053284525 0 0 0
64 1 6.359730367283632 2.256475068190823 11.098397847390737 0 0 0
65 1 7.04728329641634 3.1070492934975773 8.880112609639717 0 0 0
98 1 4.969095945438078 0.5514840645966864 9.68359178330516 0 0 0
125 1 3.9221340884705973 2.101492104549853 11.53862620091213 0 0 0
3 1 8.784647682439147 2.4000972701810794 10.647894400622508 0 0 0
4 1 9.478021480198047 3.2793454135452054 8.43848449296773 0 0 0
9 1 9.829925203434073 0.8775043097861635 8.793534223267766 0 0 0
42 1 11.213485448165363 2.591323126732249 10.192696319371505 0 0 0
43 1 0.44687161977077733 3.470851593676165 8.002344932596978 1 0 0
103 1 7.401193484127609 0.7053565083947592 9.240474675569114 0 0 0
75 1 0.7902268750229013 6.69878854482604 11.300300767252864 0 0 0
81 1 1.825426976461095 5.1800478217282455 9.443074768086367 0 0 0
113 1 3.2201911385810553 6.902839533467504 10.83923500946437 0 0 0
119 1 3.545875333451311 4.49962280380483 11.206148533775055 0 0 0
25 1 5.992684392753228 4.656193370660723 10.747084109073622 0 0 0
26 1 6.693817476760212 5.509294697956539 8.524276112116466 0 0 0
120 1 4.2589415978531555 5.350741450758502 8.983106425417287 0 0 0
33 1 9.127545047109182 5.682796902968127 8.08997752383797 0 0 0
36 1 10.519031543740757 7.39805211355511 9.508631411280215 0 0 0
39 1 10.865043749032127 4.993634586508302 9.851129336101733 0 0 0
56 1 8.083604959473139 7.211728796041577 9.932024568782838 0 0 0
62 1 8.424039253350818 4.8037047348626105 10.28923598858513 0 0 0
69 1 0.40941078900350103 9.103807901812045 10.947563564646616 0 0 0
70 1 1.1239496976929828 9.980709130375217 8.72415847643759 0 0 0
76 1 1.4810242462795142 7.581367865236627 9.08165391971769 0 0 0
94 1 11.212954320583856 8.27844907087492 7.307317722757425 -1 0 0
107 1 2.8535999135185817 9.299584000612201 10.488892977914768 0 0 0
13 1 5.292374728021748 9.462425693427075 10.038746839371187 0 0 0
14 1 5.9942268341656275 10.31500363473029 7.832548416490011 0 0 0
19 1 5.648780959938427 7.0560185824579955 10.382056007230418 0 0 0
20 1 6.345736519644992 7.912781117417025 8.180127410640944 0 0 0
108 1 3.559797625903275 10.156021742492372 8.274965661762595 0 0 0
114 1 3.9129314866448 7.754910160129037 8.626533559492396 0 0 0
50 1 7.732095134318579 9.61908930619783 9.598925398601674 0 0 0
51 1 10.155500464502339 9.790624552181091 9.181071688579712 0 0 0
57 1 8.779421354814428 8.086921111850458 7.743469258882584 0 0 0
97 1 9.435332318985289 8.885497351152349 11.423610991231198 0 0 0
130 1 9.138371560437749 11.30981617894603 11.024352187178536 0 0 0

Velocities

68 0 0 0
88 0 0 0
92 0 0 0
99 0 0 0
7 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
129 0 0 0
8 0 0 0
12 0 0 0
46 0 0 0
49 0 0 0
79 0 0 0
83 0 0 0
84 0 0 0
117 0 0 0
123 0 0 0
23 0 0 0
29 0 0 0
63 0 0 0
124 0 0 0
2 0 0 0
15 0 0 0
38 0 0 0
41 0 0 0
60 0 0 0
73 0 0 0
74 0 0 0
80 0 0 0
111 0 0 0
17 0 0 0
18 0 0 0
24 0 0 0
112 0 0 0
118 0 0 0
35 0 0 0
54 0 0 0
55 0 0 0
61 0 0 0
67 0 0 0
87 0 0 0
91 0 0 0
96 0 0 0
127 0 0 0
128 0 0 0
5 0 0 0
66 0 0 0
100 0 0 0
104 0 0 0
105 0 0 0
6 0 0 0
10 0 0 0
11 0 0 0
44 0 0 0
45 0 0 0
47 0 0 0
48 0 0 0
77 0 0 0
82 0 0 0
115 0 0 0
121 0 0 0
21 0 0 0
27 0 0 0
28 0 0 0
32 0 0 0
122 0 0 0
31 0 0 0
37 0 0 0
40 0 0 0
58 0 0 0
71 0 0 0
72 0 0 0
78 0 0 0
93 0 0 0
95 0 0 0
109 0 0 0
16 0 0 0
22 0 0 0
30 0 0 0
110 0 0 0
116 0 0 0
34 0 0 0
52 0 0 0
53 0 0 0
59 0 0 0
1 0 0 0
85 0 0 0
86 0 0 0
89 0 0 0
90 0 0 0
126 0 0 0
64 0 0 0
65 0 0 0
98 0 0 0
125 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
42 0 0 0
43 0 0 0
103 0 0 0
75 0 0 0
81 0 0 0
113 0 0 0
119 0 0 0
25 0 0 0
26 0 0 0
120 0 0 0
33 0 0 0
36 0 0 0
39 0 0 0
56 0 0 0
62 0 0 0
69 0 0 0
70 0 0 0
76 0 0 0
94 0 0 0
107 0 0 0
13 0 0 0
14 0 0 0
19 0 0 0
20 0 0 0
108 0 0 0
114 0 0 0
50 0 0 0
51 0 0 0
57 0 0 0
97 0 0 0
130 0 0 0
