LAMMPS data file via write_data, version 22 Jul 2025, timestep = 129, units = metal

142 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

96 1 2.043245533147234 0.9847217416097391 12.271287459724167 0 0 -1
99 1 2.3314883359576846 3.601030845910599 12.635449303375385 0 0 -1
100 1 0.7324574361051667 2.31333781667144 1.2762423942176389 0 0 0
131 1 3.275505967483267 2.053874855807793 1.5617785460802962 0 0 0
52 1 5.775166879093935 1.7503339809675087 1.8930262024245474 0 0 0
70 1 7.309329706443901 3.073519991684473 0.48939426198702335 0 0 0
122 1 7.089093070708434 0.4558044282188222 0.08197943953852806 0 0 0
127 1 4.581537012048321 0.7512106536473647 12.559526805704087 0 0 -1
130 1 4.827333007494238 3.356537947357409 0.1528750107563358 0 0 0
2 1 8.275588448883898 1.46007916029838 2.2377768777550333 0 0 0
3 1 9.755488722391021 2.790621144921379 0.85777602349447 0 0 0
5 1 9.583170122761153 0.1703593882580712 0.444863655017041 0 0 0
42 1 0.43444544239969024 2.0528789975987243 4.710678306930241 1 0 0
76 1 1.3119717931896242 7.592024311887447 2.031253436993483 0 0 0
90 1 2.5715255473443057 6.251987419235973 0.2234713119353966 0 0 0
97 1 1.0673988472607738 4.974490820094643 1.6031725221472801 0 0 0
125 1 3.7747969021518273 7.268471668887935 2.388197476702497 0 0 0
137 1 3.532643428621555 4.663575686749256 1.9619313704554757 0 0 0
23 1 7.565401720968004 5.677184554502094 0.9040912071653467 0 0 0
24 1 6.00584329827445 4.370147189436588 2.3121105326263436 0 0 0
30 1 6.251737088642051 6.971629000018208 2.7328467066539406 0 0 0
136 1 5.069532099440134 5.975872193110918 0.5676078693900394 0 0 0
44 1 10.917713836163903 3.760729089433717 3.023371924538011 0 0 0
45 1 11.166426226561871 6.337837221201705 3.4398776011344747 0 0 0
55 1 10.086626830496023 5.441958483050168 1.2037938756476105 0 0 0
56 1 8.486604307292902 4.11749733460652 2.6529733794629298 0 0 0
63 1 8.747634431162897 6.708785138217188 3.053540553568781 0 0 0
75 1 1.551355328668706 10.205165580369616 2.4728532006113837 0 0 0
82 1 1.7119402350018156 0.7262491756353232 2.915982644564933 0 1 0
83 1 11.400067612023555 8.936486518288746 3.8556597865066 -1 0 0
114 1 4.01037394832663 9.89180221990116 2.8218082476572364 0 0 0
8 1 4.217074037232039 0.4224699348936638 3.2657829121385133 0 1 0
14 1 6.488366741437685 9.586259881794367 3.1566043817321816 0 0 0
15 1 5.53741523235044 11.227548910270256 1.4490520446775808 0 0 0
29 1 7.807598794665502 8.289459121820812 1.3297850402464415 0 0 0
113 1 3.040755451974787 11.53770121818541 1.1238474650326804 0 0 0
133 1 5.313303495660512 8.596669388904928 1.001079474688234 0 0 0
39 1 6.719067193608015 0.11512420051153661 3.598001900883583 0 1 0
48 1 10.582648125304598 10.639137838237302 2.030026650603065 0 0 0
54 1 8.033927906006088 10.915072356786881 1.776504303243893 0 0 0
61 1 8.987510178117153 9.309133379411033 3.4622118813147087 0 0 0
69 1 10.343433437244178 8.046681368016397 1.5950519268964105 0 0 0
106 1 9.250775375054817 11.943444449000893 3.8735936188695574 0 0 0
1 1 0.2301202817445256 11.528520136504964 4.308197418121788 0 -1 0
98 1 2.89759262748143 1.7176155388225187 5.078492162127345 0 0 0
101 1 1.9861717399872847 3.3737530385778527 3.3603577280960497 0 0 0
102 1 1.5275532275600283 2.953384607857616 6.953202455291868 0 0 0
19 1 6.935024949556432 2.753748387712054 4.043911206839137 0 0 0
20 1 6.529923262339964 2.373158730926936 7.597420793147248 0 0 0
128 1 5.382193007137733 1.4053169597164474 5.422364572679336 0 0 0
132 1 4.455150108258069 3.0495568027651148 3.7108669404253347 0 0 0
134 1 4.044890338296253 2.6860554350459793 7.252433685798415 0 0 0
4 1 10.313348082719552 0.7620010500573398 6.137405127945436 0 0 0
25 1 9.394060512123133 2.424438444420827 4.385684319745761 0 0 0
34 1 9.027141714768712 2.0733876507428826 7.943011241582267 0 0 0
72 1 7.857071124874989 1.0852016699541462 5.761327509820392 0 0 0
73 1 1.8238335098288143 5.641080611806443 7.355910347584054 0 0 0
78 1 0.9108813182821673 7.287315875546702 5.59780129522386 0 0 0
79 1 0.6761495781681139 4.672347133520529 5.195677128044086 0 0 0
80 1 1.9913251979775106 8.203959175617173 7.835682653051732 0 0 0
89 1 2.221652557082883 5.965173445152182 3.785613939439425 0 0 0
109 1 3.3687513457455625 6.95746660094904 5.96390110754016 0 0 0
139 1 3.1163996390136806 4.320263618586154 5.557055810248041 0 0 0
18 1 6.98914023947275 7.637476635370497 8.491272639586102 0 0 0
26 1 7.167663263485773 5.378381371971216 4.485608191906282 0 0 0
27 1 6.75012362156214 5.009931193895643 8.043236643129584 0 0 0
32 1 5.842583322511102 6.664249871993187 6.313960501173825 0 0 0
33 1 5.603915681736655 4.033735003530332 5.878885737580313 0 0 0
110 1 4.495375636926356 7.949115562678246 8.151905572309298 0 0 0
115 1 4.931185381724847 8.266893389795635 4.557926686848407 0 0 0
138 1 4.68497611484183 5.653263238906588 4.14651561396476 0 0 0
140 1 4.287041076760229 5.335558806723275 7.705680791556236 0 0 0
46 1 10.774152134848812 6.010615713713334 7.0195828950611965 0 0 0
51 1 10.531689149537787 3.37299203170703 6.568090027722778 0 0 0
57 1 9.620029726071389 5.05217284191875 4.854472136379434 0 0 0
58 1 8.071547168854384 3.712572642513175 6.218567632963584 0 0 0
59 1 9.218481293623888 4.699414737998237 8.383820527567801 0 0 0
65 1 8.305631946237346 6.34980849184925 6.6719269776102905 0 0 0
77 1 2.4608620161976003 8.575726721133508 4.199640537265103 0 0 0
84 1 2.6867221457099957 11.188672644000238 4.643394508065429 0 0 0
85 1 1.1441269313428704 9.876007302092637 6.0342469889603825 0 0 0
120 1 3.8306515968824093 0.07043679912123257 6.808180379286435 0 1 0
123 1 3.5900445857668215 9.538014171871877 6.396874679303256 0 0 0
124 1 1.364630094724383 0.3956213465247583 6.462917490675545 0 1 0
7 1 6.295424406109094 11.863989194266662 7.16106675404039 0 0 0
12 1 6.073190783361476 9.266933265630684 6.735969992367163 0 0 0
13 1 7.649567409350293 10.59411514840843 5.30392950625397 0 0 0
31 1 7.410865051959713 7.985399677718428 4.897941284862978 0 0 0
116 1 5.15863821876027 10.876496961687918 4.987810914861467 0 0 0
40 1 8.756518983320715 11.548754594147681 7.510736528451525 0 0 0
