LAMMPS data file via write_data, version 22 Jul 2025, timestep = 356, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 10.910096165160173 3.712231822318616 1.257719211542169 -1 0 0
68 1 2.706504670782018 2.8332184196283032 3.150387524225726 0 0 0
69 1 2.2995935956554336 3.728618369232276 0.8603186469625435 0 0 0
87 1 0.2866620772107942 1.9979626819098844 2.776667802178079 0 0 0
12 1 6.75371089133048 3.877923615621222 2.1088573177890377 0 0 0
105 1 4.5355993375260955 2.2650470580952877 1.3381766830206696 0 0 0
18 1 7.683215475552406 0.5512438450198781 0.1321850500752418 0 0 0
52 1 10.583188839944535 1.2034928651819272 0.7524563117823999 0 0 0
81 1 1.1295204885601702 7.607905375884294 11.172785612338577 0 0 -1
94 1 2.0931037023071006 7.9128615959462065 1.9381863075636612 0 0 0
119 1 10.163852440350524 6.176972213072676 1.9557379494822071 -1 0 0
6 1 5.012262628607874 6.875887311459509 2.5966559599751804 0 0 0
14 1 6.834162172097874 7.776262489454937 4.003624788958818 0 0 0
92 1 3.3787011643206935 6.274741985254033 0.5775973839461055 0 0 0
95 1 5.863588875204399 5.705056456673809 0.4995919913507466 0 0 0
100 1 4.395039989618408 4.51861893412399 2.168905629523511 0 0 0
7 1 9.355502821271143 7.423043581797576 0.07399479098782903 0 0 0
13 1 8.359513528397844 4.982526110625865 0.3687101383987315 0 0 0
38 1 9.234219710378278 6.7181818114036504 4.317037109531469 0 0 0
43 1 7.629028407609574 6.121305674730628 2.3997154824510973 0 0 0
48 1 8.699850362300504 2.4945580818735693 1.5962358053241872 0 0 0
60 1 9.284989781573177 4.351239021968133 3.148590253905411 0 0 0
74 1 0.23979322700947397 10.777628073003573 2.1987883771883996 0 0 0
77 1 1.8318841494824667 9.875463375497244 0.457598015072833 0 0 0
110 1 2.8985504396281674 10.166318128182317 2.648583528192964 0 0 0
111 1 2.197815700564294 0.9832177070991431 1.432167853189975 0 1 0
115 1 0.36732985834777737 6.921123858157706 3.5833198868593366 0 0 0
116 1 4.3670081530901514 8.728134119423768 1.1759116756746404 0 0 0
24 1 5.258340227905784 9.73345735089298 3.511365320123963 0 0 0
53 1 4.623733513882444 11.204797198781348 1.1872789481604704 0 0 0
57 1 7.810320895936926 10.04414987621113 4.2268567390854646 0 0 0
